etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
259    | #ˌimpɑrˈɑːre# | #əmbərˈie̯r# | #hə̃ɱbəɾˈie̯ɾ# | #həɱbəɾˈie̯ɾ# | #həɱbəɾˈie̯ɾ# {GOLD: #mbɾˈɔj#}
260    | #ˌimperˈɑːtu# | #əmbərˈat# | #hə̃ɱbəɾˈat# | #həɱbəɾˈat# | #həɱbəɾˈat# {GOLD: #mbɾˈɛt#}
261    | #ˌimplɑntˈɑːre# | #əmbləndˈie̯r# | #hə̃ɱblə̃ndˈie̯ɾ# | #həɱbləndˈie̯ɾ# | #həɱbləndˈie̯ɾ# {GOLD: #mbəltˈɔj#}
262    | #ˌimplˈeːre# | #əmblˈiːr# | #hə̃ɱblˈiːɾ# | #həɱblˈiɾ# | #həɱblˈiɾ# {GOLD: #mblˈɔj#}
263    | #ˌimmˈyːne# | #əmmˈye̯n# | #hə̃ɱɱˈye̯n# | #həɱɱˈye̯n# | #həɱɱˈye̯n# {GOLD: #mˈu#}
264    | #ˌinˈɑwrətˈɑːre# | #nˈaːrtˈie̯r# | #nˈaːɾtˈie̯ɾ# | #nˈaɾtˈie̯ɾ# | #nˈaɾtˈie̯ɾ# {GOLD: #naɾtˈɔj#}
265    | #ˌindˈeːspəkˈɑːri# | #əndˈiːʃpəkˈie̯r# | #hə̃ndˈiːʃpəkˈie̯ɾ# | #həndˈiʃpəkˈie̯ɾ# | #həndˈit͡ʃpəcˈie̯ɾ# {GOLD: #ndəʃkˈɔj#}
266    | #ˌindikˈɑːre# | #əndəkˈie̯r# | #hə̃ndəkˈie̯ɾ# | #həndəkˈie̯ɾ# | #həndəcˈie̯ɾ# {GOLD: #ndikˈɔj#}
267    | #ˌindikˈeːre# | #əndəkˈiːr# | #hə̃ndəkˈiːɾ# | #həndəkˈiɾ# | #həndəcˈiɾ# {GOLD: #dəkˈɔj#}
268    | #ˌindijtˈɑːre# | #əndəjtˈie̯r# | #hə̃ndəjtˈie̯ɾ# | #həndəjtˈie̯ɾ# | #həndəjtˈie̯ɾ# {GOLD: #dəftˈɔj#}
269    | #ˌindireːjtˈɑːre# | #əndərəjtˈie̯r# | #hə̃ndəɾəjtˈie̯ɾ# | #həndəɾəjtˈie̯ɾ# | #həndəɾəjtˈie̯ɾ# {GOLD: #ndəɾtˈɔj#}
270    | #ˌindireːjtu# | #əndɛrɛjt# | #hə̃ndɛɾɛjt# | #həndɛɾɛjt# | #həndɛɾɛjt# {GOLD: #ndɾˈɛc#}
271    | #ˌindulɡˈeːre# | #əndəlɡˈiːr# | #hə̃ndəlɡˈiːɾ# | #həndəlɡˈiɾ# | #həndəlɟˈiɾ# {GOLD: #ndjˈɛj#}
272    | #ˌiːfˌɑskjˈɑːre# | #fəʃkjˈie̯r# | #fəʃkjˈie̯ɾ# | #fəʃcˈie̯ɾ# | #fət͡ʃcˈie̯ɾ# {GOLD: #faʃcˈɔj#}
273    | #ˌiːfˈernu# | #fˈɛːrn# | #fˈɛːɾn# | #fˈɛɾn# | #fˈɛɾn# {GOLD: #fˈɛr#}
274    | #ˌinɡɑnːˈɑːre# | #ənɡənːˈie̯r# | #hə̃nɡə̃nˈie̯ɾ# | #hənɡənˈie̯ɾ# | #hənɡənˈie̯ɾ# {GOLD: #ŋɡəɲˈɛj#}
275    | #ˌinɡrˈɑːtɑ# | #ənɡrˈat# | #hə̃nɡɾˈat# | #hənɡɾˈat# | #hənɡɾˈat# {GOLD: #ŋɡrˈatə#}
276    | #ˌinimˈiːku# | #nəmˈik# | #nə̃ɱˈik# | #nəɱˈik# | #nəɱˈik# {GOLD: #aɾmˈik#}
277    | #ˌinkˌɑɑlikˈɑːre# | #ənɡəəlkˈie̯r# | #hə̃nɡəəʎkˈie̯ɾ# | #hənɡəəjkˈie̯ɾ# | #hənɡəəjcˈie̯ɾ# {GOLD: #ŋɡalkˈɔj#}
278    | #ˌinkˌɑrːikˈɑːre# | #ənɡərːəkˈie̯r# | #hə̃nɡərəkˈie̯ɾ# | #hənɡərəkˈie̯ɾ# | #hənɡərəcˈie̯ɾ# {GOLD: #ŋɡaɾkˈɔj#}
279    | #ˌinkɑstiɡˈɑːre# | #ənfʃtəɡˈie̯r# | #hə̃nfʃtəɡˈie̯ɾ# | #hənfʃtəɡˈie̯ɾ# | #hənft͡ʃtəɟˈie̯ɾ# {GOLD: #ndəʃkˈɔj#}
280    | #ˌinkˈɑwsənˈɑːre# | #ənɡˈaːʃənˈie̯r# | #hə̃nɡˈaːʃə̃ɾˈie̯ɾ# | #hənɡˈaʃəɾˈie̯ɾ# | #hənɡˈaʃəɾˈie̯ɾ# {GOLD: #ŋɡaʃəɾˈɛj#}
281    | #ˌinkwˌøːswɒːlːˈɑːre# | #ənɡwəʃwəlːˈie̯r# | #hə̃nɡwəʃwəlˠˈie̯ɾ# | #hənɡwəʃwəlˠˈie̯ɾ# | #hənɡwəʃwəlˠˈie̯ɾ# {GOLD: #ŋɡuʃəlˠˈɔj#}
282    | #ˌinkˈue# | #ənɡˈy# | #hə̃nɡˈy# | #hənɡˈy# | #hənɟˈy# {GOLD: #kˈuð#}
283    | #ˌinkˈuəne# | #ənɡˈuːn# | #hə̃nɡˈũːn# | #hənɡˈun# | #hənɡˈun# {GOLD: #kˈuðəɾ#}
284    | #ˌinkˌuɲˈɑːre# | #ənɡəɲˈie̯r# | #hə̃nɡə̃ɲˈie̯ɾ# | #hənɡəɲˈie̯ɾ# | #hənɡəɲˈie̯ɾ# {GOLD: #ŋɡujˈɔj#}
285    | #ˌinːˈoku# | #nːˈɔk# | #nˈɔk# | #nˈɔk# | #nˈɔk# {GOLD: #nˈɔkə#}
286    | #ˌinˈoffəlːɑ# | #nˈɔːffɜlː# | #nˈɔːffɜlˠ# | #nˈɔffɜlˠ# | #nˈɔffɜlˠ# {GOLD: #nˈɔfulˠ#}
287    | #ˌiːsˈiɲɑ# | #ʃˈiːɲ# | #ʃˈĩːɲ# | #ʃˈiɲ# | #ʃˈiɲ# {GOLD: #ʃˈɛɲə#}
288    | #ˈiːsəlːɑ# | #ˈiːʃɜlː# | #hˈiːʃɜlˠ# | #hˈiʃɜlˠ# | #hˈiʃɜlˠ# {GOLD: #ˈiʃulˠ#}
289    | #ˌinteliɡˈeːre# | #əntəlɡˈiːr# | #hə̃ntəlɡˈiːɾ# | #həntəlɡˈiɾ# | #həntəlɟˈiɾ# {GOLD: #ndəɟˈɔj#}
290    | #ˌintˈinɡəre# | #əndˈɛːnɡɜr# | #hə̃ndˈɛ̃ːnɡɜɾ# | #həndˈɛnɡɜɾ# | #həndˈɛnɡɜɾ# {GOLD: #ɲɟˈyɛj#}
291    | #intˌer# | #əndˌɛr# | #hə̃ndˌɛɾ# | #həndˌɛɾ# | #həndˌɛɾ# {GOLD: #ndəɾ#}
292    | #ˌinbˈernu# | #ənbˈɛːrn# | #hə̃nbˈɛːɾn# | #hənbˈɛɾn# | #hənbˈɛɾn# {GOLD: #vˈɛr#}
293    | #ˌinbˌidjˈɑːre# | #ənbə?ˈie̯r# | #hə̃nbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# {GOLD: #mizˈɔj#}
294    | #ˌinbiːtˈɑːre# | #ənbətˈie̯r# | #hə̃nbətˈie̯ɾ# | #hənbətˈie̯ɾ# | #hənbətˈie̯ɾ# {GOLD: #ftˈɔj#}
295    | #ˌinbitjˈɑːre# | #ənbə?ˈie̯r# | #hə̃nbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# {GOLD: #məsˈɔj#}
296    | #ɟwˌøːhˈɑnːe# | #ɟwəhˈɛːnː# | #ɟwəhˈɛ̃ːn# | #ɟwəhˈɛn# | #ɟwəhˈɛn# {GOLD: #ɟˈɔn#}
297    | #ɟwˌøːhˈɑnːe# | #ɟwəhˈɛːnː# | #ɟwəhˈɛ̃ːn# | #ɟwəhˈɛn# | #ɟwəhˈɛn# {GOLD: #ɟˈɔn#}
298    | #ɟˈoku# | #ɟˈɔk# | #ɟˈɔk# | #ɟˈɔk# | #ɟˈɔk# {GOLD: #hˈɔkə#}
299    | #ɟwˌøːsˈeːpu# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# {GOLD: #jɔzˈif#}
300    | #ɟwˌøːsˈeːpu# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# {GOLD: #jɔzˈɛf#}
301    | #ɟwˌøːsˈeːpu# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# {GOLD: #zˈɛf#}
302    | #ˈiːrɑ# | #ˈiːr# | #hˈiːɾ# | #hˈiɾ# | #hˈiɾ# {GOLD: #ˈiɾə#}
303    | #ɟˌyːikˈɑːre# | #ɟəəkˈie̯r# | #ɟəəkˈie̯ɾ# | #ɟəəkˈie̯ɾ# | #ɟəəcˈie̯ɾ# {GOLD: #ɟykˈɔj#}
304    | #ɟˌyːikˈɑːtɑ# | #ɟəəkˈat# | #ɟəəkˈat# | #ɟəəkˈat# | #ɟəəkˈat# {GOLD: #ɟykˈatə#}
305    | #ɟˈyːəkju# | #ɟˈye̯ɜkj# | #ɟˈye̯ɜkj# | #ɟˈye̯ɜc# | #ɟˈye̯ɜc# {GOLD: #ɟˈyc#}
306    | #ɟˌyːnktˈyːrɑ# | #ɟənft?r# | #ɟə̃nft?ɾ# | #ɟənft?ɾ# | #ɟənft?ɾ# {GOLD: #ɟymtˈyɾə#}
307    | #ɟˈyːnktu# | #ɟ?nft# | #ɟ?nft# | #ɟ?nft# | #ɟ?nft# {GOLD: #ɟˈymtə#}
308    | #ɟˌyːrˈɑːre# | #ɟərˈie̯r# | #ɟəɾˈie̯ɾ# | #ɟəɾˈie̯ɾ# | #ɟəɾˈie̯ɾ# {GOLD: #ɟəɾˈɔj#}
309    | #ɟˌuˈenkɑ# | #ɟˈɛːnɡ# | #ɟˈɛ̃ːnɡ# | #ɟˈɛnɡ# | #ɟˈɛnɡ# {GOLD: #ɟˌuvˈɛŋɡə#}
310    | #kˌɑɑlˌɑrˈikju# | #kəələrˈikj# | #kəələɾˈikj# | #kəələɾˈic# | #kəələɾˈic# {GOLD: #kalˈɔɾəs#}
311    | #kˌɑˈɑlu# | #kˈaːl# | #kˈaːl# | #kˈal# | #kˈal# {GOLD: #kˈalə#}
312    | #kˈeːkɑ# | #kˈɛk# | #kˈɛk# | #kˈɛk# | #cˈɛk# {GOLD: #cˈɛkə#}
313    | #kˈeːlu# | #kˈɛːl# | #kˈɛːl# | #kˈɛl# | #cˈɛl# {GOLD: #cjˈɛlˠ#}
314    | #kˌɑlːɑmˈeːt̪u# | #kəlːəmˈɛt̪# | #kəlˠə̃ɱˈɛt̪# | #kəlˠəɱˈɛt̪# | #kəlˠəɱˈɛt̪# {GOLD: #kalˠmˈɛt#}
315    | #kˈɑlːəmu# | #kˈaːlːɜm# | #kˈaːlˠɜ̃ɱb# | #kˈalˠɜɱb# | #kˈalˠɜɱb# {GOLD: #kˈalˠm#}
316    | #kˌɑlːˈɑndeː# | #kəlːˈɛːnd# | #kəlˠˈɛ̃ːnd# | #kəlˠˈɛnd# | #kəlˠˈɛnd# {GOLD: #klˠˈanə#}
317    | #kˌɑʎendˈɑːrju# | #kəʎəndˈiːrj# | #kəʎə̃ndˈiːɾj# | #kəjəndˈiɾj# | #kəjəndˈiɾj# {GOLD: #kalˠnˈɔɾ#}
318    | #kˈɑʎəke# | #kˈɛːʎɜk# | #kˈɛːʎɜk# | #kˈɛjɜk# | #cˈɛjɜk# {GOLD: #cˈɛlc#}
319    | #kˌɑlkˈɑrjɑ# | #kəlkˈiːr# | #kəʎkˈiːɾ# | #kəjkˈiɾ# | #kəjcˈiɾ# {GOLD: #kəlcˈɛɾɛ#}
320    | #kˈɑlu# | #kˈaːl# | #kˈaːl# | #kˈal# | #kˈal# {GOLD: #cˈɛl#}
321    | #kˈɑltɑ# | #kˈaːlt# | #kˈaːlt# | #kˈalt# | #kˈalt# {GOLD: #kˈaltə#}
322    | #kˈɑltənu# | #kˈaːltɜn# | #kˈaːltɜ̃n# | #kˈaltɜn# | #kˈaltɜn# {GOLD: #kˈaltəɾ#}
323    | #kˈɑmbɑ# | #kˈaːmb# | #kˈəːɱb# | #kˈəɱb# | #kˈəɱb# {GOLD: #kˈəmbə#}
324    | #kˌɑmbˈiːre# | #kəmbˈiːr# | #kə̃ɱbˈiːɾ# | #kəɱbˈiɾ# | #kəɱbˈiɾ# {GOLD: #kəmbˈɛj#}
325    | #kˈɑmərɑ# | #kˈaːmɜr# | #kˈəːɱɜɾ# | #kˈəɱɜɾ# | #kˈəɱɜɾ# {GOLD: #cˈɛməɾ#}
326    | #kˌɑmpˈɑːnɑ# | #kəmbˈaːn# | #kə̃ɱbˈəːn# | #kəɱbˈən# | #kəɱbˈən# {GOLD: #kəmbˈaɾə#}
327    | #kˌɑmpˈonɑ# | #kəmbˈɔːn# | #kə̃ɱbˈɔ̃ːn# | #kəɱbˈɔn# | #kəɱbˈɔn# {GOLD: #kəmbˈɔɾə#}
328    | #kˌɑmˈiːsjɑ# | #kəmˈiːʃ# | #kə̃ɱˈiːʃ# | #kəɱˈiʃ# | #kəɱˈiʃ# {GOLD: #kˌəmˈiʃə#}
329    | #kˈɑnəpe# | #kˈaːnɜp# | #kˈəːɾɜp# | #kˈəɾɜp# | #kˈəɾɜp# {GOLD: #kˈəɾp#}
330    | #kˌɑndˈeːlːɑ# | #kəndˈɛːlː# | #kə̃ndˈɛːlˠ# | #kəndˈɛlˠ# | #kəndˈɛlˠ# {GOLD: #kəndˈɛlˠə#}
331    | #kˈɑne# | #kˈɛːn# | #kˈɛ̃ːn# | #kˈɛn# | #cˈɛn# {GOLD: #cˈɛn#}
332    | #kˈɑnːɑ# | #kˈaːnː# | #kˈəːn# | #kˈən# | #kˈən# {GOLD: #kˈanə#}
333    | #kˌɑnːˈeːtu# | #kənːˈɛt# | #kə̃nˈɛt# | #kənˈɛt# | #kənˈɛt# {GOLD: #kənˈɛt#}
334    | #kˌɑntˈɑːre# | #kəndˈie̯r# | #kə̃ndˈie̯ɾ# | #kəndˈie̯ɾ# | #kəndˈie̯ɾ# {GOLD: #kəndˈɔj#}
335    | #kˈɑntəri# | #kˈaːndɜr# | #kˈəːndɜɾ# | #kˈəndɜɾ# | #kˈəndɜɾ# {GOLD: #kˈandər#}
336    | #kˈɑntəru# | #kˈaːndɜr# | #kˈəːndɜɾ# | #kˈəndɜɾ# | #kˈəndɜɾ# {GOLD: #kˈandəɾ#}
337    | #kˈɑntəkɑ# | #kˈaːndɜk# | #kˈəːndɜk# | #kˈəndɜk# | #kˈəndɜk# {GOLD: #kˈənɡə#}
338    | #kˌɑntikˈɑlu# | #kəntəkˈaːl# | #kə̃ntəkˈaːl# | #kəntəkˈal# | #kəntəkˈal# {GOLD: #kəŋɟˈɛl#}
339    | #kˌɑːpwˈɒːne# | #kəpwˈye̯n# | #kəpwˈye̯n# | #kəpwˈye̯n# | #kəpwˈye̯n# {GOLD: #kapˈua#}
340    | #kˌɑppˈelɑ# | #kəppˈɛːl# | #kəppˈɛːl# | #kəppˈɛl# | #kəppˈɛl# {GOLD: #kapˈɛlə#}
341    | #kˈɑprɑ# | #kˈapr# | #kˈapɾ# | #kˈapɾ# | #kˈapɾ# {GOLD: #cˈɛpəɾ#}
342    | #kˌɑprjˈolːu# | #kəprjˈuo̯lː# | #kəpɾjˈuo̯lˠ# | #kəpɾjˈuo̯lˠ# | #kəpɾjˈuo̯lˠ# {GOLD: #kapɾˈualˠ#}
343    | #kˈɑprju# | #kˈiprj# | #kˈipɾj# | #kˈipɾj# | #cˈipɾj# {GOLD: #cˈɛpəɾ#}
344    | #kˌɑpissˈeːre# | #kəpəʃʃˈiːr# | #kəpəʃʃˈiːɾ# | #kəpəʃʃˈiɾ# | #kəpət͡ʃʃˈiɾ# {GOLD: #kafʃˈɔj#}
345    | #kˌɑːpwˈɒːne# | #kəpwˈye̯n# | #kəpwˈye̯n# | #kəpwˈye̯n# | #kəpwˈye̯n# {GOLD: #kapˈua#}
346    | #kˈɑptiː# | #kˈɛːft# | #kˈɛːft# | #kˈɛft# | #cˈɛft# {GOLD: #cˈɛft#}
347    | #kˌɑptjˈɑːtɑ# | #kəf?ˈat# | #kəf?ˈat# | #kəf?ˈat# | #kəf?ˈat# {GOLD: #kafʃˈatə#}
348    | #kˌɑpˈistru# | #kəpˈɛːʃtr# | #kəpˈɛːʃtɾ# | #kəpˈɛʃtɾ# | #kəpˈɛt͡ʃtɾ# {GOLD: #kəpɾˈɛʃə#}
349    | #kˌɑpitˈiːnɑ# | #kəpətˈiːn# | #kəpətˈĩːn# | #kəpətˈin# | #kəpətˈin# {GOLD: #kaptˈinə#}
350    | #kˌɑrˈɑːre# | #kərˈie̯r# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# {GOLD: #cəɾˈɔj#}
351    | #kˈɑrjeː# | #kˈiːrj# | #kˈiːɾj# | #kˈiɾj# | #cˈiɾj# {GOLD: #cˈɛrɛ#}
352    | #kˌɑrːjwˈøːsu# | #kərːjw?ʃ# | #kərjw?ʃ# | #kərjw?ʃ# | #kərjw?ʃ# {GOLD: #cɛɾos#}
353    | #kˌɑrminˈɑːre# | #kərmənˈie̯r# | #kəɾɱə̃ɾˈie̯ɾ# | #kəɾɱəɾˈie̯ɾ# | #kəɾɱəɾˈie̯ɾ# {GOLD: #kɛrɲˈɔj#}
354    | #kˈɑrːɑ# | #kˈaːrː# | #kˈaːr# | #kˈar# | #kˈar# {GOLD: #kˈarə#}
355    | #kˈɑrːiː# | #kˈɛːrː# | #kˈɛːr# | #kˈɛr# | #cˈɛr# {GOLD: #cˈɛr#}
356    | #kˌɑrːˈiːkəlːˈɑːre# | #kərːˈikəlːˈie̯r# | #kərˈikəlˠˈie̯ɾ# | #kərˈikəlˠˈie̯ɾ# | #kərˈikəlˠˈie̯ɾ# {GOLD: #kriklˠˈɔj#}
357    | #kˌɑrsˈɑːɲɑ# | #kərʃˈɛːɲ# | #kəɾʃˈɛ̃ːɲ# | #kəɾʃˈɛɲ# | #kəɾʃˈɛɲ# {GOLD: #ɡəɾʃˈəɾə#}
358    | #kˈɑrtɑ# | #kˈaːrt# | #kˈaːɾt# | #kˈaɾt# | #kˈaɾt# {GOLD: #kˈaɾtə#}
359    | #kˈɑsənɑ# | #kˈaːʃɜn# | #kˈaːʃɜ̃n# | #kˈaʃɜn# | #kˈaʃɜn# {GOLD: #cˈɛʃəɾ#}
360    | #kˌɑstˈɑɲɑ# | #fʃtˈɛːɲ# | #fʃtˈɛ̃ːɲ# | #fʃtˈɛɲ# | #ft͡ʃtˈɛɲ# {GOLD: #ɡəʃtˈɛɲə#}
361    | #kˌɑstɑnˈeːtu# | #fʃtənˈɛt# | #fʃtə̃ɾˈɛt# | #fʃtəɾˈɛt# | #ft͡ʃtəɾˈɛt# {GOLD: #kaʃɲˈɛt#}
362    | #kˌɑstˈelɑ# | #fʃtˈɛːl# | #fʃtˈɛːl# | #fʃtˈɛl# | #ft͡ʃtˈɛl# {GOLD: #kəʃtjˈɛlˠə#}
363    | #kˌɑstˈelu# | #fʃtˈɛːl# | #fʃtˈɛːl# | #fʃtˈɛl# | #ft͡ʃtˈɛl# {GOLD: #kəʃtjˈɛl#}
364    | #kˈɑsəlːɑ# | #kˈaːʃɜlː# | #kˈaːʃɜlˠ# | #kˈaʃɜlˠ# | #kˈaʃɜlˠ# {GOLD: #kˈat͡ʃulə#}
365    | #kˈɑwsa# | #kˈɛwʃ# | #kˈɛwʃ# | #kˈɛwʃ# | #cˈɛwʃ# {GOLD: #kˈafʃə#}
366    | #kˈɑlɑ# | #kˈaːl# | #kˈaːl# | #kˈal# | #kˈal# {GOLD: #cˈɛlə#}
367    | #kˌelˈɑːre# | #kəlˈie̯r# | #kəlˈie̯ɾ# | #kəlˈie̯ɾ# | #kəlˈie̯ɾ# {GOLD: #cəlˠˈɔj#}
368    | #kˈentu# | #kˈɛːnd# | #kˈɛ̃ːnd# | #kˈɛnd# | #cˈɛnd# {GOLD: #cˈind#}
369    | #kˈentru# | #kˈɛːndr# | #kˈɛ̃ːndɾ# | #kˈɛndɾ# | #cˈɛndɾ# {GOLD: #cˈɛndəɾ#}
370    | #kˌentrˈɑːre# | #kəndrˈie̯r# | #kə̃ndɾˈie̯ɾ# | #kəndɾˈie̯ɾ# | #kəndɾˈie̯ɾ# {GOLD: #cɛndɾˈɔj#}
371    | #kˈeːpɑ# | #kˈɛp# | #kˈɛp# | #kˈɛp# | #cˈɛp# {GOLD: #cepə#}
372    | #kˌeːpˈulɑ# | #kəpˈuːl# | #kəpˈuːl# | #kəpˈul# | #kəpˈul# {GOLD: #cɛpˈulɛ#}
373    | #kˌerasjˈɑːrju# | #kərəʃjˈiːrj# | #kəɾəʃjˈiːɾj# | #kəɾəʃjˈiɾj# | #kəɾəʃjˈiɾj# {GOLD: #cɛɾʃˈɔɾ#}
374    | #kˌereˈelu# | #kərˈɛːl# | #kəɾˈɛːl# | #kəɾˈɛl# | #kəɾˈɛl# {GOLD: #kɾˈɛl#}
375    | #kˌerˈeru# | #kərˈie̯r# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# {GOLD: #kɾˈyɛ#}
376    | #kˌerˈesjɑ# | #kərˈiːʃ# | #kəɾˈiːʃ# | #kəɾˈiʃ# | #kəɾˈiʃ# {GOLD: #cɛɾʃˈi#}
377    | #kˈɑrːu# | #kˈaːrː# | #kˈaːr# | #kˈar# | #kˈar# {GOLD: #cˈar#}
378    | #kˌerːˈeːtu# | #kərːˈɛt# | #kərˈɛt# | #kərˈɛt# | #kərˈɛt# {GOLD: #cɛrˈɛt#}
379    | #kˌersˈidrɑ# | #kərʃˈɛdr# | #kəɾʃˈɛdɾ# | #kəɾʃˈɛdɾ# | #kəɾʃˈɛdɾ# {GOLD: #kulʃˈɛdəɾ#}
380    | #kˌertˈɑːre# | #kərtˈie̯r# | #kəɾtˈie̯ɾ# | #kəɾtˈie̯ɾ# | #kəɾtˈie̯ɾ# {GOLD: #cəɾtˈɔj#}
381    | #kjˈeːre# | #kjˈiːr# | #kjˈiːɾ# | #cˈiɾ# | #cˈiɾ# {GOLD: #cˈɔj#}
382    | #kˌiːkˈaːʎa# | #kəkˈaːʎ# | #kəkˈaːʎ# | #kəkˈaj# | #kəkˈaj# {GOLD: #ɟinkˈalˠə#}
383    | #kˈikəre# | #kˈɛkɜr# | #kˈɛkɜɾ# | #kˈɛkɜɾ# | #cˈɛkɜɾ# {GOLD: #cˈicəɾ#}
384    | #kˌikˈor?ɑ# | #kək?r?# | #kək?ɾ?# | #kək?ɾj# | #kəc?ɾj# {GOLD: #kˈɔɾɛ#}
385    | #kˌikˈyːtɑ# | #kək?t# | #kək?t# | #kək?t# | #kəc?t# {GOLD: #kukˈutə#}
