etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
386    | #kˈiːməke# | #kˈiːmɜk# | #kˈĩːɱɜk# | #kˈiɱɜk# | #cˈiɱɜk# {GOLD: #cˈimkə#}
387    | #kˈinɡəlːɑ# | #kˈɛːnɡɜlː# | #kˈɛ̃ːnɡɜlˠ# | #kˈɛnɡɜlˠ# | #cˈɛnɡɜlˠ# {GOLD: #qˈiŋɡəl#}
388    | #kˌirkˈɑːre# | #kərkˈie̯r# | #kəɾkˈie̯ɾ# | #kəɾkˈie̯ɾ# | #kəɾcˈie̯ɾ# {GOLD: #kəɾkˈɔj#}
389    | #kˌirkˈɑlɑ# | #kərkˈaːl# | #kəɾkˈaːl# | #kəɾkˈal# | #kəɾkˈal# {GOLD: #kəɾcˈɛlə#}
390    | #kˌirkˈɑlu# | #kərkˈaːl# | #kəɾkˈaːl# | #kəɾkˈal# | #kəɾkˈal# {GOLD: #cˈɛɾθulˠ#}
391    | #kˈirkəlːu# | #kˈɛːrkɜlː# | #kˈɛːɾkɜlˠ# | #kˈɛɾkɜlˠ# | #cˈɛɾkɜlˠ# {GOLD: #cˈarkulˠ#}
392    | #kˈirku# | #kˈɛːrk# | #kˈɛːɾk# | #kˈɛɾk# | #cˈɛɾk# {GOLD: #cˈaɾk#}
393    | #kˈitru# | #kˈɛtr# | #kˈɛtɾ# | #kˈɛtɾ# | #cˈɛtɾ# {GOLD: #cˈitəɾ#}
394    | #kˌiːitˈɑːte# | #kəətˈɛt# | #kəətˈɛt# | #kəətˈɛt# | #kəətˈɛt# {GOLD: #cytˈɛt#}
395    | #klˌɑːmˈɑːre# | #kləmˈie̯r# | #kʎə̃ɱˈie̯ɾ# | #cəɱˈie̯ɾ# | #cəɱˈie̯ɾ# {GOLD: #ɟəmˈɔj#}
396    | #klˈɑːrtɑ# | #klˈaːrt# | #kʎˈaːɾt# | #cˈaɾt# | #cˈaɾt# {GOLD: #cˈaɾtə#}
397    | #klˌɑwsˈyːrɑ# | #kləʃ?r# | #kʎəʃ?ɾ# | #kəʃ?ɾ# | #kəʃ?ɾ# {GOLD: #kəlt͡sˈyɾə#}
398    | #klˌɑwsˈyːrɑ# | #kləʃ?r# | #kʎəʃ?ɾ# | #kəʃ?ɾ# | #kəʃ?ɾ# {GOLD: #kəʃˈyɾə#}
399    | #klˌeːmˈeːnte# | #kləmˈiːnd# | #kʎə̃mˈĩːnd# | #cəmˈind# | #cəmˈind# {GOLD: #kɛlmˈɛnd#}
400    | #klˌomˈostru# | #kləmˈɔːʃtr# | #kʎə̃ɱˈɔːʃtɾ# | #cəɱˈɔʃtɾ# | #cəɱˈɔt͡ʃtɾ# {GOLD: #cˌymˈəʃt#}
401    | #keːmptˈɑːre# | #kəmftˈie̯r# | #kə̃ɱftˈie̯ɾ# | #kəɱftˈie̯ɾ# | #kəɱftˈie̯ɾ# {GOLD: #cəmtˈɔj#}
402    | #kwˌøːɡitˈɑːre# | #kwəɡətˈie̯r# | #kwəɡətˈie̯ɾ# | #kwəɡətˈie̯ɾ# | #kwəɡətˈie̯ɾ# {GOLD: #kujtˈɔj#}
403    | #kˌoɲˈɑːtu# | #kəɲˈat# | #kə̃ɲˈat# | #kəɲˈat# | #kəɲˈat# {GOLD: #kunˈat#}
404    | #kˈiːre# | #kˈiːr# | #kˈiːɾ# | #kˈiɾ# | #cˈiɾ# {GOLD: #cˈij#}
405    | #kˌolːˈɑːre# | #kəlːˈie̯r# | #kəlˠˈie̯ɾ# | #kəlˠˈie̯ɾ# | #kəlˠˈie̯ɾ# {GOLD: #kulˠˈɔj#}
406    | #kˌolˈɑːre# | #kəlˈie̯r# | #kəlˈie̯ɾ# | #kəlˈie̯ɾ# | #kəlˈie̯ɾ# {GOLD: #kulˈaɾ#}
407    | #kˌoluktjˈɑːri# | #kələf?ˈie̯r# | #kələf?ˈie̯ɾ# | #kələf?ˈie̯ɾ# | #kələf?ˈie̯ɾ# {GOLD: #ɡult͡ʃˈɔj#}
408    | #kˌolejtˈɑːri# | #kələjtˈie̯r# | #kələjtˈie̯ɾ# | #kələjtˈie̯ɾ# | #kələjtˈie̯ɾ# {GOLD: #ɡultˈɔj#}
409    | #kˌolˈiːmətˈɑːre# | #kəlˈiːmtˈie̯r# | #kəlˈĩːɱtˈie̯ɾ# | #kəlˈiɱtˈie̯ɾ# | #kəlˈiɱtˈie̯ɾ# {GOLD: #ɟəmtˈɔj#}
410    | #kˌolːˈostru# | #kəlːˈɔːʃtr# | #kəlˠˈɔːʃtɾ# | #kəlˠˈɔʃtɾ# | #kəlˠˈɔt͡ʃtɾ# {GOLD: #kulˠˈɔʃtəɾ#}
411    | #kˌolːumnˈɑːtjɑ# | #kəlːəmnˈi?# | #kəlˠə̃ɱnˈi?# | #kəlˠəɱnˈi?# | #kəlˠəɱnˈi?# {GOLD: #kulˠumˈɛsə#}
412    | #kˈokkɑ# | #kˈɔkk# | #kˈɔkk# | #kˈɔkk# | #kˈɔkk# {GOLD: #kˈɔkə#}
413    | #kˈokkju# | #k?kkj# | #k?kkj# | #k?kc# | #c?kc# {GOLD: #kˈuc#}
414    | #kˈoksɑ# | #kˈɔːfʃ# | #kˈɔːfʃ# | #kˈɔfʃ# | #kˈɔfʃ# {GOLD: #kˈɔfʃə#}
415    | #kˌoktˈorju# | #kəft?rj# | #kəft?ɾj# | #kəft?ɾj# | #kəft?ɾj# {GOLD: #kɔftˈɔɾ#}
416    | #kˈomɑ# | #kˈɔːm# | #kˈɔ̃ːɱb# | #kˈɔɱb# | #kˈɔɱb# {GOLD: #kˈɔmə#}
417    | #kˌommˈerkju# | #kəmmˈiːrkj# | #kə̃ɱɱˈiːɾkj# | #kəɱɱˈiɾc# | #kəɱɱˈiɾc# {GOLD: #kumˈɛɾc#}
418    | #kˌommunikˈɑːre# | #kəmmənɡˈie̯r# | #kə̃ɱmə̃nɡˈie̯ɾ# | #kəɱmənɡˈie̯ɾ# | #kəɱmənɟˈie̯ɾ# {GOLD: #kˌuŋɡˈɔj#}
419    | #kˈompətər# | #kˈɔːmbɜtɜr# | #kˈɔ̃ːɱbɜtɜɾ# | #kˈɔɱbɜtɜɾ# | #kˈɔɱbɜtɜɾ# {GOLD: #kˈumtəɾ#}
420    | #kˌomputˈɑːre# | #kəmbətˈie̯r# | #kə̃ɱbətˈie̯ɾ# | #kəɱbətˈie̯ɾ# | #kəɱbətˈie̯ɾ# {GOLD: #kuptˈɔj#}
421    | #kˌomputˈɑːre# | #kəmbətˈie̯r# | #kə̃ɱbətˈie̯ɾ# | #kəɱbətˈie̯ɾ# | #kəɱbətˈie̯ɾ# {GOLD: #kumtˈɔj#}
422    | #kˈompətu# | #kˈɔːmbɜt# | #kˈɔ̃ːɱbɜt# | #kˈɔɱbɜt# | #kˈɔɱbɜt# {GOLD: #kˈumt#}
423    | #kwˌøːfˈiːɲu# | #kwəfˈiːɲ# | #kwəfˈĩːɲ# | #kwəfˈiɲ# | #kwəfˈiɲ# {GOLD: #kufˈi#}
424    | #kwˌøːsˈiʎu# | #kwəʃˈiːʎ# | #kwəʃˈiːʎ# | #kwəʃˈij# | #kwəʃˈij# {GOLD: #kəʃˈilˠ#}
425    | #kwˌøːskriptˈɑːre# | #kwəʃkrəftˈie̯r# | #kwəʃkɾəftˈie̯ɾ# | #kwəʃkɾəftˈie̯ɾ# | #kwət͡ʃkɾəftˈie̯ɾ# {GOLD: #kuʃtɾˈɔj#}
426    | #kwˌøːsorˈiːnu# | #kwəʃərˈiːn# | #kwəʃəɾˈĩːn# | #kwəʃəɾˈin# | #kwəʃəɾˈin# {GOLD: #kuʃəɾˈi#}
427    | #kwˈøːsəkər# | #kw?ʃɜkɜr# | #kw?ʃɜkɜɾ# | #kw?ʃɜkɜɾ# | #kw?ʃɜkɜɾ# {GOLD: #kɾˈuʃk#}
428    | #kwˌøːstˈɑːre# | #kwəʃtˈie̯r# | #kwəʃtˈie̯ɾ# | #kwəʃtˈie̯ɾ# | #kwət͡ʃtˈie̯ɾ# {GOLD: #kuʃtˈɔj#}
429    | #kwˈøːsəʎe# | #kw?ʃɜʎ# | #kw?ʃɜʎ# | #kw?ʃɜj# | #kw?ʃɜj# {GOLD: #kˈuʃulˠ#}
430    | #kˌontentˈɑːre# | #kəntəndˈie̯r# | #kə̃ntə̃ndˈie̯ɾ# | #kəntəndˈie̯ɾ# | #kəntəndˈie̯ɾ# {GOLD: #kutəndˈɔj#}
431    | #kˈontrɑː# | #kˈɔːndr# | #kˈɔ̃ːndɾ# | #kˈɔndɾ# | #kˈɔndɾ# {GOLD: #kˈundəɾ#}
432    | #kˌontrˈɑːrju# | #kəndrˈiːrj# | #kə̃ndɾˈiːɾj# | #kəndɾˈiɾj# | #kəndɾˈiɾj# {GOLD: #kundɾˈualˠ#}
433    | #kˌonˈukəlːɑ# | #kənˈukɜlː# | #kə̃ɾˈukɜlˠ# | #kəɾˈukɜlˠ# | #kəɾˈukɜlˠ# {GOLD: #konˈuɾkə#}
434    | #kˌonbˈentu# | #kənbˈɛːnd# | #kə̃nbˈɛ̃ːnd# | #kənbˈɛnd# | #kənbˈɛnd# {GOLD: #kuvˈɛnd#}
435    | #kopertˈyːrɑ# | #kəpərt?r# | #kəpəɾt?ɾ# | #kəpəɾt?ɾ# | #kəpəɾt?ɾ# {GOLD: #kyptˈyɾə#}
436    | #kˈorbəlːɑ# | #kˈɔːrbɜlː# | #kˈɔːɾbɜlˠ# | #kˈɔɾbɜlˠ# | #kˈɔɾbɜlˠ# {GOLD: #kˈɔɾbulˠə#}
437    | #kˈorðɑ# | #kˈɔːrð# | #kˈɔːɾð# | #kˈɔɾð# | #kˈɔɾð# {GOLD: #kˈɔɾðə#}
438    | #kˈorju# | #k?rj# | #k?ɾj# | #k?ɾj# | #c?ɾj# {GOLD: #kˈua#}
439    | #kˌornˈikəlːu# | #kərnˈɛkɜlː# | #kərˈɛkɜlˠ# | #kərˈɛkɜlˠ# | #kərˈɛkɜlˠ# {GOLD: #kɾɔŋɟˈilˠ#}
440    | #kˌornˈyːtɑ# | #kərn?t# | #kər?t# | #kər?t# | #kər?t# {GOLD: #kərˈutə#}
441    | #kˌorwˈɒːnɑ# | #kərwˈɔːn# | #kəɾwˈɔ̃ːn# | #kəɾwˈɔn# | #kəɾwˈɔn# {GOLD: #kuɾˈɔrə#}
442    | #kˈorpu# | #kˈɔːrp# | #kˈɔːɾp# | #kˈɔɾp# | #kˈɔɾp# {GOLD: #kˈɔɾp#}
443    | #kˈorte# | #k?rt# | #k?ɾt# | #k?ɾt# | #c?ɾt# {GOLD: #kˈurt#}
444    | #kˌortˈiːnɑ# | #kərtˈiːn# | #kəɾtˈĩːn# | #kəɾtˈin# | #kəɾtˈin# {GOLD: #kuɾtˈinə#}
445    | #kˌohˈorte# | #kəh?rt# | #kəh?ɾt# | #kəh?ɾt# | #kəh?ɾt# {GOLD: #kˈuɾt#}
446    | #kˈoru# | #kˈuo̯r# | #kˈuo̯ɾ# | #kˈuo̯ɾ# | #kˈuo̯ɾ# {GOLD: #kˈuaɾ#}
447    | #kˌorbˈiːnu# | #kərbˈiːn# | #kəɾbˈĩːn# | #kəɾbˈin# | #kəɾbˈin# {GOLD: #kuɾbˈi#}
448    | #kˈorbu# | #kˈɔːrb# | #kˈɔːɾb# | #kˈɔɾb# | #kˈɔɾb# {GOLD: #kˈɔɾb#}
449    | #kˈossu# | #kˈɔːʃʃ# | #kˈɔːʃʃ# | #kˈɔʃʃ# | #kˈɔt͡ʃʃ# {GOLD: #kˈɔʃ#}
450    | #kˌotwˈøːɲu# | #ftw?ɲ# | #ftw?ɲ# | #ftw?ɲ# | #ftw?ɲ# {GOLD: #ftˈua#}
451    | #kˌottizˈɑːre# | #fttəzˈie̯r# | #fttəzˈie̯ɾ# | #fttəzˈie̯ɾ# | #fttəzˈie̯ɾ# {GOLD: #kud͡zˈɔj#}
452    | #krˌɑːpulːu# | #krˌapulː# | #kɾˌapulˠ# | #kɾˌapulˠ# | #kɾˌapulˠ# {GOLD: #kɾˈɛpulˠ#}
453    | #krˈɑːte# | #krˈɛt# | #kɾˈɛt# | #kɾˈɛt# | #kɾˈɛt# {GOLD: #kɾˈat#}
454    | #krˈɑːte# | #krˈɛt# | #kɾˈɛt# | #kɾˈɛt# | #kɾˈɛt# {GOLD: #ɡɾˈatə#}
455    | #krjˈɑːre# | #krjˈie̯r# | #kɾjˈie̯ɾ# | #kɾjˈie̯ɾ# | #kɾjˈie̯ɾ# {GOLD: #kɾijˈɔj#}
456    | #krjɑːtˈyːrɑ# | #krjət?r# | #kɾjət?ɾ# | #kɾjət?ɾ# | #kɾjət?ɾ# {GOLD: #kɾeatˈyɾə#}
457    | #krˈeːtəku# | #krˈɛtɜk# | #kɾˈɛtɜk# | #kɾˈɛtɜk# | #kɾˈɛtɜk# {GOLD: #kɾˈɛkə#}
458    | #krˈispɑ# | #krˈɛːʃp# | #kɾˈɛːʃp# | #kɾˈɛʃp# | #kɾˈɛt͡ʃp# {GOLD: #kɾˈɛʃpə#}
459    | #krˈistɑ# | #krˈɛːʃt# | #kɾˈɛːʃt# | #kɾˈɛʃt# | #kɾˈɛt͡ʃt# {GOLD: #kɾˈɛʃtə#}
460    | #krˌistjˈɑːnu# | #krəʃ?ˈaːn# | #kɾəʃ?ˈəːn# | #kɾəʃ?ˈən# | #kɾət͡ʃ?ˈən# {GOLD: #kɾiʃtˈɛɾə#}
461    | #krˌistjˈɑːnu# | #krəʃ?ˈaːn# | #kɾəʃ?ˈəːn# | #kɾəʃ?ˈən# | #kɾət͡ʃ?ˈən# {GOLD: #kəɾʃtˈɛɾə#}
462    | #krˌistjˈɑːnu# | #krəʃ?ˈaːn# | #kɾəʃ?ˈəːn# | #kɾəʃ?ˈən# | #kɾət͡ʃ?ˈən# {GOLD: #kəʃtˈəɾ#}
463    | #krˌistiːnaːtˈaːʎa# | #krəʃtəndˈaːʎ# | #kɾəʃtə̃ndˈaːʎ# | #kɾəʃtəndˈaj# | #kɾət͡ʃtəndˈaj# {GOLD: #kərʃəndˈɛla#}
464    | #krˈistu# | #krˈɛːʃt# | #kɾˈɛːʃt# | #kɾˈɛʃt# | #kɾˈɛt͡ʃt# {GOLD: #kɾˈiʃt#}
465    | #krˈokəlːu# | #krˈɔkɜlː# | #kɾˈɔkɜlˠ# | #kɾˈɔkɜlˠ# | #kɾˈɔkɜlˠ# {GOLD: #krˈɔkulˠ#}
466    | #krwˈøːsəku# | #krw?ʃɜk# | #kɾw?ʃɜk# | #kɾw?ʃɜk# | #kɾw?ʃɜk# {GOLD: #kɾˈuʃk#}
467    | #krˈyːke# | #kr?k# | #kɾ?k# | #kɾ?k# | #kɾ?k# {GOLD: #kɾˈyc#}
468    | #krˈuptɑ# | #krˈuːft# | #kɾˈuːft# | #kɾˈuft# | #kɾˈuft# {GOLD: #ɡrˈɔftə#}
469    | #kˈuətu# | #kˈuːt# | #kˈuːt# | #kˈut# | #kˈut# {GOLD: #kˈut#}
470    | #kˌukˈurbətɑ# | #kəkˈuːrbɜt# | #kəkˈuːɾbɜt# | #kəkˈuɾbɜt# | #kəkˈuɾbɜt# {GOLD: #kultə#}
471    | #kˈukəru# | #kˈukɜr# | #kˈukɜɾ# | #kˈukɜɾ# | #kˈukɜɾ# {GOLD: #kˈukuɾ#}
472    | #kˌukˈyːtɑ# | #kək?t# | #kək?t# | #kək?t# | #kəc?t# {GOLD: #kukˈutə#}
473    | #kˈuljətrɑ# | #kˈyːljɜtr# | #kˈyːljɜtɾ# | #kˈyljɜtɾ# | #cˈyljɜtɾ# {GOLD: #kˈultəɾ#}
474    | #kˈulːe# | #kˈyːlː# | #kˈyːlˠ# | #kˈylˠ# | #cˈylˠ# {GOLD: #kˈulm#}
475    | #kˈuməlːu# | #kˈuːmɜlː# | #kˈũːɱɜlˠ# | #kˈuɱɜlˠ# | #kˈuɱɜlˠ# {GOLD: #kˈumulˠ#}
476    | #kˈuɲu# | #kˈyːɲ# | #kˈỹːɲ# | #kˈyɲ# | #cˈyɲ# {GOLD: #kˈuɲ#}
477    | #kˌuɲˈɑːre# | #kəɲˈie̯r# | #kə̃ɲˈie̯ɾ# | #kəɲˈie̯ɾ# | #kəɲˈie̯ɾ# {GOLD: #kuɲˈɔj#}
478    | #kˌunktˈɑːriː# | #kənftˈie̯r# | #kə̃nftˈie̯ɾ# | #kənftˈie̯ɾ# | #kənftˈie̯ɾ# {GOLD: #kundˈɔj#}
479    | #kˈuppɑ# | #kˈupp# | #kˈupp# | #kˈupp# | #kˈupp# {GOLD: #kˈupə#}
480    | #kˌyːrˈɑːre# | #kərˈie̯r# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# | #kəɾˈie̯ɾ# {GOLD: #cəɾˈɔj#}
481    | #kˈɑdru# | #kˈadr# | #kˈadɾ# | #kˈadɾ# | #kˈadɾ# {GOLD: #kˈɔdəɾ#}
482    | #kˌɑdrˈiːɡɑ# | #kədrˈiɡ# | #kədɾˈiɡ# | #kədɾˈiɡ# | #kədɾˈiɡ# {GOLD: #karˈiɡə#}
483    | #kˌɑdrˈeːsəmɑ# | #kədrˈiːʃɜm# | #kədɾˈiːʃɜ̃ɱb# | #kədɾˈiʃɜɱb# | #kədɾˈiʃɜɱb# {GOLD: #kɾˈɛʃmə#}
484    | #kˈeːrəre# | #kˈɛːrɜr# | #kˈɛːɾɜɾ# | #kˈɛɾɜɾ# | #cˈɛɾɜɾ# {GOLD: #cəɾˈɔj#}
485    | #kˈɑːrtɑ# | #kˈaːrt# | #kˈaːɾt# | #kˈaɾt# | #kˈaɾt# {GOLD: #kˈartə#}
486    | #kˈɑrtɑ# | #kˈaːrt# | #kˈaːɾt# | #kˈaɾt# | #kˈaɾt# {GOLD: #kˈɔrtə#}
487    | #kˌɑsˈilɑ# | #fʃˈɛːl# | #fʃˈɛːl# | #fʃˈɛl# | #fʃˈɛl# {GOLD: #kaçˈilə#}
488    | #kˌɑsˈilɑ# | #fʃˈɛːl# | #fʃˈɛːl# | #fʃˈɛl# | #fʃˈɛl# {GOLD: #kaʃˈilə#}
489    | #kˈɑttbər# | #kˈattbɜr# | #kˈattbɜɾ# | #kˈattbɜɾ# | #kˈattbɜɾ# {GOLD: #kˈatəɾ#}
490    | #kˌiː# | #k?# | #k?# | #k?# | #k?# {GOLD: #cə#}
491    | #kjˈeːtu# | #kjˈɛt# | #kjˈɛt# | #cˈɛt# | #cˈɛt# {GOLD: #cɛtə#}
492    | #kˈiː# | #kˈi# | #kˈi# | #kˈi# | #cˈi# {GOLD: #cˈyʃ#}
493    | #kˈilːu# | #kˈie̯lː# | #kˈie̯lˠ# | #kˈie̯lˠ# | #cˈie̯lˠ# {GOLD: #cˈulˠ#}
494    | #kˈiːmɑ# | #kˈiːm# | #kˈĩːɱb# | #kˈiɱb# | #cˈiɱb# {GOLD: #cimə#}
495    | #kˈiprju# | #kˈiprj# | #kˈipɾj# | #kˈipɾj# | #cˈipɾj# {GOLD: #cˈipəɾ#}
496    | #lˌɑwɒːrˈɑːre# | #ləərˈie̯r# | #ləəɾˈie̯ɾ# | #ləəɾˈie̯ɾ# | #ləəɾˈie̯ɾ# {GOLD: #ləɾˈɔj#}
497    | #lˌɑːrˈuskɑ# | #lərˈuːʃk# | #ləɾˈuːʃk# | #ləɾˈuʃk# | #ləɾˈut͡ʃk# {GOLD: #ləɾˈuʃkə#}
498    | #lˌɑkwˈɒːne# | #lkwˈye̯n# | #ʎkwˈye̯n# | #jkwˈye̯n# | #jkwˈye̯n# {GOLD: #ləkˈuɛ#}
499    | #lˈɑksɑ# | #lˈaːfʃ# | #lˈaːfʃ# | #lˈafʃ# | #lˈafʃ# {GOLD: #lˈafʃə#}
500    | #lˌɑksˈɑːre# | #ləfʃˈie̯r# | #ləfʃˈie̯ɾ# | #ləfʃˈie̯ɾ# | #ləfʃˈie̯ɾ# {GOLD: #ləʃˈɔj#}
501    | #lˌɑnɡˈeːre# | #lənɡˈiːr# | #lə̃nɡˈiːɾ# | #lənɡˈiɾ# | #lənɟˈiɾ# {GOLD: #ləŋɡˈɔj#}
502    | #lˌɑnɡwˈɒːre# | #lənɡwˈye̯r# | #lə̃nɡwˈye̯ɾ# | #lənɡwˈye̯ɾ# | #lənɡwˈye̯ɾ# {GOLD: #ləɲɟˈyɾə#}
503    | #lˌɑnkjˈɑːrjɑ# | #lənɡjˈiːr# | #lə̃nɡjˈiːɾ# | #lənɟˈiɾ# | #lənɟˈiɾ# {GOLD: #lənɟˈɛɾɛ#}
504    | #lˈɑrɡu# | #lˈaːrɡ# | #lˈaːɾɡ# | #lˈaɾɡ# | #lˈaɾɡ# {GOLD: #lˈaɾɡ#}
505    | #lˈɑːrəu# | #lˈaːrɜ# | #lˈaːɾɜ# | #lˈaɾ# | #lˈaɾ# {GOLD: #lˈaɾð#}
506    | #lˌɑssˈɑːre# | #ləʃʃˈie̯r# | #ləʃʃˈie̯ɾ# | #ləʃʃˈie̯ɾ# | #lət͡ʃʃˈie̯ɾ# {GOLD: #ləʃˈɔj#}
507    | #lˈɑssu# | #lˈaːʃʃ# | #lˈaːʃʃ# | #lˈaʃʃ# | #lˈat͡ʃʃ# {GOLD: #lˈaʃ#}
508    | #lˌɑtˈiːnu# | #ltˈiːn# | #ltˈĩːn# | #ltˈin# | #ltˈin# {GOLD: #lətˈi#}
509    | #lˌɑˈɑːre# | #lˈiːe̯r# | #lˈiːe̯ɾ# | #lˈie̯ɾ# | #lˈie̯ɾ# {GOLD: #lˈaj#}
510    | #lˌɑɑːtˈyːrɑ# | #ləət?r# | #ləət?ɾ# | #ləət?ɾ# | #ləət?ɾ# {GOLD: #latˈyɾə#}
511    | #lˌɑwdˈɑːre# | #ldˈie̯r# | #ldˈie̯ɾ# | #ldˈie̯ɾ# | #ldˈie̯ɾ# {GOLD: #ləvdˈɔj#}
512    | #lˈɑwde# | #lˈɛwd# | #lˈɛwd# | #lˈɛwd# | #lˈɛwd# {GOLD: #lˈavd#}
513    | #lˌɑwkˈɑːru# | #lkˈaːr# | #ʎkˈaːɾ# | #jkˈaɾ# | #jkˈaɾ# {GOLD: #lifcˈaɾ#}
514    | #lˈɑwru# | #lˈaːr# | #lˈaːɾ# | #lˈaɾ# | #lˈaɾ# {GOLD: #lˈar#}
515    | #lˈeːɡe# | #lˈiɡ# | #lˈiɡ# | #lˈiɡ# | #lˈiɡ# {GOLD: #lˈiɟ#}
516    | #lˌentˈɑːre# | #ləndˈie̯r# | #lə̃ndˈie̯ɾ# | #ləndˈie̯ɾ# | #ləndˈie̯ɾ# {GOLD: #ləndˈɔj#}
517    | #ʎwˈɒːne# | #ʎwˈye̯n# | #ʎwˈye̯n# | #jwˈye̯n# | #jwˈye̯n# {GOLD: #luˈan#}
