etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
518    | #lˈepəre# | #lˈɛpɜr# | #lˈɛpɜɾ# | #lˈɛpɜɾ# | #lˈɛpɜɾ# {GOLD: #lˈɛpuɾ#}
519    | #lˈeprɑ# | #lˈɛpr# | #lˈɛpɾ# | #lˈɛpɾ# | #lˈɛpɾ# {GOLD: #lˈɛpəɾ#}
520    | #lˈiːər# | #lˈiːr# | #lˈiːɾ# | #lˈiɾ# | #lˈiɾ# {GOLD: #lˈiɾə#}
521    | #lˌiɡɑːtˈyːrɑ# | #lɡət?r# | #lɡət?ɾ# | #lɡət?ɾ# | #lɡət?ɾ# {GOLD: #liktˈyɾə#}
522    | #lˈiːʎu# | #lˈiːʎ# | #lˈiːʎ# | #lˈij# | #lˈij# {GOLD: #lˈil#}
523    | #lˈiːkju# | #lˈikj# | #lˈikj# | #lˈic# | #lˈic# {GOLD: #lˈic#}
524    | #lˈiːmɑ# | #lˈiːm# | #lˈĩːɱb# | #lˈiɱb# | #lˈiɱb# {GOLD: #lˈimə#}
525    | #lˌiːmˈɑːre# | #ləmˈie̯r# | #lə̃ɱˈie̯ɾ# | #ləɱˈie̯ɾ# | #ləɱˈie̯ɾ# {GOLD: #ləmˈɔj#}
526    | #lˈiːnu# | #lˈiːn# | #lˈĩːn# | #lˈin# | #lˈin# {GOLD: #lˈi#}
527    | #lˈiːɲɑ# | #lˈiːɲ# | #lˈĩːɲ# | #lˈiɲ# | #lˈiɲ# {GOLD: #lˈiɲə#}
528    | #lˌippitˈyːrɑ# | #lppət?r# | #lppət?ɾ# | #lppət?ɾ# | #lppət?ɾ# {GOLD: #lɛptˈyɾə#}
529    | #lˈittərɑ# | #lˈɛttɜr# | #lˈɛttɜɾ# | #lˈɛttɜɾ# | #lˈɛttɜɾ# {GOLD: #lˈɛtəɾ#}
530    | #lˌyːˈeːre# | #lˈiːr# | #lˈiːɾ# | #lˈiɾ# | #lˈiɾ# {GOLD: #lˈuaj#}
531    | #lˌukˈernɑ# | #lkˈɛːrn# | #ʎkˈɛːɾn# | #jkˈɛɾn# | #jcˈɛɾn# {GOLD: #lucˈɛɾə#}
532    | #lˈukru# | #lˈukr# | #lˈukɾ# | #lˈukɾ# | #lˈukɾ# {GOLD: #lˈukəɾ#}
533    | #lˈuktɑ# | #lˈuːft# | #lˈuːft# | #lˈuft# | #lˈuft# {GOLD: #lˈuftə#}
534    | #lˌuktˈɑːriː# | #ləftˈie̯r# | #ləftˈie̯ɾ# | #ləftˈie̯ɾ# | #ləftˈie̯ɾ# {GOLD: #ləftˈɔj#}
535    | #lˌuktɑtwˈɒːre# | #ləftətwˈye̯r# | #ləftətwˈye̯ɾ# | #ləftətwˈye̯ɾ# | #ləftətwˈye̯ɾ# {GOLD: #luftətˈaɾ#}
536    | #lˈuntre# | #lˈyːndr# | #lˈỹːndɾ# | #lˈyndɾ# | #lˈyndɾ# {GOLD: #lˈundəɾ#}
537    | #lˌupekkˈɑːtu# | #lpəkkˈat# | #lpəkkˈat# | #lpəkkˈat# | #lpəkkˈat# {GOLD: #lˈuɡat#}
538    | #lˌupukˈerbəlːu# | #lpəkˈɛːrbɜlː# | #lpəkˈɛːɾbɜlˠ# | #lpəkˈɛɾbɜlˠ# | #lpəcˈɛɾbɜlˠ# {GOLD: #lucˈɛɾbulˠ#}
539    | #lˈyːstru# | #l?ʃtr# | #l?ʃtɾ# | #l?ʃtɾ# | #l?t͡ʃtɾ# {GOLD: #lˈyʃtəɾ#}
540    | #lˈutjɑ# | #lˈy?# | #lˈy?# | #lˈy?# | #lˈy?# {GOLD: #lˈut͡sə#}
541    | #mˈeːstru# | #mˈiːʃtr# | #ɱˈiːʃtɾ# | #ɱˈiʃtɾ# | #ɱˈit͡ʃtɾ# {GOLD: #mjˈɛʃtəɾ#}
542    | #mˌɑɡˈiːɑ# | #mɡˈi# | #ɱɡˈi# | #ɱɡˈi# | #ɱɟˈi# {GOLD: #məŋɟˈi#}
543    | #mˌɑɡˈiːɑ# | #mɡˈi# | #ɱɡˈi# | #ɱɡˈi# | #ɱɟˈi# {GOLD: #maɟˈi#}
544    | #mˌɑɡistˈerəku# | #mɡəʃtˈɛːrɜk# | #ɱɡəʃtˈɛːɾɜk# | #ɱɡəʃtˈɛɾɜk# | #ɱɡət͡ʃtˈɛɾɜk# {GOLD: #maʃtˈɛɾk#}
545    | #m?u# | #m?# | #ɱ?# | #ɱ?# | #ɱ?# {GOLD: #mˈaj#}
546    | #mˌɑʎeiːkˈere# | #məʎəəkˈiːr# | #ɱəʎəəkˈiːɾ# | #ɱəjəəkˈiɾ# | #ɱəjəəcˈiɾ# {GOLD: #malˠkˈɔj#}
547    | #mˌɑlˈeəlːu# | #məlˈɛːlː# | #ɱəlˈɛːlˠ# | #ɱəlˈɛlˠ# | #ɱəlˈɛlˠ# {GOLD: #mat͡sˈɔlˠə#}
548    | #mˌɑlːˈolːu# | #məlːˈuo̯lː# | #ɱəlˠˈuo̯lˠ# | #ɱəlˠˈuo̯lˠ# | #ɱəlˠˈuo̯lˠ# {GOLD: #məɲˈɔlˠə#}
549    | #mˈɑlːu# | #mˈaːlː# | #ɱˈaːlˠ# | #ɱˈalˠ# | #ɱˈalˠ# {GOLD: #mˈaj#}
550    | #mˌɑʎitjˈɑːre# | #məʎ?ˈie̯r# | #ɱəʎ?ˈie̯ɾ# | #ɱəj?ˈie̯ɾ# | #ɱəj?ˈie̯ɾ# {GOLD: #malt͡sˈɔj#}
551    | #mˌɑlbˌɑnɡˈeːre# | #məlbənɡˈiːr# | #ɱəlbə̃nɡˈiːɾ# | #ɱəlbənɡˈiɾ# | #ɱəlbənɟˈiɾ# {GOLD: #malˠənɟˈɛj#}
552    | #mˈɑlːu# | #mˈaːlː# | #ɱˈaːlˠ# | #ɱˈalˠ# | #ɱˈalˠ# {GOLD: #mˈalˠ#}
553    | #mˌɑnˈeːre# | #mənˈiːr# | #ɱə̃ɾˈiːɾ# | #ɱəɾˈiɾ# | #ɱəɾˈiɾ# {GOLD: #mənˈɔj#}
554    | #mˌɑnˈiɑ# | #mənˈɛ# | #ɱə̃ɾˈɛ# | #ɱəɾˈɛ# | #ɱəɾˈɛ# {GOLD: #məɾˈi#}
555    | #mˈɑnəkɑ# | #mˈaːnɜk# | #ɱˈəːɾɜk# | #ɱˈəɾɜk# | #ɱˈəɾɜk# {GOLD: #məŋɡə#}
556    | #mˌɑnikˈɑːre# | #mənɡˈie̯r# | #mə̃nɡˈie̯ɾ# | #mənɡˈie̯ɾ# | #mənɟˈie̯ɾ# {GOLD: #məŋɡˈɔj#}
557    | #mˌɑnipulːˈɑːre# | #mənbəlːˈie̯r# | #mə̃nbəlˠˈie̯ɾ# | #mənbəlˠˈie̯ɾ# | #mənbəlˠˈie̯ɾ# {GOLD: #mbulˈɔj#}
558    | #mˈɑnɲɑ# | #mˈɛːnɲ# | #mˈɛ̃ːnɲ# | #mˈɛnɲ# | #mˈɛnɲ# {GOLD: #mˈəɲə#}
559    | #mˈɑnku# | #mˈaːnɡ# | #mˈəːnɡ# | #mˈənɡ# | #mˈənɡ# {GOLD: #mˈəŋk#}
560    | #mˈɑnku# | #mˈaːnɡ# | #mˈəːnɡ# | #mˈənɡ# | #mˈənɡ# {GOLD: #mˈaŋɡ#}
561    | #mˌɑnkˈɑːre# | #mənɡˈie̯r# | #mə̃nɡˈie̯ɾ# | #mənɡˈie̯ɾ# | #mənɟˈie̯ɾ# {GOLD: #muŋɡˈɔj#}
562    | #mˈɑnkənu# | #mˈaːnɡɜn# | #mˈəːnɡɜ̃n# | #mˈənɡɜn# | #mˈənɡɜn# {GOLD: #mˈəŋɟəɾ#}
563    | #mˈɑnktu# | #mˈaːnft# | #mˈəːnft# | #mˈənft# | #mˈənft# {GOLD: #mˈajtə#}
564    | #mˌɑntˈiːʎe# | #məndˈiːʎ# | #mə̃ndˈiːʎ# | #məndˈij# | #məndˈij# {GOLD: #mandˈilɛ#}
565    | #mˌɑrɡˈelɑ# | #mərɡˈɛːl# | #ɱəɾɡˈɛːl# | #ɱəɾɡˈɛl# | #ɱəɾɟˈɛl# {GOLD: #maɾt͡sˈɛl#}
566    | #mˌɑrˈiːɑ# | #mərˈi# | #ɱəɾˈi# | #ɱəɾˈi# | #ɱəɾˈi# {GOLD: #məɾˈi#}
567    | #mˌɑːrikwˈøːsu# | #mərkw?ʃ# | #ɱəɾkw?ʃ# | #ɱəɾkw?ʃ# | #ɱəɾkw?ʃ# {GOLD: #məɾkˈɔʃ#}
568    | #mˌɑrilːˈyːkju# | #mərəlː?kj# | #ɱəɾəlˠ?kj# | #ɱəɾəlˠ?c# | #ɱəɾəlˠ?c# {GOLD: #mlˈyʃ#}
569    | #mˌɑːriːtˈɑːre# | #mərtˈie̯r# | #ɱəɾtˈie̯ɾ# | #ɱəɾtˈie̯ɾ# | #ɱəɾtˈie̯ɾ# {GOLD: #maɾtˈɔj#}
570    | #mˌɑːriːtˈɑːre# | #mərtˈie̯r# | #ɱəɾtˈie̯ɾ# | #ɱəɾtˈie̯ɾ# | #ɱəɾtˈie̯ɾ# {GOLD: #məltˈɔj#}
571    | #mˌɑːriːtˈɑːtjwøː# | #mərtˈi?w# | #ɱəɾtˈi?w# | #ɱəɾtˈi?w# | #ɱəɾtˈi?w# {GOLD: #maɾtˈɛsə#}
572    | #mˈɑrməre# | #mˈaːrmɜr# | #ɱˈaːɾɱɜɾ# | #ɱˈaɾɱɜɾ# | #ɱˈaɾɱɜɾ# {GOLD: #mˈaɾmuɾ#}
573    | #mˈɑrku# | #mˈaːrk# | #ɱˈaːɾk# | #ɱˈaɾk# | #ɱˈaɾk# {GOLD: #mˈaɾk#}
574    | #mˈɑːrte# | #mˈɛːrt# | #ɱˈɛːɾt# | #ɱˈɛɾt# | #ɱˈɛɾt# {GOLD: #mˈaɾtə#}
575    | #mˌɑːrtˈiːnu# | #mərtˈiːn# | #ɱəɾtˈĩːn# | #ɱəɾtˈin# | #ɱəɾtˈin# {GOLD: #mərtˈi#}
576    | #mˈɑrtju# | #mˈiːr?# | #ɱˈiːɾ?# | #ɱˈiɾ?# | #ɱˈiɾ?# {GOLD: #mˈaɾs#}
577    | #mˈɑru# | #mˈaːr# | #ɱˈaːɾ# | #ɱˈaɾ# | #ɱˈaɾ# {GOLD: #mˈaɾ#}
578    | #mˈɑrənu# | #mˈaːrɜn# | #ɱˈaːɾɜ̃n# | #ɱˈaɾɜn# | #ɱˈaɾɜn# {GOLD: #məru#}
579    | #mˈɑskəlːu# | #mˈaːʃkɜlː# | #ɱˈaːʃkɜlˠ# | #ɱˈaʃkɜlˠ# | #ɱˈat͡ʃkɜlˠ# {GOLD: #mˈaʃkulˠ#}
580    | #mˈɑssɑ# | #mˈaːʃʃ# | #ɱˈaːʃʃ# | #ɱˈaʃʃ# | #ɱˈat͡ʃʃ# {GOLD: #mˈaʃə#}
581    | #mˌɑstikˈɑːre# | #məʃtəkˈie̯r# | #ɱəʃtəkˈie̯ɾ# | #ɱəʃtəkˈie̯ɾ# | #ɱət͡ʃtəcˈie̯ɾ# {GOLD: #məʃtɛkˈɔj#}
582    | #mˌɑstˈikənu# | #məʃtˈɛkɜn# | #ɱəʃtˈɛkɜ̃n# | #ɱəʃtˈɛkɜn# | #ɱət͡ʃtˈɛkɜn# {GOLD: #məʃtˈɛkəɾ#}
583    | #mˌɑtˈɑksu# | #mtˈaːfʃ# | #ɱtˈaːfʃ# | #ɱtˈafʃ# | #ɱtˈafʃ# {GOLD: #məndˈafʃ#}
584    | #mˌɑːtrˈiːku# | #mtrˈik# | #ɱtɾˈik# | #ɱtɾˈik# | #ɱtɾˈik# {GOLD: #mətɾˈik#}
585    | #mˌɑːtrˈiːkəlːɑ# | #mtrˈikɜlː# | #ɱtɾˈikɜlˠ# | #ɱtɾˈikɜlˠ# | #ɱtɾˈikɜlˠ# {GOLD: #ndɾˈikulˠ#}
586    | #mˌeikˈɑːre# | #məəkˈie̯r# | #ɱəəkˈie̯ɾ# | #ɱəəkˈie̯ɾ# | #ɱəəcˈie̯ɾ# {GOLD: #məkˈɔj#}
587    | #mˌeikˈɑstru# | #məəkˈaːʃtr# | #ɱəəkˈaːʃtɾ# | #ɱəəkˈaʃtɾ# | #ɱəəkˈat͡ʃtɾ# {GOLD: #məɡˈaʃtəɾ#}
588    | #mˈeəku# | #mˈɛːk# | #ɱˈɛːk# | #ɱˈɛk# | #ɱˈɛk# {GOLD: #mjˈɛk#}
589    | #mˌeitˈɑːriː# | #məətˈie̯r# | #ɱəətˈie̯ɾ# | #ɱəətˈie̯ɾ# | #ɱəətˈie̯ɾ# {GOLD: #mɛjtˈɔj#}
590    | #mˈedju# | #mˈi?# | #ɱˈi?# | #ɱˈi?# | #ɱˈi?# {GOLD: #mˈɛs#}
591    | #mˈedju# | #mˈi?# | #ɱˈi?# | #ɱˈi?# | #ɱˈi?# {GOLD: #mjˈɛz#}
592    | #mˌeˈulɑ# | #mˈuːl# | #ɱˈuːl# | #ɱˈul# | #ɱˈul# {GOLD: #myjə#}
593    | #mˌeʎˈettɑ# | #məʎˈɛtt# | #ɱəʎˈɛtt# | #ɱəjˈɛtt# | #ɱəjˈɛtt# {GOLD: #blˈɛtə#}
594    | #mˌeːswˈɒːrɑ# | #məʃwˈɔːr# | #ɱəʃwˈɔːɾ# | #ɱəʃwˈɔɾ# | #ɱəʃwˈɔɾ# {GOLD: #məʃˈɛɾə#}
595    | #mˈentɑ# | #mˈɛːnd# | #mˈɛ̃ːnd# | #mˈɛnd# | #mˈɛnd# {GOLD: #mˈɛndə#}
596    | #mˈente# | #mˈiːnd# | #mˈĩːnd# | #mˈind# | #mˈind# {GOLD: #mˈɛnd#}
597    | #mˌeriːdjˈɑːre# | #mər?ˈie̯r# | #ɱəɾ?ˈie̯ɾ# | #ɱəɾ?ˈie̯ɾ# | #ɱəɾ?ˈie̯ɾ# {GOLD: #məɾzˈɛj#}
598    | #mˌerˈiːdje# | #mərˈi?# | #ɱəɾˈi?# | #ɱəɾˈi?# | #ɱəɾˈi?# {GOLD: #məɾˈiz#}
599    | #mˈerɡəre# | #mˈɛːrɡɜr# | #ɱˈɛːɾɡɜɾ# | #ɱˈɛɾɡɜɾ# | #ɱˈɛɾɡɜɾ# {GOLD: #məɾɡˈɔj#}
600    | #mˌerkˈɑːrju# | #mərkˈiːrj# | #ɱəɾkˈiːɾj# | #ɱəɾkˈiɾj# | #ɱəɾcˈiɾj# {GOLD: #mɛɾcˈiɾ#}
601    | #mˌerkˈurɑ# | #mərkˈuːr# | #ɱəɾkˈuːɾ# | #ɱəɾkˈuɾ# | #ɱəɾkˈuɾ# {GOLD: #məɾkuɾə#}
602    | #mˌiɡrˈɑːre# | #mɡrˈie̯r# | #ɱɡɾˈie̯ɾ# | #ɱɡɾˈie̯ɾ# | #ɱɡɾˈie̯ɾ# {GOLD: #məɾɡˈɔj#}
603    | #mˈiːʎɑ# | #mˈiːʎ# | #ɱˈiːʎ# | #ɱˈij# | #ɱˈij# {GOLD: #mijə#}
604    | #mˈiʎu# | #mˈiːʎ# | #ɱˈiːʎ# | #ɱˈij# | #ɱˈij# {GOLD: #mˈɛl#}
605    | #mˌinistrˈɑːre# | #mənəʃtrˈie̯r# | #ɱə̃ɾəʃtɾˈie̯ɾ# | #ɱəɾəʃtɾˈie̯ɾ# | #ɱəɾət͡ʃtɾˈie̯ɾ# {GOLD: #maɾʃtɾˈɔj#}
606    | #mˌiːrˈɑːkəlːu# | #mərˈakɜlː# | #ɱəɾˈakɜlˠ# | #ɱəɾˈakɜlˠ# | #ɱəɾˈakɜlˠ# {GOLD: #mɾˈɛkulˠ#}
607    | #mˌiːrˈɑːriː# | #mərˈie̯r# | #ɱəɾˈie̯ɾ# | #ɱəɾˈie̯ɾ# | #ɱəɾˈie̯ɾ# {GOLD: #məɾˈɛj#}
608    | #mˈissɑ# | #mˈɛːʃʃ# | #ɱˈɛːʃʃ# | #ɱˈɛʃʃ# | #ɱˈɛt͡ʃʃ# {GOLD: #mˈɛʃə#}
609    | #mˈisəre# | #mˈɛːʃɜr# | #ɱˈɛːʃɜɾ# | #ɱˈɛʃɜɾ# | #ɱˈɛʃɜɾ# {GOLD: #mjˈɛrə#}
610    | #mˌiserˈeːri# | #məʃərˈiːr# | #ɱəʃəɾˈiːɾ# | #ɱəʃəɾˈiɾ# | #ɱəʃəɾˈiɾ# {GOLD: #məʃiɾˈɔj#}
611    | #mˌisˈerjɑ# | #məʃˈiːr# | #ɱəʃˈiːɾ# | #ɱəʃˈiɾ# | #ɱəʃˈiɾ# {GOLD: #məʃˈiɾə#}
612    | #mˈodju# | #m??# | #ɱ??# | #ɱ??# | #ɱ??# {GOLD: #mˈuz#}
613    | #mˈou# | #mˈɔ# | #ɱˈɔ# | #ɱˈɔ# | #ɱˈɔ# {GOLD: #mˈɔð#}
614    | #mˌolːˈɑːre# | #məlːˈie̯r# | #ɱəlˠˈie̯ɾ# | #ɱəlˠˈie̯ɾ# | #ɱəlˠˈie̯ɾ# {GOLD: #mulˠˈaɾ#}
615    | #mˌoʎˈere# | #məʎˈiːr# | #ɱəʎˈiːɾ# | #ɱəjˈiɾ# | #ɱəjˈiɾ# {GOLD: #blˈuaj#}
616    | #mˌoʎˈiːnu# | #məʎˈiːn# | #ɱəʎˈĩːn# | #ɱəjˈin# | #ɱəjˈin# {GOLD: #mulˠˈi#}
617    | #mwˌøːmˈentu# | #mwəmˈɛːnd# | #ɱwə̃mˈɛ̃ːnd# | #ɱwəmˈɛnd# | #ɱwəmˈɛnd# {GOLD: #mˈənd#}
618    | #mˈonəku# | #mˈɔːnɜk# | #ɱˈɔ̃ːɾɜk# | #ɱˈɔɾɜk# | #ɱˈɔɾɜk# {GOLD: #muɾɡ#}
619    | #mwˌøːstrˈɑːre# | #mwəʃtrˈie̯r# | #ɱwəʃtɾˈie̯ɾ# | #ɱwəʃtɾˈie̯ɾ# | #ɱwət͡ʃtɾˈie̯ɾ# {GOLD: #mɔt͡ʃˈɔj#}
620    | #mˌortˈɑːʎɑ# | #mərtˈɛːʎ# | #ɱəɾtˈɛːʎ# | #ɱəɾtˈɛj# | #ɱəɾtˈɛj# {GOLD: #muɾtˈajə#}
621    | #mˈorte# | #m?rt# | #ɱ?ɾt# | #ɱ?ɾt# | #ɱ?ɾt# {GOLD: #mˈɔɾt#}
622    | #mˈyːku# | #m?k# | #ɱ?k# | #ɱ?k# | #ɱ?k# {GOLD: #mˈyk#}
623    | #mˈulːɑ# | #mˈuːlː# | #ɱˈuːlˠ# | #ɱˈulˠ# | #ɱˈulˠ# {GOLD: #mulˠə#}
624    | #mˌulkˈeːre# | #məlkˈiːr# | #ɱəʎkˈiːɾ# | #ɱəjkˈiɾ# | #ɱəjcˈiɾ# {GOLD: #məlkˈɔj#}
625    | #mˈyːlːu# | #mˈye̯lː# | #ɱˈye̯lˠ# | #ɱˈye̯lˠ# | #ɱˈye̯lˠ# {GOLD: #mylˠ#}
626    | #mˌurmurˈɑːre# | #mərmərˈie̯r# | #ɱəɾɱəɾˈie̯ɾ# | #ɱəɾɱəɾˈie̯ɾ# | #ɱəɾɱəɾˈie̯ɾ# {GOLD: #muɾmuɾˈɔj#}
627    | #mˌuskelˈɑːrju# | #məʃkəlˈiːrj# | #ɱəʃkəlˈiːɾj# | #ɱəʃkəlˈiɾj# | #ɱət͡ʃkəlˈiɾj# {GOLD: #muʃkəlˠˈyɛɾ#}
628    | #mˌuskˈoɲɑ# | #məʃk?ɲ# | #ɱəʃk?ɲ# | #ɱəʃk?ɲ# | #ɱət͡ʃc?ɲ# {GOLD: #muʃkˈɔɲə#}
629    | #mˈuskəlːu# | #mˈuːʃkɜlː# | #ɱˈuːʃkɜlˠ# | #ɱˈuʃkɜlˠ# | #ɱˈut͡ʃkɜlˠ# {GOLD: #mˈuʃkulˠ#}
630    | #mˈyːsku# | #m?ʃk# | #ɱ?ʃk# | #ɱ?ʃk# | #ɱ?t͡ʃk# {GOLD: #mˈyʃk#}
631    | #mˈustu# | #mˈuːʃt# | #ɱˈuːʃt# | #ɱˈuʃt# | #ɱˈut͡ʃt# {GOLD: #mˈuʃt#}
632    | #mˌiriːkˈiːɲɑ# | #mərkˈiːɲ# | #ɱəɾkˈĩːɲ# | #ɱəɾkˈiɲ# | #ɱəɾcˈiɲ# {GOLD: #məɾcˈiɲə#}
633    | #mˈirːhɑ# | #mˈɛːrːh# | #ɱˈɛːrh# | #ɱˈɛrh# | #ɱˈɛrh# {GOLD: #mˈɛɾə#}
634    | #nˈɑppɑ# | #nˈapp# | #nˈapp# | #nˈapp# | #nˈapp# {GOLD: #nˈapə#}
635    | #nˌɑːtˈyːrɑ# | #nd?r# | #nd?ɾ# | #nd?ɾ# | #nd?ɾ# {GOLD: #natˈyɾə#}
636    | #nˈepwøː# | #nˈɛpw# | #nˈɛpw# | #nˈɛpw# | #nˈɛpw# {GOLD: #nˈip#}
637    | #nˌepwˈøːtjɑ# | #nbw??# | #nbw??# | #nbw??# | #nbw??# {GOLD: #mbˈɛsə#}
638    | #nˈinːɑ# | #nˈɛːnː# | #nˈɛ̃ːn# | #nˈɛn# | #nˈɛn# {GOLD: #nˈinə#}
639    | #nkˌɑrðˌulˈikjɑ# | #ənɡərðəlˈik# | #hə̃nɡəɾðəlˈik# | #hənɡəɾðəlˈik# | #hənɡəɾðəlˈik# {GOLD: #ŋɡaɾðulˈicɛ#}
640    | #noˈuncəlːu# | #nˈyːnɟɜlː# | #nˈỹːnɟɜlˠ# | #nˈynɟɜlˠ# | #nˈynɟɜlˠ# {GOLD: #nˈəŋɟ#}
641    | #nwˈøːu# | #nw?# | #nw?# | #nw?# | #nw?# {GOLD: #nˈyɛ#}
642    | #nwˈøːəlːu# | #nw?lː# | #nw?lˠ# | #nw?lˠ# | #nw?lˠ# {GOLD: #nˈyɛlˠ#}
643    | #nˈonːu# | #nˈɔːnː# | #nˈɔ̃ːn# | #nˈɔn# | #nˈɔn# {GOLD: #nˈun#}
644    | #nˌotˈɑːre# | #ndˈie̯r# | #ndˈie̯ɾ# | #ndˈie̯ɾ# | #ndˈie̯ɾ# {GOLD: #nɔtˈɔj#}
645    | #nˈoəstər# | #nˈɔːʃtɜr# | #nˈɔːʃtɜɾ# | #nˈɔʃtɜɾ# | #nˈɔt͡ʃtɜɾ# {GOLD: #nˈɔʃtəɾ#}
646    | #nˌoˈerkɑ# | #nˈɛːrk# | #nˈɛːɾk# | #nˈɛɾk# | #nˈɛɾk# {GOLD: #ɲˈɛɾkə#}
647    | #nˌumerˈɑːre# | #nəmərˈie̯r# | #nə̃ɱəɾˈie̯ɾ# | #nəɱəɾˈie̯ɾ# | #nəɱəɾˈie̯ɾ# {GOLD: #numəɾˈɔj#}
648    | #nˈuməru# | #nˈuːmɜr# | #nˈũːɱɜɾ# | #nˈuɱɜɾ# | #nˈuɱɜɾ# {GOLD: #nˈuməɾ#}
649    | #nˈyːptjɑ# | #n?f?# | #n?f?# | #n?f?# | #n?f?# {GOLD: #nˈusɛ#}
650    | #ˌoblˈɑːtɑ# | #blˈat# | #blˈat# | #blˈat# | #blˈat# {GOLD: #blˈatə#}
651    | #ˌoffˈertɑ# | #ffˈɛːrt# | #ffˈɛːɾt# | #ffˈɛɾt# | #ffˈɛɾt# {GOLD: #ɔfˈɛɾtə#}
652    | #ˌoffˈikju# | #ffˈikj# | #ffˈikj# | #ffˈic# | #ffˈic# {GOLD: #ɔfˈic#}
