etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
653    | #ˌoʎˈɑstər# | #ʎˈaːʃtɜr# | #ʎˈaːʃtɜɾ# | #jˈaʃtɜɾ# | #jˈat͡ʃtɜɾ# {GOLD: #ulˠˈaʃtəɾ#}
654    | #ˈoʎəstər# | #?ʎɜʃtɜr# | #h?ʎɜʃtɜɾ# | #h?jɜʃtɜɾ# | #h?jɜt͡ʃtɜɾ# {GOLD: #vˈaʃtəɾ#}
655    | #ˈoʎu# | #?ʎ# | #h?ʎ# | #h?j# | #h?j# {GOLD: #vˈaj#}
656    | #ˌoʎˈiːu# | #ʎˈi# | #ʎˈi# | #jˈi# | #jˈi# {GOLD: #ulˠˈi#}
657    | #ˈopərɑ# | #ˈɔpɜr# | #hˈɔpɜɾ# | #hˈɔpɜɾ# | #hˈɔpɜɾ# {GOLD: #vˈapəɾ#}
658    | #βˌɒːrˈɑːre# | #βərˈie̯r# | #uɾˈie̯ɾ# | #uɾˈie̯ɾ# | #uɾˈie̯ɾ# {GOLD: #uɾˈɔj#}
659    | #ˈorbənu# | #ˈuo̯rbɜn# | #hˈuo̯ɾbɜ̃n# | #hˈuo̯ɾbɜn# | #hˈuo̯ɾbɜn# {GOLD: #vˈɛɾbəɾ#}
660    | #ˈorbu# | #ˈuo̯rb# | #hˈuo̯ɾb# | #hˈuo̯ɾb# | #hˈuo̯ɾb# {GOLD: #vˈɛɾb#}
661    | #βˈɒːrðəne# | #βˈɔːrðɜn# | #vˈɔːɾðɜ̃n# | #vˈɔɾðɜn# | #vˈɔɾðɜn# {GOLD: #ˈuɾðəɾ#}
662    | #ˈornu# | #ˈuo̯rn# | #hˈuo̯ɾn# | #hˈuo̯ɾn# | #hˈuo̯ɾn# {GOLD: #var#}
663    | #ˈorpənu# | #ˈuo̯rpɜn# | #hˈuo̯ɾpɜ̃n# | #hˈuo̯ɾpɜn# | #hˈuo̯ɾpɜn# {GOLD: #vˈaɾfəɾ#}
664    | #βˌøːsjitˈɑːre# | #βəʃjətˈie̯r# | #uʃjətˈie̯ɾ# | #uʃjətˈie̯ɾ# | #uʃjətˈie̯ɾ# {GOLD: #uʃtˈɔj#}
665    | #βˈøːtu# | #β?t# | #v?t# | #v?t# | #v?t# {GOLD: #ˈut#}
666    | #βˌøːˈɑːtjɑ# | #βˈiː?# | #vˈiː?# | #vˈi?# | #vˈi?# {GOLD: #vˈɛsə#}
667    | #βˈøːu# | #β?# | #v?# | #v?# | #v?# {GOLD: #vˈɛ#}
668    | #pˌɑːulːˈɑːriː# | #pəəlːˈie̯r# | #pəəlˠˈie̯ɾ# | #pəəlˠˈie̯ɾ# | #pəəlˠˈie̯ɾ# {GOLD: #palˠˈɔj#}
669    | #pˌɑˈyːʎe# | #p?ʎ# | #p?ʎ# | #p?j# | #p?j# {GOLD: #pˈylˠ#}
670    | #pˌɑɡˈɑːnu# | #pəɡˈaːn# | #pəɡˈəːn# | #pəɡˈən# | #pəɡˈən# {GOLD: #pəɡəɾə#}
671    | #pˌɑɡɑːtˈyːrɑ# | #pəɡət?r# | #pəɡət?ɾ# | #pəɡət?ɾ# | #pəɡət?ɾ# {GOLD: #paɡətˈyɾə#}
672    | #pˈɑːlːɑ# | #pˈaːlː# | #pˈaːlˠ# | #pˈalˠ# | #pˈalˠ# {GOLD: #pˈalˠə#}
673    | #pˌɑlːˈɑnɡɑ# | #pəlːˈaːnɡ# | #pəlˠˈəːnɡ# | #pəlˠˈənɡ# | #pəlˠˈənɡ# {GOLD: #plˈɛŋɡə#}
674    | #pˌɑlːˈɑnɡu# | #pəlːˈaːnɡ# | #pəlˠˈəːnɡ# | #pəlˠˈənɡ# | #pəlˠˈənɡ# {GOLD: #plˈɛŋɡ#}
675    | #pˈɑlːɑ# | #pˈaːlː# | #pˈaːlˠ# | #pˈalˠ# | #pˈalˠ# {GOLD: #pˈajə#}
676    | #pˌɑlːˈumbu# | #pəlːˈuːmb# | #pəlˠˈũːɱb# | #pəlˠˈuɱb# | #pəlˠˈuɱb# {GOLD: #pəlˠˈumb#}
677    | #pˈɑːke# | #pˈɛk# | #pˈɛk# | #pˈɛk# | #pˈɛk# {GOLD: #pˈac#}
678    | #pˌɑːktˈɑːre# | #pəftˈie̯r# | #pəftˈie̯ɾ# | #pəftˈie̯ɾ# | #pəftˈie̯ɾ# {GOLD: #pajtˈɔj#}
679    | #pˌɑktwøː# | #pˌaftw# | #pˌaftw# | #pˌaftw# | #pˌaftw# {GOLD: #pˈajt#}
680    | #pˌɑlːˈɑːtju# | #pəlːˈi?# | #pəlˠˈi?# | #pəlˠˈi?# | #pəlˠˈi?# {GOLD: #pəlˠas#}
681    | #pˈɑːnu# | #pˈaːn# | #pˈəːn# | #pˈən# | #pˈən# {GOLD: #pˈɛ#}
682    | #pˌɑrˈɑəlːɑ# | #pərˈaːlː# | #pəɾˈaːlˠ# | #pəɾˈalˠ# | #pəɾˈalˠ# {GOLD: #pərˈalˠə#}
683    | #pˌɑrɑˈiːsu# | #pərˈiːʃ# | #pəɾˈiːʃ# | #pəɾˈiʃ# | #pəɾˈiʃ# {GOLD: #parˈiz#}
684    | #pˌɑrˈɑːre# | #pərˈie̯r# | #pəɾˈie̯ɾ# | #pəɾˈie̯ɾ# | #pəɾˈie̯ɾ# {GOLD: #pɾˈɔj#}
685    | #pˌɑrˈɑːre# | #pərˈie̯r# | #pəɾˈie̯ɾ# | #pəɾˈie̯ɾ# | #pəɾˈie̯ɾ# {GOLD: #puɾˈɔj#}
686    | #pˈɑre# | #pˈie̯r# | #pˈie̯ɾ# | #pˈie̯ɾ# | #pˈie̯ɾ# {GOLD: #pˈaɾ#}
687    | #pˌɑrentˈɑːre# | #pərəndˈie̯r# | #pəɾə̃ndˈie̯ɾ# | #pəɾəndˈie̯ɾ# | #pəɾəndˈie̯ɾ# {GOLD: #pɛɾəndˈɔj#}
688    | #pˌɑrˈente# | #pərˈiːnd# | #pəɾˈĩːnd# | #pəɾˈind# | #pəɾˈind# {GOLD: #pɾˈind#}
689    | #pɑsˈeəlːu# | #pəʃˈɛːlː# | #pəʃˈɛːlˠ# | #pəʃˈɛlˠ# | #pəʃˈɛlˠ# {GOLD: #fraʃˈualˠ#}
690    | #pˈɑskɑ# | #pˈaːʃk# | #pˈaːʃk# | #pˈaʃk# | #pˈat͡ʃk# {GOLD: #pˈaʃkə#}
691    | #pˈɑskɑ# | #pˈaːʃk# | #pˈaːʃk# | #pˈaʃk# | #pˈat͡ʃk# {GOLD: #pˈaʃkə#}
692    | #pˈɑssu# | #pˈaːʃʃ# | #pˈaːʃʃ# | #pˈaʃʃ# | #pˈat͡ʃʃ# {GOLD: #pˈaʃ#}
693    | #pˈɑstəkɑ# | #pˈaːʃtɜk# | #pˈaːʃtɜk# | #pˈaʃtɜk# | #pˈat͡ʃtɜk# {GOLD: #bjˈɛʃkə#}
694    | #pˌɑstyːrˈɑːku# | #pəʃtərˈak# | #pəʃtəɾˈak# | #pəʃtəɾˈak# | #pət͡ʃtəɾˈak# {GOLD: #paʃtɾˈak#}
695    | #pˌɑtjˈɑːre# | #pə?ˈie̯r# | #pə?ˈie̯ɾ# | #pə?ˈie̯ɾ# | #pə?ˈie̯ɾ# {GOLD: #pəsˈɔj#}
696    | #pˌɑˈiːkəlːɑ# | #pˈiːkɜlː# | #pˈiːkɜlˠ# | #pˈikɜlˠ# | #pˈikɜlˠ# {GOLD: #pˈykə#}
697    | #pˈɑwku# | #pˈak# | #pˈak# | #pˈak# | #pˈak# {GOLD: #pˈak#}
698    | #pˈɑwlu# | #pˈaːl# | #pˈaːl# | #pˈal# | #pˈal# {GOLD: #pˈal#}
699    | #pˌɑwsˈɑːre# | #pəʃˈie̯r# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# {GOLD: #puʃˈɔj#}
700    | #pˈeəkɑ# | #pˈɛːk# | #pˈɛːk# | #pˈɛk# | #pˈɛk# {GOLD: #pˈɛŋɡə#}
701    | #pˈekte# | #pˈiːft# | #pˈiːft# | #pˈift# | #pˈift# {GOLD: #pˈitɛ#}
702    | #pˈeːsɑ# | #pˈiːʃ# | #pˈiːʃ# | #pˈiʃ# | #pˈiʃ# {GOLD: #pˈɛʃə#}
703    | #pˌeːsˈɑːre# | #pəʃˈie̯r# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# {GOLD: #pɛʃˈɔj#}
704    | #pˈepəne# | #pˈɛpɜn# | #pˈɛpɜ̃n# | #pˈɛpɜn# | #pˈɛpɜn# {GOLD: #pjˈɛpəɾ#}
705    | #pˈerɡəlːɑ# | #pˈɛːrɡɜlː# | #pˈɛːɾɡɜlˠ# | #pˈɛɾɡɜlˠ# | #pˈɛɾɡɜlˠ# {GOLD: #pjˈɛɾɡulˠə#}
706    | #pˌerindˈulɡˈeːre# | #pərəndˈyːlɡˈiːr# | #pəɾə̃ndˈyːlɡˈiːɾ# | #pəɾəndˈylɡˈiɾ# | #pəɾəndˈylɟˈiɾ# {GOLD: #pəɾdəlˈɛj#}
707    | #pˌelːɑˈɑnte# | #pəlːˈɛːnd# | #pəlˠˈɛ̃ːnd# | #pəlˠˈɛnd# | #pəlˠˈɛnd# {GOLD: #pulˠˈənd#}
708    | #pˌerpɑrˈɑːre# | #pərpərˈie̯r# | #pəɾpəɾˈie̯ɾ# | #pəɾpəɾˈie̯ɾ# | #pəɾpəɾˈie̯ɾ# {GOLD: #puprˈɔj#}
709    | #pˌerbiɡilːˈɑːre# | #pərbəɡəlːˈie̯r# | #pəɾbəɡəlˠˈie̯ɾ# | #pəɾbəɡəlˠˈie̯ɾ# | #pəɾbəɡəlˠˈie̯ɾ# {GOLD: #pəɾɟˈɔj#}
710    | #pˌessikˈɑːre# | #pəʃʃəkˈie̯r# | #pəʃʃəkˈie̯ɾ# | #pəʃʃəkˈie̯ɾ# | #pət͡ʃʃəcˈie̯ɾ# {GOLD: #pəʃkˈɔj#}
711    | #pˈessəkɑ# | #pˈiːʃʃɜk# | #pˈiːʃʃɜk# | #pˈiʃʃɜk# | #pˈit͡ʃʃɜk# {GOLD: #pjˈɛʃkə#}
712    | #pˈetru# | #pˈɛtr# | #pˈɛtɾ# | #pˈɛtɾ# | #pˈɛtɾ# {GOLD: #pjˈɛtəɾ#}
713    | #pˈettjɑ# | #pˈit?# | #pˈit?# | #pˈit?# | #pˈit?# {GOLD: #pjˈɛsə#}
714    | #pˈiɲu# | #pˈiːɲ# | #pˈĩːɲ# | #pˈiɲ# | #pˈiɲ# {GOLD: #pˈɛŋɡ#}
715    | #pˌiɡritˈɑːre# | #pəɡrtˈie̯r# | #pəɡɾtˈie̯ɾ# | #pəɡɾtˈie̯ɾ# | #pəɡɾtˈie̯ɾ# {GOLD: #pəɾtˈɔj#}
716    | #pˈiktɑ# | #pˈɛːft# | #pˈɛːft# | #pˈɛft# | #pˈɛft# {GOLD: #pˈitə#}
717    | #pˈiːlːɑ# | #pˈiːlː# | #pˈiːlˠ# | #pˈilˠ# | #pˈilˠ# {GOLD: #pˈilˠə#}
718    | #pˈiːlːɑ# | #pˈiːlː# | #pˈiːlˠ# | #pˈilˠ# | #pˈilˠ# {GOLD: #pˈilˠə#}
719    | #pˈilːɑ# | #pˈɛːlː# | #pˈɛːlˠ# | #pˈɛlˠ# | #pˈɛlˠ# {GOLD: #pˈilˠə#}
720    | #pˈilːu# | #pˈie̯lː# | #pˈie̯lˠ# | #pˈie̯lˠ# | #pˈie̯lˠ# {GOLD: #pˈil#}
721    | #pˌinɡerˈɑːre# | #pənɡərˈie̯r# | #pə̃nɡəɾˈie̯ɾ# | #pənɡəɾˈie̯ɾ# | #pənɡəɾˈie̯ɾ# {GOLD: #piŋɡɾˈɔj#}
722    | #pˈinːɑ# | #pˈɛːnː# | #pˈɛ̃ːn# | #pˈɛn# | #pˈɛn# {GOLD: #pˈɛndə#}
723    | #pˈiːpɑ# | #pˈip# | #pˈip# | #pˈip# | #pˈip# {GOLD: #pˈipə#}
724    | #pˈiske# | #pˈiːʃk# | #pˈiːʃk# | #pˈiʃk# | #pˈit͡ʃk# {GOLD: #pˈɛʃk#}
725    | #pˌisjɑtwˈɒːre# | #pəʃjətwˈye̯r# | #pəʃjətwˈye̯ɾ# | #pəʃjətwˈye̯ɾ# | #pəʃjətwˈye̯ɾ# {GOLD: #pɛʃkətˈaɾ#}
726    | #pˌistˈɑːʎɑ# | #pəʃtˈɛːʎ# | #pəʃtˈɛːʎ# | #pəʃtˈɛj# | #pət͡ʃtˈɛj# {GOLD: #biʃtˈajə#}
727    | #pˌistwˈɒːrjɑ# | #pəʃtw?r# | #pəʃtw?ɾ# | #pəʃtw?ɾ# | #pət͡ʃtw?ɾ# {GOLD: #ʃtˈɛɾə#}
728    | #pˈittɑ# | #pˈɛtt# | #pˈɛtt# | #pˈɛtt# | #pˈɛtt# {GOLD: #pˈɛtə#}
729    | #pˈittəlːɑ# | #pˈɛttɜlː# | #pˈɛttɜlˠ# | #pˈɛttɜlˠ# | #pˈɛttɜlˠ# {GOLD: #pˈɛtulˠ#}
730    | #plˈɑːɡɑ# | #plˈaɡ# | #plˈaɡ# | #plˈaɡ# | #plˈaɡ# {GOLD: #plˈaɡə#}
731    | #plˈɑɡjɑ# | #plˈiɡ# | #plˈiɡ# | #plˈiɡ# | #plˈiɡ# {GOLD: #plˠˈajə#}
732    | #plˌɑkˈeːre# | #plkˈiːr# | #pʎkˈiːɾ# | #pjkˈiɾ# | #pjcˈiɾ# {GOLD: #pəlcˈɛj#}
733    | #plˈɑnku# | #plˈaːnɡ# | #plˈəːnɡ# | #plˈənɡ# | #plˈənɡ# {GOLD: #plˈaŋɡ#}
734    | #plˈɑntəku# | #plˈaːndɜk# | #plˈəːndɜk# | #plˈəndɜk# | #plˈəndɜk# {GOLD: #plˈaŋɡ#}
735    | #plˈɑːnu# | #plˈaːn# | #plˈəːn# | #plˈən# | #plˈən# {GOLD: #plˈand#}
736    | #plˈɑtəɲɑ# | #plˈatɜɲ# | #plˈatɜ̃ɲ# | #plˈatɜɲ# | #plˈatɜɲ# {GOLD: #pˈalɲə#}
737    | #plˌikˈiːnu# | #plkˈiːn# | #pʎkˈĩːn# | #pjkˈin# | #pjcˈin# {GOLD: #pəcˈi#}
738    | #plˈiktu# | #plˈɛːft# | #plˈɛːft# | #plˈɛft# | #plˈɛft# {GOLD: #plˈic#}
739    | #plwˈøːpu# | #plw?p# | #plw?p# | #plw?p# | #plw?p# {GOLD: #plˈɛp#}
740    | #plˈumbu# | #plˈuːmb# | #plˈũːɱb# | #plˈuɱb# | #plˈuɱb# {GOLD: #plˈumb#}
741    | #pˌoʎˈentɑ# | #pəʎˈɛːnd# | #pəʎˈɛ̃ːnd# | #pəjˈɛnd# | #pəjˈɛnd# {GOLD: #pulˠˈəndə#}
742    | #pˌolikˈɑːri# | #pəlkˈie̯r# | #pəʎkˈie̯ɾ# | #pəjkˈie̯ɾ# | #pəjcˈie̯ɾ# {GOLD: #pulcˈyɛɾ#}
743    | #pˌolikˈɑːri# | #pəlkˈie̯r# | #pəʎkˈie̯ɾ# | #pəjkˈie̯ɾ# | #pəjcˈie̯ɾ# {GOLD: #pulcˈɛɾ#}
744    | #pwˈøːmɑ# | #pw?m# | #pw?ɱb# | #pw?ɱb# | #pw?ɱb# {GOLD: #pˈɛmə#}
745    | #pˌoe̯nitˈeːre# | #pəe̯ndˈiːr# | #pəe̯ndˈiːɾ# | #pəe̯ndˈiɾ# | #pəe̯ndˈiɾ# {GOLD: #pɛndˈɔj#}
746    | #pˌorːo# | #pˌɔrː# | #pˌɔr# | #pˌɔr# | #pˌɔr# {GOLD: #pˈɔɾ#}
747    | #pˈopəlːu# | #pˈɔpɜlː# | #pˈɔpɜlˠ# | #pˈɔpɜlˠ# | #pˈɔpɜlˠ# {GOLD: #pˈɔpulˠ#}
748    | #pˌorːˈikju# | #pərːˈikj# | #pərˈikj# | #pərˈic# | #pərˈic# {GOLD: #pɔrˈic#}
749    | #pˌorːˈiːnɑ# | #pərːˈiːn# | #pərˈĩːn# | #pərˈin# | #pərˈin# {GOLD: #pɾˈijə#}
750    | #pˈortɑ# | #pˈɔːrt# | #pˈɔːɾt# | #pˈɔɾt# | #pˈɔɾt# {GOLD: #pˈɔɾtə#}
751    | #pˌosˈɑːre# | #pəʃˈie̯r# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# | #pəʃˈie̯ɾ# {GOLD: #puʃˈɔj#}
752    | #pˈoste# | #p?ʃt# | #p?ʃt# | #p?ʃt# | #p?t͡ʃt# {GOLD: #pˈɔʃtə#}
753    | #pˌotestˈɑːre# | #pətəʃtˈie̯r# | #pətəʃtˈie̯ɾ# | #pətəʃtˈie̯ɾ# | #pətət͡ʃtˈie̯ɾ# {GOLD: #puʃtˈɔj#}
754    | #pˌotestˈɑːte# | #pətəʃtˈɛt# | #pətəʃtˈɛt# | #pətəʃtˈɛt# | #pətət͡ʃtˈɛt# {GOLD: #puʃtˈɛt#}
755    | #pˈottu# | #pˈɔtt# | #pˈɔtt# | #pˈɔtt# | #pˈɔtt# {GOLD: #pˈɔt#}
756    | #prˈeːdɑ# | #prˈɛd# | #pɾˈɛd# | #pɾˈɛd# | #pɾˈɛd# {GOLD: #prɛ#}
757    | #prˈeːdɑ# | #prˈɛd# | #pɾˈɛd# | #pɾˈɛd# | #pɾˈɛd# {GOLD: #pɾˈɛðə#}
758    | #prˌeːˈiːre# | #prˈiːr# | #pɾˈiːɾ# | #pɾˈiɾ# | #pɾˈiɾ# {GOLD: #pɾˈij#}
759    | #prˈeːbətər# | #prˈɛbɜtɜr# | #pɾˈɛbɜtɜɾ# | #pɾˈɛbɜtɜɾ# | #pɾˈɛbɜtɜɾ# {GOLD: #prˈift#}
760    | #prˌiːmɑˈeːrɑ# | #prəmˈɛːr# | #pɾə̃ɱˈɛːɾ# | #pɾəɱˈɛɾ# | #pɾəɱˈɛɾ# {GOLD: #pɾanvˈɛɾə#}
761    | #prˈiːnke# | #prˈiːnɡ# | #pɾˈĩːnɡ# | #pɾˈinɡ# | #pɾˈinɡ# {GOLD: #pɾˈiɲɟ#}
762    | #prˌiːˈɑːre# | #prˈiːe̯r# | #pɾˈiːe̯ɾ# | #pɾˈie̯ɾ# | #pɾˈie̯ɾ# {GOLD: #pɾivˈɔj#}
763    | #prˈiːu# | #prˈi# | #pɾˈi# | #pɾˈi# | #pɾˈi# {GOLD: #pɾˈɛvə#}
764    | #prwˌøːˈɑːre# | #prwˈiːe̯r# | #pɾwˈiːe̯ɾ# | #pɾwˈie̯ɾ# | #pɾwˈie̯ɾ# {GOLD: #pɾɔðˈɔj#}
765    | #prˈoksəmu# | #prˈɔːfʃɜm# | #pɾˈɔːfʃɜ̃ɱb# | #pɾˈɔfʃɜɱb# | #pɾˈɔfʃɜɱb# {GOLD: #pɾˈɔʒəm#}
766    | #prˌoksimˈɑːre# | #prəfʃəmˈie̯r# | #pɾəfʃə̃ɱˈie̯ɾ# | #pɾəfʃəɱˈie̯ɾ# | #pɾəfʃəɱˈie̯ɾ# {GOLD: #pɾɔʒmˈɔj#}
767    | #prwˌøːmittˈeːre# | #prwəmttˈiːr# | #pɾwə̃ɱttˈiːɾ# | #pɾwəɱttˈiɾ# | #pɾwəɱttˈiɾ# {GOLD: #pɾɛmtˈɔj#}
768    | #pˈyːbləkɑ# | #p?blɜk# | #p?blɜk# | #p?blɜk# | #p?blɜk# {GOLD: #pˈukə#}
769    | #pˈyːbləku# | #p?blɜk# | #p?blɜk# | #p?blɜk# | #p?blɜk# {GOLD: #pˈuk#}
770    | #pˈulɑ# | #pˈuːl# | #pˈuːl# | #pˈul# | #pˈul# {GOLD: #pˈulˠə#}
771    | #pˈulu# | #pˈuːl# | #pˈuːl# | #pˈul# | #pˈul# {GOLD: #pˈul#}
772    | #pˈulpɑ# | #pˈuːlp# | #pˈuːlp# | #pˈulp# | #pˈulp# {GOLD: #pˈulpə#}
773    | #pˈulbəre# | #pˈuːlbɜr# | #pˈuːlbɜɾ# | #pˈulbɜɾ# | #pˈulbɜɾ# {GOLD: #bˈulbəɾ#}
774    | #pˈulbəre# | #pˈuːlbɜr# | #pˈuːlbɜɾ# | #pˈulbɜɾ# | #pˈulbɜɾ# {GOLD: #plˈuhuɾ#}
775    | #pˈunktɑ# | #pˈuːnft# | #pˈũːnft# | #pˈunft# | #pˈunft# {GOLD: #pˈuftə#}
776    | #pˈuppɑ# | #pˈupp# | #pˈupp# | #pˈupp# | #pˈupp# {GOLD: #pˈupə#}
777    | #pˈuppi# | #pˈypp# | #pˈypp# | #pˈypp# | #pˈypp# {GOLD: #pˈupə#}
778    | #pˈutju# | #pˈy?# | #pˈy?# | #pˈy?# | #pˈy?# {GOLD: #pˈus#}
779    | #pˈuttənɑ# | #pˈuttɜn# | #pˈuttɜ̃n# | #pˈuttɜn# | #pˈuttɜn# {GOLD: #pˈutəɾə#}
780    | #pˈɑru# | #pˈaːr# | #pˈaːɾ# | #pˈaɾ# | #pˈaɾ# {GOLD: #fˈar#}
781    | #rːˈɑdjɑ# | #rːˈi?# | #rˈi?# | #rˈi?# | #rˈi?# {GOLD: #rˈaz#}
782    | #rːˌɑːˈiːkɑ# | #rːˈiːk# | #rˈiːk# | #rˈik# | #rˈik# {GOLD: #rˈikə#}
783    | #rːˌɑːˈikəlːɑ# | #rːˈɛːkɜlː# | #rˈɛːkɜlˠ# | #rˈɛkɜlˠ# | #rˈɛkɜlˠ# {GOLD: #rˈilkə#}
784    | #rːˈɑːmu# | #rːˈaːm# | #rˈəːɱb# | #rˈəɱb# | #rˈəɱb# {GOLD: #rˈɛmb#}
785    | #rːˈɑːpɑ# | #rːˈap# | #rˈap# | #rˈap# | #rˈap# {GOLD: #ɾˈapə#}
786    | #rːˈɑːru# | #rːˈaːr# | #rˈaːɾ# | #rˈaɾ# | #rˈaɾ# {GOLD: #rˈalˠə#}
787    | #rːˈɑːsɑ# | #rːˈaːʃ# | #rˈaːʃ# | #rˈaʃ# | #rˈaʃ# {GOLD: #ɾˈaʃə#}
788    | #rːˌɑːstˈelu# | #rːəʃtˈɛːl# | #rəʃtˈɛːl# | #rəʃtˈɛl# | #rət͡ʃtˈɛl# {GOLD: #ɾaʃcˈɛl#}
789    | #rːˌɑːtjwˈɒːne# | #rːə?wˈye̯n# | #rə?wˈye̯n# | #rə?wˈye̯n# | #rə?wˈye̯n# {GOLD: #ˌaɾsˈye#}
