INPUT,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
R48,,,,,,,*/ɦˌɑːˈerɑ/,,,,,*/ɦˈejsɑmmon/,,,,*/kˌɑpnˈon/,,,,*/ɡˌɑwsˈɑːfon/,,,*/ɡrˈɑmmɑ/,,*/ɦˌɔːlˈenɑː/,*/kˌerɑsˈiːɑ/,,,,,,*/sˈɑrkon/,,*/sˈɑːsis/,*/skˈɑlmɑːn/,*/skˈɑripʰɑ/,,*/skˌɑmpˈiːnon/,*/skˈɑːpon/,,,*/stˈɑmnon/,*/stˈeripʰɑ/,,*/spˈɑron/,*/spˈɑrɡɑnon/,*/spˈɑrtɑ/,*/spˈɛːlɑiɑ/,*/ɦˌɑspellˈon/,*/spˈonɟɑ/,*/tʰˈipʰɑːn/,*/tˈomɑːron/,,,,*/tʰˈumbrɑː/,,*/dˌurrhˈɑcum/,*/drˈɑpɑnon/,*/drˈiwɑston/,,,,*/ɦˌɑjɟɑlˈon/,*/diˈɑːmeron/,,,,*/hˌɑjd͡zˈiːd͡zɑː/,,,,*/nɑiːssˈon/,,*/lˈɑkʰɑnon/,,,*/lˌekˈɑnɛːn/,,*/ɦelɑiwˈɑːnioː/,*/lˈuːmɑ/,,,*/ɦˌɑrˈenton/,,,,,,,*/pˈɑwlɑ/,,,,*/pˌerˈɑɔː/,,,*/pˈelɑɡon/,,,,,,*/prˈɑson/,*/brˈoːtɑkon/,*/brˈukɑː/,,,,,,,,,,,,*/mˈɑrɑdrion/,*/mˈɑtɛː/,*/mˌɑlˈɑɡɑː/,*/mˌɑstˈikʰinon/,*/mˌɑnˈiːɑ/,*/mˈɑrɑdriɑ/,*/mˈɑnɡɑnon/,,*/mˈitɑ/,*/mˌɑːkʰɑnˈɑː/,*/mˈɑːlɑ/
R49,,,,,,,*/ɦˌɑː̹ˈerɑ/,,,,,,,,,,,,,*/ɡˌɑwsˈɑː̹fon/,,,,,*/ɦˌɔːlˈenɑː̹/,,,,,,,,,*/sˈɑː̹sis/,*/skˈɑlmɑː̹n/,,,,*/skˈɑː̹pon/,,,,,,,,,,,,*/tʰˈipʰɑː̹n/,*/tˈomɑː̹ron/,,,,*/tʰˈumbrɑː̹/,,,,,,,,,*/diˈɑː̹meron/,,,,*/hˌɑjd͡zˈiːd͡zɑː̹/,,,,,,,,,,,*/ɦelɑiwˈɑː̹nioː/,,,,,,,,,,,,,,,,,,,,,,,,,,*/brˈukɑː̹/,,,,,,,,,,,,,,*/mˌɑlˈɑɡɑː̹/,,,,,,,*/mˌɑː̹kʰɑnˈɑː̹/,*/mˈɑː̹lɑ/
R50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɦˌɑrˈennon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌyːrˈiːttiːoː/,*/sˈɑː̹siːs/,,*/skˈɑriːpʰɑ/,,,,,,,*/stˈeriːpʰɑ/,,,,,*/spˈɛːlɑiːɑ/,,,*/tʰˈiːpʰɑː̹n/,,,,*/trˌɑntˈɑfyːllɔn/,,,,,*/drˈiːwɑston/,,,,,*/diːˈɑː̹meron/,,,,,,,,,,,,,,,*/ɦelɑiːwˈɑː̹niːoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑrɑdriːon/,,,*/mˌɑstˈiːkʰiːnon/,,*/mˈɑrɑdriːɑ/,,,*/mˈiːtɑ/,,
R58,,,,,,,*/ˌɑː̹ˈerɑ/,,*/ˈɛːremon/,,,*/ˈejsɑmmon/,,,,,,,,,,,,,*/ˌɔːlˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑspellˈon/,,,,,,,,,,,,,,,*/ˌɑjɟɑlˈon/,,,,,,,,,,,,,,,,*/elɑiːwˈɑː̹niːoː/,,,,*/ˌɑrˈennon/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˈorɡon/,*/ˈorfɑnon/,,,,,,,,,,,,,,,,
=Classical Proto-Albanian,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑː̹ˈerɑ/,null{ABSENT},null*/ˈɛːremon/,null{ABSENT},null{ABSENT},null*/ˈejsɑmmon/,null{ABSENT},null{ABSENT},null{ABSENT},null*/kˌɑpnˈon/,null*/kˈɑntʰɑron/,null{ABSENT},null*/kˌokkˈumɛːlon/,null*/ɡˌɑwsˈɑː̹fon/,null*/kˌorsɔːtˈon/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌɔːlˈoːn/,null*/ˌɔːlˈenɑː̹/,null*/kˌerɑsˈiːɑ/,null*/tˈermon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/sˈɑrkon/,null*/sˌyːrˈiːttiːoː/,null*/sˈɑː̹siːs/,null*/skˈɑlmɑː̹n/,null*/skˈɑriːpʰɑ/,null{ABSENT},null*/skˌɑmpˈiːnon/,null*/skˈɑː̹pon/,null{ABSENT},null*/skʰˈiːnon/,null*/stˈɑmnon/,null*/stˈeriːpʰɑ/,null{ABSENT},null*/spˈɑron/,null*/spˈɑrɡɑnon/,null*/spˈɑrtɑ/,null*/spˈɛːlɑiːɑ/,null*/ˌɑspellˈon/,null*/spˈonɟɑ/,null*/tʰˈiːpʰɑː̹n/,null*/tˈomɑː̹ron/,null{ABSENT},null{ABSENT},null*/trˌɑntˈɑfyːllɔn/,null*/tʰˈumbrɑː̹/,null*/dˈepon/,null*/dˌurrhˈɑcum/,null*/drˈɑpɑnon/,null*/drˈiːwɑston/,null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑjɟɑlˈon/,null*/diːˈɑː̹meron/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hˌɑjd͡zˈiːd͡zɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null*/nɑiːssˈon/,null{ABSENT},null*/lˈɑkʰɑnon/,null{ABSENT},null{ABSENT},null*/lˌekˈɑnɛːn/,null{ABSENT},null*/elɑiːwˈɑː̹niːoː/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null*/ˌɑrˈennon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈɑwlɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/pˌerˈɑɔː/,null{ABSENT},null{ABSENT},null*/pˈelɑɡon/,null{ABSENT},null*/pʰˌɑlˈɑnɡon/,null*/pʰˌɑlˈɑnɡɑ/,null{ABSENT},null{ABSENT},null*/prˈɑson/,null*/brˈoːtɑkon/,null*/brˈukɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˈorɡon/,null*/ˈorfɑnon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/mˈɑrɑdriːon/,null*/mˈɑtɛː/,null*/mˌɑlˈɑɡɑː̹/,null*/mˌɑstˈiːkʰiːnon/,null*/mˌɑnˈiːɑ/,null*/mˈɑrɑdriːɑ/,null*/mˈɑnɡɑnon/,null{ABSENT},null*/mˈiːtɑ/,null*/mˌɑː̹kʰɑnˈɑː̹/,null*/mˈɑː̹lɑ/
R59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌiːrˈiːttiːoː/,,,,,,,,,,,,,,,,,,,,,,*/trˌɑntˈɑfiːllɔn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɑː̹siː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌurːhˈɑcum/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌiːrˈiːttjoː/,,,,,,,,,,,,,,,*/spˈɛːlɑjɑ/,,,,,,,,,,,,,,,,,*/djˈɑː̹meron/,,,,,,,,,,,,,,,*/elɑiːwˈɑː̹njoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑrɑdrjon/,,,,,*/mˈɑrɑdrjɑ/,,,,,
R69,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R71,,,,,,,,,,,,,,,,,,,*/kˌokkˈumɛːlːon/,,,,,*/ɡˌɔːlːˈoːn/,,,,,,,,,,,,,,,,,,,,,,,,*/spˈɛːlːɑjɑ/,,,,,,,,,,,,,,,,*/ˌɑjɟɑlːˈon/,,,,,,,,,,,,,,,,*/elːɑiːwˈɑː̹njoː/,,,,,,,,,,,,,,,,,,*/pˈelːɑɡon/,,*/pʰˌɑlːˈɑnɡon/,*/pʰˌɑlːˈɑnɡɑ/,,,,,,,,,,,,,,,,,,,*/mˌɑlːˈɑɡɑː̹/,,,,,,,,*/mˈɑː̹lːɑ/
R72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑspelˈon/,,,,,,*/trˌɑntˈɑfiːlɔn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skˈɑlːɑː̹n/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/elːɑiːwˈɑː̹ɲoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/drˈiːɑston/,,,,,,,,,,,,,,,,,,,,*/elːɑiːˈɑː̹ɲoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R81,,,,,,,*/wˌɑː̹ˈerɑ/,,,,,,,,,,,,,,,,,,*/wˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R82,,,,,,,*/βˌɑː̹ˈerɑ/,,,,,,,,,,,,,,,,,,*/βˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑrˈenːon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R87,,,,,,,,,*/ˈɛːremo/,,,*/ˈejsɑmmo/,,,,,*/kˈɑntʰɑro/,,*/kˌokkˈumɛːlːo/,*/ɡˌɑwsˈɑː̹fo/,,,,,,,*/tˈermo/,,,,,*/sˈɑrko/,,,*/skˈɑlːɑː̹/,,,*/skˌɑmpˈiːno/,*/skˈɑː̹po/,,*/skʰˈiːno/,*/stˈɑmno/,,,*/spˈɑro/,*/spˈɑrɡɑno/,,,,,*/tʰˈiːpʰɑː̹/,*/tˈomɑː̹ro/,,,*/trˌɑntˈɑfiːlɔ/,,*/dˈepo/,*/dˌurːhˈɑcu/,*/drˈɑpɑno/,*/drˈiːɑsto/,,,,,*/djˈɑː̹mero/,,,,,,,,,,*/lˈɑkʰɑno/,,,*/lˌekˈɑnɛː/,,,,,,*/ˌɑrˈenːo/,,,,,,,,,,,,,,*/pˈelːɑɡo/,,*/pʰˌɑlːˈɑnɡo/,,,,*/prˈɑso/,*/brˈoːtɑko/,,,,,,*/ˈorɡo/,*/ˈorfɑno/,,,,,,*/mˈɑrɑdrjo/,,,*/mˌɑstˈiːkʰiːno/,,,*/mˈɑnɡɑno/,,,,
R88,,,,,,,,,*/ˈɛːrəmo/,,,*/ˈejsəmmo/,,,,,*/kˈɑntʰəro/,,*/kˌokkˈuməlːo/,,,,,,,,,,,,,,,,,*/skˈɑrəpʰɑ/,,,,,,,*/stˈerəpʰɑ/,,,*/spˈɑrɡəno/,,*/spˈɛːlːəjɑ/,,,,*/tˈoməro/,,,*/trˌɑntˈɑfəlɔ/,,,,*/drˈɑpəno/,*/drˈiːəsto/,,,,,*/djˈɑː̹məro/,,,,,,,,,,*/lˈɑkʰəno/,,,,,,,,,,,,,,,,,,,,,,,*/pˈelːəɡo/,,,,,,,*/brˈoːtəko/,,,,,,,*/ˈorfəno/,,,,,,*/mˈɑrədrjo/,,,*/mˌɑstˈiːkʰəno/,,*/mˈɑrədrjɑ/,*/mˈɑnɡəno/,,,,
