INPUT,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
=Middle Proto-Albanian I,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/βˌɑː̹ˈerɑ/,null{ABSENT},null*/ˈɛːrəmo/,null{ABSENT},null{ABSENT},null*/ˈejsəmmo/,null{ABSENT},null{ABSENT},null{ABSENT},null*/kˌɑpnˈon/,null*/kˈɑntʰəro/,null{ABSENT},null*/kˌokkˈuməlːo/,null*/ɡˌɑwsˈɑː̹fo/,null*/kˌorsɔːtˈon/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌɔːlːˈoːn/,null*/βˌɔːʎˈenɑː̹/,null*/kˌerɑsˈiːɑ/,null*/tˈermo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/sˈɑrko/,null*/sˌiːrˈiːttjoː/,null*/sˈɑː̹siː/,null*/skˈɑlːɑː̹/,null*/skˈɑrəpʰɑ/,null{ABSENT},null*/skˌɑmpˈiːno/,null*/skˈɑː̹po/,null{ABSENT},null*/skʰˈiːno/,null*/stˈɑmno/,null*/stˈerəpʰɑ/,null{ABSENT},null*/spˈɑro/,null*/spˈɑrɡəno/,null*/spˈɑrtɑ/,null*/spˈɛːlːəjɑ/,null*/ˌɑspelˈon/,null*/spˈonɟɑ/,null*/tʰˈiːpʰɑː̹/,null*/tˈoməro/,null{ABSENT},null{ABSENT},null*/trˌɑntˈɑfəlɔ/,null*/tʰˈumbrɑː̹/,null*/dˈepo/,null*/dˌurːhˈɑcu/,null*/drˈɑpəno/,null*/drˈiːəsto/,null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑjɟɑlːˈon/,null*/djˈɑː̹məro/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hˌɑjd͡zˈiːd͡zɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null*/nɑiːssˈon/,null{ABSENT},null*/lˈɑkʰəno/,null{ABSENT},null{ABSENT},null*/lˌekˈɑnɛː/,null{ABSENT},null*/elːɑiːˈɑː̹ɲoː/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null*/ˌɑrˈenːo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈɑwlɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/pˌerˈɑɔː/,null{ABSENT},null{ABSENT},null*/pˈelːəɡo/,null{ABSENT},null*/pʰˌɑlːˈɑnɡo/,null*/pʰˌɑlːˈɑnɡɑ/,null{ABSENT},null{ABSENT},null*/prˈɑso/,null*/brˈoːtəko/,null*/brˈukɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˈorɡo/,null*/ˈorfəno/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/mˈɑrədrjo/,null*/mˈɑtɛː/,null*/mˌɑlːˈɑɡɑː̹/,null*/mˌɑstˈiːkʰəno/,null*/mˌɑnˈiːɑ/,null*/mˈɑrədrjɑ/,null*/mˈɑnɡəno/,null{ABSENT},null*/mˈiːtɑ/,null*/mˌɑː̹kʰɑnˈɑː̹/,null*/mˈɑː̹lːɑ/
R89,,,,,,,,,,,,,*/ˈɔkron/,,,,*/kˈɑntəro/,,,,,,,,,,,,,,*/kˈylɔn/,,,,,*/skˈɑrəpɑ/,,,,,*/skˈiːno/,,*/stˈerəpɑ/,,,,,,,,*/tˈiːpɑː̹/,,,,,*/tˈumbrɑː̹/,,,,,,,,,,,,,,,,,,,*/lˈɑkəno/,*/lˈabrikon/,,,,,,,,,,,,,,,,,,,,,,,,*/pˌɑlːˈɑnɡo/,*/pˌɑlːˈɑnɡɑ/,,,,,,,,,,,,,,,,,,,,*/mˌɑstˈiːkəno/,,,,,,*/mˌɑː̹kɑnˈɑː̹/,
R90,,,,,,,,,,*/jˌɔðˈɛfɔ/,*/jˌɔðˈifɔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/jɔðˈɛfɔ/,,,*/hˌɑjðˈiːðɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R91,,,,,,,,,*/ˈɛːrmo/,,,*/ˈejsmmo/,,,,,*/kˈɑntro/,,*/kˌokkˈumlːo/,,,,,,,,,,,,,,,,,*/skˈɑrpɑ/,,,,,,,*/stˈerpɑ/,,,*/spˈɑrɡno/,,*/spˈɛːlːjɑ/,,,,*/tˈomro/,,,*/trˌɑntˈɑflɔ/,,,,*/drˈɑpno/,*/drˈiːsto/,,,,,*/djˈɑː̹mro/,,,,,,,,,,*/lˈɑkno/,,,,,,,,,,,,,,,,,,,,,,,*/pˈelːɡo/,,,,,,,*/brˈoːtko/,,,,,,,*/ˈorfno/,,,,,,*/mˈɑrdrjo/,,,*/mˌɑstˈiːkno/,,*/mˈɑrdrjɑ/,*/mˈɑnɡno/,,,,
R92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌeˈɑːnɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑrðrjo/,,,,,*/mˈɑrðrjɑ/,,,,,
R94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R97,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌɔːlːˈɒːn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R100,,,,,,,,,,,,,,,,,,,,,*/kˌorsœːtˈon/,,,*/ɡˌœːlːˈɒːn/,*/βˌœːʎˈenɑː̹/,,,,,,,,*/sˌiːrˈiːttjøː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/elːɑiːˈɑː̹ɲøː/,*/lˈyːmɑ/,,,,,,,,,,,,*/prˌœːtɔɡˈɛnnɛːmɑ/,,*/pˌerˈɑœː/,,,,,,,,,,*/brˈøːtko/,,,,,,,,,,,,,,,,,,,,,,,
R101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌeːɟɑlːˈon/,,,,,*/hˌeːðˈiːðɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R102,,,,,,,*/βˌʌː̹ˈerɑ/,,,,,,,,,,,,,*/ɡˌɑwsˈʌː̹fo/,,,,*/ɡˌœːlːˈɔːn/,*/βˌœːʎˈenʌː̹/,,,,,,,,,*/sˈʌː̹siː/,*/skˈɑlːʌː̹/,,,,*/skˈʌː̹po/,,,,,,,,,,,,*/tˈiːpʌː̹/,,,,,*/tˈumbrʌː̹/,,,,,,,,,*/djˈʌː̹mro/,,,,*/hˌeːðˈiːðʌː̹/,,,,,,,,,,,*/elːɑiːˈʌː̹ɲøː/,,,,,,,,,,,,,,,,,,,,,,,,,,*/brˈukʌː̹/,,,,,,,,,,,,,,*/mˌɑlːˈɑɡʌː̹/,,,,,,,*/mˌʌː̹kɑnˈʌː̹/,*/mˈʌː̹lːɑ/
R103,,,,,,*/ˈɑɡrɪɔn/,*/βˌʌː̹ˈɛrɑ/,,*/ˈɛːrmɔ/,,*/jˌɔðˈɪfɔ/,*/ˈɛjsmmɔ/,*/ˈɔkrɔn/,,,*/kˌɑpnˈɔn/,*/kˈɑntrɔ/,,*/kˌɔkkˈʊmlːɔ/,*/ɡˌɑwsˈʌː̹fɔ/,*/kˌɔrsœːtˈɔn/,,,,*/βˌœːʎˈɛnʌː̹/,*/kˌɛrɑsˈiːɑ/,*/tˈɛrmɔ/,,,,*/kˈʏlɔn/,*/sˈɑrkɔ/,,,,,,*/skˌɑmpˈiːnɔ/,*/skˈʌː̹pɔ/,*/skˈɑmnɪ/,*/skˈiːnɔ/,*/stˈɑmnɔ/,*/stˈɛrpɑ/,*/stˈʏlɑ/,*/spˈɑrɔ/,*/spˈɑrɡnɔ/,,,*/ˌɑspɛlˈɔn/,*/spˈɔnɟɑ/,,*/tˈɔmrɔ/,,*/tˌɛtrˈɑnɡʊrɔn/,,*/tˈʊmbrʌː̹/,*/dˈɛpɔ/,*/dˌʊrːhˈɑcʊ/,*/drˈɑpnɔ/,*/drˈiːstɔ/,,,,*/ˌeːɟɑlːˈɔn/,*/djˈʌː̹mrɔ/,,,,,,,,*/nɑiːssˈɔn/,,*/lˈɑknɔ/,*/lˈabrɪkɔn/,*/ˌɛlɛmˈɔsɪnɑ/,*/lˌɛkˈɑnɛː/,,*/ɛlːɑiːˈʌː̹ɲøː/,,*/lˌɪβˈɑðɪ/,,*/ˌɑrˈɛnːɔ/,,,,,*/rˈɑpɪn/,,,*/prˌʏkˈɪɑ/,,*/prˌɪnˈɑrɔ/,*/pˌɛrˈɑœː/,*/pˌɛˈɑːnɑ/,,*/pˈɛlːɡɔ/,,*/pˌɑlːˈɑnɡɔ/,,,*/pˌarˈɛːlɔn/,*/prˈɑsɔ/,*/brˈøːtkɔ/,*/brˈʊkʌː̹/,,*/fˌɑkɪˈɔlɑ/,,,*/ˈɔrɡɔ/,*/ˈɔrfnɔ/,,,,,*/ˌɑmˈɑːrɑkɪ/,*/mˈɑrðrjɔ/,,,*/mˌɑstˈiːknɔ/,,,*/mˈɑnɡnɔ/,*/mˌɛtˈɔxɪɔ/,,,
R104,,,,,,,*/βˌʌ̹ˈɛrɑ/,*/ˈɛxɔn/,*/ˈɛrmɔ/,,,,,,,,,,,*/ɡˌɑwsˈʌ̹fɔ/,*/kˌɔrsœtˈɔn/,,,*/ɡˌœlːˈɔn/,*/βˌœʎˈɛnʌ̹/,*/kˌɛrɑsˈiɑ/,,,,,,,*/sˌirˈittjø/,*/sˈʌ̹si/,*/skˈɑlːʌ̹/,,,*/skˌɑmpˈinɔ/,*/skˈʌ̹pɔ/,,*/skˈinɔ/,,,,,,,*/spˈɛlːjɑ/,,,*/tˈipʌ̹/,,,,,*/tˈʊmbrʌ̹/,,,,*/drˈistɔ/,,,,*/ˌeɟɑlːˈɔn/,*/djˈʌ̹mrɔ/,,,,*/hˌeðˈiðʌ̹/,,,,*/nɑissˈɔn/,,,,,*/lˌɛkˈɑnɛ/,,*/ɛlːɑiˈʌ̹ɲø/,*/lˈymɑ/,,,,,,,,,,,,*/prˌœtɔɡˈɛnnɛmɑ/,,*/pˌɛrˈɑœ/,*/pˌɛˈɑnɑ/,,,,,,,*/pˌarˈɛlɔn/,,*/brˈøtkɔ/,*/brˈʊkʌ̹/,,,,,,,,,,,*/ˌɑmˈɑrɑkɪ/,,*/mˈɑtɛ/,*/mˌɑlːˈɑɡʌ̹/,*/mˌɑstˈiknɔ/,*/mˌɑnˈiɑ/,,,,*/mˈitɑ/,*/mˌʌ̹kɑnˈʌ̹/,*/mˈʌ̹lːɑ/
R105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R106,,,,,,*/ˈɑɡrɪon/,*/βˌɤ̹ˈɛrɑ/,*/ˈɛxon/,*/ˈɛrmo/,*/jˌoðˈɛfo/,*/jˌoðˈɪfo/,*/ˈɛjsmmo/,*/ˈokron/,,,*/kˌɑpnˈon/,*/kˈɑntro/,*/kˌɑlˈoɡɛro/,*/kˌokkˈumlːo/,*/ɡˌɑwsˈɤ̹fo/,*/kˌorsœtˈon/,,,*/ɡˌœlːˈon/,*/βˌœʎˈɛnɤ̹/,,*/tˈɛrmo/,*/stˈɛfɑnon/,*/kˈɛfɑlon/,,*/kˈʏlon/,*/sˈɑrko/,,*/sˈɤ̹si/,*/skˈɑlːɤ̹/,,*/skˈɑmnon/,*/skˌɑmpˈino/,*/skˈɤ̹po/,,*/skˈino/,*/stˈɑmno/,,,*/spˈɑro/,*/spˈɑrɡno/,,,*/ˌɑspɛlˈon/,*/spˈonɟɑ/,*/tˈipɤ̹/,*/tˈomro/,,*/tˌɛtrˈɑnɡuron/,*/trˌɑntˈɑflo/,*/tˈumbrɤ̹/,*/dˈɛpo/,*/dˌurːhˈɑcu/,*/drˈɑpno/,*/drˈisto/,,,,*/ˌeɟɑlːˈon/,*/djˈɤ̹mro/,*/joðˈɛfo/,,,*/hˌeðˈiðɤ̹/,,,*/ˌɑnˌɑfˈorɑ/,*/nɑissˈon/,,*/lˈɑkno/,*/lˈabrɪkon/,*/ˌɛlɛmˈosɪnɑ/,,,*/ɛlːɑiˈɤ̹ɲø/,,,,*/ˌɑrˈɛnːo/,,,,,,*/rˈoɣɑ/,,,*/prˌœtoɡˈɛnnɛmɑ/,*/prˌɪnˈɑro/,,,,*/pˈɛlːɡo/,,*/pˌɑlːˈɑnɡo/,,,*/pˌarˈɛlon/,*/prˈɑso/,*/brˈøtko/,*/brˈukɤ̹/,,*/fˌɑkɪˈolɑ/,,,*/ˈorɡo/,*/ˈorfno/,,,,,,*/mˈɑrðrjo/,,*/mˌɑlːˈɑɡɤ̹/,*/mˌɑstˈikno/,,,*/mˈɑnɡno/,*/mˌɛtˈoxɪo/,,*/mˌɤ̹kɑnˈɤ̹/,*/mˈɤ̹lːɑ/
R107,,,,,,*/ˈɑɡreon/,,,,,*/jˌoðˈefo/,,,,,,,,,,,,,,,,,,,,*/kˈølon/,,,,,,,,,*/skˈɑmne/,,,,*/stˈølɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈabrekon/,*/ˌɛlɛmˈosenɑ/,,,,,*/lˌeβˈɑðe/,,,,,,,*/rˈɑpen/,,,*/prˌøkˈeɑ/,,*/prˌenˈɑro/,,,,,,,,,,,,,,*/fˌɑkeˈolɑ/,,,,,,,,,*/ˌɑmˈɑrɑke/,,,,,,,,*/mˌɛtˈoxeo/,,,
=Middle Proto-Albanian II,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˈɑɡreon/,null*/βˌɤ̹ˈɛrɑ/,null*/ˈɛxon/,null*/ˈɛrmo/,null*/jˌoðˈɛfo/,null*/jˌoðˈefo/,null*/ˈɛjsmmo/,null*/ˈokron/,null{ABSENT},null{ABSENT},null*/kˌɑpnˈon/,null*/kˈɑntro/,null*/kˌɑlˈoɡɛro/,null*/kˌokkˈumlːo/,null*/ɡˌɑwsˈɤ̹fo/,null*/kˌorsœtˈon/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌœlːˈon/,null*/βˌœʎˈɛnɤ̹/,null*/kˌɛrɑsˈiɑ/,null*/tˈɛrmo/,null*/stˈɛfɑnon/,null*/kˈɛfɑlon/,null{ABSENT},null*/kˈølon/,null*/sˈɑrko/,null*/sˌirˈittjø/,null*/sˈɤ̹si/,null*/skˈɑlːɤ̹/,null*/skˈɑrpɑ/,null*/skˈɑmnon/,null*/skˌɑmpˈino/,null*/skˈɤ̹po/,null*/skˈɑmne/,null*/skˈino/,null*/stˈɑmno/,null*/stˈɛrpɑ/,null*/stˈølɑ/,null*/spˈɑro/,null*/spˈɑrɡno/,null*/spˈɑrtɑ/,null*/spˈɛlːjɑ/,null*/ˌɑspɛlˈon/,null*/spˈonɟɑ/,null*/tˈipɤ̹/,null*/tˈomro/,null{ABSENT},null*/tˌɛtrˈɑnɡuron/,null*/trˌɑntˈɑflo/,null*/tˈumbrɤ̹/,null*/dˈɛpo/,null*/dˌurːhˈɑcu/,null*/drˈɑpno/,null*/drˈisto/,null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌeɟɑlːˈon/,null*/djˈɤ̹mro/,null*/joðˈɛfo/,null{ABSENT},null{ABSENT},null*/hˌeðˈiðɤ̹/,null{ABSENT},null{ABSENT},null*/ˌɑnˌɑfˈorɑ/,null*/nɑissˈon/,null{ABSENT},null*/lˈɑkno/,null*/lˈabrekon/,null*/ˌɛlɛmˈosenɑ/,null*/lˌɛkˈɑnɛ/,null{ABSENT},null*/ɛlːɑiˈɤ̹ɲø/,null*/lˈymɑ/,null*/lˌeβˈɑðe/,null{ABSENT},null*/ˌɑrˈɛnːo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/rˈɑpen/,null*/rˈoɣɑ/,null*/pˈɑwlɑ/,null*/prˌøkˈeɑ/,null*/prˌœtoɡˈɛnnɛmɑ/,null*/prˌenˈɑro/,null*/pˌɛrˈɑœ/,null*/pˌɛˈɑnɑ/,null{ABSENT},null*/pˈɛlːɡo/,null*/plˈɑɣjɑ/,null*/pˌɑlːˈɑnɡo/,null*/pˌɑlːˈɑnɡɑ/,null{ABSENT},null*/pˌarˈɛlon/,null*/prˈɑso/,null*/brˈøtko/,null*/brˈukɤ̹/,null{ABSENT},null*/fˌɑkeˈolɑ/,null{ABSENT},null{ABSENT},null*/ˈorɡo/,null*/ˈorfno/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑmˈɑrɑke/,null*/mˈɑrðrjo/,null*/mˈɑtɛ/,null*/mˌɑlːˈɑɡɤ̹/,null*/mˌɑstˈikno/,null*/mˌɑnˈiɑ/,null*/mˈɑrðrjɑ/,null*/mˈɑnɡno/,null*/mˌɛtˈoxeo/,null*/mˈitɑ/,null*/mˌɤ̹kɑnˈɤ̹/,null*/mˈɤ̹lːɑ/
R108,,,,,,*/ˈeɡreon/,,,,,,*/ˈijsmmo/,,,,,,*/kˌɑlˈøɡɛro/,,,,,,,,,,,,,,,,,,,,,,*/skˈemne/,,,,,,,,*/spˈilːjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɛlɛmˈøsenɑ/,*/lˌɛkˈenɛ/,,,,*/lˌeβˈeðe/,,,,,,,*/rˈepen/,,,,*/prˌœtoɡˈinnɛmɑ/,,,,,,*/plˈeɣjɑ/,,,,,,,,,,,,,,,,,,,*/mˈerðrjo/,*/mˈetɛ/,,,,*/mˈerðrjɑ/,,*/mˌɛtˈøxeo/,,,
R109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R114,,,,,,,,,,,,,,,,*/kˌɑpnˈuo̯n/,,,,,*/kˌorsœtˈuo̯n/,,,*/ɡˌœlːˈuo̯n/,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑspɛlˈuo̯n/,,,,,,,,,,,,,,,*/ˌeɟɑlːˈuo̯n/,,,,,,,,,*/nɑissˈuo̯n/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R116,,,,,,,*/βˌɤ̹jˈɛrɑ/,*/jˈɛxon/,*/jˈɛrmo/,*/jˌoðjˈɛfo/,,,,,,,,,,,,,,,*/βˌœʎjˈɛnɤ̹/,,*/tjˈɛrmo/,*/stjˈɛfɑnon/,*/kjˈɛfɑlon/,,,,,,,,,,,,,,*/stjˈɛrpɑ/,,,,,,,,,,,,,,*/djˈɛpo/,,,,,,,,,*/joðjˈɛfo/,,,,,,,,,,,,,,,,,,*/ˌɑrjˈɛnːo/,,,,,,,,,,,,,,*/pjˈɛlːɡo/,,,,,*/pˌarjˈɛlon/,,,,,,,,,,,,,,,,,,,,,,,,,
R117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˈuo̯rɡo/,*/ˈuo̯rfno/,,,,,,,,,,,,,,,,
R119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
