INPUT,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
=Late Proto-Albanian III,null*/ˌaɣjˈazma/,null*/ˌavlˈi/,null*/ˈalima/,null*/ˈamja/,null*/ˌarsˈɛnɪka/,null*/ˈɛɡrɛɔn/,null*/βəjˈɛrɑ/,null*/jˈɛxɔn/,null*/jˈɛrmɔ/,null*/jəðjˈɛfɔ/,null*/jəðˈɛfɔ/,null*/ˈijʃmmɔ/,null*/ˈɔkrɔn/,null*/kˌalɔɣˈɛːrɔ/,null*/kˌatˈɔːɣɪ/,null*/kəpnˈuo̯n/,null*/kˈɑndrɔ/,null*/kəlˈɛɟɛrɔ/,null*/kəkkˈumlːɔ/,null*/ɡəʃˈʌ̹fɔ/,null*/kərʃətˈuo̯n/,null*/ɡrˌafˈɛjɔn/,null*/ɡrˈɑmmɑ/,null*/ɡəlːˈuo̯n/,null*/βəʎjˈɛnʌ̹/,null*/kərəʃˈiɑ/,null*/?1ˈɛrmɔ/,null*/ʃ?1ˈɛfɑnɔn/,null*/cjˈɛfɑlɔn/,null*/kˌiːrˈiːɑ/,null*/cˈɛlɔn/,null*/ʃˈɑrkɔ/,null*/ʃərˈit?1ɛ/,null*/ʃˈʌ̹ʃi/,null*/ʃkˈɑlːʌ̹/,null*/ʃkˈɑrpɑ/,null*/ʃkˈɑmnɔn/,null*/ʃkəmbˈinɔ/,null*/ʃkˈʌ̹pɔ/,null*/ʃcˈɛmnɛ/,null*/ʃcˈinɔ/,null*/ʃtˈɑmnɔ/,null*/ʃ?1ˈɛrpɑ/,null*/ʃtˈɛlɑ/,null*/ʃpˈɑrɔ/,null*/ʃpˈɑrɡnɔ/,null*/ʃpˈɑrtɑ/,null*/ʃpˈilːjɑ/,null*/ʃpəlˈuo̯n/,null*/ʃpˈɔnɟɑ/,null*/tˈipʌ̹/,null*/tˈɔmrɔ/,null*/tˈuvla/,null*/tətrˈɑnɡurɔn/,null*/trəndˈɑflɔ/,null*/tˈumbrʌ̹/,null*/?1̬ˈɛpɔ/,null*/dərːhˈɑcu/,null*/drˈɑpnɔ/,null*/drˈiʃtɔ/,null*/t͡sˌarˈuxja/,null*/sˌimmaxˈɔːrɔn/,null*/sxˈima/,null*/ɟəlːˈuo̯n/,null*/?1̬ˈʌ̹mrɔ/,null*/jəðjˈɛfɔ/,null*/θˈamna/,null*/ðjˈakɔn/,null*/həðˈiðʌ̹/,null*/ðˈiskɔ/,null*/ðˈɔmɔ/,null*/nəfˈɔrɑ/,null*/nəəʃʃˈuo̯n/,null*/lˌanɡˈɔː/,null*/lˈɑknɔ/,null*/lˈabrɛkɔn/,null*/ləmˈɛʃɛnɑ/,null*/ləcˈɛnɛ/,null*/lˌivˈaðja/,null*/lːəəˈʌ̹ɲɛ/,null*/lˈymɑ/,null*/ləβˈɛðɛ/,null*/rˈasa/,null*/rjˈɛnːɔ/,null*/rˈiɣa/,null*/rˈikja/,null*/rˈɔza/,null*/rˈussɔn/,null*/rˈɛpɛn/,null*/rˈɔɣɑ/,null*/pˈɑlɑ/,null*/prəcˈɛɑ/,null*/prətəɟˈinnɛmɑ/,null*/prənˈɑrɔ/,null*/pərˈɑɛ/,null*/pəˈɑnɑ/,null*/pˌɛtˈavrɔ/,null*/pjˈɛlːɡɔ/,null*/plˈɛɣjɑ/,null*/pəlːˈɑnɡɔ/,null*/pəlːˈɑnɡɑ/,null*/plˈɔːrɪ/,null*/pərjˈɛlɔn/,null*/prˈɑʃɔ/,null*/brˈɛtkɔ/,null*/brˈukʌ̹/,null*/fˌakjˈɔlɪ/,null*/fəkəˈɔlɑ/,null*/flˌamˈuːrɪ/,null*/frˌant͡sˈɔla/,null*/ˈuo̯rɡɔ/,null*/ˈuo̯rfnɔ/,null*/vˌɛlˈɛnt͡sa/,null*/mˌaɡˈiːa/,null*/mˌanuʃˈakja/,null*/mˌantˈilja/,null*/mˈɑrɑcɛ/,null*/mˈɛrðrjɔ/,null*/mˈɛtɛ/,null*/məlːˈɑɡʌ̹/,null*/məʃtˈiknɔ/,null*/mənˈiɑ/,null*/mˈɛrðrjɑ/,null*/mˈɑnɡnɔ/,null*/mətˈɛxɛɔ/,null*/mˈitɑ/,null*/məkənˈʌ̹/,null*/mˈʌ̹lːɑ/
R148,,,,,,,*/βəjˈɛra/,,,,,,,,,,*/kˈandrɔ/,,,,,,*/ɡrˈamma/,,,*/kərəʃˈia/,,*/ʃ?1ˈɛfanɔn/,*/cjˈɛfalɔn/,*/kˌiːrˈiːa/,,*/ʃˈarkɔ/,,,*/ʃkˈalːʌ̹/,*/ʃkˈarpa/,*/ʃkˈamnɔn/,,,,,*/ʃtˈamnɔ/,*/ʃ?1ˈɛrpa/,*/ʃtˈɛla/,*/ʃpˈarɔ/,*/ʃpˈarɡnɔ/,*/ʃpˈarta/,*/ʃpˈilːja/,,*/ʃpˈɔnɟa/,,,,*/tətrˈanɡurɔn/,*/trəndˈaflɔ/,,,*/dərːhˈacu/,*/drˈapnɔ/,,,,,,,,,,,,,*/nəfˈɔra/,,,*/lˈaknɔ/,,*/ləmˈɛʃɛna/,,,,*/lˈyma/,,,,,,,,,*/rˈɔɣa/,*/pˈala/,*/prəcˈɛa/,*/prətəɟˈinnɛma/,*/prənˈarɔ/,*/pərˈaɛ/,*/pəˈana/,,,*/plˈɛɣja/,*/pəlːˈanɡɔ/,*/pəlːˈanɡa/,,,*/prˈaʃɔ/,,,,*/fəkəˈɔla/,,,,,,,,,*/mˈaracɛ/,,,*/məlːˈaɡʌ̹/,,*/mənˈia/,*/mˈɛrðrja/,*/mˈanɡnɔ/,,*/mˈita/,,*/mˈʌ̹lːa/
R149,,,,,,,*/vəjˈɛra/,,,,,,,,,,,,,,,,,,*/vəʎjˈɛnʌ̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ləvˈɛðɛ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R151,*/ˌaɡjˈazma/,,,,,,,,,,,,,*/kˌalɔɡˈɛːrɔ/,*/kˌatˈɔːɡɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/rˈiɡa/,,,,,*/rˈɔɡa/,,,,,,,,,*/plˈɛɡja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R152,,,,,*/ˌarsˈɛnka/,,,,,,,,,,*/kˌatˈɔːɡ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/plˈɔːr/,,,,,*/fˌakjˈɔl/,,*/flˌamˈuːr/,,,,,,,,,,,,,,,,,,,
R153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R157,,,,,,,,,*/jˈɛrm/,*/jəðjˈɛf/,*/jəðˈɛf/,*/ˈijʃmm/,,*/kˌalɔɡˈɛːr/,,,*/kˈandr/,*/kəlˈɛɟɛr/,*/kəkkˈumlː/,*/ɡəʃˈʌ̹f/,,,,,*/vəʎjˈɛn/,,*/?1ˈɛrm/,,,,,*/ʃˈark/,*/ʃərˈit?1/,*/ʃˈʌ̹ʃ/,*/ʃkˈalː/,,,*/ʃkəmbˈin/,*/ʃkˈʌ̹p/,*/ʃcˈɛmn/,*/ʃcˈin/,*/ʃtˈamn/,,,*/ʃpˈar/,*/ʃpˈarɡn/,,,,,*/tˈip/,*/tˈɔmr/,,,*/trəndˈafl/,*/tˈumbr/,*/?1̬ˈɛp/,*/dərːhˈac/,*/drˈapn/,*/drˈiʃt/,,,,,*/?1̬ˈʌ̹mr/,*/jəðjˈɛf/,,,*/həðˈið/,*/ðˈisk/,*/ðˈɔm/,,,,*/lˈakn/,,,*/ləcˈɛn/,,*/lːəəˈʌ̹ɲ/,,*/ləvˈɛð/,,*/rjˈɛnː/,,,,,,,,,,*/prənˈar/,*/pərˈa/,,*/pˌɛtˈavr/,*/pjˈɛlːɡ/,,*/pəlːˈanɡ/,,,,*/prˈaʃ/,*/brˈɛtk/,*/brˈuk/,,,,,*/ˈuo̯rɡ/,*/ˈuo̯rfn/,,,,,*/mˈarac/,*/mˈɛrðrj/,*/mˈɛt/,*/məlːˈaɡ/,*/məʃtˈikn/,,,*/mˈanɡn/,*/mətˈɛxɛ/,,,
R158,,,,*/ˈamɛ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃpˈilːɛ/,,,,,,,,,,,,,*/t͡sˌarˈuxɛ/,,,,,,,,,,,,,,,,,,*/lˌivˈaðɛ/,,,,,,,*/rˈikɛ/,,,,,,,,,,,,,*/plˈɛɡɛ/,,,,,,,,,,,,,,,,*/mˌanuʃˈakɛ/,*/mˌantˈilɛ/,,,,,,,*/mˈɛrðrɛ/,,,,,
R159,*/ˌaɡjˈazmə/,,*/ˈalimə/,,*/ˌarsˈɛnkə/,,*/vəjˈɛrə/,,,,,,,,,,,,,,,,*/ɡrˈammə/,,,*/kərəʃˈiə/,,,,*/kˌiːrˈiːə/,,,,,,*/ʃkˈarpə/,,,,,,,*/ʃ?1ˈɛrpə/,*/ʃtˈɛlə/,,,*/ʃpˈartə/,,,*/ʃpˈɔnɟə/,,,*/tˈuvlə/,,,,,,,,,,*/sxˈimə/,,,,*/θˈamnə/,,,,,*/nəfˈɔrə/,,,,,*/ləmˈɛʃɛnə/,,,,*/lˈymə/,,*/rˈasə/,,*/rˈiɡə/,,*/rˈɔzə/,,,*/rˈɔɡə/,*/pˈalə/,*/prəcˈɛə/,*/prətəɟˈinnɛmə/,,,*/pəˈanə/,,,,,*/pəlːˈanɡə/,,,,,,,*/fəkəˈɔlə/,,*/frˌant͡sˈɔlə/,,,*/vˌɛlˈɛnt͡sə/,*/mˌaɡˈiːə/,,,,,,,,*/mənˈiə/,,,,*/mˈitə/,,*/mˈʌ̹lːə/
R160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lːəˈʌː̹ɲ/,,,,,,,,,,,,,,,,*/pˈaːnə/,,,,,,,,,,,,*/fəkˈɔːlə/,,,,,,,,,,,,,,,,,,,,
R163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lcˈɛn/,,,,,,,,,,,,,,*/prcˈɛə/,*/prtəɟˈinnɛmə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mtˈɛxɛ/,,*/mkənˈʌ̹/,
R166,,,*/ˈaːlimə/,*/ˈaːmɛ/,*/ˌarsˈɛːnkə/,,*/vəjˈɛːrə/,,*/jˈɛːrm/,,,,,,,,*/kˈaːndr/,,*/kəkkˈuːmlː/,,,,*/ɡrˈaːmmə/,,*/vəʎjˈɛːn/,,*/?1ˈɛːrm/,,,,*/cˈɛːlɔn/,*/ʃˈaːrk/,,,*/ʃkˈaːlː/,*/ʃkˈaːrpə/,*/ʃkˈaːmnɔn/,*/ʃkəmbˈiːn/,,*/ʃcˈɛːmn/,*/ʃcˈiːn/,*/ʃtˈaːmn/,*/ʃ?1ˈɛːrpə/,*/ʃtˈɛːlə/,*/ʃpˈaːr/,*/ʃpˈaːrɡn/,*/ʃpˈaːrtə/,*/ʃpˈiːlːɛ/,,*/ʃpˈɔːnɟə/,,*/tˈɔːmr/,,*/tətrˈaːnɡurɔn/,,*/tˈuːmbr/,,,,,,,*/sxˈiːmə/,,*/?1̬ˈʌː̹mr/,,*/θˈaːmnə/,,,,*/ðˈɔːm/,*/nəfˈɔːrə/,,,,,,*/lcˈɛːn/,,,*/lˈyːmə/,,,*/rjˈɛːnː/,,,,,,,*/pˈaːlə/,,*/prtəɟˈiːnnɛmə/,*/prənˈaːr/,,,,*/pjˈɛːlːɡ/,,*/pəlːˈaːnɡ/,*/pəlːˈaːnɡə/,,*/pərjˈɛːlɔn/,,,,*/fˌakjˈɔːl/,,,*/frˌant͡sˈɔːlə/,,,*/vˌɛlˈɛːnt͡sə/,,,*/mˌantˈiːlɛ/,*/mˈaːrac/,*/mˈɛːrðrj/,,,,,*/mˈɛːrðrɛ/,*/mˈaːnɡn/,,,,*/mˈʌː̹lːə/
R167,*/ˌaɡjˈaːzmə/,,,,,,,,,*/jəðjˈɛːf/,*/jəðˈɛːf/,,,,,,,,,*/ɡəʃˈʌː̹f/,,,,,,,,*/ʃ?1ˈɛːfanɔn/,*/cjˈɛːfalɔn/,,,,,*/ʃˈʌː̹ʃ/,,,,,,,,,,,,,,,,,,,*/tˈuːvlə/,,*/trəndˈaːfl/,,,,,*/drˈiːʃt/,,,,,,*/jəðjˈɛːf/,,,,*/ðˈiːsk/,,,,,,,*/ləmˈɛːʃɛnə/,,,,,,*/rˈaːsə/,,,,*/rˈɔːzə/,*/rˈuːssɔn/,,,,,,,,,*/pˌɛtˈaːvr/,,,,,,,*/prˈaːʃ/,,,,,,,,,,,,,,,,,,,,,,,,
R168,,,,,,,,,,,,,,,,,,,,,,,,,,*/kərəʃˈiː/,,,,*/kˌiːrˈiː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/prcˈɛː/,,,,,,,,,,,,,,,,,,,,,,*/mˌaɡˈiː/,,,,,,,,*/mənˈiː/,,,,,,
R169,,,,,,,,,*/jˈɛːrmb/,,,*/ˈijʃmmb/,,,,,,,,,,,,,,,*/?1ˈɛːrmb/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ðˈɔːmb/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R170,,,*/ˈaːlĩmə/,*/ˈãːmɛ/,*/ˌarsˈɛ̃ːnkə/,*/ˈɛɡrɛɔ̃n/,,*/jˈɛxɔ̃n/,,,,,*/ˈɔkrɔ̃n/,,,,*/kˈãːndr/,,*/kəkkˈũːmlː/,,,*/ɡrˌafˈɛjɔ̃n/,*/ɡrˈãːmmə/,,*/vəʎjˈɛ̃ːn/,,,*/ʃ?1ˈɛːfãnɔ̃n/,*/cjˈɛːfalɔ̃n/,,*/cˈɛːlɔ̃n/,,,,,,*/ʃkˈãːmnɔ̃n/,*/ʃkə̃mbˈĩːn/,,*/ʃcˈɛ̃ːmn/,*/ʃcˈĩːn/,*/ʃtˈãːmn/,,,,,,,,*/ʃpˈɔ̃ːnɟə/,,*/tˈɔ̃ːmr/,,*/tətrˈãːnɡurɔ̃n/,*/trə̃ndˈaːfl/,*/tˈũːmbr/,,,,,,*/sˌĩmmaxˈɔːrɔ̃n/,*/sxˈĩːmə/,,*/?1̬ˈʌː̹̃mr/,,*/θˈãːmnə/,*/ðjˈakɔ̃n/,,,*/ðˈɔ̃ːmb/,,,*/lˌãnɡˈɔː/,,*/lˈabrɛkɔ̃n/,*/lə̃mˈɛːʃɛ̃nə/,*/lcˈɛ̃ːn/,,*/lːəˈʌː̹̃ɲ/,*/lˈỹːmə/,,,*/rjˈɛ̃ːnː/,,,,*/rˈuːssɔ̃n/,*/rˈɛpɛ̃n/,,,,*/prtəɟˈĩːnnɛ̃mə/,*/prə̃nˈaːr/,,*/pˈãːnə/,,,,*/pəlːˈãːnɡ/,*/pəlːˈãːnɡə/,,*/pərjˈɛːlɔ̃n/,,,,,,*/flˌãmˈuːr/,*/frˌãnt͡sˈɔːlə/,,,*/vˌɛlˈɛ̃ːnt͡sə/,,*/mˌãnuʃˈakɛ/,*/mˌãntˈiːlɛ/,,,,,,*/mə̃nˈiː/,,*/mˈãːnɡn/,,,*/mkə̃nˈʌ̹/,
R171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/frˌãt͡sˈɔːlə/,,,*/vˌɛlˈɛ̃ːt͡sə/,,,,,,,,,,,,,,,
R172,,,,,,*/ˈɛɡrɛɔ̃/,,*/jˈɛxɔ̃/,,,,,*/ˈɔkrɔ̃/,,,,,,,,,*/ɡrˌafˈɛjɔ̃/,,,*/vəʎjˈɛ̃ː/,,,*/ʃ?1ˈɛːfãnɔ̃/,*/cjˈɛːfalɔ̃/,,*/cˈɛːlɔ̃/,,,,,,*/ʃkˈãːmnɔ̃/,*/ʃkə̃mbˈĩː/,,,*/ʃcˈĩː/,,,,,,,,,,,,,*/tətrˈãːnɡurɔ̃/,,,,,,,,*/sˌĩmmaxˈɔːrɔ̃/,,,,,,*/ðjˈakɔ̃/,,,,,,,,*/lˈabrɛkɔ̃/,,*/lcˈɛ̃ː/,,,,,,,,,,*/rˈuːssɔ̃/,*/rˈɛpɛ̃/,,,,,,,,,,,,,,*/pərjˈɛːlɔ̃/,,,,,,,,,,,,,,,,,,,,,,,,,
R173,*/hˌaɡjˈaːzmə/,*/hˌavlˈi/,*/hˈaːlĩmə/,*/hˈãːmɛ/,*/hˌarsˈɛ̃ːnkə/,*/hˈɛɡrɛɔ̃/,,,,,,*/hˈijʃmmb/,*/hˈɔkrɔ̃/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/hˈuo̯rɡ/,*/hˈuo̯rfn/,,,,,,,,,,,,,,,,
R174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R176,,,,,,,,,,,,*/hˈijʒmmb/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~Proto-Tosk-SGheg,null*/hˌaɡjˈaːzmə/,null*/hˌavlˈi/,null*/hˈaːlĩmə/,null*/hˈãːmɛ/,null*/hˌarsˈɛ̃ːnkə/,null*/hˈɛɡrɛɔ̃/,null*/vəjˈɛːrə/,null*/jˈɛxɔ̃/,null*/jˈɛːrmb/,null*/jəðjˈɛːf/,null*/jəðˈɛːf/,null*/hˈijʒmmb/,null*/hˈɔkrɔ̃/,null*/kˌalɔɡˈɛːr/,null*/kˌatˈɔːɡ/,null*/kəpnˈuo̯n/,null*/kˈãːndr/,null*/kəlˈɛɟɛr/,null*/kəkkˈũːmlː/,null*/ɡəʃˈʌː̹f/,null*/kərʃətˈuo̯n/,null*/ɡrˌafˈɛjɔ̃/,null*/ɡrˈãːmmə/,null*/ɡəlːˈuo̯n/,null*/vəʎjˈɛ̃ː/,null*/kərəʃˈiː/,null*/?1ˈɛːrmb/,null*/ʃ?1ˈɛːfãnɔ̃/,null*/cjˈɛːfalɔ̃/,null*/kˌiːrˈiː/,null*/cˈɛːlɔ̃/,null*/ʃˈaːrk/,null*/ʃərˈit?1/,null*/ʃˈʌː̹ʃ/,null*/ʃkˈaːlː/,null*/ʃkˈaːrpə/,null*/ʃkˈãːmnɔ̃/,null*/ʃkə̃mbˈĩː/,null*/ʃkˈʌ̹p/,null*/ʃcˈɛ̃ːmn/,null*/ʃcˈĩː/,null*/ʃtˈãːmn/,null*/ʃ?1ˈɛːrpə/,null*/ʃtˈɛːlə/,null*/ʃpˈaːr/,null*/ʃpˈaːrɡn/,null*/ʃpˈaːrtə/,null*/ʃpˈiːlːɛ/,null*/ʃpəlˈuo̯n/,null*/ʃpˈɔ̃ːnɟə/,null*/tˈip/,null*/tˈɔ̃ːmr/,null*/tˈuːvlə/,null*/tətrˈãːnɡurɔ̃/,null*/trə̃ndˈaːfl/,null*/tˈũːmbr/,null*/?1̬ˈɛp/,null*/dərːhˈac/,null*/drˈapn/,null*/drˈiːʃt/,null*/t͡sˌarˈuxɛ/,null*/sˌĩmmaxˈɔːrɔ̃/,null*/sxˈĩːmə/,null*/ɟəlːˈuo̯n/,null*/?1̬ˈʌː̹̃mr/,null*/jəðjˈɛːf/,null*/θˈãːmnə/,null*/ðjˈakɔ̃/,null*/həðˈið/,null*/ðˈiːsk/,null*/ðˈɔ̃ːmb/,null*/nəfˈɔːrə/,null*/nəəʃʃˈuo̯n/,null*/lˌãnɡˈɔː/,null*/lˈakn/,null*/lˈabrɛkɔ̃/,null*/lə̃mˈɛːʃɛ̃nə/,null*/lcˈɛ̃ː/,null*/lˌivˈaðɛ/,null*/lːəˈʌː̹̃ɲ/,null*/lˈỹːmə/,null*/ləvˈɛð/,null*/rˈaːsə/,null*/rjˈɛ̃ːnː/,null*/rˈiɡə/,null*/rˈikɛ/,null*/rˈɔːzə/,null*/rˈuːssɔ̃/,null*/rˈɛpɛ̃/,null*/rˈɔɡə/,null*/pˈaːlə/,null*/prcˈɛː/,null*/prtəɟˈĩːnnɛ̃mə/,null*/prə̃nˈaːr/,null*/pərˈa/,null*/pˈãːnə/,null*/pˌɛtˈaːvr/,null*/pjˈɛːlːɡ/,null*/plˈɛɡɛ/,null*/pəlːˈãːnɡ/,null*/pəlːˈãːnɡə/,null*/plˈɔːr/,null*/pərjˈɛːlɔ̃/,null*/prˈaːʃ/,null*/brˈɛtk/,null*/brˈuk/,null*/fˌakjˈɔːl/,null*/fəkˈɔːlə/,null*/flˌãmˈuːr/,null*/frˌãt͡sˈɔːlə/,null*/hˈuo̯rɡ/,null*/hˈuo̯rfn/,null*/vˌɛlˈɛ̃ːt͡sə/,null*/mˌaɡˈiː/,null*/mˌãnuʃˈakɛ/,null*/mˌãntˈiːlɛ/,null*/mˈaːrac/,null*/mˈɛːrðrj/,null*/mˈɛt/,null*/məlːˈaɡ/,null*/məʃtˈikn/,null*/mə̃nˈiː/,null*/mˈɛːrðrɛ/,null*/mˈãːnɡn/,null*/mtˈɛxɛ/,null*/mˈitə/,null*/mkə̃nˈʌ̹/,null*/mˈʌː̹lːə/
R179,,,,,,,,*/jˈɛhɔ̃/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t͡sˌarˈuhɛ/,*/sˌĩmmahˈɔːrɔ̃/,*/shˈĩːmə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mtˈɛhɛ/,,,
R180,*/hˌaɡjˈaːzmbə/,,*/hˈaːlĩmbə/,*/hˈãːmbɛ/,,,,,,,,,,,,,,,,,,,*/ɡrˈãːmmbə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌĩmmbahˈɔːrɔ̃/,*/shˈĩːmbə/,,,,,,,,,,,,,,,,,,*/lˈỹːmbə/,,,,,,,,,,,,*/prtəɟˈĩːnnɛ̃mbə/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mbəlːˈaɡ/,*/mbəʃtˈikn/,*/mbə̃nˈiː/,,,,,,
R181,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʃ?1ˈɛːfãrɔ̃/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lə̃mˈɛːʃɛ̃rə/,,,,,,,,,,,,,,,,,*/prə̃rˈaːr/,,*/pˈãːrə/,,,,,,,,,,,,,,,,,,,*/mˌãruʃˈakɛ/,,,,,,,*/mbə̃rˈiː/,,,,,*/mkə̃rˈʌ̹/,
