etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Standard Albanian | Output {GOLD}
171    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈɛrdɑ# | *#?2ˈɛrdɑ# | *#?2ˈɛːrdə# {GOLD: >*} | *#?2ˈɛːɾdə# | *#?2ˈɛɾdə# | *#?2ˈɛɾdə# | *#?2ˈɛɾdə# {GOLD: #t͡ʃˈɛɾðə#}
172    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈɪrnʊ# | *#?2ˈɪrnʊ# | *#?2ˈɪːrn# {GOLD: >*} | *#?2ˈɪːɾn# | *#?2ˈɪɾn# | *#?2ˈɪɾn# | *#?2ˈɪɾn# {GOLD: #t͡ʃˈɛr#}
173    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌarnavˈadə# {GOLD: >*} | *#t͡ʃˌaravˈadə# | *#t͡ʃˌarəvˈadə# | *#t͡ʃarəvˈadə# | *#t͡ʃarəvˈadə# {GOLD: #t͡ʃɔɾɔvˈɔdə#}
174    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌudˈit# {GOLD: >*} | *#t͡ʃˌudˈit# | *#t͡ʃədˈit# | *#t͡ʃədˈit# | *#t͡ʃədˈit# {GOLD: #t͡ʃudˈit#}
175    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈukə# {GOLD: >*} | *#t͡ʃˈukə# | *#t͡ʃˈukə# | *#t͡ʃˈukə# | *#t͡ʃˈukə# {GOLD: #t͡ʃˈukə#}
176    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈuːlə# {GOLD: >*} | *#t͡ʃˈuːlə# | *#t͡ʃˈulə# | *#t͡ʃˈulə# | *#t͡ʃˈulə# {GOLD: #t͡ʃˈulˠə#}
177    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈudə# {GOLD: >*} | *#t͡ʃˈudə# | *#t͡ʃˈudə# | *#t͡ʃˈudə# | *#t͡ʃˈudə# {GOLD: #t͡ʃˈudə#}
178    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈubə# {GOLD: >*} | *#t͡ʃˈubə# | *#t͡ʃˈubə# | *#t͡ʃˈubə# | *#t͡ʃˈubə# {GOLD: #t͡ʃˈubə#}
179    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˌatˈɔːʷrɛ# {GOLD: >*} | *#ʃˌatˈɔːʷɾɛ# | *#ʃətˈʊɾɛ# | *#ʃətˈʊɾɛ# | *#ʃətˈʊɾɛ# {GOLD: #ʃatˈɔrɛ#}
180    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɑkɑ# | *#ʃˈɑkɑ# | *#ʃˈakə# {GOLD: >*} | *#ʃˈakə# | *#ʃˈakə# | *#ʃˈakə# | *#ʃˈakə# {GOLD: #ʃˈakə#}
181    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒrɑ# | *#ʃˈɒrɑ# | *#ʃˈaːrə# {GOLD: >*} | *#ʃˈaːɾə# | *#ʃˈaɾə# | *#ʃˈaɾə# | *#ʃˈaɾə# {GOLD: #ʃˈaɾə#}
182    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒrkɑ# | *#ʃˈɒrkɑ# | *#ʃˈaːrkə# {GOLD: >*} | *#ʃˈaːɾkə# | *#ʃˈaɾkə# | *#ʃˈaɾkə# | *#ʃˈaɾkə# {GOLD: #ʃˈaɾkə#}
183    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɑpʊ# | *#ʃˈɑpʊ# | *#ʃˈap# {GOLD: >*} | *#ʃˈap# | *#ʃˈap# | *#ʃˈap# | *#ʃˈap# {GOLD: #ʃˈap#}
184    | ... | ... | ... | ... | ... | ... | ... | *#ʃ?2ˈɛtʊkɑ# | *#ʃ?2ˈɛtʊkɑ# | *#ʃ?2ˈɛtkə# {GOLD: >*} | *#ʃ?2ˈɛtkə# | *#ʃ?2ˈɛtkə# | *#t͡ʃ?2ˈɛtkə# | *#t͡ʃ?2ˈɛtkə# {GOLD: #ʃˈɛtkə#}
185    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɑlɪ?2ɑ# | *#ʃˈɑlɪ?2ɑ# | *#ʃˈaːl?2ə# {GOLD: >*} | *#ʃˈaːl?2ə# | *#ʃˈal?2ə# | *#ʃˈal?2ə# | *#ʃˈal?2ə# {GOLD: #ʃˈɛlt͡sə#}
186    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɛ̃brʊ# | *#ʃˈɛ̃brʊ# | *#ʃˈɛ̃br# {GOLD: >*} | *#ʃˈɛ̃bɾ# | *#ʃˈɛbɾ# | *#ʃˈɛbɾ# | *#ʃˈɛbɾ# {GOLD: #ʃˈɛməɾ#}
187    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌitˈɒwɑ# | *#ʃˌitˈɒwɑ# | *#ʃˌitˈawə# {GOLD: >*} | *#ʃˌitˈawə# | *#ʃətˈawə# | *#ʃətˈawə# | *#ʃətˈawə# {GOLD: #ʃitˈɔvə#}
188    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˈibkə# {GOLD: >*} | *#ʃˈibkə# | *#ʃˈibkə# | *#ʃˈibkə# | *#ʃˈibkə# {GOLD: #ʃˈipkə#}
189    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌuːˈɛ?2ɪ# | *#ʃˌuːˈɛ?2ɪ# | *#ʃˈɛː?2# {GOLD: >*} | *#ʃˈɛː?2# | *#ʃˈɛ?2# | *#ʃˈɛ?2# | *#ʃˈɛ?2# {GOLD: #ʃˈye̯t͡s#}
190    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒpʊ# | *#ʃˈɒpʊ# | *#ʃˈap# {GOLD: >*} | *#ʃˈap# | *#ʃˈap# | *#ʃˈap# | *#ʃˈap# {GOLD: #ʃˈɔp#}
191    | ... | ... | ... | ... | ... | ... | ... | *#ʃkˌɒwɒrdˈɪt͡sɪ# | *#ʃkˌɒwɒrdˈɪt͡sɪ# | *#ʃkˌawardˈɪːt͡s# {GOLD: >*} | *#ʃkˌawaɾdˈɪːt͡s# | *#ʃkˌawəɾdˈɪt͡s# | *#t͡ʃkawəɾdˈɪt͡s# | *#t͡ʃkawəɾdˈɪt͡s# {GOLD: #ʃkəɾðˈɛt͡s#}
192    | ... | ... | ... | ... | ... | ... | ... | *#ʃkˌɒpˈitɪ# | *#ʃkˌɒpˈitɪ# | *#ʃkˌapˈit# {GOLD: >*} | *#ʃkˌapˈit# | *#ʃkəpˈit# | *#t͡ʃkəpˈit# | *#t͡ʃkəpˈit# {GOLD: #ʃkɔpˈit#}
193    | ... | ... | ... | ... | ... | ... | ... | *#ʃkrˈɑpi# | *#ʃkrˈɑpi# | *#ʃkrˈap# {GOLD: >*} | *#ʃkɾˈap# | *#ʃkɾˈap# | *#t͡ʃkɾˈap# | *#t͡ʃkɾˈap# {GOLD: #ʃkɾˈap#}
194    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌuʃˈit͡sɑ# | *#ʃˌuʃˈit͡sɑ# | *#ʃˌuʃˈiːt͡sə# {GOLD: #ʃˌuʃˈit͡sə#} | *#ʃˌuʃˈiːt͡sə# | *#ʃəʃˈit͡sə# | *#ʃəʃˈit͡sə# | *#ʃəʃˈit͡sə# {GOLD: #ʃuʃˈit͡sə#}
195    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌɯpʎˈɑkɑ# | *#ʃˌɯpʎˈɑkɑ# | *#ʃˌupʎˈakə# {GOLD: >*} | *#ʃˌupʎˈakə# | *#ʃəpjˈakə# | *#ʃəpjˈakə# | *#ʃəpjˈakə# {GOLD: #ʃuplˈakə#}
196    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈʊlʊɑ# | *#ʃˈʊlʊɑ# | *#ʃˈɔːʷlə# {GOLD: >*} | *#ʃˈɔːʷlə# | *#ʃˈʊlə# | *#ʃˈʊlə# | *#ʃˈʊlə# {GOLD: #ʃˈulˠə#}
197    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˈuːl# {GOLD: >*} | *#ʃˈuːl# | *#ʃˈul# | *#ʃˈul# | *#ʃˈul# {GOLD: #ʃˈul#}
198    | ... | ... | ... | ... | ... | ... | ... | *#ʃlˈɒtɑ# | *#ʃlˈɒtɑ# | *#ʒlˈatə# {GOLD: >*} | *#ʒlˈatə# | *#ʒlˈatə# | *#ʒlˈatə# | *#ʒlˈatə# {GOLD: #ʃcˈɔtə#}
199    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌʊrmˈɛnnɛ# | *#ʃtˌʊrmˈɛnnɛ# | *#ʃtˌʊrmˈɛ̃ːnn# {GOLD: #ʃtˌɾ̩mˈɛnː#} | *#ʃtˌʊɾmˈɛ̃ːnn# | *#ʃtəɾmˈɛnn# | *#t͡ʃtəɾmˈɛnn# | *#t͡ʃtəɾmˈɛnn# {GOLD: #ʃtəɾmˈɛn#}
200    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpˈɑnjɑ# | *#ʃtˌɒpˈɑnjɑ# | *#ʃtˌapˈãːnɛ# {GOLD: #ʃtəpˈɑ̃ɲə#} | *#ʃtˌapˈəːɾɛ# | *#ʃtəpˈəɾɛ# | *#t͡ʃtəpˈəɾɛ# | *#t͡ʃtəpˈəɾɛ# {GOLD: #ʃtəpˈajə#}
201    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpˈɑn?2̬ɑ# | *#ʃtˌɒpˈɑn?2̬ɑ# | *#ʃtˌapˈãː?2̬ə# {GOLD: #ʃtəpˈɑ̃ːzə#} | *#ʃtˌapˈəː?2̬ə# | *#ʃtəpˈə?2̬ə# | *#t͡ʃtəpˈə?2̬ə# | *#t͡ʃtəpˈə?2̬ə# {GOLD: #ʃtəpˈəzə#}
202    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpɑnˈɛʃɑ# | *#ʃtˌɒpɑnˈɛʃɑ# | *#ʃtˌapãnˈɛːʃə# {GOLD: >*} | *#ʃtˌapə̃ɾˈɛːʃə# | *#ʃtˌapəɾˈɛʃə# | *#t͡ʃtapəɾˈɛʃə# | *#t͡ʃtapəɾˈɛʃə# {GOLD: #ʃtəpɾˈɛʃə#}
203    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpˈɑnʊ# | *#ʃtˌɒpˈɑnʊ# | *#ʃtˌapˈãː# {GOLD: #ʃtəpˈɑ̃ɾ̃#} | *#ʃtˌapˈəː# | *#ʃtəpˈə# | *#t͡ʃtəpˈə# | *#t͡ʃtəpˈə# {GOLD: #ʃtˈəpəɾ#}
204    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˈɯnjɑ# | *#ʃtˈɯnjɑ# | *#ʃtˈũːnɛ# {GOLD: #ʃtˈũɲə#} | *#ʃtˈũːɾɛ# | *#ʃtˈuɾɛ# | *#t͡ʃtˈuɾɛ# | *#t͡ʃtˈuɾɛ# {GOLD: #ʃtˈuɲə#}
205    | ... | ... | ... | ... | ... | ... | ... | *#ʃtrˈɑʒɑ# | *#ʃtrˈɑʒɑ# | *#ʃtrˈaːʒə# {GOLD: >*} | *#ʃtɾˈaːʒə# | *#ʃtɾˈaʒə# | *#t͡ʃtɾˈaʒə# | *#t͡ʃtɾˈaʒə# {GOLD: #ʃtɾˈazə#}
206    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌɑɟˈitɪ# | *#ʃˌɑɟˈitɪ# | *#ʃˌaɟˈit# {GOLD: #ʃˌaɡˈit#} | *#ʃˌaɟˈit# | *#ʃəɟˈit# | *#ʃəɟˈit# | *#ʃəɟˈit# {GOLD: #ʒaɡˈit#}
207    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˈɛɡ# {GOLD: >*} | *#ʒˈɛɡ# | *#ʒˈɛɡ# | *#ʒˈɛɡ# | *#ʒˈɛɡ# {GOLD: #ʒˈɛɡ#}
208    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˌãbˈĩːnə# {GOLD: >*} | *#ʒˌə̃bˈĩːɾə# | *#ʒəbˈiɾə# | *#ʒəbˈiɾə# | *#ʒəbˈiɾə# {GOLD: #ʒumbˈinə#}
209    | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɒ̃ɡɑ# | *#tˈãɡə# {GOLD: >*} | *#tˈə̃ɡə# | *#tˈəɡə# | *#tˈəɡə# | *#tˈəɡə# {GOLD: #tˈaŋɡə#}
210    | ... | ... | ... | ... | ... | ... | ... | *#tˌʊrkˈɑtɪ# | *#tˌʊrkˈɑtɪ# | *#tˌʊrkˈat# {GOLD: >*} | *#tˌʊɾkˈat# | *#təɾkˈat# | *#təɾkˈat# | *#təɾkˈat# {GOLD: #təɾkˈat#}
211    | ... | ... | ... | ... | ... | ... | ... | *#tˌɪrpˈætɪ# | *#tˌɪrpˈætɪ# | *#tˌɪrpˈɛt# {GOLD: >*} | *#tˌɪɾpˈɛt# | *#təɾpˈɛt# | *#təɾpˈɛt# | *#təɾpˈɛt# {GOLD: #təɾpˈit#}
212    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɛk# {GOLD: >*} | *#tˈɛk# | *#tˈɛk# | *#tˈɛk# | *#tˈɛk# {GOLD: #tˈɛk#}
213    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈi# {GOLD: >*} | *#tˈi# | *#tˈi# | *#tˈi# | *#tˈi# {GOLD: #tˈis#}
214    | ... | ... | ... | ... | ... | ... | ... | *#tˈɑjɪnɑ# | *#tˈɑjɪnɑ# | *#tˈajnə# {GOLD: >*} | *#tˈajnə# | *#tˈajnə# | *#tˈajnə# | *#tˈajnə# {GOLD: #tˈinə#}
215    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈĩːnə# {GOLD: >*} | *#tˈĩːɾə# | *#tˈiɾə# | *#tˈiɾə# | *#tˈiɾə# {GOLD: #tˈinə#}
216    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌat͡ʃˈidlə# {GOLD: >*} | *#tˌat͡ʃˈidlə# | *#tət͡ʃˈidlə# | *#tət͡ʃˈidlə# | *#tət͡ʃˈidlə# {GOLD: #tɔt͡ʃˈilˠə#}
217    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌat͡ʃˈit# {GOLD: >*} | *#tˌat͡ʃˈit# | *#tət͡ʃˈit# | *#tət͡ʃˈit# | *#tət͡ʃˈit# {GOLD: #tɔt͡ʃˈit#}
218    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌarˈiːʃt͡ʃ# {GOLD: >*} | *#tˌaɾˈiːʃt͡ʃ# | *#təɾˈiʃt͡ʃ# | *#təɾˈit͡ʃt͡ʃ# | *#təɾˈit͡ʃt͡ʃ# {GOLD: #tɔɾˈiʃtə#}
219    | ... | ... | ... | ... | ... | ... | ... | *#tˌɒrˈɒwʊ# | *#tˌɒrˈɒwʊ# | *#tˌarˈaw# {GOLD: >*} | *#tˌaɾˈaw# | *#təɾˈaw# | *#təɾˈaw# | *#təɾˈaw# {GOLD: #tɔɾˈua̯#}
220    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌapˈidl# {GOLD: >*} | *#tˌapˈidl# | *#təpˈidl# | *#təpˈidl# | *#təpˈidl# {GOLD: #tɔpˈil#}
221    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈakə# {GOLD: >*} | *#tˈakə# | *#tˈakə# | *#tˈakə# | *#tˈakə# {GOLD: #tˈɔkə#}
222    | ... | ... | ... | ... | ... | ... | ... | *#tˈɒpɒrʊ# | *#tˈɒpɒrʊ# | *#tˈapar# {GOLD: >*} | *#tˈapaɾ# | *#tˈapaɾ# | *#tˈapaɾ# | *#tˈapaɾ# {GOLD: #tˈɔpəɾ#}
223    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌũt͡sjˈãː# {GOLD: >*} | *#tˌũt͡sjˈəː# | *#tət͡sjˈə# | *#tət͡sjˈə# | *#tət͡sjˈə# {GOLD: #tunt͡ʃˈan#}
224    | ... | ... | ... | ... | ... | ... | ... | *#tˈɯnjɑ# | *#tˈɯnjɑ# | *#tˈũːnɛ# {GOLD: #tˈũɲə#} | *#tˈũːɾɛ# | *#tˈuɾɛ# | *#tˈuɾɛ# | *#tˈuɾɛ# {GOLD: #tˈuɲə#}
225    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈũː# {GOLD: >*} | *#tˈũː# | *#tˈu# | *#tˈu# | *#tˈu# {GOLD: #tˈun#}
226    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#trˈap# {GOLD: >*} | *#tɾˈap# | *#tɾˈap# | *#tɾˈap# | *#tɾˈap# {GOLD: #tɾˈap#}
227    | ... | ... | ... | ... | ... | ... | ... | *#trˈɪʃʊ# | *#trˈɪʃʊ# | *#trˈɪːʃ# {GOLD: >*} | *#tɾˈɪːʃ# | *#tɾˈɪʃ# | *#tɾˈɪʃ# | *#tɾˈɪʃ# {GOLD: #tɾˈiʃ#}
228    | ... | ... | ... | ... | ... | ... | ... | *#tˈɪrʃu# | *#tˈɪrʃu# | *#tˈɪːrʃ# {GOLD: >*} | *#tˈɪːɾʃ# | *#tˈɪɾʃ# | *#tˈɪɾʃ# | *#tˈɪɾʃ# {GOLD: #tɾˈiʃ#}
229    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#trˌãtˈit# {GOLD: >*} | *#tɾˌə̃tˈit# | *#tɾətˈit# | *#tɾətˈit# | *#tɾətˈit# {GOLD: #tɾɔndˈit#}
230    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#trˈaxə# {GOLD: >*} | *#tɾˈahə# | *#tɾˈahə# | *#tɾˈahə# | *#tɾˈahə# {GOLD: #tɾˈɔhə#}
231    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌarˈaːvə# {GOLD: >*} | *#dˌaɾˈaːvə# | *#dəɾˈavə# | *#dəɾˈavə# | *#dəɾˈavə# {GOLD: #daɾˈɔvə#}
232    | ... | ... | ... | ... | ... | ... | ... | *#dˈɒlftɑ# | *#dˈɒlftɑ# | *#dˈaːlftə# {GOLD: >*} | *#dˈaːlftə# | *#dˈalftə# | *#dˈalftə# | *#dˈalftə# {GOLD: #dˈaltə#}
233    | ... | ... | ... | ... | ... | ... | ... | *#dˌɛʃnˈit͡sɑ# | *#dˌɛʃnˈit͡sɑ# | *#dˌɛʒnˈiːt͡sə# {GOLD: #dˌɪʃnˈit͡sə#} | *#dˌɛʒnˈiːt͡sə# | *#dəʒnˈit͡sə# | *#dəʒnˈit͡sə# | *#dəʒnˈit͡sə# {GOLD: #dəʃnˈit͡sə#}
234    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɛlbtˈĩːnə# {GOLD: >*} | *#dˌɛlbtˈĩːɾə# | *#dəlbtˈiɾə# | *#dəlbtˈiɾə# | *#dəlbtˈiɾə# {GOLD: #dɛltˈinə#}
235    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌixˈat# {GOLD: >*} | *#dˌihˈat# | *#dəhˈat# | *#dəhˈat# | *#dəhˈat# {GOLD: #dihˈat#}
236    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈiːrə# {GOLD: >*} | *#dˈiːɾə# | *#dˈiɾə# | *#dˈiɾə# | *#dˈiɾə# {GOLD: #dˈiɾə#}
237    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɪbrə# {GOLD: >*} | *#dˈɪbɾə# | *#dˈɪbɾə# | *#dˈɪbɾə# | *#dˈɪbɾə# {GOLD: #dˈibəɾ#}
238    | ... | ... | ... | ... | ... | ... | ... | *#dˈɪbrjʊ# | *#dˈɪbrjʊ# | *#dˈɪbrj# {GOLD: #dˈibər#} | *#dˈɪbɾj# | *#dˈɪbɾj# | *#dˈɪbɾj# | *#dˈɪbɾj# {GOLD: #dˈibər#}
239    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌalˈĩːnə# {GOLD: >*} | *#dˌalˈĩːɾə# | *#dəlˈiɾə# | *#dəlˈiɾə# | *#dəlˈiɾə# {GOLD: #dɔlˈinə#}
240    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌabˈit# {GOLD: >*} | *#dˌabˈit# | *#dəbˈit# | *#dəbˈit# | *#dəbˈit# {GOLD: #dɔbˈit#}
241    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈajkə# {GOLD: >*} | *#dˈajkə# | *#dˈajkə# | *#dˈajkə# | *#dˈajkə# {GOLD: #dˈɔjkə#}
242    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈab# {GOLD: >*} | *#dˈab# | *#dˈab# | *#dˈab# | *#dˈab# {GOLD: #dˈɔb#}
243    | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɒ̃brˈɑj# | *#dˌãbrˈaj# {GOLD: #dumbɾˈɛː#} | *#dˌə̃bɾˈaj# | *#dəbɾˈaj# | *#dəbɾˈaj# | *#dəbɾˈaj# {GOLD: #dumbɾˈɛ#}
244    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈãbr# {GOLD: >*} | *#dˈə̃bɾ# | *#dˈəbɾ# | *#dˈəbɾ# | *#dˈəbɾ# {GOLD: #dˈumbəɾ#}
245    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#drˈaɡə# {GOLD: >*} | *#dɾˈaɡə# | *#dɾˈaɡə# | *#dɾˈaɡə# | *#dɾˈaɡə# {GOLD: #dɾˈaɡə#}
246    | ... | ... | ... | ... | ... | ... | ... | *#drˈɒ̃ɡʊ# | *#drˈɒ̃ɡʊ# | *#drˈãɡ# {GOLD: #dɾˈɑ̃nk#} | *#dɾˈə̃ɡ# | *#dɾˈəɡ# | *#dɾˈəɡ# | *#dɾˈəɡ# {GOLD: #dɾˈəŋɡ#}
247    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#drˌɛ̃mˈit# {GOLD: >*} | *#dɾˌɛ̃mˈit# | *#dɾəmˈit# | *#dɾəmˈit# | *#dɾəmˈit# {GOLD: #dɾɛmˈit#}
248    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#drˌabˈit# {GOLD: >*} | *#dɾˌabˈit# | *#dɾəbˈit# | *#dɾəbˈit# | *#dɾəbˈit# {GOLD: #dɾɔbˈit#}
249    | ... | ... | ... | ... | ... | ... | ... | *#drˈɒkʊ# | *#drˈɒkʊ# | *#drˈak# {GOLD: >*} | *#dɾˈak# | *#dɾˈak# | *#dɾˈak# | *#dɾˈak# {GOLD: #dɾˈɔk#}
250    | ... | ... | ... | ... | ... | ... | ... | *#drˈɒbɪnit͡sɑ# | *#drˈɒbɪnit͡sɑ# | *#drˈabnit͡sə# {GOLD: >*} | *#dɾˈabnit͡sə# | *#dɾˈabnit͡sə# | *#dɾˈabnit͡sə# | *#dɾˈabnit͡sə# {GOLD: #dɾˈɔmt͡sə#}
251    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌælˈikʊ# | *#t͡sˌælˈikʊ# | *#t͡sˌɛlˈik# {GOLD: >*} | *#t͡sˌɛlˈik# | *#t͡səlˈik# | *#t͡səlˈik# | *#t͡səlˈik# {GOLD: #t͡salˈik#}
252    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌarˈĩːnə# {GOLD: >*} | *#t͡sˌaɾˈĩːɾə# | *#t͡səɾˈiɾə# | *#t͡səɾˈiɾə# | *#t͡səɾˈiɾə# {GOLD: #t͡saɾˈinə#}
253    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈɑrɑ# | *#?2ˈɑrɑ# | *#?2ˈaːrə# {GOLD: >*} | *#?2ˈaːɾə# | *#?2ˈaɾə# | *#?2ˈaɾə# | *#?2ˈaɾə# {GOLD: #t͡sˈaɾə#}
254    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈɑrɪbɑ# | *#?2ˈɑrɪbɑ# | *#?2ˈaːrbə# {GOLD: >*} | *#?2ˈaːɾbə# | *#?2ˈaɾbə# | *#?2ˈaɾbə# | *#?2ˈaɾbə# {GOLD: #t͡sˈaɾbə#}
255    | ... | ... | ... | ... | ... | ... | ... | *#?2ˌɪrnˈidlʊ# | *#?2ˌɪrnˈidlʊ# | *#?2ˌɪrnˈidl# {GOLD: >*} | *#?2ˌɪrˈidl# | *#?2ərˈidl# | *#?2ərˈidl# | *#?2ərˈidl# {GOLD: #t͡səɾˈil#}
256    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɛrʊnˈikʊ# | *#t͡sˌɛrʊnˈikʊ# | *#t͡sˌɛrnˈik# {GOLD: >*} | *#t͡sˌɛrˈik# | *#t͡sərˈik# | *#t͡sərˈik# | *#t͡sərˈik# {GOLD: #t͡sərˈik#}
