etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Standard Albanian | Output {GOLD}
257    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɛ̃nˈit# {GOLD: >*} | *#t͡sˌɛ̃ɾˈit# | *#t͡səɾˈit# | *#t͡səɾˈit# | *#t͡səɾˈit# {GOLD: #t͡sɛnˈit#}
258    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈɪrmɑ# | *#?2ˈɪrmɑ# | *#?2ˈɪːrmə# {GOLD: >*} | *#?2ˈɪːɾmbə# | *#?2ˈɪɾmbə# | *#?2ˈɪɾmbə# | *#?2ˈɪɾmbə# {GOLD: #t͡sˈɛɾmə#}
259    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈitɑ# | *#?2ˈitɑ# | *#?2ˈitə# {GOLD: >*} | *#?2ˈitə# | *#?2ˈitə# | *#?2ˈitə# | *#?2ˈitə# {GOLD: #t͡sˈitə#}
260    | ... | ... | ... | ... | ... | ... | ... | *#?2ˈubʊ# | *#?2ˈubʊ# | *#?2ˈub# {GOLD: >*} | *#?2ˈub# | *#?2ˈub# | *#?2ˈub# | *#?2ˈub# {GOLD: #t͡sˈub#}
261    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɑnjɑ# | *#sˈãːnɛ# {GOLD: #sˈɑ̃jə#} | *#sˈəːɾɛ# | *#sˈəɾɛ# | *#sˈəɾɛ# | *#sˈəɾɛ# {GOLD: #sˈajə#}
262    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛ̃ːnə# {GOLD: >*} | *#sˈɛ̃ːɾə# | *#sˈɛɾə# | *#sˈɛɾə# | *#sˈɛɾə# {GOLD: #sˈanə#}
263    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sjˈãːnə# {GOLD: >*} | *#sjˈəːɾə# | *#sjˈəɾə# | *#sjˈəɾə# | *#sjˈəɾə# {GOLD: #sˈanə#}
264    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈabʎə# {GOLD: >*} | *#sˈabʎə# | *#sˈabjə# | *#sˈabjə# | *#sˈabjə# {GOLD: #sˈabjɛ#}
265    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛːlt͡sə# {GOLD: >*} | *#sˈɛːlt͡sə# | *#sˈɛlt͡sə# | *#sˈɛlt͡sə# | *#sˈɛlt͡sə# {GOLD: #sˈɛlt͡sə#}
266    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛːrə# {GOLD: >*} | *#sˈɛːɾə# | *#sˈɛɾə# | *#sˈɛɾə# | *#sˈɛɾə# {GOLD: #sˈɛɾə#}
267    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛ̃br# {GOLD: >*} | *#sˈɛ̃bɾ# | *#sˈɛbɾ# | *#sˈɛbɾ# | *#sˈɛbɾ# {GOLD: #sˈɛmbəɾ#}
268    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈiːlə# {GOLD: >*} | *#sˈiːlə# | *#sˈilə# | *#sˈilə# | *#sˈilə# {GOLD: #sˈilˠə#}
269    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɛ̃jˈit# {GOLD: >*} | *#sˌɛ̃jˈit# | *#səjˈit# | *#səjˈit# | *#səjˈit# {GOLD: #sˈit#}
270    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitə# {GOLD: >*} | *#sˈitə# | *#sˈitə# | *#sˈitə# | *#sˈitə# {GOLD: #sˈitə#}
271    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitkə# {GOLD: >*} | *#sˈitkə# | *#sˈitkə# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
272    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitkə# {GOLD: >*} | *#sˈitkə# | *#sˈitkə# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
273    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌʊtˈĩːnə# {GOLD: >*} | *#sˌʊtˈĩːɾə# | *#sətˈiɾə# | *#sətˈiɾə# | *#sətˈiɾə# {GOLD: #sɔtˈinə#}
274    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌãdˈit# {GOLD: >*} | *#sˌə̃dˈit# | *#sədˈit# | *#sədˈit# | *#sədˈit# {GOLD: #sɔdˈit#}
275    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌavˈadʎkə# {GOLD: >*} | *#sˌavˈadʎkə# | *#səvˈadjkə# | *#səvˈadjkə# | *#səvˈadjkə# {GOLD: #sɔvˈajkə#}
276    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˈaːrə# {GOLD: >*} | *#skˈaːɾə# | *#skˈaɾə# | *#skˈaɾə# | *#skˈaɾə# {GOLD: #skˈɔrə#}
277    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˌarlˈupə# {GOLD: >*} | *#skˌaɾlˈupə# | *#skəɾlˈupə# | *#skəɾlˈupə# | *#skəɾlˈupə# {GOLD: #sklˠˈupə#}
278    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skrˈaːvnə# {GOLD: >*} | *#skɾˈaːvnə# | *#skɾˈavnə# | *#skɾˈavnə# | *#skɾˈavnə# {GOLD: #skɾˈɔmə#}
279    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈaɡ# {GOLD: >*} | *#slˈaɡ# | *#slˈaɡ# | *#slˈaɡ# | *#slˈaɡ# {GOLD: #slˠˈɔɡ#}
280    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈuxə# {GOLD: >*} | *#sˈuhə# | *#sˈuhə# | *#sˈuhə# | *#sˈuhə# {GOLD: #sˈuhə#}
281    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈukulɒ# | *#sˈukulə# {GOLD: >*} | *#sˈukulə# | *#sˈukulə# | *#sˈukulə# | *#sˈukulə# {GOLD: #sˈukulˠ#}
282    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɒ̃dʊ# | *#sˈãd# {GOLD: >*} | *#sˈə̃d# | *#sˈəd# | *#sˈəd# | *#sˈəd# {GOLD: #sˈund#}
283    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈatə# {GOLD: >*} | *#slˈatə# | *#slˈatə# | *#slˈatə# | *#slˈatə# {GOLD: #scˈɔtə#}
284    | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈufurɛ# | *#slˈuːfur# {GOLD: >*} | *#slˈuːfuɾ# | *#slˈufuɾ# | *#slˈufuɾ# | *#slˈufuɾ# {GOLD: #scˈufuɾ#}
285    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#strˌɪkˈat# {GOLD: >*} | *#stɾˌɪkˈat# | *#stɾəkˈat# | *#stɾəkˈat# | *#stɾəkˈat# {GOLD: #stəɾkˈat#}
286    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˌərvˈit# {GOLD: >*} | *#stˌəɾvˈit# | *#stəɾvˈit# | *#stəɾvˈit# | *#stəɾvˈit# {GOLD: #stəɾvˈit#}
287    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˌɪrvˈĩːnə# {GOLD: >*} | *#stˌɪɾvˈĩːɾə# | *#stəɾvˈiɾə# | *#stəɾvˈiɾə# | *#stəɾvˈiɾə# {GOLD: #stəɾvˈinə#}
288    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛːʎə# {GOLD: >*} | *#stˈɛːʎə# | *#stˈɛjə# | *#stˈɛjə# | *#stˈɛjə# {GOLD: #stˈɛjə#}
289    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛ̃ɡə# {GOLD: >*} | *#stˈɛ̃ɡə# | *#stˈɛɡə# | *#stˈɛɡə# | *#stˈɛɡə# {GOLD: #stˈɛɡə#}
290    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɪp# {GOLD: >*} | *#stˈɪp# | *#stˈɪp# | *#stˈɪp# | *#stˈɪp# {GOLD: #stˈɛp#}
291    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#strˈɛxə# {GOLD: >*} | *#stɾˈɛhə# | *#stɾˈɛhə# | *#stɾˈɛhə# | *#stɾˈɛhə# {GOLD: #stɾˈɛhə#}
292    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#strˈakə# {GOLD: >*} | *#stɾˈakə# | *#stɾˈakə# | *#stɾˈakə# | *#stɾˈakə# {GOLD: #stɾˈɔkə#}
293    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#strˈʊkə# {GOLD: >*} | *#stɾˈʊkə# | *#stɾˈʊkə# | *#stɾˈʊkə# | *#stɾˈʊkə# {GOLD: #stɾˈukə#}
294    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#strˈũːmb# {GOLD: >*} | *#stɾˈũːmb# | *#stɾˈumb# | *#stɾˈumb# | *#stɾˈumb# {GOLD: #stɾˈum#}
295    | ... | ... | ... | ... | ... | ... | ... | ... | *#sʊmiʎˈɑtɪ# | *#smiʎˈat# {GOLD: >*} | *#smbiʎˈat# | *#smbəjˈat# | *#smbəjˈat# | *#smbəjˈat# {GOLD: #smilˈat#}
296    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#zˌabˈɛːl# {GOLD: >*} | *#zˌabˈɛːl# | *#zəbˈɛl# | *#zəbˈɛl# | *#zəbˈɛl# {GOLD: #zabˈɛl#}
297    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑbˈɔːjɪ# | *#zˌɑbˈɔːjɪ# | *#zˌabˈɔːj# {GOLD: #zˌabˈuo̯#} | *#zˌabˈɔːj# | *#zəbˈɔj# | *#zəbˈɔj# | *#zəbˈɔj# {GOLD: #zabˈua̯#}
298    | ... | ... | ... | ... | ... | ... | ... | ... | *#zˌɒ̃bˈiʃtɪ# | *#zˌãbˈiːʃt# {GOLD: >*} | *#zˌə̃bˈiːʃt# | *#zəbˈiʃt# | *#zəbˈit͡ʃt# | *#zəbˈit͡ʃt# {GOLD: #zambˈiʃt#}
299    | ... | ... | ... | ... | ... | ... | ... | *#zˌɒ̃bʊlˈɑkʊ# | *#zˌɒ̃bʊlˈɑkʊ# | *#zˌãblˈak# {GOLD: #zˌɑ̃mblˈak#} | *#zˌə̃blˈak# | *#zəblˈak# | *#zəblˈak# | *#zəblˈak# {GOLD: #zəmblˈak#}
300    | ... | ... | ... | ... | ... | ... | ... | *#zˈɒ̃bʊʃæ# | *#zˈɒ̃bʊʃæ# | *#zˈãbʃ# {GOLD: #zˈɑ̃mpʃə#} | *#zˈə̃bʃ# | *#zˈəbʃ# | *#zˈəbʃ# | *#zˈəbʃ# {GOLD: #zˈəmt͡ʃə#}
301    | ... | ... | ... | ... | ... | ... | ... | *#zˈɯʃɑ# | *#zˈɯʃɑ# | *#zˈuːʃə# {GOLD: >*} | *#zˈuːʃə# | *#zˈuʃə# | *#zˈuʃə# | *#zˈuʃə# {GOLD: #zˈuʃə#}
302    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#jˌɪzbavˈit# {GOLD: >*} | *#jˌɪzbavˈit# | *#jˌɪzbəvˈit# | *#jɪzbəvˈit# | *#jɪzbəvˈit# {GOLD: #zbavˈit#}
303    | ... | ... | ... | ... | ... | ... | ... | *#zwˌærˈiʃtɛ# | *#zwˌærˈiʃtɛ# | *#zvˌɛrˈiːʃt# {GOLD: >*} | *#zvˌɛɾˈiːʃt# | *#zvəɾˈiʃt# | *#zvəɾˈit͡ʃt# | *#zvəɾˈit͡ʃt# {GOLD: #zvaɾˈiʃt#}
304    | ... | ... | ... | ... | ... | ... | ... | *#nˌɛrˈɑnt͡sɑ# | *#nˌɛrˈɑnt͡sɑ# | *#nˌɛrˈãːt͡sə# {GOLD: >*} | *#nˌɛɾˈəːt͡sə# | *#nɾˈət͡sə# | *#nɾˈət͡sə# | *#nɾˈət͡sə# {GOLD: #nɛɾˈənd͡zə#}
305    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛpˈəːrtək# {GOLD: >*} | *#nˌɛpˈəːɾtək# | *#npˈəɾtək# | *#npˈəɾtək# | *#npˈəɾtək# {GOLD: #nɛpˈəɾkə#}
306    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˌɛrˈit# {GOLD: >*} | *#nˌɛvˌɛɾˈit# | *#nˌɛvəɾˈit# | *#nɛvəɾˈit# | *#nɛvəɾˈit# {GOLD: #nɛvɛɾˈit#}
307    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˈaːʎə# {GOLD: >*} | *#nˌɛvˈaːʎə# | *#nəvˈajə# | *#nəvˈajə# | *#nəvˈajə# {GOLD: #nɛvˈɔjə#}
308    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛ# {GOLD: >*} | *#nˈɛ# | *#nˈɛ# | *#nˈɛ# | *#nˈɛ# {GOLD: #nˈɛm#}
309    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛ̃ːmt͡s# {GOLD: >*} | *#nˈɛ̃ːmt͡s# | *#nˈɛmt͡s# | *#nˈɛmt͡s# | *#nˈɛmt͡s# {GOLD: #nˈɛmɛt͡s#}
310    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌaʒˈikə# {GOLD: >*} | *#nˌaʒˈikə# | *#nəʒˈikə# | *#nəʒˈikə# | *#nəʒˈikə# {GOLD: #nɔzˈikə#}
311    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈaːvkə# {GOLD: >*} | *#nˈaːvkə# | *#nˈavkə# | *#nˈavkə# | *#nˈavkə# {GOLD: #nˈɔfkə#}
312    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒlkɒmˈɪjɛ# | *#ˌɒlkɒmˈɪjɛ# | *#hˌaʎkãmˈɪj# {GOLD: >*} | *#hˌaʎkə̃mˈɪj# | *#hˌajkəmˈɪj# | *#hajkəmˈɪj# | *#hajkəmˈɪj# {GOLD: #lakmˈi#}
313    | ... | ... | ... | ... | ... | ... | ... | *#lˌæʃˈɒwɑ# | *#lˌæʃˈɒwɑ# | *#lˌɛʃˈawə# {GOLD: >*} | *#lˌɛʃˈawə# | *#ləʃˈawə# | *#ləʃˈawə# | *#ləʃˈawə# {GOLD: #laʃˈɔvə#}
314    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌapˈuːʃə# {GOLD: >*} | *#lˌapˈuːʃə# | *#ləpˈuʃə# | *#ləpˈuʃə# | *#ləpˈuʃə# {GOLD: #lapˈuʃə#}
315    | ... | ... | ... | ... | ... | ... | ... | *#lˌɑbˈɒwɑ# | *#lˌɑbˈɒwɑ# | *#lˌabˈawə# {GOLD: >*} | *#lˌabˈawə# | *#ləbˈawə# | *#ləbˈawə# | *#ləbˈawə# {GOLD: #labˈɔvə#}
316    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒlkɒmʊ# | *#ˈɒlkɒmʊ# | *#hˈaːʎkə# {GOLD: >*} | *#hˈaːʎkə# | *#hˈajkə# | *#hˈajkə# | *#hˈajkə# {GOLD: #lˈakəm#}
317    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dlˈatə# {GOLD: >*} | *#dlˈatə# | *#dlˈatə# | *#dlˈatə# | *#dlˈatə# {GOLD: #lˈatə#}
318    | ... | ... | ... | ... | ... | ... | ... | *#lˈɑbʊ# | *#lˈɑbʊ# | *#lˈab# {GOLD: >*} | *#lˈab# | *#lˈab# | *#lˈab# | *#lˈab# {GOLD: #lˈab#}
319    | ... | ... | ... | ... | ... | ... | ... | *#lˌɒ̃ɡʊ# | *#lˌɒ̃ɡʊ# | *#lˌãɡ# {GOLD: >*} | *#lˌə̃ɡ# | *#lˌəɡ# | *#ləɡ# | *#ləɡ# {GOLD: #ləŋɡ#}
320    | ... | ... | ... | ... | ... | ... | ... | *#lˌɛ̃dˈinɑ# | *#lˌɛ̃dˈinɑ# | *#lˌɛ̃dˈĩːnə# {GOLD: >*} | *#lˌɛ̃dˈĩːɾə# | *#lədˈiɾə# | *#lədˈiɾə# | *#lədˈiɾə# {GOLD: #ləndˈinə#}
321    | ... | ... | ... | ... | ... | ... | ... | *#lˈɒ̃ɡʊʃkɑ# | *#lˈɒ̃ɡʊʃkɑ# | *#lˈãɡʃkə# {GOLD: >*} | *#lˈə̃ɡʃkə# | *#lˈəɡʃkə# | *#lˈəɡt͡ʃkə# | *#lˈəɡt͡ʃkə# {GOLD: #lˈənt͡skə#}
322    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌit͡ʃˈit# {GOLD: >*} | *#lˌit͡ʃˈit# | *#lət͡ʃˈit# | *#lət͡ʃˈit# | *#lət͡ʃˈit# {GOLD: #lɛt͡ʃˈit#}
323    | ... | ... | ... | ... | ... | ... | ... | *#lˌæʃɪnˈit͡sɑ# | *#lˌæʃɪnˈit͡sɑ# | *#lˌɛʒnˈiːt͡sə# {GOLD: >*} | *#lˌɛʒnˈiːt͡sə# | *#ləʒnˈit͡sə# | *#ləʒnˈit͡sə# | *#ləʒnˈit͡sə# {GOLD: #lɛʃnˈit͡sə#}
324    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌɛbɛtˈit# {GOLD: >*} | *#lˌɛbɛtˈit# | *#lˌɛbətˈit# | *#lɛbətˈit# | *#lɛbətˈit# {GOLD: #lɛbɛtˈit#}
325    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛxə# {GOLD: >*} | *#lˈɛhə# | *#lˈɛhə# | *#lˈɛhə# | *#lˈɛhə# {GOLD: #lˈɛhə#}
326    | ... | ... | ... | ... | ... | ... | ... | *#lˈæʃɑ# | *#lˈæʃɑ# | *#lˈɛːʃə# {GOLD: >*} | *#lˈɛːʃə# | *#lˈɛʃə# | *#lˈɛʃə# | *#lˈɛʃə# {GOLD: #lˈɛʃə#}
327    | ... | ... | ... | ... | ... | ... | ... | *#lˈæʃɪnjɑ# | *#lˈæʃɪnjɑ# | *#lˈɛːʒnɛ# {GOLD: >*} | *#lˈɛːʒnɛ# | *#lˈɛʒnɛ# | *#lˈɛʒnɛ# | *#lˈɛʒnɛ# {GOLD: #lˈɛʃɲə#}
328    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛːsə# {GOLD: >*} | *#lˈɛːsə# | *#lˈɛsə# | *#lˈɛsə# | *#lˈɛsə# {GOLD: #lˈɛsə#}
329    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɪːstkr# {GOLD: >*} | *#lˈɪːstkɾ# | *#lˈɪstkɾ# | *#lˈɪstkɾ# | *#lˈɪstkɾ# {GOLD: #lˈɛskəɾ#}
330    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛːʎə# {GOLD: >*} | *#lˈɛːʎə# | *#lˈɛjə# | *#lˈɛjə# | *#lˈɛjə# {GOLD: #lˈɛlə#}
331    | ... | ... | ... | ... | ... | ... | ... | *#lˈixɒ# | *#lˈixɒ# | *#lˈixə# {GOLD: >*} | *#lˈihə# | *#lˈihə# | *#lˈihə# | *#lˈihə# {GOLD: #lˈijə#}
332    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈipə# {GOLD: >*} | *#lˈipə# | *#lˈipə# | *#lˈipə# | *#lˈipə# {GOLD: #lˈipə#}
333    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌapˈatə# {GOLD: >*} | *#lˌapˈatə# | *#ləpˈatə# | *#ləpˈatə# | *#ləpˈatə# {GOLD: #lɔpˈatə#}
334    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈaɡ# {GOLD: >*} | *#lˈaɡ# | *#lˈaɡ# | *#lˈaɡ# | *#lˈaɡ# {GOLD: #lˈɔɡ#}
335    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈaːzə# {GOLD: >*} | *#lˈaːzə# | *#lˈazə# | *#lˈazə# | *#lˈazə# {GOLD: #lˈɔzə#}
336    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʎˌuxˈat# {GOLD: >*} | *#ʎˌuhˈat# | *#jəhˈat# | *#jəhˈat# | *#jəhˈat# {GOLD: #luhˈat#}
337    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌuʒˈiː# {GOLD: >*} | *#lˌuʒˈiː# | *#ləʒˈi# | *#ləʒˈi# | *#ləʒˈi# {GOLD: #luʒˈi#}
338    | ... | ... | ... | ... | ... | ... | ... | *#ʎˈutʊʃɑ# | *#ʎˈutʊʃɑ# | *#ʎˈutʃə# {GOLD: >*} | *#ʎˈutʃə# | *#jˈutʃə# | *#jˈutʃə# | *#jˈutʃə# {GOLD: #lˈuʃə#}
339    | ... | ... | ... | ... | ... | ... | ... | *#ʎˈutɑ# | *#ʎˈutɑ# | *#ʎˈutə# {GOLD: >*} | *#ʎˈutə# | *#jˈutə# | *#jˈutə# | *#jˈutə# {GOLD: #lˈutə#}
340    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈuːspə# {GOLD: >*} | *#lˈuːspə# | *#lˈuspə# | *#lˈuspə# | *#lˈuspə# {GOLD: #lˈuspə#}
341    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒɡˈɑlɪ# | *#rˌɒɡˈɑlɪ# | *#rˌaɡˈaːl# {GOLD: >*} | *#ɾˌaɡˈaːl# | *#ɾəɡˈal# | *#ɾəɡˈal# | *#ɾəɡˈal# {GOLD: #ɾaɡˈal#}
342    | ... | ... | ... | ... | ... | ... | ... | *#rˌɑdˈimɑ# | *#rˌɑdˈimɑ# | *#rˌadˈĩːmə# {GOLD: >*} | *#ɾˌadˈĩːmbə# | *#ɾədˈimbə# | *#ɾədˈimbə# | *#ɾədˈimbə# {GOLD: #ɾaðˈimə#}
343    | ... | ... | ... | ... | ... | ... | ... | *#wˌɒrbˈɪt͡sɪ# | *#wˌɒrbˈɪt͡sɪ# | *#wˌarbˈɪːt͡s# {GOLD: >*} | *#wˌaɾbˈɪːt͡s# | *#wəɾbˈɪt͡s# | *#wəɾbˈɪt͡s# | *#wəɾbˈɪt͡s# {GOLD: #ɾabˈɛt͡s#}
344    | ... | ... | ... | ... | ... | ... | ... | *#rˈɒwɑ# | *#rˈɒwɑ# | *#rˈawə# {GOLD: >*} | *#ɾˈawə# | *#ɾˈawə# | *#ɾˈawə# | *#ɾˈawə# {GOLD: #ɾˈavə#}
345    | ... | ... | ... | ... | ... | ... | ... | *#rˈɒwʊkɑ# | *#rˈɒwʊkɑ# | *#rˈawkə# {GOLD: >*} | *#ɾˈawkə# | *#ɾˈawkə# | *#ɾˈawkə# | *#ɾˈawkə# {GOLD: #ɾˈavɡə#}
346    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈɛːʒkə# {GOLD: >*} | *#ɾˈɛːʒkə# | *#ɾˈɛʒkə# | *#ɾˈɛʒkə# | *#ɾˈɛʒkə# {GOLD: #ɾˈɛʒɡə#}
