etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Standard Albanian | Output {GOLD}
347    | ... | ... | ... | ... | ... | ... | ... | *#rˈɛ̃dʊ# | *#rˈɛ̃dʊ# | *#rˈɛ̃d# {GOLD: >*} | *#ɾˈɛ̃d# | *#ɾˈɛd# | *#ɾˈɛd# | *#ɾˈɛd# {GOLD: #ɾˈɛnd#}
348    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˌajˈit# {GOLD: >*} | *#ɾˌajˈit# | *#ɾəjˈit# | *#ɾəjˈit# | *#ɾəjˈit# {GOLD: #ɾɔˈit#}
349    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒɡɒwˈɪ?2ɪkɑ# | *#rˌɒɡɒwˈɪ?2ɪkɑ# | *#rˌaɡawˈɪː?2kə# {GOLD: >*} | *#ɾˌaɡawˈɪː?2kə# | *#ɾˌaɡəwˈɪ?2kə# | *#ɾaɡəwˈɪ?2kə# | *#ɾaɡəwˈɪ?2kə# {GOLD: #ɾɔɡɔvˈɛt͡skə#}
350    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˌatˈaːr# {GOLD: >*} | *#ɾˌatˈaːɾ# | *#ɾətˈaɾ# | *#ɾətˈaɾ# | *#ɾətˈaɾ# {GOLD: #ɾɔtˈaɾ#}
351    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˌabatˈit# {GOLD: >*} | *#ɾˌabatˈit# | *#ɾˌabətˈit# | *#ɾabətˈit# | *#ɾabətˈit# {GOLD: #ɾɔbtˈit#}
352    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈaj# {GOLD: >*} | *#ɾˈaj# | *#ɾˈaj# | *#ɾˈaj# | *#ɾˈaj# {GOLD: #ɾˈɔj#}
353    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈajkə# {GOLD: >*} | *#ɾˈajkə# | *#ɾˈajkə# | *#ɾˈajkə# | *#ɾˈajkə# {GOLD: #ɾˈɔjkə#}
354    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈaɡə# {GOLD: >*} | *#ɾˈaɡə# | *#ɾˈaɡə# | *#ɾˈaɡə# | *#ɾˈaɡə# {GOLD: #ɾˈɔɡə#}
355    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈab# {GOLD: >*} | *#ɾˈab# | *#ɾˈab# | *#ɾˈab# | *#ɾˈab# {GOLD: #ɾˈɔb#}
356    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#rˈũːt͡s# {GOLD: >*} | *#ɾˈũːt͡s# | *#ɾˈut͡s# | *#ɾˈut͡s# | *#ɾˈut͡s# {GOLD: #ɾˈuns#}
357    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒ̃ɡˈɑtɪ# | *#rˌɒ̃ɡˈɑtɪ# | *#rˌãɡˈat# {GOLD: >*} | *#ɾˌə̃ɡˈat# | *#ɾəɡˈat# | *#ɾəɡˈat# | *#ɾəɡˈat# {GOLD: #raɡˈat#}
358    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒɡɒʒˈinɑ# | *#rˌɒɡɒʒˈinɑ# | *#rˌaɡaʒˈĩːnə# {GOLD: #rˌɒɡˌɒzˈĩnə#} | *#ɾˌaɡaʒˈĩːɾə# | *#ɾˌaɡəʒˈiɾə# | *#ɾaɡəʒˈiɾə# | *#ɾaɡəʒˈiɾə# {GOLD: #raɡɔzˈinə#}
359    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒrʃʃˈɒlʊ# | *#ˌɒrʃʃˈɒlʊ# | *#hˌarʃʃˈaːl# {GOLD: >*} | *#hˌaɾʃʃˈaːl# | *#həɾʃʃˈal# | *#həɾt͡ʃʃˈal# | *#həɾt͡ʃʃˈal# {GOLD: #rasˈɔlˠ#}
360    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xrˌãnˈiːt͡sə# {GOLD: >*} | *#hɾˌə̃ɾˈiːt͡sə# | *#hɾəɾˈit͡sə# | *#hɾəɾˈit͡sə# | *#hɾəɾˈit͡sə# {GOLD: #ranˈit͡sə#}
361    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xrˌapˈat# {GOLD: >*} | *#hɾˌapˈat# | *#hɾəpˈat# | *#hɾəpˈat# | *#hɾəpˈat# {GOLD: #rapˈat#}
362    | ... | ... | ... | ... | ... | ... | ... | *#rˈɑklɑ# | *#rˈɑklɑ# | *#rˈakʎə# {GOLD: >*} | *#ɾˈakʎə# | *#ɾˈacə# | *#ɾˈacə# | *#ɾˈat͡ʃə# {GOLD: #rˈacɛ#}
363    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xrˈap# {GOLD: >*} | *#hɾˈap# | *#hɾˈap# | *#hɾˈap# | *#hɾˈap# {GOLD: #rˈap#}
364    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒrwɛʃʊ# | *#ˈɒrwɛʃʊ# | *#hˈaːrvɛʃ# {GOLD: >*} | *#hˈaːɾvɛʃ# | *#hˈaɾvɛʃ# | *#hˈaɾvɛʃ# | *#hˈaɾvɛʃ# {GOLD: #rˈafʃ#}
365    | ... | ... | ... | ... | ... | ... | ... | *#rˌækˈɒjɒ̃# | *#rˌækˈɒjɒ̃# | *#rˌɛkˈajã# {GOLD: >*} | *#ɾˌɛkˈajə̃# | *#ɾəkˈajə# | *#ɾəkˈajə# | *#ɾəkˈajə# {GOLD: #rəkˈajə#}
366    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒɡˈɑlɑ# | *#rˌɒɡˈɑlɑ# | *#rˌaɡˈaːlə# {GOLD: >*} | *#ɾˌaɡˈaːlə# | *#ɾəɡˈalə# | *#ɾəɡˈalə# | *#ɾəɡˈalə# {GOLD: #rəɡˈalˠə#}
367    | ... | ... | ... | ... | ... | ... | ... | *#rˈɛ̃ʃɪkɑ# | *#rˈɛ̃ʃɪkɑ# | *#rˈɛ̃ːʃkə# {GOLD: >*} | *#ɾˈɛ̃ːʃkə# | *#ɾˈɛʃkə# | *#ɾˈɛt͡ʃkə# | *#ɾˈɛt͡ʃkə# {GOLD: #rˈɛt͡skə#}
368    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒɡˈɒzʊ# | *#rˌɒɡˈɒzʊ# | *#rˌaɡˈaːz# {GOLD: >*} | *#ɾˌaɡˈaːz# | *#ɾəɡˈas# | *#ɾəɡˈas# | *#ɾəɡˈas# {GOLD: #rɔɡˈɔz#}
369    | ... | ... | ... | ... | ... | ... | ... | *#rˌɒpˈɑkʊ# | *#rˌɒpˈɑkʊ# | *#rˌapˈak# {GOLD: >*} | *#ɾˌapˈak# | *#ɾəpˈak# | *#ɾəpˈak# | *#ɾəpˈak# {GOLD: #rɔpˈak#}
370    | ... | ... | ... | ... | ... | ... | ... | *#rˈɒɡɑ# | *#rˈɒɡɑ# | *#rˈaɡə# {GOLD: >*} | *#ɾˈaɡə# | *#ɾˈaɡə# | *#ɾˈaɡə# | *#ɾˈaɡə# {GOLD: #rˈɔɡə#}
371    | ... | ... | ... | ... | ... | ... | ... | *#rˈɒʒɪkʊ# | *#rˈɒʒɪkʊ# | *#rˈaːʒk# {GOLD: >*} | *#ɾˈaːʒk# | *#ɾˈaʒk# | *#ɾˈaʒk# | *#ɾˈaʒk# {GOLD: #rˈɔzɡ#}
372    | ... | ... | ... | ... | ... | ... | ... | *#rˈunɒ# | *#rˈunɒ# | *#rˈũːnə# {GOLD: >*} | *#ɾˈũːɾə# | *#ɾˈuɾə# | *#ɾˈuɾə# | *#ɾˈuɾə# {GOLD: #rˈunə#}
373    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌaʒnˈik# {GOLD: >*} | *#pˌaʒnˈik# | *#pəʒnˈik# | *#pəʒnˈik# | *#pəʒnˈik# {GOLD: #paʃnˈik#}
374    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒdʊkˈɒwʊ# | *#pˌɒdʊkˈɒwʊ# | *#pˌadkˈaw# {GOLD: #pˌɒtkˈuo̯#} | *#pˌadkˈaw# | *#pədkˈaw# | *#pədkˈaw# | *#pədkˈaw# {GOLD: #patkˈua̯#}
375    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌadˈit# {GOLD: >*} | *#pˌadˈit# | *#pədˈit# | *#pədˈit# | *#pədˈit# {GOLD: #padˈit#}
376    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈatə# {GOLD: >*} | *#pˈatə# | *#pˈatə# | *#pˈatə# | *#pˈatə# {GOLD: #pˈatə#}
377    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒɡˈɑɲʊ# | *#pˌɒɡˈɑɲʊ# | *#pˌaɡˈãːɲ# {GOLD: #pˌɒɡˈɑ̃ɲ#} | *#pˌaɡˈəːɲ# | *#pəɡˈəɲ# | *#pəɡˈəɲ# | *#pəɡˈəɲ# {GOLD: #pəɡˈəj#}
378    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒɡˈɑnɑ# | *#pˌɒɡˈɑnɑ# | *#pˌaɡˈãːnə# {GOLD: #pˌɒɡˈɑ̃ɾ̃ə#} | *#pˌaɡˈəːɾə# | *#pəɡˈəɾə# | *#pəɡˈəɾə# | *#pəɡˈəɾə# {GOLD: #pəɡˈəɾə#}
379    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒ̃dˈɑrɪ# | *#pˌɒ̃dˈɑrɪ# | *#pˌãdˈaːr# {GOLD: >*} | *#pˌə̃dˈaːɾ# | *#pədˈaɾ# | *#pədˈaɾ# | *#pədˈaɾ# {GOLD: #pəndˈaɾ#}
380    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒkrˈɒwɑ# | *#pˌɒkrˈɒwɑ# | *#pˌakrˈawə# {GOLD: >*} | *#pˌakɾˈawə# | *#pəkɾˈawə# | *#pəkɾˈawə# | *#pəkɾˈawə# {GOLD: #pəɾkˈavə#}
381    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈɛ̃ːnə# {GOLD: >*} | *#pˌɛlˈɛ̃ːɾə# | *#pəlˈɛɾə# | *#pəlˈɛɾə# | *#pəlˈɛɾə# {GOLD: #pɛlˈɛnə#}
382    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈĩː# {GOLD: >*} | *#pˌɛlˈĩː# | *#pəlˈi# | *#pəlˈi# | *#pəlˈi# {GOLD: #pɛlˈin#}
383    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈɛk# {GOLD: >*} | *#pˈɛk# | *#pˈɛk# | *#pˈɛk# | *#pˈɛk# {GOLD: #pˈɛk#}
384    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌijavˈiːt͡sə# {GOLD: >*} | *#pˌijavˈiːt͡sə# | *#pˌijəvˈit͡sə# | *#pijəvˈit͡sə# | *#pijəvˈit͡sə# {GOLD: #pjavˈit͡sə#}
385    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌixˈat# {GOLD: >*} | *#pˌihˈat# | *#pəhˈat# | *#pəhˈat# | *#pəhˈat# {GOLD: #pihˈat#}
386    | ... | ... | ... | ... | ... | ... | ... | *#pˈiʃkɑ# | *#pˈiʃkɑ# | *#pˈiːʃkə# {GOLD: >*} | *#pˈiːʃkə# | *#pˈiʃkə# | *#pˈit͡ʃkə# | *#pˈit͡ʃkə# {GOLD: #pˈizɡə#}
387    | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈɨrjɪ# | *#pˈiːrj# {GOLD: >*} | *#pˈiːɾj# | *#pˈiɾj# | *#pˈiɾj# | *#pˈiɾj# {GOLD: #pˈirə#}
388    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌaʎˈak# {GOLD: >*} | *#pˌaʎˈak# | *#pəjˈak# | *#pəjˈak# | *#pəjˈak# {GOLD: #pɔjˈak#}
389    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌaʎˈatə# {GOLD: >*} | *#pˌaʎˈatə# | *#pəjˈatə# | *#pəjˈatə# | *#pəjˈatə# {GOLD: #pɔjˈatə#}
390    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌaʎˈãː# {GOLD: >*} | *#pˌaʎˈəː# | *#pəjˈə# | *#pəjˈə# | *#pəjˈə# {GOLD: #pɔjˈan#}
391    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌatˈɛːrɛ# {GOLD: >*} | *#pˌatˈɛːɾɛ# | *#pətˈɛɾɛ# | *#pətˈɛɾɛ# | *#pətˈɛɾɛ# {GOLD: #pɔtˈɛɾɛ#}
392    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒdʊkˈɒwʊ# | *#pˌɒdʊkˈɒwʊ# | *#pˌadkˈaw# {GOLD: #pˌɒtkˈuo̯#} | *#pˌadkˈaw# | *#pədkˈaw# | *#pədkˈaw# | *#pədkˈaw# {GOLD: #pɔtkˈua̯#}
393    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌastˈaː# {GOLD: >*} | *#pˌastˈaː# | *#pəstˈa# | *#pəstˈa# | *#pəstˈa# {GOLD: #pɔstˈahɛ#}
394    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌastˈat# {GOLD: >*} | *#pˌastˈat# | *#pəstˈat# | *#pəstˈat# | *#pəstˈat# {GOLD: #pɔstˈat#}
395    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌastrˈɛxə# {GOLD: >*} | *#pˌastɾˈɛhə# | *#pəstɾˈɛhə# | *#pəstɾˈɛhə# | *#pəstɾˈɛhə# {GOLD: #pɔstɾˈɛ#}
396    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌãmnˈit# {GOLD: >*} | *#pˌə̃mnˈit# | *#pəmnˈit# | *#pəmnˈit# | *#pəmnˈit# {GOLD: #pɔnˈit#}
397    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒrˈɛ̃dʊ# | *#pˌɒrˈɛ̃dʊ# | *#pˌarˈɛ̃d# {GOLD: >*} | *#pˌaɾˈɛ̃d# | *#pəɾˈɛd# | *#pəɾˈɛd# | *#pəɾˈɛd# {GOLD: #pɔɾˈɛnd#}
398    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒrɒ̃?2ˈitɪ# | *#pˌɒrɒ̃?2ˈitɪ# | *#pˌarã?2ˈit# {GOLD: >*} | *#pˌaɾə̃?2ˈit# | *#pˌaɾə?2ˈit# | *#paɾə?2ˈit# | *#paɾə?2ˈit# {GOLD: #pɔɾɔsˈit#}
399    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒbrˈitɪ# | *#pˌɒbrˈitɪ# | *#pˌabrˈit# {GOLD: >*} | *#pˌabɾˈit# | *#pəbɾˈit# | *#pəbɾˈit# | *#pəbɾˈit# {GOLD: #pɔrˈit#}
400    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈatkə# {GOLD: >*} | *#pˈatkə# | *#pˈatkə# | *#pˈatkə# | *#pˈatkə# {GOLD: #pˈɔtkə#}
401    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌaʃˈiːt͡sə# {GOLD: >*} | *#plˌaʃˈiːt͡sə# | *#pləʃˈit͡sə# | *#pləʃˈit͡sə# | *#pləʃˈit͡sə# {GOLD: #plˠaʃˈit͡sə#}
402    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈaːz# {GOLD: >*} | *#plˈaːz# | *#plˈas# | *#plˈas# | *#plˈas# {GOLD: #plˠˈaz#}
403    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈaːt͡ʃə# {GOLD: >*} | *#plˈaːt͡ʃə# | *#plˈat͡ʃə# | *#plˈat͡ʃə# | *#plˈat͡ʃə# {GOLD: #plˠˈɔt͡ʃə#}
404    | ... | ... | ... | ... | ... | ... | ... | *#plˈɒʃkɑ# | *#plˈɒʃkɑ# | *#plˈaːʃkə# {GOLD: >*} | *#plˈaːʃkə# | *#plˈaʃkə# | *#plˈat͡ʃkə# | *#plˈat͡ʃkə# {GOLD: #plˠˈɔt͡ʃkə#}
405    | ... | ... | ... | ... | ... | ... | ... | *#pˈɒlʃkɑ# | *#pˈɒlʃkɑ# | *#pˈaːlʃkə# {GOLD: >*} | *#pˈaːlʃkə# | *#pˈalʃkə# | *#pˈalt͡ʃkə# | *#pˈalt͡ʃkə# {GOLD: #plˠˈɔt͡skə#}
406    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈaːskə# {GOLD: >*} | *#plˈaːskə# | *#plˈaskə# | *#plˈaskə# | *#plˈaskə# {GOLD: #plˠˈɔskə#}
407    | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɒsˈɯlɑ# | *#pˌasˈuːlə# {GOLD: >*} | *#pˌasˈuːlə# | *#pəsˈulə# | *#pəsˈulə# | *#pəsˈulə# {GOLD: #pusˈulˠə#}
408    | ... | ... | ... | ... | ... | ... | ... | *#pˈɯrjɪ# | *#pˈɯrjɪ# | *#pˈuːrj# {GOLD: >*} | *#pˈuːɾj# | *#pˈuɾj# | *#pˈuɾj# | *#pˈuɾj# {GOLD: #pˈurə#}
409    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒlʃtnˈikʊ# | *#pˌɒlʃtnˈikʊ# | *#pˌalʃtnˈik# {GOLD: >*} | *#pˌalʃtnˈik# | *#pəlʃtnˈik# | *#pəlt͡ʃtnˈik# | *#pəlt͡ʃtnˈik# {GOLD: #plaʃnˈik#}
410    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌivˈat# {GOLD: >*} | *#plˌivˈat# | *#pləvˈat# | *#pləvˈat# | *#pləvˈat# {GOLD: #plɛvˈat#}
411    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌɛvnˈiːt͡sə# {GOLD: >*} | *#plˌɛvnˈiːt͡sə# | *#pləvnˈit͡sə# | *#pləvnˈit͡sə# | *#pləvnˈit͡sə# {GOLD: #plɛvˈit͡sə#}
412    | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈɛnʊkɑ# | *#pˌɛlˈɛnʊkɑ# | *#pˌɛlˈɛ̃ːnkə# {GOLD: >*} | *#pˌɛlˈɛ̃ːnkə# | *#pəlˈɛnkə# | *#pəlˈɛnkə# | *#pəlˈɛnkə# {GOLD: #plˈɛŋɡə#}
413    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pʎˈuːskə# {GOLD: >*} | *#pʎˈuːskə# | *#pjˈuskə# | *#pjˈuskə# | *#pjˈuskə# {GOLD: #plˈuskə#}
414    | ... | ... | ... | ... | ... | ... | ... | *#prˈɒxʊ# | *#prˈɒxʊ# | *#prˈax# {GOLD: >*} | *#pɾˈah# | *#pɾˈah# | *#pɾˈah# | *#pɾˈah# {GOLD: #pɾˈaf#}
415    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#prˈiːsk# {GOLD: >*} | *#pɾˈiːsk# | *#pɾˈisk# | *#pɾˈisk# | *#pɾˈisk# {GOLD: #pɾˈisk#}
416    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#prˌãdˈit# {GOLD: >*} | *#pɾˌə̃dˈit# | *#pɾədˈit# | *#pɾədˈit# | *#pɾədˈit# {GOLD: #pɾɔndˈit#}
417    | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɒbrɑtˈimʊ# | *#pˌabratˈi# {GOLD: >*} | *#pˌabɾatˈi# | *#pˌabɾətˈi# | *#pabɾətˈi# | *#pabɾətˈi# {GOLD: #pɾɔbatˈin#}
418    | ... | ... | ... | ... | ... | ... | ... | *#bˌɒɡɑtˈɪjɛ# | *#bˌɒɡɑtˈɪjɛ# | *#bˌaɡatˈɪj# {GOLD: #bˌɒɡətˈi#} | *#bˌaɡatˈɪj# | *#bˌaɡətˈɪj# | *#baɡətˈɪj# | *#baɡətˈɪj# {GOLD: #baktˈi#}
419    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌatˈit# {GOLD: >*} | *#bˌatˈit# | *#bətˈit# | *#bətˈit# | *#bətˈit# {GOLD: #batˈit#}
420    | ... | ... | ... | ... | ... | ... | ... | *#bˌælˈɒʃɪ# | *#bˌælˈɒʃɪ# | *#bˌɛlˈaːʃ# {GOLD: #bˌalˈɒʃ#} | *#bˌɛlˈaːʃ# | *#bəlˈaʃ# | *#bəlˈaʃ# | *#bəlˈaʃ# {GOLD: #balˈaʃ#}
421    | ... | ... | ... | ... | ... | ... | ... | *#bˌælˈɒʃɪ# | *#bˌælˈɒʃɪ# | *#bˌɛlˈaːʃ# {GOLD: #bˌalˈɒʃ#} | *#bˌɛlˈaːʃ# | *#bəlˈaʃ# | *#bəlˈaʃ# | *#bəlˈaʃ# {GOLD: #balˈɔʃ#}
422    | ... | ... | ... | ... | ... | ... | ... | *#bˌɑrðʊmˈɒʃɪ# | *#bˌɑrðʊmˈɒʃɪ# | *#bˌarðmˈaːʃ# {GOLD: >*} | *#bˌaɾðmˈaːʃ# | *#bəɾðmˈaʃ# | *#bəɾðmˈaʃ# | *#bəɾðmˈaʃ# {GOLD: #baɾmˈaʃ#}
423    | ... | ... | ... | ... | ... | ... | ... | *#bˈɑ?1̊ʊ# | *#bˈɑ?1̊ʊ# | *#bˈa?1̊# {GOLD: >*} | *#bˈa?1̊# | *#bˈa?1̊# | *#bˈa?1̊# | *#bˈa?1̊# {GOLD: #bˈac#}
424    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈabə# {GOLD: >*} | *#bˈabə# | *#bˈabə# | *#bˈabə# | *#bˈabə# {GOLD: #bˈabə#}
425    | ... | ... | ... | ... | ... | ... | ... | *#bˌɒɡˈɑtɑ# | *#bˌɒɡˈɑtɑ# | *#bˌaɡˈatə# {GOLD: #bˌɒɡˈatə#} | *#bˌaɡˈatə# | *#bəɡˈatə# | *#bəɡˈatə# | *#bəɡˈatə# {GOLD: #bəɡˈatə#}
426    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌərt͡ʃˈik# {GOLD: >*} | *#bˌəɾt͡ʃˈik# | *#bəɾt͡ʃˈik# | *#bəɾt͡ʃˈik# | *#bəɾt͡ʃˈik# {GOLD: #bəɾt͡ʃˈik#}
427    | ... | ... | ... | ... | ... | ... | ... | *#brˌæʃtɪnˈikʊ# | *#brˌæʃtɪnˈikʊ# | *#brˌɛʃtnˈik# {GOLD: #bˌɾ̩ʃtnˈik#} | *#bɾˌɛʃtnˈik# | *#bɾəʃtnˈik# | *#bɾət͡ʃtnˈik# | *#bɾət͡ʃtnˈik# {GOLD: #bəɾʃnˈik#}
428    | ... | ... | ... | ... | ... | ... | ... | *#bˌʊrtwˈɑtɪ# | *#bˌʊrtwˈɑtɪ# | *#bˌʊrtvˈat# {GOLD: >*} | *#bˌʊɾtvˈat# | *#bəɾtvˈat# | *#bəɾtvˈat# | *#bəɾtvˈat# {GOLD: #bəɾtˈat#}
429    | ... | ... | ... | ... | ... | ... | ... | *#bˌʊrit͡sˈɛllʊ# | *#bˌʊrit͡sˈɛllʊ# | *#bˌʊrit͡sˈɛːll# {GOLD: >*} | *#bˌʊɾit͡sˈɛːll# | *#bˌʊɾət͡sˈɛll# | *#bʊɾət͡sˈɛll# | *#bʊɾət͡sˈɛll# {GOLD: #bəɾt͡sˈɛl#}
430    | ... | ... | ... | ... | ... | ... | ... | *#bˌærd͡zˈɑnɑ# | *#bˌærd͡zˈɑnɑ# | *#bˌɛrd͡zˈãːnə# {GOLD: #bˌɾ̩zˈãɾ̃ə#} | *#bˌɛɾd͡zˈəːɾə# | *#bəɾd͡zˈəɾə# | *#bəɾd͡zˈəɾə# | *#bəɾd͡zˈəɾə# {GOLD: #bəɾzˈəɾə#}
431    | ... | ... | ... | ... | ... | ... | ... | *#bˌɪrd͡zˈɛ̃ʃtɑ# | *#bˌɪrd͡zˈɛ̃ʃtɑ# | *#bˌɪrd͡zˈɛ̃ːʃtə# {GOLD: #bɾ̩zˈɛʃtə#} | *#bˌɪɾd͡zˈɛ̃ːʃtə# | *#bəɾd͡zˈɛʃtə# | *#bəɾd͡zˈɛt͡ʃtə# | *#bəɾd͡zˈɛt͡ʃtə# {GOLD: #bəɾzˈɛʃtə#}
432    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlˈɛːvə# {GOLD: >*} | *#bˌɛlˈɛːvə# | *#bəlˈɛvə# | *#bəlˈɛvə# | *#bəlˈɛvə# {GOLD: #bɛlˈɛvə#}
