etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Standard Albanian | Output {GOLD}
433    | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlbˈit͡sɑ# | *#bˌɛlbˈit͡sɑ# | *#bˌɛlbˈiːt͡sə# {GOLD: #bˌɛlbˈit͡sə#} | *#bˌɛlbˈiːt͡sə# | *#bəlbˈit͡sə# | *#bəlbˈit͡sə# | *#bəlbˈit͡sə# {GOLD: #bɛlbˈit͡sə#}
434    | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlwˈit͡sɑ# | *#bˌɛlwˈit͡sɑ# | *#bˌɛlvˈiːt͡sə# {GOLD: #bˌɛlvˈit͡sə#} | *#bˌɛlvˈiːt͡sə# | *#bəlvˈit͡sə# | *#bəlvˈit͡sə# | *#bəlvˈit͡sə# {GOLD: #bɛlvˈit͡sə#}
435    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlɡrˈat# {GOLD: >*} | *#bˌɛlɡɾˈat# | *#bəlɡɾˈat# | *#bəlɡɾˈat# | *#bəlɡɾˈat# {GOLD: #bɛɾˈat#}
436    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛːʎkə# {GOLD: >*} | *#bˈɛːʎkə# | *#bˈɛjkə# | *#bˈɛjkə# | *#bˈɛjkə# {GOLD: #bˈɛjkə#}
437    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛːl# {GOLD: >*} | *#bˈɛːl# | *#bˈɛl# | *#bˈɛl# | *#bˈɛl# {GOLD: #bˈɛl#}
438    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛːlit͡sə# {GOLD: >*} | *#bˈɛːlit͡sə# | *#bˈɛlit͡sə# | *#bˈɛlit͡sə# | *#bˈɛlit͡sə# {GOLD: #bˈɛlt͡sə#}
439    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒbʊwˈɪrtkʊ# | *#ˌɒbʊwˈɪrtkʊ# | *#hˌabwˈɪːrtk# {GOLD: >*} | *#hˌabwˈɪːɾtk# | *#həbwˈɪɾtk# | *#həbwˈɪɾtk# | *#həbwˈɪɾtk# {GOLD: #bˈɛɾk#}
440    | ... | ... | ... | ... | ... | ... | ... | *#bˌæʃɪnˈit͡sɑ# | *#bˌæʃɪnˈit͡sɑ# | *#bˌɛʒnˈiːt͡sə# {GOLD: >*} | *#bˌɛʒnˈiːt͡sə# | *#bəʒnˈit͡sə# | *#bəʒnˈit͡sə# | *#bəʒnˈit͡sə# {GOLD: #biʃnˈit͡sə#}
441    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛsˈɛdə# {GOLD: >*} | *#bˌɛsˈɛdə# | *#bəsˈɛdə# | *#bəsˈɛdə# | *#bəsˈɛdə# {GOLD: #bisˈɛdə#}
442    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌistrˈiːt͡sə# {GOLD: >*} | *#bˌistɾˈiːt͡sə# | *#bəstɾˈit͡sə# | *#bəstɾˈit͡sə# | *#bəstɾˈit͡sə# {GOLD: #bistɾˈit͡sə#}
443    | ... | ... | ... | ... | ... | ... | ... | *#bˈi?2ɪkʊ# | *#bˈi?2ɪkʊ# | *#bˈiː?2k# {GOLD: #bˈisk#} | *#bˈiː?2k# | *#bˈi?2k# | *#bˈi?2k# | *#bˈi?2k# {GOLD: #bˈisk#}
444    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈiːstr# {GOLD: >*} | *#bˈiːstɾ# | *#bˈistɾ# | *#bˈistɾ# | *#bˈistɾ# {GOLD: #bˈistəɾ#}
445    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈɪːstr# {GOLD: >*} | *#pˈɪːstɾ# | *#pˈɪstɾ# | *#pˈɪstɾ# | *#pˈɪstɾ# {GOLD: #bˈistəɾ#}
446    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌaɡˈaːvə# {GOLD: >*} | *#bˌaɡˈaːvə# | *#bəɡˈavə# | *#bəɡˈavə# | *#bəɡˈavə# {GOLD: #bɔɡˈɔvə#}
447    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌarˈikə# {GOLD: >*} | *#bˌaɾˈikə# | *#bəɾˈikə# | *#bəɾˈikə# | *#bəɾˈikə# {GOLD: #bɔɾˈiɡə#}
448    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈaːlbə# {GOLD: >*} | *#bˈaːlbə# | *#bˈalbə# | *#bˈalbə# | *#bˈalbə# {GOLD: #bˈɔlbə#}
449    | ... | ... | ... | ... | ... | ... | ... | *#bˌɯwɒlˈit͡sɑ# | *#bˌɯwɒlˈit͡sɑ# | *#bˌuwalˈiːt͡sə# {GOLD: #bˌuo̯lˠˈit͡sə#} | *#bˌuwalˈiːt͡sə# | *#bˌuwəlˈit͡sə# | *#buwəlˈit͡sə# | *#buwəlˈit͡sə# {GOLD: #bua̯lˠˈit͡sə#}
450    | ... | ... | ... | ... | ... | ... | ... | *#bˌʊrlˈɒɡʊ# | *#bˌʊrlˈɒɡʊ# | *#bˌʊrlˈaɡ# {GOLD: >*} | *#bˌʊɾlˈaɡ# | *#bəɾlˈaɡ# | *#bəɾlˈaɡ# | *#bəɾlˈaɡ# {GOLD: #bulˠˈɔɡ#}
451    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌut͡ʃˈat# {GOLD: >*} | *#bˌut͡ʃˈat# | *#bət͡ʃˈat# | *#bət͡ʃˈat# | *#bət͡ʃˈat# {GOLD: #but͡ʃˈat#}
452    | ... | ... | ... | ... | ... | ... | ... | *#bˌɯʃtrˈit͡sɑ# | *#bˌɯʃtrˈit͡sɑ# | *#bˌuʃtrˈiːt͡sə# {GOLD: #bˌuʃtɾˈit͡sə#} | *#bˌuʃtɾˈiːt͡sə# | *#bəʃtɾˈit͡sə# | *#bət͡ʃtɾˈit͡sə# | *#bət͡ʃtɾˈit͡sə# {GOLD: #buʃtɾˈit͡sə#}
453    | ... | ... | ... | ... | ... | ... | ... | *#bˈɯwɒlʊ# | *#bˈɯwɒlʊ# | *#bˈuwal# {GOLD: #bˈuo̯lˠ#} | *#bˈuwal# | *#bˈuwal# | *#bˈuwal# | *#bˈuwal# {GOLD: #bˈua̯lˠ#}
454    | ... | ... | ... | ... | ... | ... | ... | *#bˈɯʃtrʊ# | *#bˈɯʃtrʊ# | *#bˈuːʃtr# {GOLD: >*} | *#bˈuːʃtɾ# | *#bˈuʃtɾ# | *#bˈut͡ʃtɾ# | *#bˈut͡ʃtɾ# {GOLD: #bˈuʃtəɾ#}
455    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#blˈãːnə# {GOLD: >*} | *#blˈəːɾə# | *#blˈəɾə# | *#blˈəɾə# | *#blˈəɾə# {GOLD: #blˈanə#}
456    | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌælˈuʃɪ# | *#bˌɛlˈuːʃ# {GOLD: #bˌɛlˈuʃ#} | *#bˌɛlˈuːʃ# | *#bəlˈuʃ# | *#bəlˈuʃ# | *#bəlˈuʃ# {GOLD: #blˈuʃ#}
457    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#blˈʊdə# {GOLD: >*} | *#blˈʊdə# | *#blˈʊdə# | *#blˈʊdə# | *#blˈʊdə# {GOLD: #blˈudə#}
458    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bʎˈudə# {GOLD: >*} | *#bʎˈudə# | *#bjˈudə# | *#bjˈudə# | *#bjˈudə# {GOLD: #blˈudə#}
459    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#brˈaːzdə# {GOLD: >*} | *#bɾˈaːzdə# | *#bɾˈazdə# | *#bɾˈazdə# | *#bɾˈazdə# {GOLD: #bɾˈazə#}
460    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#brˈãːnə# {GOLD: >*} | *#bɾˈəːɾə# | *#bɾˈəɾə# | *#bɾˈəɾə# | *#bɾˈəɾə# {GOLD: #bɾˈanə#}
461    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#brˈaːvə# {GOLD: >*} | *#bɾˈaːvə# | *#bɾˈavə# | *#bɾˈavə# | *#bɾˈavə# {GOLD: #bɾˈavə#}
462    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#brˈɛɡ# {GOLD: >*} | *#bɾˈɛɡ# | *#bɾˈɛɡ# | *#bɾˈɛɡ# | *#bɾˈɛɡ# {GOLD: #bɾˈɛɡ#}
463    | ... | ... | ... | ... | ... | ... | ... | *#brˈi?2ɪkʊ# | *#brˈi?2ɪkʊ# | *#brˈiː?2k# {GOLD: #bɾˈisk#} | *#bɾˈiː?2k# | *#bɾˈi?2k# | *#bɾˈi?2k# | *#bɾˈi?2k# {GOLD: #bɾˈisk#}
464    | ... | ... | ... | ... | ... | ... | ... | *#brˈi?2ɪkɑ# | *#brˈi?2ɪkɑ# | *#brˈiː?2kə# {GOLD: #bɾˈiskə#} | *#bɾˈiː?2kə# | *#bɾˈi?2kə# | *#bɾˈi?2kə# | *#bɾˈi?2kə# {GOLD: #bɾˈiskə#}
465    | ... | ... | ... | ... | ... | ... | ... | *#xˌɒldˈitɪ# | *#xˌɒldˈitɪ# | *#xˌaldˈit# {GOLD: >*} | *#hˌaldˈit# | *#həldˈit# | *#həldˈit# | *#həldˈit# {GOLD: #flˠadˈit#}
466    | ... | ... | ... | ... | ... | ... | ... | *#xˈɒldʊ# | *#xˈɒldʊ# | *#xˈaːld# {GOLD: >*} | *#hˈaːld# | *#hˈald# | *#hˈald# | *#hˈald# {GOLD: #flˠˈad#}
467    | ... | ... | ... | ... | ... | ... | ... | *#wˌɒlkˈɒwʊ# | *#wˌɒlkˈɒwʊ# | *#wˌaʎkˈaw# {GOLD: >*} | *#wˌaʎkˈaw# | *#wəjkˈaw# | *#wəjkˈaw# | *#wəjkˈaw# {GOLD: #valˠkˈua̯#}
468    | ... | ... | ... | ... | ... | ... | ... | *#ʃʊwˌɪrʃtɪnˈikʊ# | *#ʃʊwˌɪrʃtɪnˈikʊ# | *#ʃwˌɪrʃtnˈik# {GOLD: >*} | *#ʃwˌɪɾʃtnˈik# | *#ʃwəɾʃtnˈik# | *#ʃwəɾt͡ʃtnˈik# | *#ʃwəɾt͡ʃtnˈik# {GOLD: #vəʃnˈik#}
469    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrtˈætɪ# | *#wˌɪrtˈætɪ# | *#wˌɪrtˈɛt# {GOLD: >*} | *#wˌɪɾtˈɛt# | *#wəɾtˈɛt# | *#wəɾtˈɛt# | *#wəɾtˈɛt# {GOLD: #vəɾtˈit#}
470    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#svˌɪrstnˈik# {GOLD: >*} | *#svˌɪɾstnˈik# | *#svəɾstnˈik# | *#svəɾstnˈik# | *#svəɾstnˈik# {GOLD: #vəɾsnˈik#}
471    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrwˈætɪ# | *#wˌɪrwˈætɪ# | *#wˌɪrvˈɛt# {GOLD: >*} | *#wˌɪɾvˈɛt# | *#wəɾvˈɛt# | *#wəɾvˈɛt# | *#wəɾvˈɛt# {GOLD: #vəɾvˈit#}
472    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrbɪnˈikʊ# | *#wˌɪrbɪnˈikʊ# | *#wˌɪrbnˈik# {GOLD: >*} | *#wˌɪɾbnˈik# | *#wəɾbnˈik# | *#wəɾbnˈik# | *#wəɾbnˈik# {GOLD: #vəɾmˈik#}
473    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vrˈəːt͡ʃvə# {GOLD: >*} | *#vɾˈəːt͡ʃvə# | *#vɾˈət͡ʃvə# | *#vɾˈət͡ʃvə# | *#vɾˈət͡ʃvə# {GOLD: #vˈəɾt͡ʃə#}
474    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈɪːrstə# {GOLD: >*} | *#vˈɪːɾstə# | *#vˈɪɾstə# | *#vˈɪɾstə# | *#vˈɪɾstə# {GOLD: #vˈəɾsə#}
475    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈɛdrə# {GOLD: >*} | *#vˈɛdɾə# | *#vˈɛdɾə# | *#vˈɛdɾə# | *#vˈɛdɾə# {GOLD: #vˈɛdəɾ#}
476    | ... | ... | ... | ... | ... | ... | ... | *#wˌirˈɒwʊ# | *#wˌirˈɒwʊ# | *#wˌirˈaw# {GOLD: #βˌiɾˈuo̯#} | *#wˌiɾˈaw# | *#wəɾˈaw# | *#wəɾˈaw# | *#wəɾˈaw# {GOLD: #viɾˈua̯#}
477    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈiːʒɲə# {GOLD: >*} | *#vˈiːʒɲə# | *#vˈiʒɲə# | *#vˈiʒɲə# | *#vˈiʒɲə# {GOLD: #vˈiʃɲə#}
478    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈidrə# {GOLD: >*} | *#vˈidɾə# | *#vˈidɾə# | *#vˈidɾə# | *#vˈidɾə# {GOLD: #vˈidəɾ#}
479    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈiːsk# {GOLD: >*} | *#vˈiːsk# | *#vˈisk# | *#vˈisk# | *#vˈisk# {GOLD: #vˈisk#}
480    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒkɒlʊ# | *#ˈɒkɒlʊ# | *#hˈakal# {GOLD: >*} | *#hˈakal# | *#hˈakal# | *#hˈakal# | *#hˈakal# {GOLD: #vˈɔkulˠ#}
481    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#wˈaːʎə# {GOLD: >*} | *#wˈaːʎə# | *#wˈajə# | *#wˈajə# | *#wˈajə# {GOLD: #vˈɔlə#}
482    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒbɒɡ# | *#ˈɒbɒɡ# | *#hˈabaɡ# {GOLD: #βˈɒbɒɡ#} | *#hˈabaɡ# | *#hˈabaɡ# | *#hˈabaɡ# | *#hˈabaɡ# {GOLD: #vˈɔbɔɡ#}
483    | ... | ... | ... | ... | ... | ... | ... | *#wˌʊlkɒdlˈɑkʊ# | *#wˌʊlkɒdlˈɑkʊ# | *#wˌʊʎkadlˈak# {GOLD: >*} | *#wˌʊʎkadlˈak# | *#wˌʊjkədlˈak# | *#wʊjkədlˈak# | *#wʊjkədlˈak# {GOLD: #vuɾkɔlˠˈak#}
484    | ... | ... | ... | ... | ... | ... | ... | *#wrˈɒ̃nʊ# | *#wrˈɒ̃nʊ# | *#wrˈãː# {GOLD: #βɾˈɑ̃ɾ̃#} | *#wɾˈəː# | *#wɾˈə# | *#wɾˈə# | *#wɾˈə# {GOLD: #vɾˈəɾ#}
485    | ... | ... | ... | ... | ... | ... | ... | *#wˈɒrnʊ# | *#wˈɒrnʊ# | *#wˈaːrn# {GOLD: #βɾˈɑ̃ɾ̃#} | *#wˈaːɾn# | *#wˈaɾn# | *#wˈaɾn# | *#wˈaɾn# {GOLD: #vɾˈəɾ#}
486    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈəːrl# {GOLD: >*} | *#vˈəːɾl# | *#vˈəɾl# | *#vˈəɾl# | *#vˈəɾl# {GOLD: #vɾˈulˠ#}
487    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒwɪrˈɑɡɑ# | *#ˌɒwɪrˈɑɡɑ# | *#hˌawrˈaɡə# {GOLD: >*} | *#hˌawɾˈaɡə# | *#həwɾˈaɡə# | *#həwɾˈaɡə# | *#həwɾˈaɡə# {GOLD: #vrˈaɡə#}
488    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌaxnˈit# {GOLD: >*} | *#mˌahnˈit# | *#məhnˈit# | *#məhnˈit# | *#məhnˈit# {GOLD: #mahnˈit#}
489    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒtˈɯkɑ# | *#mˌɒtˈɯkɑ# | *#mˌatˈukə# {GOLD: >*} | *#mˌatˈukə# | *#mətˈukə# | *#mətˈukə# | *#mətˈukə# {GOLD: #matˈukə#}
490    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌarˈɛ̃ːnə# {GOLD: >*} | *#mˌaɾˈɛ̃ːɾə# | *#məɾˈɛɾə# | *#məɾˈɛɾə# | *#məɾˈɛɾə# {GOLD: #maɾˈɛnə#}
491    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈak# {GOLD: >*} | *#mˈak# | *#mˈak# | *#mˈak# | *#mˈak# {GOLD: #mˈak#}
492    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaːt͡ʃə# {GOLD: >*} | *#mˈaːt͡ʃə# | *#mˈat͡ʃə# | *#mˈat͡ʃə# | *#mˈat͡ʃə# {GOLD: #mˈat͡ʃə#}
493    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈatkə# {GOLD: >*} | *#mˈatkə# | *#mˈatkə# | *#mˈatkə# | *#mˈatkə# {GOLD: #mˈatkə#}
494    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaːt͡sə# {GOLD: >*} | *#mˈaːt͡sə# | *#mˈat͡sə# | *#mˈat͡sə# | *#mˈat͡sə# {GOLD: #mˈat͡sə#}
495    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaːzə# {GOLD: >*} | *#mˈaːzə# | *#mˈazə# | *#mˈazə# | *#mˈazə# {GOLD: #mˈazə#}
496    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒɡˈɯlɑ# | *#mˌɒɡˈɯlɑ# | *#mˌaɡˈuːlə# {GOLD: >*} | *#mˌaɡˈuːlə# | *#məɡˈulə# | *#məɡˈulə# | *#məɡˈulə# {GOLD: #məɡˈulˠə#}
497    | ... | ... | ... | ... | ... | ... | ... | *#mˌɛrʃˈinɑ# | *#mˌɛrʃˈinɑ# | *#mˌɛrʃˈĩːnə# {GOLD: >*} | *#mˌɛɾʃˈĩːɾə# | *#məɾʃˈiɾə# | *#məɾʃˈiɾə# | *#məɾʃˈiɾə# {GOLD: #məɾʃˈinə#}
498    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌərzˈit# {GOLD: >*} | *#mˌəɾzˈit# | *#məɾzˈit# | *#məɾzˈit# | *#məɾzˈit# {GOLD: #məɾzˈit#}
499    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌərmərˈit# {GOLD: >*} | *#mˌəɾmbəɾˈit# | *#mˌəɾmbəɾˈit# | *#məɾmbəɾˈit# | *#məɾmbəɾˈit# {GOLD: #məɾməɾˈit#}
500    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɛtˈadlə# {GOLD: >*} | *#mˌɛtˈadlə# | *#mətˈadlə# | *#mətˈadlə# | *#mətˈadlə# {GOLD: #mɛtˈalɛ#}
501    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɛːlə# {GOLD: >*} | *#mˈɛːlə# | *#mˈɛlə# | *#mˈɛlə# | *#mˈɛlə# {GOLD: #mˈɛlˠə#}
502    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɛːrə# {GOLD: >*} | *#mˈɛːɾə# | *#mˈɛɾə# | *#mˈɛɾə# | *#mˈɛɾə# {GOLD: #mˈɛɾə#}
503    | ... | ... | ... | ... | ... | ... | ... | *#mˌælˈinʊkɑ# | *#mˌælˈinʊkɑ# | *#mˌɛlˈĩːnkə# {GOLD: >*} | *#mˌɛlˈĩːnkə# | *#məlˈinkə# | *#məlˈinkə# | *#məlˈinkə# {GOLD: #milˈiŋɡə#}
504    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈitə# {GOLD: >*} | *#mˈitə# | *#mˈitə# | *#mˈitə# | *#mˈitə# {GOLD: #mˈitə#}
505    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌatavˈidlə# {GOLD: >*} | *#mˌatavˈidlə# | *#mˌatəvˈidlə# | *#matəvˈidlə# | *#matəvˈidlə# {GOLD: #mɔtɔvˈilɛ#}
506    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒldˈikɑ# | *#mˌɒldˈikɑ# | *#mˌaldˈikə# {GOLD: >*} | *#mˌaldˈikə# | *#məldˈikə# | *#məldˈikə# | *#məldˈikə# {GOLD: #mɔlˈikə#}
507    | ... | ... | ... | ... | ... | ... | ... | *#mˌʊdɪlˈitɪ# | *#mˌʊdɪlˈitɪ# | *#mˌʊdlˈit# {GOLD: >*} | *#mˌʊdlˈit# | *#mədlˈit# | *#mədlˈit# | *#mədlˈit# {GOLD: #mɔlˈit#}
508    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌalˈiːt͡sə# {GOLD: >*} | *#mˌalˈiːt͡sə# | *#məlˈit͡sə# | *#məlˈit͡sə# | *#məlˈit͡sə# {GOLD: #mɔlˈit͡sə#}
509    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌarˈaːt͡ʃə# {GOLD: >*} | *#mˌaɾˈaːt͡ʃə# | *#məɾˈat͡ʃə# | *#məɾˈat͡ʃə# | *#məɾˈat͡ʃə# {GOLD: #mɔɾˈat͡ʃə#}
510    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒrβˈit͡sɑ# | *#mˌɒrβˈit͡sɑ# | *#mˌarvˈiːt͡sə# {GOLD: >*} | *#mˌaɾvˈiːt͡sə# | *#məɾvˈit͡sə# | *#məɾvˈit͡sə# | *#məɾvˈit͡sə# {GOLD: #mɔɾɔvˈit͡sə#}
511    | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɒrɒβˈinɑ# | *#mˌaravˈĩːnə# {GOLD: >*} | *#mˌaɾavˈĩːɾə# | *#mˌaɾəvˈiɾə# | *#maɾəvˈiɾə# | *#maɾəvˈiɾə# {GOLD: #mɔɾɔvˈinə#}
512    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌarnˈiːt͡sə# {GOLD: >*} | *#mˌarˈiːt͡sə# | *#mərˈit͡sə# | *#mərˈit͡sə# | *#mərˈit͡sə# {GOLD: #mɔɾnˈit͡sə#}
513    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaːl# {GOLD: >*} | *#mˈaːl# | *#mˈal# | *#mˈal# | *#mˈal# {GOLD: #mˈɔl#}
514    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaːrə# {GOLD: >*} | *#mˈaːɾə# | *#mˈaɾə# | *#mˈaɾə# | *#mˈaɾə# {GOLD: #mˈɔɾə#}
515    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌʊʒˈɪː̃skə# {GOLD: >*} | *#mˌʊʒˈɪː̃skə# | *#məʒˈɪskə# | *#məʒˈɪskə# | *#məʒˈɪskə# {GOLD: #muʒˈənt͡skə#}
516    | ... | ... | ... | ... | ... | ... | ... | *#mˈʊzɡɒ# | *#mˈʊzɡɒ# | *#mˈɔːʷzɡə# {GOLD: >*} | *#mˈɔːʷzɡə# | *#mˈʊzɡə# | *#mˈʊzɡə# | *#mˈʊzɡə# {GOLD: #mˈuzɡə#}
517    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#hˌɛ̃mpˈaːriː# {GOLD: >*} | *#hˌɛ̃mpˈaːɾiː# | *#həmpˈaɾi# | *#həmpˈaɾi# | *#həmpˈaɾi# {GOLD: #mbˈɔɾjɛ#}
518    | ... | ... | ... | ... | ... | ... | ... | *#ɪnbˌuxˈɑtɪ# | *#ɪnbˌuxˈɑtɪ# | *#nbˌuxˈat# {GOLD: >*} | *#nbˌuhˈat# | *#nbəhˈat# | *#nbəhˈat# | *#nbəhˈat# {GOLD: #mbufˈat#}
519    | ... | ... | ... | ... | ... | ... | ... | *#ɪnpˈɒrzdɪnʊ# | *#ɪnpˈɒrzdɪnʊ# | *#npˈaːrzdn# {GOLD: >*} | *#npˈaːɾzdn# | *#npˈaɾzdn# | *#npˈaɾzdn# | *#npˈaɾzdn# {GOLD: #mbɾˈazən#}