etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Output {GOLD}
154    | ... | ... | ... | ... | ... | ... | ... | ... | *#kʎˈuːt͡ʃ# | *#kʎˈuːt͡ʃ# {GOLD: #kʎˈyt͡ʃ#} | *#kʎˈuːt͡ʃ# | *#cˈut͡ʃ# | *#cˈut͡ʃ# {GOLD: #cˈyt͡ʃ#}
155    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɡʎˌavnˈit͡sa# {GOLD: >*} | *#ɡʎˌavnˈit͡sa# | *#ɟˌavnˈit͡sə# | *#ɟavnˈit͡sə# {GOLD: #ɟanˈit͡sə#}
156    | ... | ... | ... | ... | ... | ... | ... | ... | *#ɡlˌɒ̃bɒt͡ʃˈɑːr# | *#ɡʎˌɔmbɔt͡ʃˈaːɾ# {GOLD: >*} | *#ɡʎˌɔmbɔt͡ʃˈaːɾ# | *#ɟˌɔmbɔt͡ʃˈaɾ# | *#ɟɔmbɔt͡ʃˈaɾ# {GOLD: #ɟəmbɔt͡ʃˈaɾ#}
157    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɟˌɛzdˈit# {GOLD: >*} | *#ɟˌɛzdˈit# | *#ɟˌɛzdˈit# | *#ɟɛzdˈit# {GOLD: #ɟɛzdˈit#}
158    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɡʎˌɔmbɔt͡ʃˈaɾ# {GOLD: >*} | *#ɡʎˌɔmbɔt͡ʃˈaɾ# | *#ɟˌɔmbɔt͡ʃˈaɾ# | *#ɟɔmbɔt͡ʃˈaɾ# {GOLD: #ɟɔmbɔt͡ʃˈaɾ#}
159    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɡʎˈɔba# {GOLD: >*} | *#ɡʎˈɔba# | *#ɟˈɔbə# | *#ɟˈɔbə# {GOLD: #ɟˈɔbə#}
160    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɲˌuxˈat# {GOLD: >*} | *#ɲˌuhˈat# | *#ɲˌuhˈat# | *#ɲuhˈat# {GOLD: #ɲuhˈat#}
161    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈas# {GOLD: >*} | *#t͡ʃˈas# | *#t͡ʃˈas# | *#t͡ʃˈas# {GOLD: #t͡ʃˈas#}
162    | ... | ... | ... | ... | ... | ... | ... | *#tʃˈɑɾɑ# | *#t͡ʃˈɑːɾɑ# | *#t͡ʃˈaːɾa# {GOLD: >*} | *#t͡ʃˈaːɾa# | *#t͡ʃˈaɾə# | *#t͡ʃˈaɾə# {GOLD: #t͡ʃˈaɾə#}
163    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈafka# {GOLD: >*} | *#t͡ʃˈafka# | *#t͡ʃˈafkə# | *#t͡ʃˈafkə# {GOLD: #t͡ʃˈafkə#}
164    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈam# {GOLD: >*} | *#t͡ʃˈam# | *#t͡ʃˈam# | *#t͡ʃˈam# {GOLD: #t͡ʃˈam#}
165    | ... | ... | ... | ... | ... | ... | ... | *#t͡sɪɾnˈɑwɑ# | *#t͡sərːˈɑwɑ# | *#t͡sərˈawa# {GOLD: >*} | *#t͡sərˈava# | *#t͡sərˈavə# | *#t͡sərˈavə# {GOLD: #t͡ʃərˈavə#}
166    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌɛtˈina# {GOLD: >*} | *#t͡ʃˌɛtˈina# | *#t͡ʃˌɛtˈinə# | *#t͡ʃɛtˈinə# {GOLD: #t͡ʃɛtˈinə#}
167    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌɛlˈit# {GOLD: >*} | *#t͡ʃˌɛlˈit# | *#t͡ʃˌɛlˈit# | *#t͡ʃɛlˈit# {GOLD: #t͡ʃɛlˈit#}
168    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌɛlnˈik# {GOLD: >*} | *#t͡ʃˌɛlnˈik# | *#t͡ʃˌɛlnˈik# | *#t͡ʃɛlnˈik# {GOLD: #t͡ʃɛlnˈik#}
169    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈɛta# {GOLD: >*} | *#t͡ʃˈɛta# | *#t͡ʃˈɛtə# | *#t͡ʃˈɛtə# {GOLD: #t͡ʃˈɛtə#}
170    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈɛlˠa# {GOLD: >*} | *#t͡ʃˈɛlˠa# | *#t͡ʃˈɛlˠə# | *#t͡ʃˈɛlˠə# {GOLD: #t͡ʃˈɛlə#}
171    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈɛːɾðɑ# | *#t͡sˈie̯ɾðɑ# | *#t͡sjˈɛɾða# {GOLD: >*} | *#t͡sjˈɛɾða# | *#t͡sjˈɛɾðə# | *#t͡sjˈɛɾðə# {GOLD: #t͡ʃˈɛɾðə#}
172    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈɪɾnə# | *#t͡sˈɪːrː# | *#t͡sˈir# {GOLD: >*} | *#t͡sˈir# | *#t͡sˈir# | *#t͡sˈir# {GOLD: #t͡ʃˈɛr#}
173    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌɔɾnɔvˈɔda# {GOLD: >*} | *#t͡ʃˌɔɾnɔvˈɔda# | *#t͡ʃˌɔɾnɔvˈɔdə# | *#t͡ʃɔɾnɔvˈɔdə# {GOLD: #t͡ʃɔɾɔvˈɔdə#}
174    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌudˈit# {GOLD: >*} | *#t͡ʃˌudˈit# | *#t͡ʃˌudˈit# | *#t͡ʃudˈit# {GOLD: #t͡ʃudˈit#}
175    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈuka# {GOLD: >*} | *#t͡ʃˈuka# | *#t͡ʃˈukə# | *#t͡ʃˈukə# {GOLD: #t͡ʃˈukə#}
176    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈulˠa# {GOLD: >*} | *#t͡ʃˈulˠa# | *#t͡ʃˈulˠə# | *#t͡ʃˈulˠə# {GOLD: #t͡ʃˈulˠə#}
177    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈuda# {GOLD: >*} | *#t͡ʃˈuda# | *#t͡ʃˈudə# | *#t͡ʃˈudə# {GOLD: #t͡ʃˈudə#}
178    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈuba# {GOLD: >*} | *#t͡ʃˈuba# | *#t͡ʃˈubə# | *#t͡ʃˈubə# {GOLD: #t͡ʃˈubə#}
179    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˌatˈɔra# {GOLD: >*} | *#ʃˌatˈɔra# | *#ʃˌatˈɔrə# | *#ʃatˈɔrə# {GOLD: #ʃatˈɔrɛ#}
180    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɑkɑ# | *#ʃˈɑkɑ# | *#ʃˈaka# {GOLD: >*} | *#ʃˈaka# | *#ʃˈakə# | *#ʃˈakə# {GOLD: #ʃˈakə#}
181    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒɾɑ# | *#ʃˈɒːɾɑ# | *#ʃˈɔːɾa# {GOLD: >*} | *#ʃˈɔːɾa# | *#ʃˈɔɾə# | *#ʃˈɔɾə# {GOLD: #ʃˈaɾə#}
182    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒɾkɑ# | *#ʃˈɒːɾkɑ# | *#ʃˈɔːɾka# {GOLD: >*} | *#ʃˈɔːɾka# | *#ʃˈɔɾkə# | *#ʃˈɔɾkə# {GOLD: #ʃˈaɾkə#}
183    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɑpə# | *#ʃˈɑp# | *#ʃˈap# {GOLD: >*} | *#ʃˈap# | *#ʃˈap# | *#ʃˈap# {GOLD: #ʃˈap#}
184    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɛtkɑ# | *#ʃˈɛtkɑ# | *#ʃˈɛtka# {GOLD: >*} | *#ʃˈɛtka# | *#ʃˈɛtkə# | *#ʃˈɛtkə# {GOLD: #ʃˈɛtkə#}
185    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɛlɪsɑ# | *#ʃˈɛːləsɑ# | *#ʃˈɛːləsa# {GOLD: >*} | *#ʃˈɛːləsa# | *#ʃˈɛləsə# | *#ʃˈɛləsə# {GOLD: #ʃˈɛlt͡sə#}
186    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈẽnbɾə# | *#ʃˈɛ̃nbɾ# | *#ʃˈɛ̃mbɾ̩# {GOLD: >*} | *#ʃˈɛ̃mbɾ̩# | *#ʃˈɛmbɾ̩# | *#ʃˈɛmbəɾ# {GOLD: #ʃˈɛməɾ#}
187    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌiːtˈɒwɑ# | *#ʃˌiːtˈɒwɑ# | *#ʃˌiːtˈɔwa# {GOLD: >*} | *#ʃˌiːtˈɔva# | *#ʃˌitˈɔvə# | *#ʃitˈɔvə# {GOLD: #ʃitˈɔvə#}
188    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˈipka# {GOLD: >*} | *#ʃˈipka# | *#ʃˈipkə# | *#ʃˈipkə# {GOLD: #ʃˈipkə#}
189    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌuːˈɛsɪ# | *#ʃˈɛːs# | *#ʃˈɛːs# {GOLD: >*} | *#ʃˈɛːs# | *#ʃˈɛs# | *#ʃˈɛs# {GOLD: #ʃˈye̯t͡s#}
190    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈɒpə# | *#ʃˈɒp# | *#ʃˈɔp# {GOLD: >*} | *#ʃˈɔp# | *#ʃˈɔp# | *#ʃˈɔp# {GOLD: #ʃˈɔp#}
191    | ... | ... | ... | ... | ... | ... | ... | *#ʃkəˌɒːɾðˈɪt͡sɪ# | *#ʃkˌɒɾðˈɛːt͡s# | *#ʃkˌɔɾðˈɛːt͡s# {GOLD: >*} | *#ʃkˌɔɾðˈɛːt͡s# | *#ʃkˌɔɾðˈɛt͡s# | *#ʃkɔɾðˈɛt͡s# {GOLD: #ʃkəɾðˈɛt͡s#}
192    | ... | ... | ... | ... | ... | ... | ... | *#ʃkˌɒːpˈitɪ# | *#ʃkˌɒːpˈit# | *#ʃkˌɔːpˈit# {GOLD: >*} | *#ʃkˌɔːpˈit# | *#ʃkˌɔpˈit# | *#ʃkɔpˈit# {GOLD: #ʃkɔpˈit#}
193    | ... | ... | ... | ... | ... | ... | ... | *#ʃkɾˈɑpi# | *#ʃkɾˈɑp# | *#ʃkɾˈap# {GOLD: >*} | *#ʃkɾˈap# | *#ʃkɾˈap# | *#ʃkɾˈap# {GOLD: #ʃkɾˈap#}
194    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌuʃˈit͡sɑ# | *#ʃˌuʃˈiːt͡sɑ# | *#ʃˌuʃˈiːt͡sa# {GOLD: #ʃˌuʃˈit͡sə#} | *#ʃˌuʃˈiːt͡sa# | *#ʃˌuʃˈit͡sə# | *#ʃuʃˈit͡sə# {GOLD: #ʃuʃˈit͡sə#}
195    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌɯpʎˈɑkɑ# | *#ʃˌɯpʎˈɑkɑ# | *#ʃˌuplˈaka# {GOLD: >*} | *#ʃˌuplˈaka# | *#ʃˌuplˈakə# | *#ʃuplˈakə# {GOLD: #ʃuplˈakə#}
196    | ... | ... | ... | ... | ... | ... | ... | *#ʃˈʊlɑ# | *#ʃˈɔːʷlˠɑ# | *#ʃˈulˠa# {GOLD: >*} | *#ʃˈulˠa# | *#ʃˈulˠə# | *#ʃˈulˠə# {GOLD: #ʃˈulˠə#}
197    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʃˈul# {GOLD: >*} | *#ʃˈul# | *#ʃˈul# | *#ʃˈul# {GOLD: #ʃˈul#}
198    | ... | ... | ... | ... | ... | ... | ... | *#ʃlˈɒtɑ# | *#ʃlˈɒtɑ# | *#ʃkʎˈɔta# {GOLD: >*} | *#ʃkʎˈɔta# | *#ʃcˈɔtə# | *#ʃcˈɔtə# {GOLD: #ʃcˈɔtə#}
199    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌʊɾmˈɛ̃nnɛ# | *#ʃtˌʊɾmˈɛ̃nː# | *#ʃtɾ̩mˈɛ̃nː# {GOLD: #ʃtˌɾ̩mˈɛnː#} | *#ʃtɾ̩mˈɛ̃n# | *#ʃtɾ̩mˈɛn# | *#ʃtəɾmˈɛn# {GOLD: #ʃtəɾmˈɛn#}
200    | ... | ... | ... | ... | ... | ... | ... | *#ʃtəpˈɑ̃njɑ# | *#ʃtəpˈɑ̃ːjɑ# | *#ʃtəpˈãːja# {GOLD: #ʃtəpˈɑ̃ɲə#} | *#ʃtəpˈãːja# | *#ʃtəpˈajə# | *#ʃtəpˈajə# {GOLD: #ʃtəpˈajə#}
201    | ... | ... | ... | ... | ... | ... | ... | *#ʃtəpˈɑ̃nzɑ# | *#ʃtəpˈɑ̃zɑ# | *#ʃtəpˈãza# {GOLD: #ʃtəpˈɑ̃ːzə#} | *#ʃtəpˈə̃za# | *#ʃtəpˈəzə# | *#ʃtəpˈəzə# {GOLD: #ʃtəpˈəzə#}
202    | ... | ... | ... | ... | ... | ... | ... | *#ʃtəpə̃ɾ̃ˈɛʃɑ# | *#ʃtəpə̃ɾ̃ˈɛːʃɑ# | *#ʃtəpə̃ɾ̃ˈɛːʃa# {GOLD: >*} | *#ʃtəpə̃ɾ̃ˈɛːʃa# | *#ʃtəpɾˈɛʃə# | *#ʃtəpɾˈɛʃə# {GOLD: #ʃtəpɾˈɛʃə#}
203    | ... | ... | ... | ... | ... | ... | ... | *#ʃtəpˈɑ̃ɾ̃ə# | *#ʃtəpˈɑ̃ɾ̃# | *#ʃtəpˈãɾ̃# {GOLD: #ʃtəpˈɑ̃ɾ̃#} | *#ʃtəpˈə̃ɾ̃# | *#ʃtˈəpəɾ# | *#ʃtˈəpəɾ# {GOLD: #ʃtˈəpəɾ#}
204    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˈɯ̃njɑ# | *#ʃtˈɯ̃ɲɑ# | *#ʃtˈũɲa# {GOLD: #ʃtˈũɲə#} | *#ʃtˈũɲa# | *#ʃtˈuɲə# | *#ʃtˈuɲə# {GOLD: #ʃtˈuɲə#}
