etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg {GOLD} | Proto-Tosk | Old North Tosk | Output {GOLD}
205    | ... | ... | ... | ... | ... | ... | ... | *#ʃtɾˈɑzɑ# | *#ʃtɾˈɑːzɑ# | *#ʃtɾˈaːza# {GOLD: >*} | *#ʃtɾˈaːza# | *#ʃtɾˈazə# | *#ʃtɾˈazə# {GOLD: #ʃtɾˈazə#}
206    | ... | ... | ... | ... | ... | ... | ... | *#ʃɐɟˈitɪ# | *#ʃɐɟˈit# | *#ʃəɟˈit# {GOLD: #ʃˌaɡˈit#} | *#ʃəɟˈit# | *#ʃəɟˈit# | *#ʃəɟˈit# {GOLD: #ʒaɡˈit#}
207    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˈɛɡ# {GOLD: >*} | *#ʒˈɛɡ# | *#ʒˈɛɡ# | *#ʒˈɛɡ# {GOLD: #ʒˈɛɡ#}
208    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˌũmbˈina# {GOLD: >*} | *#ʒˌũmbˈina# | *#ʒˌumbˈinə# | *#ʒumbˈinə# {GOLD: #ʒumbˈinə#}
209    | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɒ̃ɡɑ# | *#tˈɔŋɡa# {GOLD: >*} | *#tˈɔŋɡa# | *#tˈɔŋɡə# | *#tˈɔŋɡə# {GOLD: #tˈaŋɡə#}
210    | ... | ... | ... | ... | ... | ... | ... | *#tˌʊɾkˈɑtɪ# | *#tˌʊɾkˈɑt# | *#tɾ̩kˈat# {GOLD: >*} | *#tɾ̩kˈat# | *#tɾ̩kˈat# | *#təɾkˈat# {GOLD: #təɾkˈat#}
211    | ... | ... | ... | ... | ... | ... | ... | *#təɾpˈiːtɪ# | *#təɾpˈiːt# | *#tɾ̩pˈiːt# {GOLD: >*} | *#tɾ̩pˈiːt# | *#tɾ̩pˈit# | *#təɾpˈit# {GOLD: #təɾpˈit#}
212    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɛk# {GOLD: >*} | *#tˈɛk# | *#tˈɛk# | *#tˈɛk# {GOLD: #tˈɛk#}
213    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈis# {GOLD: >*} | *#tˈis# | *#tˈis# | *#tˈis# {GOLD: #tˈis#}
214    | ... | ... | ... | ... | ... | ... | ... | *#tˈɑj̃nɑ# | *#tˈɑj̃nɑ# | *#tˈaj̃na# {GOLD: >*} | *#tˈaj̃na# | *#tˈajnə# | *#tˈajnə# {GOLD: #tˈinə#}
215    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈina# {GOLD: >*} | *#tˈina# | *#tˈinə# | *#tˈinə# {GOLD: #tˈinə#}
216    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔt͡ʃˈilˠa# {GOLD: >*} | *#tˌɔt͡ʃˈilˠa# | *#tˌɔt͡ʃˈilˠə# | *#tɔt͡ʃˈilˠə# {GOLD: #tɔt͡ʃˈilˠə#}
217    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔt͡ʃˈit# {GOLD: >*} | *#tˌɔt͡ʃˈit# | *#tˌɔt͡ʃˈit# | *#tɔt͡ʃˈit# {GOLD: #tɔt͡ʃˈit#}
218    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔɾˈiʃtə# {GOLD: >*} | *#tˌɔɾˈiʃtə# | *#tˌɔɾˈiʃtə# | *#tɔɾˈiʃtə# {GOLD: #tɔɾˈiʃtə#}
219    | ... | ... | ... | ... | ... | ... | ... | *#tˌɒɾˈɔː# | *#tˌɒɾˈuo̯# | *#tˌɔɾˈuo̯# {GOLD: >*} | *#tˌɔɾˈua̯# | *#tˌɔɾˈua̯# | *#tɔɾˈua̯# {GOLD: #tɔɾˈua̯#}
220    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔpˈil# {GOLD: >*} | *#tˌɔpˈil# | *#tˌɔpˈil# | *#tɔpˈil# {GOLD: #tɔpˈil#}
221    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɔka# {GOLD: >*} | *#tˈɔka# | *#tˈɔkə# | *#tˈɔkə# {GOLD: #tˈɔkə#}
222    | ... | ... | ... | ... | ... | ... | ... | *#tˈɒpɔɾə# | *#tˈɒpɔɾ# | *#tˈɔpɾ̩# {GOLD: >*} | *#tˈɔpɾ̩# | *#tˈɔpɾ̩# | *#tˈɔpəɾ# {GOLD: #tˈɔpəɾ#}
223    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌunt͡ʃˈan# {GOLD: >*} | *#tˌunt͡ʃˈan# | *#tˌunt͡ʃˈan# | *#tunt͡ʃˈan# {GOLD: #tunt͡ʃˈan#}
224    | ... | ... | ... | ... | ... | ... | ... | *#tˈɯ̃njɑ# | *#tˈɯ̃ɲɑ# | *#tˈũɲa# {GOLD: #tˈũɲə#} | *#tˈũɲa# | *#tˈuɲə# | *#tˈuɲə# {GOLD: #tˈuɲə#}
225    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈun# {GOLD: >*} | *#tˈun# | *#tˈun# | *#tˈun# {GOLD: #tˈun#}
226    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˈap# {GOLD: >*} | *#tɾˈap# | *#tɾˈap# | *#tɾˈap# {GOLD: #tɾˈap#}
227    | ... | ... | ... | ... | ... | ... | ... | *#tɾˈɪʃə# | *#tɾˈɪːʃ# | *#tɾˈiʃ# {GOLD: >*} | *#tɾˈiʃ# | *#tɾˈiʃ# | *#tɾˈiʃ# {GOLD: #tɾˈiʃ#}
228    | ... | ... | ... | ... | ... | ... | ... | *#tˈɪɾʃu# | *#tˈɪːɾʃ# | *#tˈɛɾʃ# {GOLD: >*} | *#tˈɛɾʃ# | *#tˈɛɾʃ# | *#tˈɛɾʃ# {GOLD: #tɾˈiʃ#}
229    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˌɔndˈit# {GOLD: >*} | *#tɾˌɔndˈit# | *#tɾˌɔndˈit# | *#tɾɔndˈit# {GOLD: #tɾɔndˈit#}
230    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˈɔxa# {GOLD: >*} | *#tɾˈɔha# | *#tɾˈɔhə# | *#tɾˈɔhə# {GOLD: #tɾˈɔhə#}
231    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌaɾˈɔva# {GOLD: >*} | *#dˌaɾˈɔva# | *#dˌaɾˈɔvə# | *#daɾˈɔvə# {GOLD: #daɾˈɔvə#}
232    | ... | ... | ... | ... | ... | ... | ... | *#dˈɒlbtɑ# | *#dˈɒːlptɑ# | *#dˈɔːlta# {GOLD: >*} | *#dˈɔːlta# | *#dˈɔltə# | *#dˈɔltə# {GOLD: #dˈaltə#}
233    | ... | ... | ... | ... | ... | ... | ... | *#dɪʃnˈit͡sɑ# | *#dəʃnˈiːt͡sɑ# | *#dəʃnˈiːt͡sa# {GOLD: #dˌɪʃnˈit͡sə#} | *#dəʃnˈiːt͡sa# | *#dəʃnˈit͡sə# | *#dəʃnˈit͡sə# {GOLD: #dəʃnˈit͡sə#}
234    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɛltˈina# {GOLD: >*} | *#dˌɛltˈina# | *#dˌɛltˈinə# | *#dɛltˈinə# {GOLD: #dɛltˈinə#}
235    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌixˈat# {GOLD: >*} | *#dˌihˈat# | *#dˌihˈat# | *#dihˈat# {GOLD: #dihˈat#}
236    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈiɾa# {GOLD: >*} | *#dˈiɾa# | *#dˈiɾə# | *#dˈiɾə# {GOLD: #dˈiɾə#}
237    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈibɾ̩# {GOLD: >*} | *#dˈibɾ̩# | *#dˈibɾ̩# | *#dˈibəɾ# {GOLD: #dˈibəɾ#}
238    | ... | ... | ... | ... | ... | ... | ... | *#dˈɪbɾjə# | *#dˈɪbɾj# | *#dˈibr̩# {GOLD: #dˈibər#} | *#dˈibr̩# | *#dˈibr̩# | *#dˈibər# {GOLD: #dˈibər#}
239    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɔlˈina# {GOLD: >*} | *#dˌɔlˈina# | *#dˌɔlˈinə# | *#dɔlˈinə# {GOLD: #dɔlˈinə#}
240    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɔbˈit# {GOLD: >*} | *#dˌɔbˈit# | *#dˌɔbˈit# | *#dɔbˈit# {GOLD: #dɔbˈit#}
241    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɔjka# {GOLD: >*} | *#dˈɔjka# | *#dˈɔjkə# | *#dˈɔjkə# {GOLD: #dˈɔjkə#}
242    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɔb# {GOLD: >*} | *#dˈɔb# | *#dˈɔb# | *#dˈɔb# {GOLD: #dˈɔb#}
243    | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɒ̃brˈɛː# | *#dˌũmbɾˈɛː# {GOLD: #dumbɾˈɛː#} | *#dˌũmbɾˈɛː# | *#dˌumbɾˈɛ# | *#dumbɾˈɛ# {GOLD: #dumbɾˈɛ#}
244    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈũmbɾ̩# {GOLD: >*} | *#dˈũmbɾ̩# | *#dˈumbɾ̩# | *#dˈumbəɾ# {GOLD: #dˈumbəɾ#}
245    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˈaɡa# {GOLD: >*} | *#dɾˈaɡa# | *#dɾˈaɡə# | *#dɾˈaɡə# {GOLD: #dɾˈaɡə#}
246    | ... | ... | ... | ... | ... | ... | ... | *#dɾˈɑ̃nɡə# | *#dɾˈɑ̃nɡ# | *#dɾˈãŋɡ# {GOLD: #dɾˈɑ̃nk#} | *#dɾˈə̃ŋɡ# | *#dɾˈəŋɡ# | *#dɾˈəŋɡ# {GOLD: #dɾˈəŋɡ#}
247    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˌɛmˈit# {GOLD: >*} | *#dɾˌɛmˈit# | *#dɾˌɛmˈit# | *#dɾɛmˈit# {GOLD: #dɾɛmˈit#}
248    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˌɔbˈit# {GOLD: >*} | *#dɾˌɔbˈit# | *#dɾˌɔbˈit# | *#dɾɔbˈit# {GOLD: #dɾɔbˈit#}
249    | ... | ... | ... | ... | ... | ... | ... | *#dɾˈɒkə# | *#dɾˈɒk# | *#dɾˈɔk# {GOLD: >*} | *#dɾˈɔk# | *#dɾˈɔk# | *#dɾˈɔk# {GOLD: #dɾˈɔk#}
250    | ... | ... | ... | ... | ... | ... | ... | *#dɾˈɔbnit͡sɑ# | *#dɾˈɔbnit͡sɑ# | *#dɾˈɔmːt͡sa# {GOLD: >*} | *#dɾˈɔmt͡sa# | *#dɾˈɔmt͡sə# | *#dɾˈɔmt͡sə# {GOLD: #dɾˈɔmt͡sə#}
251    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɑlˈikə# | *#t͡sˌɑlˈik# | *#t͡sˌalˈik# {GOLD: >*} | *#t͡sˌalˈik# | *#t͡sˌalˈik# | *#t͡salˈik# {GOLD: #t͡salˈik#}
252    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌaɾˈina# {GOLD: >*} | *#t͡sˌaɾˈina# | *#t͡sˌaɾˈinə# | *#t͡saɾˈinə# {GOLD: #t͡saɾˈinə#}
253    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈɑɾɑ# | *#t͡sˈɑːɾɑ# | *#t͡sˈaːɾa# {GOLD: >*} | *#t͡sˈaːɾa# | *#t͡sˈaɾə# | *#t͡sˈaɾə# {GOLD: #t͡sˈaɾə#}
254    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈɑɾɪbɑ# | *#t͡sˈɑːɾbɑ# | *#t͡sˈaːɾba# {GOLD: >*} | *#t͡sˈaːɾba# | *#t͡sˈaɾbə# | *#t͡sˈaɾbə# {GOLD: #t͡sˈaɾbə#}
255    | ... | ... | ... | ... | ... | ... | ... | *#t͡sɪɾnˈiðlə# | *#t͡sərːˈiːl# | *#t͡sərˈiːl# {GOLD: >*} | *#t͡sərˈiːl# | *#t͡sərˈil# | *#t͡sərˈil# {GOLD: #t͡səɾˈil#}
256    | ... | ... | ... | ... | ... | ... | ... | *#t͡sɪɾnˈikə# | *#t͡sərːˈik# | *#t͡sərˈik# {GOLD: >*} | *#t͡sərˈik# | *#t͡sərˈik# | *#t͡sərˈik# {GOLD: #t͡sərˈik#}
257    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɛnˈit# {GOLD: >*} | *#t͡sˌɛnˈit# | *#t͡sˌɛnˈit# | *#t͡sɛnˈit# {GOLD: #t͡sɛnˈit#}
258    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈɪɾmɑ# | *#t͡sˈɪːɾmɑ# | *#t͡sˈɛɾma# {GOLD: >*} | *#t͡sˈɛɾma# | *#t͡sˈɛɾmə# | *#t͡sˈɛɾmə# {GOLD: #t͡sˈɛɾmə#}
259    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈitɑ# | *#t͡sˈitɑ# | *#t͡sˈita# {GOLD: >*} | *#t͡sˈita# | *#t͡sˈitə# | *#t͡sˈitə# {GOLD: #t͡sˈitə#}
260    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˈubə# | *#t͡sˈub# | *#t͡sˈub# {GOLD: >*} | *#t͡sˈub# | *#t͡sˈub# | *#t͡sˈub# {GOLD: #t͡sˈub#}
261    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɑ̃ːjɑ# | *#sˈãːja# {GOLD: #sˈɑ̃jə#} | *#sˈãːja# | *#sˈajə# | *#sˈajə# {GOLD: #sˈajə#}
262    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛna# {GOLD: >*} | *#sˈɛna# | *#sˈɛnə# | *#sˈɛnə# {GOLD: #sˈanə#}
263    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sjˈana# {GOLD: >*} | *#sjˈana# | *#sjˈanə# | *#sjˈanə# {GOLD: #sˈanə#}
264    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈabʎɛ# {GOLD: >*} | *#sˈabʎɛ# | *#sˈabjɛ# | *#sˈabjɛ# {GOLD: #sˈabjɛ#}
265    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛlt͡sa# {GOLD: >*} | *#sˈɛlt͡sa# | *#sˈɛlt͡sə# | *#sˈɛlt͡sə# {GOLD: #sˈɛlt͡sə#}
266    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛɾa# {GOLD: >*} | *#sˈɛɾa# | *#sˈɛɾə# | *#sˈɛɾə# {GOLD: #sˈɛɾə#}
267    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛmbɾ̩# {GOLD: >*} | *#sˈɛmbɾ̩# | *#sˈɛmbɾ̩# | *#sˈɛmbəɾ# {GOLD: #sˈɛmbəɾ#}
268    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈilˠa# {GOLD: >*} | *#sˈilˠa# | *#sˈilˠə# | *#sˈilˠə# {GOLD: #sˈilˠə#}
269    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɛ̃ˈit# {GOLD: >*} | *#sˌɛ̃ˈit# | *#sˌɛˈit# | *#sɛˈit# {GOLD: #sˈit#}
270    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈita# {GOLD: >*} | *#sˈita# | *#sˈitə# | *#sˈitə# {GOLD: #sˈitə#}
271    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitka# {GOLD: >*} | *#sˈitka# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
272    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitka# {GOLD: >*} | *#sˈitka# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
273    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔtˈina# {GOLD: >*} | *#sˌɔtˈina# | *#sˌɔtˈinə# | *#sɔtˈinə# {GOLD: #sɔtˈinə#}
274    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔndˈit# {GOLD: >*} | *#sˌɔndˈit# | *#sˌɔndˈit# | *#sɔndˈit# {GOLD: #sɔdˈit#}
275    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔvˈaʎka# {GOLD: >*} | *#sˌɔvˈaʎka# | *#sˌɔvˈajkə# | *#sɔvˈajkə# {GOLD: #sɔvˈajkə#}
276    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˈɔɾa# {GOLD: >*} | *#skˈɔɾa# | *#skˈɔɾə# | *#skˈɔɾə# {GOLD: #skˈɔrə#}
277    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˌɔlˠˈupa# {GOLD: >*} | *#skˌɔlˠˈupa# | *#skˌɔlˠˈupə# | *#skɔlˠˈupə# {GOLD: #sklˠˈupə#}
278    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skɾˈɔmːa# {GOLD: >*} | *#skɾˈɔma# | *#skɾˈɔmə# | *#skɾˈɔmə# {GOLD: #skɾˈɔmə#}
279    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈɔɡ# {GOLD: >*} | *#slˈɔɡ# | *#slˈɔɡ# | *#slˈɔɡ# {GOLD: #slˠˈɔɡ#}
280    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈuxa# {GOLD: >*} | *#sˈuha# | *#sˈuhə# | *#sˈuhə# {GOLD: #sˈuhə#}
281    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈukulˠ# | *#sˈukulˠ# {GOLD: >*} | *#sˈukulˠ# | *#sˈukulˠ# | *#sˈukulˠ# {GOLD: #sˈukulˠ#}
282    | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɒ̃d# | *#sˈɔnd# {GOLD: >*} | *#sˈɔnd# | *#sˈɔnd# | *#sˈɔnd# {GOLD: #sˈund#}
283    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skʎˈɔta# {GOLD: >*} | *#skʎˈɔta# | *#scˈɔtə# | *#scˈɔtə# {GOLD: #scˈɔtə#}
284    | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈuːfur# | *#skʎˈuːfuɾ# {GOLD: >*} | *#skʎˈuːfuɾ# | *#scˈufuɾ# | *#scˈufuɾ# {GOLD: #scˈufuɾ#}
285    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾ̩kˈat# {GOLD: >*} | *#stɾ̩kˈat# | *#stɾ̩kˈat# | *#stəɾkˈat# {GOLD: #stəɾkˈat#}
286    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾ̩vˈit# {GOLD: >*} | *#stɾ̩vˈit# | *#stɾ̩vˈit# | *#stəɾvˈit# {GOLD: #stəɾvˈit#}
287    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾ̩vˈina# {GOLD: >*} | *#stɾ̩vˈina# | *#stɾ̩vˈinə# | *#stəɾvˈinə# {GOLD: #stəɾvˈinə#}
288    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛʎa# {GOLD: >*} | *#stˈɛʎa# | *#stˈɛjə# | *#stˈɛjə# {GOLD: #stˈɛjə#}
289    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛŋɡa# {GOLD: >*} | *#stˈɛŋɡa# | *#stˈɛŋɡə# | *#stˈɛŋɡə# {GOLD: #stˈɛɡə#}
290    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛp# {GOLD: >*} | *#stˈɛp# | *#stˈɛp# | *#stˈɛp# {GOLD: #stˈɛp#}
291    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈɛxa# {GOLD: >*} | *#stɾˈɛha# | *#stɾˈɛhə# | *#stɾˈɛhə# {GOLD: #stɾˈɛhə#}
292    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈɔka# {GOLD: >*} | *#stɾˈɔka# | *#stɾˈɔkə# | *#stɾˈɔkə# {GOLD: #stɾˈɔkə#}
293    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈuka# {GOLD: >*} | *#stɾˈuka# | *#stɾˈukə# | *#stɾˈukə# {GOLD: #stɾˈukə#}
294    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈumi# {GOLD: >*} | *#stɾˈumi# | *#stɾˈumi# | *#stɾˈumi# {GOLD: #stɾˈum#}
295    | ... | ... | ... | ... | ... | ... | ... | ... | *#sʊmiʎˈɑt# | *#smʎˈat# {GOLD: >*} | *#smʎˈat# | *#smjˈat# | *#smjˈat# {GOLD: #smilˈat#}
296    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#zˌabˈɛl# {GOLD: >*} | *#zˌabˈɛl# | *#zˌabˈɛl# | *#zabˈɛl# {GOLD: #zabˈɛl#}
297    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑbˈɔːjɪ# | *#zˌɑbˈuo̯# | *#zˌabˈuo̯# {GOLD: #zˌabˈuo̯#} | *#zˌabˈua̯# | *#zˌabˈua̯# | *#zabˈua̯# {GOLD: #zabˈua̯#}
298    | ... | ... | ... | ... | ... | ... | ... | ... | *#zˌɒ̃bˈiːʃt# | *#zˌũmbˈiːʃt# {GOLD: >*} | *#zˌũmbˈiːʃt# | *#zˌumbˈiʃt# | *#zumbˈiʃt# {GOLD: #zambˈiʃt#}
299    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑ̃nblˈɑkə# | *#zˌɑ̃nblˈɑk# | *#zˌãmblˈak# {GOLD: #zˌɑ̃mblˈak#} | *#zˌə̃mblˈak# | *#zəmblˈak# | *#zəmblˈak# {GOLD: #zəmblˈak#}
300    | ... | ... | ... | ... | ... | ... | ... | *#zˈɑ̃nbʃɑ# | *#zˈɑ̃npʃɑ# | *#zˈãmʃa# {GOLD: #zˈɑ̃mpʃə#} | *#zˈə̃mt͡ʃa# | *#zˈəmt͡ʃə# | *#zˈəmt͡ʃə# {GOLD: #zˈəmt͡ʃə#}
301    | ... | ... | ... | ... | ... | ... | ... | *#zˈɯʃɑ# | *#zˈɯːʃɑ# | *#zˈuːʃa# {GOLD: >*} | *#zˈuːʃa# | *#zˈuʃə# | *#zˈuʃə# {GOLD: #zˈuʃə#}
302    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#zbavˈit# {GOLD: >*} | *#zbavˈit# | *#zbavˈit# | *#zbavˈit# {GOLD: #zbavˈit#}
303    | ... | ... | ... | ... | ... | ... | ... | *#zwˌɑɾˈiʃtɛ# | *#zwˌɑɾˈiːʃt# | *#zvˌaɾˈiːʃt# {GOLD: >*} | *#zvˌaɾˈiːʃt# | *#zvˌaɾˈiʃt# | *#zvaɾˈiʃt# {GOLD: #zvaɾˈiʃt#}
304    | ... | ... | ... | ... | ... | ... | ... | *#nˌɛɾˈɑ̃nt͡sɑ# | *#nˌɛɾˈɑ̃nd͡zɑ# | *#nˌɛɾˈãnd͡za# {GOLD: >*} | *#nˌɛɾˈə̃nd͡za# | *#nˌɛɾˈənd͡zə# | *#nɛɾˈənd͡zə# {GOLD: #nɛɾˈənd͡zə#}
305    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛpˈəɾkə# {GOLD: >*} | *#nˌɛpˈəɾkə# | *#nˌɛpˈəɾkə# | *#nɛpˈəɾkə# {GOLD: #nɛpˈəɾkə#}
306    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˌɛɾˈit# {GOLD: >*} | *#nˌɛvˌɛɾˈit# | *#nˌɛvˌɛɾˈit# | *#nɛvɛɾˈit# {GOLD: #nɛvɛɾˈit#}
307    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˈɔʎa# {GOLD: >*} | *#nˌɛvˈɔʎa# | *#nˌɛvˈɔjə# | *#nɛvˈɔjə# {GOLD: #nɛvˈɔjə#}
308    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛm# {GOLD: >*} | *#nˈɛm# | *#nˈɛm# | *#nˈɛm# {GOLD: #nˈɛm#}
309    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛmˌɛt͡s# {GOLD: >*} | *#nˈɛmˌɛt͡s# | *#nˈɛmˌɛt͡s# | *#nˈɛmɛt͡s# {GOLD: #nˈɛmɛt͡s#}
310    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɔʒˈika# {GOLD: >*} | *#nˌɔʒˈika# | *#nˌɔʒˈikə# | *#nɔʒˈikə# {GOLD: #nɔzˈikə#}
311    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɔfka# {GOLD: >*} | *#nˈɔfka# | *#nˈɔfkə# | *#nˈɔfkə# {GOLD: #nˈɔfkə#}
