INPUT,{ABSENT},{ABSENT},{ABSENT},/χˈoksom/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},/kˌolxstˈm̩/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},/dʰrˈonim/,/dʰrˈoxno/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},/χejɟˈijeχ/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
R56,,,,,,,,,,,,,,,,,,,,,,,,,,*/hˌɔːljjˈɑnɑː/,,,*/tjjˈɑrmɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/djjˈɑpɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pjjˈɑlɑɡon/,,,,,,,,,,,,,,,,,,,,,,,,,
R57,,,,,,,*/ˈɑɡriːon/,,,*/iːsˈɑmnum/,,,,,,,,,,,,,,,,,,,,,,,,*/sˌuːrˈiːzdoː/,,,*/skˈɑriːpʰon/,,,*/skˌɑmpˈiːnon/,,,,*/stjˈeriːpʰon/,*/hˈɑstiːbon/,,,,,,*/spjˈɛːlɑiːon/,*/spˈonɡiːɑ/,,,*/tʰˈiːpʰjɛːn/,,,,,,*/dˌusrhˈɑkʰiːon/,*/dˌyːrrˈɑkʰiːum/,,,*/drˈɑniːn/,*/dʰrjˈeᵝˠniːm/,,*/drˈiːwɑston/,,,,*/dˌiːjˈɛːmjeron/,,,*/iːˠɟ͡ʝˈiːɑː/,,,*/lˈɑbriːkʰon/,,*/hjelɑiːwˈɒːniːoː/,,,,,,,,,,,,,,,,,*/ˌɑpˌollonˈiːɑ/,,*/pˌɑrjˈɛːliːon/,,,,,,*/hˈoiːjɛː/,,,*/ˌɑwlˌɔːniːˈɒːton/,,*/mˈɑrɑdriːon/,,,*/mˌɑstˈiːkʰiːnon/,*/mˌɑnˈiːɑː/,*/mˈɑrɑtʰriːon/,,,*/mˈiːton/,,
=Classical Proto-Albanian,null*/hˈɑkson/,null*/hˈɑlljeːmmɑ/,null*/ˈɑɡrɑː/,null*/jˈeᵝˠʃj?0m/,null{ABSENT},null*/ˌɑrdɑksˈɑnniː/,null*/ˈɑɡriːon/,null*/hjˈentʰjeːmɑj/,null{ABSENT},null*/iːsˈɑmnum/,null*/hˈɔːkʰron/,null{ABSENT},null*/kɑstˈon/,null*/kjˌ?0?1ɑ?2tˈəˤ/,null{ABSENT},null*/kˌɑpnˈon/,null*/kˈɑntʰɑros/,null{ABSENT},null*/kˌokkˈumɑlon/,null*/ɡˌɑwsˈɒːfon/,null*/kˌorsɔːtˈos/,null*/kˌorsˈɔːton/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌɔːljeˈon/,null*/hˌɔːljjˈɑnɑː/,null*/kˈɑnnɑ/,null*/kjˌerɑsˈiːɑ/,null*/tjjˈɑrmɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/sˈɑrkɑ/,null*/sˌuːrˈiːzdoː/,null*/sjˈelpon/,null*/skˈɑlmɑːn/,null*/skˈɑriːpʰon/,null{ABSENT},null*/skˈɑpon/,null*/skˌɑmpˈiːnon/,null{ABSENT},null*/skʰˈiːnon/,null*/stˈɑmnon/,null*/stjˈeriːpʰon/,null*/hˈɑstiːbon/,null{ABSENT},null*/spˈɑron/,null*/spˈɑrɡɑnon/,null*/spˈɑrtɑ/,null*/ˌɑspjellˈon/,null*/spjˈɛːlɑiːon/,null*/spˈonɡiːɑ/,null*/spˈonɟɑ/,null*/tʰˌɔːrˈɑks/,null*/tʰˈiːpʰjɛːn/,null*/tˈomɒːros/,null*/tˈomɒːros/,null{ABSENT},null*/tʰˈumbrɑː/,null*/djjˈɑpɑ/,null*/dˌusrhˈɑkʰiːon/,null*/dˌyːrrˈɑkʰiːum/,null*/durrhˈɑcum/,null*/drˈɑpɑnon/,null*/drˈɑniːn/,null*/dʰrjˈeᵝˠniːm/,null*/dʰrˈɒː?4j?0/,null*/drˈiːwɑston/,null{ABSENT},null{ABSENT},null*/hˌɑjɟɑlˈon/,null*/dˌiːjˈɛːmjeron/,null{ABSENT},null*/d͡zˈiːd͡zɑː/,null*/iːˠɟ͡ʝˈiːɑː/,null*/nɑiːssˈon/,null*/lˈɑkʰɑnon/,null*/lˈɑbriːkʰon/,null*/ljˌekˈɑnjɛːn/,null*/hjelɑiːwˈɒːniːoː/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hjˌerjˈeːkjɛːn/,null{ABSENT},null{ABSENT},null{ABSENT},null*/rɒːɡˈusso/,null*/pˈɑwlɑ/,null*/pˌɑlˈɑmɑː/,null{ABSENT},null{ABSENT},null*/pjˌerˈɑɔːo/,null*/pjjˈɑlɑɡon/,null*/pjˈepɔːnɑ/,null*/ˌɑpˌollonˈiːɑ/,null{ABSENT},null*/pˌɑrjˈɛːliːon/,null*/prˈɑson/,null*/brˈoːtɑkon/,null*/brˈɑjiː/,null*/brˈukɑː/,null{ABSENT},null*/hˈoiːjɛː/,null*/hˈorɡon/,null{ABSENT},null*/ˌɑwlˌɔːniːˈɒːton/,null*/ˌɑwlˈɔːnɑ/,null*/mˈɑrɑdriːon/,null*/mˈɑtjɛː/,null*/mˌɑlˈɑɡɑː/,null*/mˌɑstˈiːkʰiːnon/,null*/mˌɑnˈiːɑː/,null*/mˈɑrɑtʰriːon/,null*/mˈɑnɡɑnon/,null{ABSENT},null*/mˈiːton/,null*/mɒːkʰɑnˈɑː/,null*/mˈɒːlon/
R58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skˈɑriːfon/,,,,,,,*/stjˈeriːfon/,,,,,,,,,,,*/tʰˈiːfjɛːn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R59,,,,,,,,*/hjˈentjeːmɑj/,,,*/hˈɔːkron/,,,,,,*/kˈɑntɑros/,,,,,,,,,,,,,,,,,,,,,,,,,*/skˈiːnon/,,,,,,,,,,,,*/tˌɔːrˈɑks/,*/tˈiːfjɛːn/,,,,*/tˈumbrɑː/,,*/dˌusrhˈɑkiːon/,*/dˌyːrrˈɑkiːum/,,,,*/drjˈeᵝˠniːm/,*/drˈɒː?4j?0/,,,,,,,,,,*/lˈɑkɑnon/,*/lˈɑbriːkon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑstˈiːkiːnon/,,*/mˈɑrɑtriːon/,,,,*/mɒːkɑnˈɑː/,
R60,,,,*/jˈeˠʃjeˠm/,,,,,,,,,,*/kjˌeˠ?1ɑ?2tˈəˤ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌiːrrˈɑkiːum/,,,,*/drjˈeˠniːm/,*/drˈɒː?4jeˠ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R65,,,,,,,,,,,,,,,,,*/kˈɑntɑro/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/tˈomɒːro/,*/tˈomɒːro/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R66,*/hˈɑkso/,,,*/jˈeˠʃjeˠ/,,,*/ˈɑɡriːo/,,,*/iːsˈɑmnu/,*/hˈɔːkro/,,,,,,,,*/kˌokkˈumɑlo/,*/ɡˌɑwsˈɒːfo/,,*/kˌorsˈɔːto/,,,,,,,,,,,,,*/sjˈelpo/,*/skˈɑlmɑː/,*/skˈɑriːfo/,,*/skˈɑpo/,*/skˌɑmpˈiːno/,,*/skˈiːno/,*/stˈɑmno/,*/stjˈeriːfo/,*/hˈɑstiːbo/,,*/spˈɑro/,*/spˈɑrɡɑno/,,,*/spjˈɛːlɑiːo/,,,,*/tˈiːfjɛː/,,,,,,*/dˌusrhˈɑkiːo/,*/dˌiːrrˈɑkiːu/,*/durrhˈɑcu/,*/drˈɑpɑno/,*/drˈɑniː/,*/drjˈeˠniː/,,*/drˈiːwɑsto/,,,,*/dˌiːjˈɛːmjero/,,,,,*/lˈɑkɑno/,*/lˈɑbriːko/,*/ljˌekˈɑnjɛː/,,,,,,*/hjˌerjˈeːkjɛː/,,,,,,,,,,*/pjjˈɑlɑɡo/,,,,*/pˌɑrjˈɛːliːo/,*/prˈɑso/,*/brˈoːtɑko/,,,,,*/hˈorɡo/,,*/ˌɑwlˌɔːniːˈɒːto/,,*/mˈɑrɑdriːo/,,,*/mˌɑstˈiːkiːno/,,*/mˈɑrɑtriːo/,*/mˈɑnɡɑno/,,*/mˈiːto/,,*/mˈɒːlo/
R67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/iːˠd͡zˈiːɑː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R69,,,,,,,,,,,,,,,,,,,,,*/kˌorsɔtˈos/,,,,*/ɡˌɔljeˈon/,*/hˌɔljjˈɑnɑː/,,,,,,,,*/sˌuːrˈiːzdo/,,,,,,,,,,,,,,,,,,,,*/tˌɔrˈɑks/,,*/tˈomɒro/,*/tˈomɒro/,,,,,,,,,,,,,,,,,,,,,,,*/hjelɑiːwˈɒːniːo/,,,,,,,,,*/rɒɡˈusso/,,,,,*/pjˌerˈɑɔo/,,*/pjˈepɔnɑ/,,,,,,,,,,,,*/ˌɑwlˌɔniːˈɒːto/,,,,,,,,,,,*/mɒkɑnˈɑː/,
R70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌiːrːˈɑkiːu/,*/durːhˈɑcu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dʎˈeˠniː/,,,,,,,,,,,,,,,,,,,*/hjˌeʎˈeːkjɛː/,,,,,,,,,,,,,,*/pˌɑʎˈɛːliːo/,,,,,,,,,,,,,,,,,,,,,
R73,,,,,,,*/ˈɑɡrjo/,,,,,,,,,,,,,,,,,,*/ɡˌɔljjˈon/,,,,,,,,,,,,,,,,,,,,,,,,,,*/spjˈɛːlɑjo/,*/spˈonɡjɑ/,,,,,,,,,*/dˌusrhˈɑkjo/,*/dˌiːrːˈɑkju/,,,,,,,,,,,,,,,,,,*/hjelɑiːwˈɒːnjo/,,,,,,,,,,,,,,*/pjˌerˈɑʊ̯o/,,,,,*/pˌɑʎˈɛːljo/,,,,,,,,,*/ˌɑwlˌɔnjˈɒːto/,,*/mˈɑrɑdrjo/,,,,,*/mˈɑrɑtrjo/,,,,,
R74,*/hˈɑksɔ/,,,*/jˈɛˠʃjɛˠ/,,,*/ˈɑɡrjɔ/,*/hjˈɛntjeːmɑj/,,*/iːsˈɑmnʊ/,*/hˈɔːkrɔ/,,*/kɑstˈɔn/,*/kjˌɛˠ?1ɑ?2tˈəˤ/,,*/kˌɑpnˈɔn/,*/kˈɑntɑrɔ/,,*/kˌɔkkˈʊmɑlɔ/,*/ɡˌɑwsˈɒːfɔ/,*/kˌɔrsɔtˈɔs/,*/kˌɔrsˈɔːtɔ/,,,*/ɡˌɔljjˈɔn/,,,*/kjˌɛrɑsˈiːɑ/,,,,,,*/sˌuːrˈiːzdɔ/,*/sjˈɛlpɔ/,,*/skˈɑriːfɔ/,,*/skˈɑpɔ/,*/skˌɑmpˈiːnɔ/,,*/skˈiːnɔ/,*/stˈɑmnɔ/,*/stjˈɛriːfɔ/,*/hˈɑstiːbɔ/,,*/spˈɑrɔ/,*/spˈɑrɡɑnɔ/,,*/ˌɑspjɛllˈɔn/,*/spjˈɛːlɑjɔ/,*/spˈɔnɡjɑ/,*/spˈɔnɟɑ/,,,*/tˈɔmɒrɔ/,*/tˈɔmɒrɔ/,,*/tˈʊmbrɑː/,,*/dˌʊsrhˈɑkjɔ/,*/dˌiːrːˈɑkjʊ/,*/dʊrːhˈɑcʊ/,*/drˈɑpɑnɔ/,,*/dʎˈɛˠniː/,*/drˈɒː?4jɛˠ/,*/drˈiːwɑstɔ/,,,*/hˌɑjɟɑlˈɔn/,*/dˌiːjˈɛːmjɛrɔ/,,,,*/nɑiːssˈɔn/,*/lˈɑkɑnɔ/,*/lˈɑbriːkɔ/,*/ljˌɛkˈɑnjɛː/,*/hjɛlɑiːwˈɒːnjɔ/,,,,,*/hjˌɛʎˈeːkjɛː/,,,,*/rɒɡˈʊssɔ/,,,,,*/pjˌɛrˈɑʊ̯ɔ/,*/pjjˈɑlɑɡɔ/,*/pjˈɛpɔnɑ/,*/ˌɑpˌɔllɔnˈiːɑ/,,*/pˌɑʎˈɛːljɔ/,*/prˈɑsɔ/,*/brˈoːtɑkɔ/,,*/brˈʊkɑː/,,*/hˈɔiːjɛː/,*/hˈɔrɡɔ/,,*/ˌɑwlˌɔnjˈɒːtɔ/,,*/mˈɑrɑdrjɔ/,,,*/mˌɑstˈiːkiːnɔ/,,*/mˈɑrɑtrjɔ/,*/mˈɑnɡɑnɔ/,,*/mˈiːtɔ/,,*/mˈɒːlɔ/
R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/spˈʊnɡjɑ/,*/spˈʊnɟɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R77,,,,,,*/ˌɑrdɑksˈɑnni/,,,,*/isˈɑmnʊ/,,,,,,,,,,,,,,,,,,*/kjˌɛrɑsˈiɑ/,,,,,,*/sˌuːrˈizdɔ/,,,*/skˈɑrifɔ/,,,*/skˌɑmpˈinɔ/,,*/skˈinɔ/,,*/stjˈɛrifɔ/,*/hˈɑstibɔ/,,,,,,,,,,*/tˈifjɛː/,,,,,,,*/dˌirːˈɑkjʊ/,,,*/drˈɑni/,*/dʎˈɛˠni/,,*/drˈiwɑstɔ/,,,,*/dˌijˈɛːmjɛrɔ/,,*/d͡zˈid͡zɑː/,*/iˠd͡zˈiɑː/,*/nɑissˈɔn/,,*/lˈɑbrikɔ/,,*/hjɛlɑiwˈɒːnjɔ/,,,,,,,,,,,,,,,,,*/ˌɑpˌɔllɔnˈiɑ/,,,,,*/brˈɑji/,,,*/hˈɔijɛː/,,,,,,,,*/mˌɑstˈikinɔ/,*/mˌɑnˈiɑː/,,,,*/mˈitɔ/,,
R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˈirːɑkjʊ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R81,,,,,,,,,,,,,,,,,,,*/kˌʊkkˈʊmɑlɔ/,,*/kˌʊrsɔtˈɔs/,*/kˌʊrsˈɔːtɔ/,,,*/ɡˌʊljjˈɔn/,*/hˌʊljjˈɑnɑː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/tˌʊrˈɑks/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑpˌʊllɔnˈiɑ/,,,,,,,,,,,*/ˌɑwlˌʊnjˈɒːtɔ/,,,,,,,,,,,,
R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌɑʎˈᴂːljɔ/,,,,,,,,,,,,,,,,,,,,,
R84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R87,,,,*/ɟˈɛˠʃjɛˠ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R89,,,,,,*/ˌɑrdɑksˈɑnːi/,,,,,,,,,,,,,,,,,,,,,*/kˈɑnːɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Middle Proto-Albanian I,null*/hˈɑksɔ/,null*/hˈɑlljeːmmɑ/,null*/ˈɑɡrɑː/,null*/ɟˈɛˠʃjɛˠ/,null{ABSENT},null*/ˌɑrdɑksˈɑnːi/,null*/ˈɑɡrjɔ/,null*/hjˈɛntjeːmɑj/,null{ABSENT},null*/isˈɑmnʊ/,null*/hˈɔːkrɔ/,null{ABSENT},null*/kɑstˈɔn/,null*/kjˌɛˠ?1ɑ?2tˈəˤ/,null{ABSENT},null*/kˌɑpnˈɔn/,null*/kˈɑntɑrɔ/,null{ABSENT},null*/kˌʊkkˈʊmɑlɔ/,null*/ɡˌɑwsˈɒːfɔ/,null*/kˌʊrsɔtˈɔs/,null*/kˌʊrsˈɔːtɔ/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌʊljjˈɔn/,null*/hˌʊljjˈɑnɑː/,null*/kˈɑnːɑ/,null*/kjˌɛrɑsˈiɑ/,null*/tjjˈɑrmɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/sˈɑrkɑ/,null*/sˌuːrˈizdɔ/,null*/sjˈɛlpɔ/,null*/skˈɑlmɑː/,null*/skˈɑrifɔ/,null{ABSENT},null*/skˈɑpɔ/,null*/skˌɑmpˈinɔ/,null{ABSENT},null*/skˈinɔ/,null*/stˈɑmnɔ/,null*/stjˈɛrifɔ/,null*/hˈɑstibɔ/,null{ABSENT},null*/spˈɑrɔ/,null*/spˈɑrɡɑnɔ/,null*/spˈɑrtɑ/,null*/ˌɑspjɛllˈɔn/,null*/spjˈɛːlɑjɔ/,null*/spˈʊnɡjɑ/,null*/spˈʊnɟɑ/,null*/tˌʊrˈɑks/,null*/tˈifjɛː/,null*/tˈɔmɒrɔ/,null*/tˈɔmɒrɔ/,null{ABSENT},null*/tˈʊmbrɑː/,null*/djjˈɑpɑ/,null*/dˌʊsrhˈɑkjɔ/,null*/dˈirːɑkjʊ/,null*/dʊrːhˈɑcʊ/,null*/drˈɑpɑnɔ/,null*/drˈɑni/,null*/dʎˈɛˠni/,null*/drˈɒː?4jɛˠ/,null*/drˈiwɑstɔ/,null{ABSENT},null{ABSENT},null*/hˌɑjɟɑlˈɔn/,null*/dˌijˈɛːmjɛrɔ/,null{ABSENT},null*/d͡zˈid͡zɑː/,null*/iˠd͡zˈiɑː/,null*/nɑissˈɔn/,null*/lˈɑkɑnɔ/,null*/lˈɑbrikɔ/,null*/ljˌɛkˈɑnjɛː/,null*/hjɛlɑiwˈɒːnjɔ/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hjˌɛʎˈeːkjɛː/,null{ABSENT},null{ABSENT},null{ABSENT},null*/rɒɡˈʊssɔ/,null*/pˈɑwlɑ/,null*/pˌɑlˈɑmɑː/,null{ABSENT},null{ABSENT},null*/pjˌɛrˈɑʊ̯ɔ/,null*/pjjˈɑlɑɡɔ/,null*/pjˈɛpɔnɑ/,null*/ˌɑpˌʊllɔnˈiɑ/,null{ABSENT},null*/pˌɑʎˈᴂːljɔ/,null*/prˈɑsɔ/,null*/brˈoːtɑkɔ/,null*/brˈɑji/,null*/brˈʊkɑː/,null{ABSENT},null*/hˈɔijɛː/,null*/hˈɔrɡɔ/,null{ABSENT},null*/ˌɑwlˌʊnjˈɒːtɔ/,null*/ˌɑwlˈɔːnɑ/,null*/mˈɑrɑdrjɔ/,null*/mˈɑtjɛː/,null*/mˌɑlˈɑɡɑː/,null*/mˌɑstˈikinɔ/,null*/mˌɑnˈiɑː/,null*/mˈɑrɑtrjɔ/,null*/mˈɑnɡɑnɔ/,null{ABSENT},null*/mˈitɔ/,null*/mɒkɑnˈɑː/,null*/mˈɒːlɔ/
R90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R91,,,,,,,,,,,,,,,,,,,*/kˌʊkkˈʊmɑlˠɔ/,,,,,,,,,,,,*/kˈɛfɑlˠɔn/,,,,,,,,,,,,,,,*/stˈylˠɑ/,,,,,*/spjˈɛːlˠɑjɔ/,,,,,,,,,,,,,,,,,,,,*/hˌɑjɟɑlˠˈɔn/,,,,,,,,,*/hjɛlˠɑiwˈɒːnjɔ/,,,,,,,,,,,*/pˌɑlˠˈɑmɑː/,,,,*/pjjˈɑlˠɑɡɔ/,,,,,,,,,*/fˌɑkiˈɔlˠɑ/,,,,,,,,*/mˌɑlˠˈɑɡɑː/,,,,,,,,*/mˈɒːlˠɔ/
R92,,*/hˈɑʎeːmmɑ/,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌʊʎjˈɔn/,*/hˌʊʎjˈɑnɑː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʎˌɛkˈɑnjɛː/,,,,,,,,,,,,,,,,,,,,*/pˌɑʎˈᴂːʎɔ/,,,,,,,,,,,,,,,,,,,,,
R93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʎˌɛkˈɑɲɛː/,*/hjɛlˠɑiwˈɒːɲɔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑwlˌʊɲˈɒːtɔ/,,,,,,,,,,,,
R96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/spˈʊɲjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ðˈiðɑː/,*/iˠðˈiɑː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R100,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌʊljˈɔn/,*/hˌʊljˈɑnɑː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
