INPUT,/ˈɛːxɔn/,/kˈɛfɑlɔn/,/kˌɛːrˈiːɑ/,/fˌɑkiˈɔlɑ/,/ɡrˌɑfˈɛjɔn/,/mˌɛtˈɔxiɔ/,/plˈɔːrɛː/,/prˌɔːtɔɡˈɛnnɛːmɑ/,/prˌykˈiɑ/,/rˈɑpyn/,/skˈɑmnɔn/,/skˈɑmni/,/stˈɛfɑnɔn/,/stˈylɑ/,/tˌɛtrˈɑnɡuːrɔn/,/θˈɑmnɔn/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
R0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1,,*/kˈɛfɑlˠɔn/,,*/fˌɑkiˈɔlˠɑ/,,,,,,,,,,*/stˈylˠɑ/,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R18,,,,,,,,,,*/rːˈɑpyn/,,,,,,,,,,,,,,,,,,
R19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R33,,,,,,,*/plˈœːrɛː/,*/prˌœːtɔɡˈɛnnɛːmɑ/,,,,,,,*/tˌɛtrˈɑnɡyːrɔn/,,,,,,,,,,,,,
R34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R41,*/ˈɛxɔn/,,*/kˌɛrˈiɑ/,,,,*/plˈœrɛ/,*/prˌœtɔɡˈɛnnɛmɑ/,,,,,,,*/tˌɛtrˈɑnɡyrɔn/,,,,,,,,,,,,,
R42,*/ˈɛxon/,*/kˈɛfɑlˠon/,,*/fˌɑkiˈolˠɑ/,*/ɡrˌɑfˈɛjon/,*/mˌɛtˈoxio/,*/plˈørɛ/,*/prˌøtoɡˈɛnnɛmɑ/,,,*/skˈɑmnon/,,*/stˈɛfɑnon/,,*/tˌɛtrˈɑnɡyron/,*/θˈɑmnon/,,,,,,,,,,,,
R43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R46,,,,*/fˌɑkjˈolˠɑ/,,,,,,,,,,,,,,,,,,,,,,,,
R47,,,*/kˌɛrˈijɑ/,,,,,,*/prˌykˈijɑ/,,,,,,,,,,,,,,,,,,,
R48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R53,,,*/kərˈijɑ/,,,,,,,,,,,,,,,,,,,,,,,,,
R54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Middle Proto-Albanian II,null*/ˈɛxon/,null*/kˈɛfɑlˠon/,null*/kərˈijɑ/,null*/fˌɑkjˈolˠɑ/,null*/ɡrˌɑfˈɛjon/,null*/mˌɛtˈoxio/,null*/plˈørɛ/,null*/prˌøtoɡˈɛnnɛmɑ/,null*/prˌykˈijɑ/,null*/rːˈɑpyn/,null*/skˈɑmnon/,null*/skˈɑmni/,null*/stˈɛfɑnon/,null*/stˈylˠɑ/,null*/tˌɛtrˈɑnɡyron/,null*/θˈɑmnon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT}
R55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R56,,,,,,*/mˌɛtˈoxɪo/,*/plˈørɪ/,*/prˌøtoɡˈɛnnɪmɑ/,,*/rːˈɑpʏn/,,*/skˈɑmnɪ/,,,*/tˌɛtrˈɑnɡʏron/,,,,,,,,,,,,,
R57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R67,,,,,,,,*/prˌøtoɡɪ̯ˈɛnnɪmɑ/,,,,*/skɪ̯ˈɑmnɪ/,,,,,,,,,,,,,,,,
R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R69,,,,,,,,,,,,*/sɡɪ̯ˈɑmnɪ/,,,,,,,,,,,,,,,,
R70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R73,,,*/kərˈiɪ̯ɑ/,,,,,,*/prˌykˈiɪ̯ɑ/,,,,,,,,,,,,,,,,,,,
R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,,,*/kərˈijɑ/,,,,,*/prˌøtoɡjˈɛnnɪmɑ/,*/prˌykˈijɑ/,,,*/sɡjˈɑmnɪ/,,,,,,,,,,,,,,,,
R77,,,,,,,,*/prˌøtoɡˈinnɪmɑ/,,,,,,,,,,,,,,,,,,,,
R78,,,,*/fˌɑkˈølˠɑ/,,,,,,,,*/sɡˈemnɪ/,,,,,,,,,,,,,,,,
R79,,,,,,,,,,*/rːˈɑpʊn/,,,,,,,,,,,,,,,,,,
R80,,,,,,,,,,,,,*/stˈɛfãɾ̃on/,,,,,,,,,,,,,,,
R81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R86,,,,,*/ɡrˌɑfˈion/,,,,,,,,,,,,,,,,,,,,,,,
R87,,,,,,*/mˌɛ̃tˈoxɪo/,,,,,,,,,,,,,,,,,,,,,,
R88,,,,,,,,,,,,*/zɡˈemnɪ/,,,,,,,,,,,,,,,,
R89,,*/kˈɛfalˠon/,*/kərˈija/,*/fˌakˈølˠa/,*/ɡrˌafˈion/,,,*/prˌøtoɡˈinnɪma/,*/prˌykˈija/,*/rːˈapʊn/,*/skˈamnon/,,,*/stˈylˠa/,*/tˌɛtrˈanɡʏron/,*/θˈamnon/,,,,,,,,,,,,
=Late Proto-Albanian I,null*/ˈɛxon/,null*/kˈɛfalˠon/,null*/kərˈija/,null*/fˌakˈølˠa/,null*/ɡrˌafˈion/,null*/mˌɛ̃tˈoxɪo/,null*/plˈørɪ/,null*/prˌøtoɡˈinnɪma/,null*/prˌykˈija/,null*/rːˈapʊn/,null*/skˈamnon/,null*/zɡˈemnɪ/,null*/stˈɛfãɾ̃on/,null*/stˈylˠa/,null*/tˌɛtrˈanɡʏron/,null*/θˈamnon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT}
R90,,,,,,*/mˌentˈoxɪo/,,,,,,,,,,,,,,,,,,,,,,
R91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R93,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R105,,,,,,,,,,*/rːˈapn/,,,,,,,,,,,,,,,,,,
R106,*/ˈɛxɔn/,*/kˈɛfalˠɔn/,,*/fˌakˈœlˠa/,*/ɡrˌafˈiɔn/,*/mˌentˈɔxɪɔ/,*/plˈœrɪ/,*/prˌœtɔɡˈinnɪma/,,,*/skˈamnɔn/,,*/stˈɛfãɾ̃ɔn/,,*/tˌɛtrˈanɡʏrɔn/,*/θˈamnɔn/,,,,,,,,,,,,
R107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R108,*/ˈɛːxɔn/,,,,,,,,,,,,,,,,,,,,,,,,,,,
R109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R124,,,,,,,*/plˈœːrɪ/,,,,,,,,,,,,,,,,,,,,,
R125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R129,,,,,,,,,,,*/ʃkˈamnɔn/,,*/ʃtˈɛfãɾ̃ɔn/,*/ʃtˈylˠa/,,,,,,,,,,,,,,
=Late Proto-Albanian II,null*/ˈɛːxɔn/,null*/kˈɛfalˠɔn/,null*/kərˈija/,null*/fˌakˈœlˠa/,null*/ɡrˌafˈiɔn/,null*/mˌentˈɔxɪɔ/,null*/plˈœːrɪ/,null*/prˌœtɔɡˈinnɪma/,null*/prˌykˈija/,null*/rːˈapn/,null*/ʃkˈamnɔn/,null*/zɡˈemnɪ/,null*/ʃtˈɛfãɾ̃ɔn/,null*/ʃtˈylˠa/,null*/tˌɛtrˈanɡʏrɔn/,null*/θˈamnɔn/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT}
R130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R132,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌiːmmaxˈɔːrɔn/,,
R133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R140,*/ˈiəxɔn/,,,,,,*/plˈyərɪ/,,,,,,,,,,,,*/katˈuəɣi/,,,,,,,*/sˌiːmmaxˈuərɔn/,,
R141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R142,,*/cˈɛfalˠɔn/,,*/fˌacˈœlˠa/,,,,*/prˌœtɔɟˈinnɪma/,*/prˌycˈija/,,,*/zɟˈemnɪ/,,,*/tˌɛtrˈanɟʏrɔn/,,,*/kˌalˈɔɟɛro/,,,,,*/rˈicja/,,,,,
R143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R144,,,,,,,,,,,,,,,,,,*/kˌalˈɔɟəro/,,,,,,,,,,
R145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R147,,,,,,*/mˌentˈɔxəɔ/,*/plˈyərə/,*/prˌœtɔɟˈinnəma/,,,,*/zɟˈemnə/,,,,,,,,,,,,,,,,
R148,,,,,,*/mˌɛntˈɔxəɔ/,,,,,,*/zɟˈɛmnə/,,,,,,,,,,,,,,,,
R149,*/ˈie̯xɔn/,,,,,,*/plˈyø̯rə/,,,,,,,,,,,,*/katˈuo̯ɣi/,,,,,,,*/sˌiːmmaxˈuo̯rɔn/,,
R150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R151,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R152,,,,*/fˌacˈɛlˠa/,,,*/plˈye̯rə/,*/prˌɛtɔɟˈinnəma/,,,,,,,,,,,,,,,,,,,,
R153,,,,,,*/məntˈɔxəɔ/,,*/prətɔɟˈinnəma/,*/prəcˈija/,,,,,,*/tətrˈanɟʏrɔn/,,,,,,,,,,,,,*/vəlˈɛnt͡sa/
R154,,,,,,,,*/prətəɟˈinnəma/,,,,,,,,,,,*/kətˈuo̯ɣi/,,,,,,,*/sˌiːmməxˈuo̯rɔn/,,
R155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R157,,,,,,,,,,,,,,,*/tətrˈanɟʏrun/,,,,,,,,,,,,,
R158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R159,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R162,,,,,,,,,,,,,,,,,,,,*/kˈafkɔn/,,,,,,,,
R163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
