INPUT,/ˈɛːxɔn/,/kˈɛfɑlɔn/,/kˌɛːrˈiːɑ/,/fˌɑkiˈɔlɑ/,/ɡrˌɑfˈɛjɔn/,/mˌɛtˈɔxiɔ/,/plˈɔːrɛː/,/prˌɔːtɔɡˈɛnnɛːmɑ/,/prˌykˈiɑ/,/rˈɑpyn/,/skˈɑmnɔn/,/skˈɑmni/,/stˈɛfɑnɔn/,/stˈylɑ/,/tˌɛtrˈɑnɡuːrɔn/,/θˈɑmnɔn/,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
R165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R169,,,,,,*/məndˈɔxəɔ/,,,,,,,,,,,,,,,,,,,,,,
R170,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R173,,,,,,,,,,,,,,,,,,*/kˌalˈuɟəro/,,,,,,,,,,
R174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R178,,,,,*/ɡrˌafˈiːn/,,,,,,,,,,,,,,,,,,,,,,,
R179,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R180,,,,,,,,*/prtəɟˈinnəma/,*/prcˈija/,,,,,,,,,,,,,,,,,,,
R181,,,,*/fˌacˈɛːlˠa/,,,,,,,,,,*/ʃtˈyːlˠa/,,,,,,,,,,,,,,
R182,,*/cˈɛːfalˠɔn/,,,,,,,,,,,*/ʃtˈɛːfãɾ̃ɔn/,,,,,,,*/kˈaːfkɔn/,*/rˈaːsɔn/,,,*/rˈɔːzɔ/,*/rˈuːssɔn/,,,
R183,*/ˈie̯xɔ/,*/cˈɛːfalˠɔ/,,,*/ɡrˌafˈiː/,,,,,*/rːˈap/,*/ʃkˈamnɔ/,,*/ʃtˈɛːfãɾ̃ɔ/,,*/tətrˈanɟʏru/,*/θˈamnɔ/,*/ˌarsˈɛnikɔ/,,,*/kˈaːfkɔ/,*/rˈaːsɔ/,,,,*/rˈuːssɔ/,*/sˌiːmməxˈuo̯rɔ/,,
R184,*/ˈie̯xə/,*/cˈɛːfalˠə/,,,,*/məndˈɔxəə/,,,,,*/ʃkˈamnə/,,*/ʃtˈɛːfãɾ̃ə/,,*/tətrˈanɟʏrə/,*/θˈamnə/,*/ˌarsˈɛnikə/,*/kˌalˈuɟərə/,,*/kˈaːfkə/,*/rˈaːsə/,,,*/rˈɔːzə/,*/rˈuːssə/,*/sˌiːmməxˈuo̯rə/,,
R185,,,,,,,,,,,,,,,,,,,*/kətˈuo̯ɣə/,,,,,,,,,
R186,*/ˈie̯x/,,,,,,*/plˈye̯r/,,,,*/ʃkˈamn/,*/zɟˈɛmn/,,,,*/θˈamn/,,,*/kətˈuo̯ɣ/,*/kˈaːfk/,*/rˈaːs/,,,*/rˈɔːz/,*/rˈuːss/,*/sˌiːmməxˈuo̯r/,,
R187,,,,,,,,,,,,,,,,,*/ˌarsˈɛɾ̃ikə/,,,,,,,,,,,
R188,,*/cˈɛːfalˠ/,,,,*/məndˈɔxə/,,,,,,,*/ʃtˈɛːfãɾ̃/,,*/tətrˈanɟʏr/,,*/ˌarsˈɛɾ̃ik/,*/kˌalˈuɟər/,,,,,,,,,,
R189,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R190,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R192,,,,,,,,,,,,,,,,,,,*/kətˈuo̯/,,,*/rˈia/,,,,,,
R193,,,*/kərˈiɛ/,,,,,,,,,,,,,,,,,,,,*/rˈicɛ/,,,,,
R194,,,,*/fˌacˈɛːlˠə/,,,,*/prtəɟˈinnəmə/,*/prcˈijə/,,,,,*/ʃtˈyːlˠə/,,,,,,,,*/rˈiə/,,,,,*/sxˈimə/,*/vəlˈɛnt͡sə/
R195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R196,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R197,,,,,,,,,,,*/ʃkˈam/,*/zɟˈɛm/,,,,*/θˈam/,,,,,,,,,,,,
R198,,,,,,,,*/prtəɟˈinːəmə/,,,,,,,,,,,,,,,,,,*/sˌiːmːəxˈuo̯r/,,
R199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R200,,,,,,,,,,,,,,,*/tətrˈaɲɟʏr/,,,,,,,,,,,,,
R201,,,*/kərˈiː/,,,,,,,,,,,,,,,,,,,*/rˈiː/,,,,,,
R202,,,,,,*/mə̃ndˈɔxə/,,*/prtəɟˈĩnːə̃mə/,,,*/ʃkˈãm/,*/zɟˈɛ̃m/,,,*/tətrˈãɲɟʏr/,*/θˈãm/,*/ˌarsˈɛ̃ɾ̃ik/,,,,,,,,,*/sˌĩːmːəxˈuo̯r/,*/sxˈĩmə/,*/vəlˈɛ̃nt͡sə/
R203,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vəlˈɛ̃t͡sə/
R204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R206,,,,,,,,,,,,*/d͡ʒɟˈɛ̃m/,,,,,,,,,,,,*/rˈɔːd͡ʒ/,,,,
R207,,,,,,,,,,,,*/zɟˈɛ̃m/,,,,,,,,,,,,*/rˈɔːz/,,,,
R208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R215,*/jˈɛx/,,,,,,,,,,,,,,,,,,,,,,,,,,,
R216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Late Proto-Albanian III,null*/jˈɛx/,null*/cˈɛːfalˠ/,null*/kərˈiː/,null*/fˌacˈɛːlˠə/,null*/ɡrˌafˈiː/,null*/mə̃ndˈɔxə/,null*/plˈye̯r/,null*/prtəɟˈĩnːə̃mə/,null*/prcˈijə/,null*/rːˈap/,null*/ʃkˈãm/,null*/zɟˈɛ̃m/,null*/ʃtˈɛːfãɾ̃/,null*/ʃtˈyːlˠə/,null*/tətrˈãɲɟʏr/,null*/θˈãm/,null*/ˌarsˈɛ̃ɾ̃ik/,null*/kˌalˈuɟər/,null*/kətˈuo̯/,null*/kˈaːfk/,null*/rˈaːs/,null*/rˈiː/,null*/rˈicɛ/,null*/rˈɔːz/,null*/rˈuːss/,null*/sˌĩːmːəxˈuo̯r/,null*/sxˈĩmə/,null*/vəlˈɛ̃t͡sə/
R218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R220,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R245,,,,,,,,,,,,,,,*/tətrˈãɲɟr/,,,,,,,,,,,,,
R246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R249,,,,,,,,,,,,,,,,,,*/kˌalˠˈuɟər/,,,,,,,,,,
R250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R251,,,*/kəɾˈiː/,,*/ɡɾˌafˈiː/,,*/plˈye̯ɾ/,*/pɾtəɟˈĩnːə̃mə/,*/pɾcˈijə/,,,,,,*/tətɾˈãɲɟɾ/,,*/ˌaɾsˈɛ̃ɾ̃ik/,*/kˌalˠˈuɟəɾ/,,,*/ɾˈaːs/,*/ɾˈiː/,*/ɾˈicɛ/,*/ɾˈɔːz/,*/ɾˈuːss/,*/sˌĩːmːəxˈuo̯ɾ/,,
R252,,,,,,,,,,*/rˈap/,,,,,,,,,,,,,,,,,,
R253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R256,,*/cˈɛːflˠ/,,,,,,,,,,,,,,,,*/kˌalˠˈuɟɾ/,,,,,,,,,,
R257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R259,,*/cˈɛːf?0/,,,,,,,,,,,,,*/tətɾˈãɲɟɾ̩/,,,*/kˌalˠˈuɟɾ̩/,,,,,,,,,,
R260,,,,,,,,*/pɾ̩təɟˈĩnːə̃mə/,*/pɾ̩cˈijə/,,,,,,,,,,,,,,,,,,,
R261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Proto-Tosk-SGheg,null*/jˈɛx/,null*/cˈɛːf?0/,null*/kəɾˈiː/,null*/fˌacˈɛːlˠə/,null*/ɡɾˌafˈiː/,null*/mə̃ndˈɔxə/,null*/plˈye̯ɾ/,null*/pɾ̩təɟˈĩnːə̃mə/,null*/pɾ̩cˈijə/,null*/rˈap/,null*/ʃkˈãm/,null*/zɟˈɛ̃m/,null*/ʃtˈɛːfãɾ̃/,null*/ʃtˈyːlˠə/,null*/tətɾˈãɲɟɾ̩/,null*/θˈãm/,null*/ˌaɾsˈɛ̃ɾ̃ik/,null*/kˌalˠˈuɟɾ̩/,null*/kətˈuo̯/,null*/kˈaːfk/,null*/ɾˈaːs/,null*/ɾˈiː/,null*/ɾˈicɛ/,null*/ɾˈɔːz/,null*/ɾˈuːss/,null*/sˌĩːmːəxˈuo̯ɾ/,null*/sxˈĩmə/,null*/vəlˈɛ̃t͡sə/
R271,,,,,,,,,,,,,,,,,,,*/kətˈua̯/,,,,,,,*/sˌĩːmːəxˈua̯ɾ/,,
R272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R273,*/jˈɛh/,,,,,*/mə̃ndˈɔhə/,,,,,,,,,,,,,,,,,,,,*/sˌĩːmːəhˈua̯ɾ/,*/shˈĩmə/,
R274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R280,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R283,,,,,,,,*/pɾ̩təɟˈĩnə̃mə/,,,,,,,,,,,,,,,,,,*/sˌĩːməhˈua̯ɾ/,,
R284,,,,,,,,,,,,,*/ʃtˈɛːfãɾ/,,,,*/ˌaɾsˈɛ̃ɾik/,,,,,,,,,,,
R285,,,,,,,,,,,*/ʃkˈə̃m/,,*/ʃtˈɛːfə̃ɾ/,,*/tətɾˈə̃ɲɟɾ̩/,*/θˈə̃m/,,,,,,,,,,,,
=Proto-Tosk,null*/jˈɛh/,null*/cˈɛːf?0/,null*/kəɾˈiː/,null*/fˌacˈɛːlˠə/,null*/ɡɾˌafˈiː/,null*/mə̃ndˈɔhə/,null*/plˈye̯ɾ/,null*/pɾ̩təɟˈĩnə̃mə/,null*/pɾ̩cˈijə/,null*/rˈap/,null*/ʃkˈə̃m/,null*/zɟˈɛ̃m/,null*/ʃtˈɛːfə̃ɾ/,null*/ʃtˈyːlˠə/,null*/tətɾˈə̃ɲɟɾ̩/,null*/θˈə̃m/,null*/ˌaɾsˈɛ̃ɾik/,null*/kˌalˠˈuɟɾ̩/,null*/kətˈua̯/,null*/kˈaːfk/,null*/ɾˈaːs/,null*/ɾˈiː/,null*/ɾˈicɛ/,null*/ɾˈɔːz/,null*/ɾˈuːss/,null*/sˌĩːməhˈua̯ɾ/,null*/shˈĩmə/,null*/vəlˈɛ̃t͡sə/
R286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R290,,,,,,*/məndˈɔhə/,,*/pɾ̩təɟˈinəmə/,,,*/ʃkˈəm/,*/zɟˈɛm/,*/ʃtˈɛːfəɾ/,,*/tətɾˈəɲɟɾ̩/,*/θˈəm/,*/ˌaɾsˈɛɾik/,,,,,,,,,*/sˌiːməhˈua̯ɾ/,*/shˈimə/,*/vəlˈɛt͡sə/
R291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R299,,*/cˈɛf?0/,*/kəɾˈi/,*/fˌacˈɛlˠə/,*/ɡɾˌafˈi/,,,,,,,,*/ʃtˈɛfəɾ/,*/ʃtˈylˠə/,,,,,,*/kˈafk/,*/ɾˈas/,*/ɾˈi/,,*/ɾˈɔz/,*/ɾˈuss/,*/sˌiməhˈua̯ɾ/,,
=Old North Tosk,null*/jˈɛh/,null*/cˈɛf?0/,null*/kəɾˈi/,null*/fˌacˈɛlˠə/,null*/ɡɾˌafˈi/,null*/məndˈɔhə/,null*/plˈye̯ɾ/,null*/pɾ̩təɟˈinəmə/,null*/pɾ̩cˈijə/,null*/rˈap/,null*/ʃkˈəm/,null*/zɟˈɛm/,null*/ʃtˈɛfəɾ/,null*/ʃtˈylˠə/,null*/tətɾˈəɲɟɾ̩/,null*/θˈəm/,null*/ˌaɾsˈɛɾik/,null*/kˌalˠˈuɟɾ̩/,null*/kətˈua̯/,null*/kˈafk/,null*/ɾˈas/,null*/ɾˈi/,null*/ɾˈicɛ/,null*/ɾˈɔz/,null*/ɾˈuss/,null*/sˌiməhˈua̯ɾ/,null*/shˈimə/,null*/vəlˈɛt͡sə/
R300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R302,,*/cˈɛfəlˠ/,,,,,,*/pəɾtəɟˈinəmə/,*/pəɾcˈijə/,,,,,,*/tətɾˈəɲɟəɾ/,,,*/kˌalˠˈuɟəɾ/,,,,,,,,,,
R303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R310,,,,*/facˈɛlˠə/,*/ɡɾafˈi/,,,,,,,,,,,,*/aɾsˈɛɾik/,*/kalˠˈuɟəɾ/,,,,,,,,*/siməhˈua̯ɾ/,,
