etID  | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg | Proto-Tosk | Old North Tosk | Output {GOLD}
0      | #ˈɛːxɔn# | *#ˈɛxon# | *#ˈɛxon# | *#ˈɛːxɔn# | *#jˈɛx# | *#jˈɛx# | *#jˈɛh# | *#jˈɛh# | *#jˈɛh# {GOLD: #jˈɛh#}
1      | #kˈɛfɑlɔn# | *#kˈɛfɑlˠon# | *#kˈɛfalˠon# | *#kˈɛfalˠɔn# | *#cˈɛːfalˠ# | *#cˈɛːf?0# | *#cˈɛːf?0# | *#cˈɛf?0# | *#cˈɛfəlˠ# {GOLD: #cˈɛfulˠ#}
2      | #kˌɛːrˈiːɑ# | *#kərˈijɑ# | *#kərˈija# | *#kərˈija# | *#kərˈiː# | *#kəɾˈiː# | *#kəɾˈiː# | *#kəɾˈi# | *#kəɾˈi# {GOLD: #ciɾˈi#}
3      | #fˌɑkiˈɔlɑ# | *#fˌɑkjˈolˠɑ# | *#fˌakˈølˠa# | *#fˌakˈœlˠa# | *#fˌacˈɛːlˠə# | *#fˌacˈɛːlˠə# | *#fˌacˈɛːlˠə# | *#fˌacˈɛlˠə# | *#facˈɛlˠə# {GOLD: #fcˈɔlˠə#}
4      | #ɡrˌɑfˈɛjɔn# | *#ɡrˌɑfˈɛjon# | *#ɡrˌafˈion# | *#ɡrˌafˈiɔn# | *#ɡrˌafˈiː# | *#ɡɾˌafˈiː# | *#ɡɾˌafˈiː# | *#ɡɾˌafˈi# | *#ɡɾafˈi# {GOLD: #ɡəɾfˈɛj#}
5      | #mˌɛtˈɔxiɔ# | *#mˌɛtˈoxio# | *#mˌɛ̃tˈoxɪo# | *#mˌentˈɔxɪɔ# | *#mə̃ndˈɔxə# | *#mə̃ndˈɔxə# | *#mə̃ndˈɔhə# | *#məndˈɔhə# | *#məndˈɔhə# {GOLD: #mɛtˈɛh#}
6      | #plˈɔːrɛː# | *#plˈørɛ# | *#plˈørɪ# | *#plˈœːrɪ# | *#plˈye̯r# | *#plˈye̯ɾ# | *#plˈye̯ɾ# | *#plˈye̯ɾ# | *#plˈye̯ɾ# {GOLD: #plˈua̯ɾ#}
7      | #prˌɔːtɔɡˈɛnnɛːmɑ# | *#prˌøtoɡˈɛnnɛmɑ# | *#prˌøtoɡˈinnɪma# | *#prˌœtɔɡˈinnɪma# | *#prtəɟˈĩnːə̃mə# | *#pɾ̩təɟˈĩnːə̃mə# | *#pɾ̩təɟˈĩnə̃mə# | *#pɾ̩təɟˈinəmə# | *#pəɾtəɟˈinəmə# {GOLD: #pəɾɟˈim#}
8      | #prˌykˈiɑ# | *#prˌykˈijɑ# | *#prˌykˈija# | *#prˌykˈija# | *#prcˈijə# | *#pɾ̩cˈijə# | *#pɾ̩cˈijə# | *#pɾ̩cˈijə# | *#pəɾcˈijə# {GOLD: #pəɾcˈi#}
9      | #rˈɑpyn# | *#rːˈɑpyn# | *#rːˈapʊn# | *#rːˈapn# | *#rːˈap# | *#rˈap# | *#rˈap# | *#rˈap# | *#rˈap# {GOLD: #rˈɛp#}
10     | #skˈɑmnɔn# | *#skˈɑmnon# | *#skˈamnon# | *#ʃkˈamnɔn# | *#ʃkˈãm# | *#ʃkˈãm# | *#ʃkˈə̃m# | *#ʃkˈəm# | *#ʃkˈəm# {GOLD: #ʃkˈam#}
11     | #skˈɑmni# | *#skˈɑmni# | *#zɡˈemnɪ# | *#zɡˈemnɪ# | *#zɟˈɛ̃m# | *#zɟˈɛ̃m# | *#zɟˈɛ̃m# | *#zɟˈɛm# | *#zɟˈɛm# {GOLD: #ʃcˈɛm#}
12     | #stˈɛfɑnɔn# | *#stˈɛfɑnon# | *#stˈɛfãɾ̃on# | *#ʃtˈɛfãɾ̃ɔn# | *#ʃtˈɛːfãɾ̃# | *#ʃtˈɛːfãɾ̃# | *#ʃtˈɛːfə̃ɾ# | *#ʃtˈɛfəɾ# | *#ʃtˈɛfəɾ# {GOLD: #cˈɛfəɾ#}
13     | #stˈylɑ# | *#stˈylˠɑ# | *#stˈylˠa# | *#ʃtˈylˠa# | *#ʃtˈyːlˠə# | *#ʃtˈyːlˠə# | *#ʃtˈyːlˠə# | *#ʃtˈylˠə# | *#ʃtˈylˠə# {GOLD: #ʃtˈylˠə#}
14     | #tˌɛtrˈɑnɡuːrɔn# | *#tˌɛtrˈɑnɡyron# | *#tˌɛtrˈanɡʏron# | *#tˌɛtrˈanɡʏrɔn# | *#tətrˈãɲɟʏr# | *#tətɾˈãɲɟɾ̩# | *#tətɾˈə̃ɲɟɾ̩# | *#tətɾˈəɲɟɾ̩# | *#tətɾˈəɲɟəɾ# {GOLD: #tɾˈaŋɡˈulˠ#}
15     | #θˈɑmnɔn# | *#θˈɑmnon# | *#θˈamnon# | *#θˈamnɔn# | *#θˈãm# | *#θˈãm# | *#θˈə̃m# | *#θˈəm# | *#θˈəm# {GOLD: #θˈanə#}
16     | ... | ... | ... | ... | *#ˌarsˈɛ̃ɾ̃ik# | *#ˌaɾsˈɛ̃ɾ̃ik# | *#ˌaɾsˈɛ̃ɾik# | *#ˌaɾsˈɛɾik# | *#aɾsˈɛɾik# {GOLD: #əɾsˈiŋɡə#}
17     | ... | ... | ... | ... | *#kˌalˈuɟər# | *#kˌalˠˈuɟɾ̩# | *#kˌalˠˈuɟɾ̩# | *#kˌalˠˈuɟɾ̩# | *#kalˠˈuɟəɾ# {GOLD: #klˠˈɔɟəɾ#}
18     | ... | ... | ... | ... | *#kətˈuo̯# | *#kətˈuo̯# | *#kətˈua̯# | *#kətˈua̯# | *#kətˈua̯# {GOLD: #katˈua̯#}
19     | ... | ... | ... | ... | *#kˈaːfk# | *#kˈaːfk# | *#kˈaːfk# | *#kˈafk# | *#kˈafk# {GOLD: #kˈafkə#}
20     | ... | ... | ... | ... | *#rˈaːs# | *#ɾˈaːs# | *#ɾˈaːs# | *#ɾˈas# | *#ɾˈas# {GOLD: #ɾˈasə#}
21     | ... | ... | ... | ... | *#rˈiː# | *#ɾˈiː# | *#ɾˈiː# | *#ɾˈi# | *#ɾˈi# {GOLD: #ɾˈiɡə#}
22     | ... | ... | ... | ... | *#rˈicɛ# | *#ɾˈicɛ# | *#ɾˈicɛ# | *#ɾˈicɛ# | *#ɾˈicɛ# {GOLD: #ɾˈicɛ#}
23     | ... | ... | ... | ... | *#rˈɔːz# | *#ɾˈɔːz# | *#ɾˈɔːz# | *#ɾˈɔz# | *#ɾˈɔz# {GOLD: #ɾˈɔzə#}
24     | ... | ... | ... | ... | *#rˈuːss# | *#ɾˈuːss# | *#ɾˈuːss# | *#ɾˈuss# | *#ɾˈuss# {GOLD: #ɾˈus#}
25     | ... | ... | ... | ... | *#sˌĩːmːəxˈuo̯r# | *#sˌĩːmːəxˈuo̯ɾ# | *#sˌĩːməhˈua̯ɾ# | *#sˌiməhˈua̯ɾ# | *#siməhˈua̯ɾ# {GOLD: #simahˈua̯ɾ#}
26     | ... | ... | ... | ... | *#sxˈĩmə# | *#sxˈĩmə# | *#shˈĩmə# | *#shˈimə# | *#shˈimə# {GOLD: #scˈimə#}
27     | ... | ... | ... | ... | *#vəlˈɛ̃t͡sə# | *#vəlˈɛ̃t͡sə# | *#vəlˈɛ̃t͡sə# | *#vəlˈɛt͡sə# | *#vəlˈɛt͡sə# {GOLD: #vɛlˈɛnd͡zə#}