INPUT,/ˌɑrɡˈɒβɑ/,/ˌɒrdɛnˈit͡sɑ/,/ˌɒrɡˈɒβɑ/,/ˌɒrkˈɨtɑ/,/bˌælˈɛβɑ/,/bˈælit͡sɑ/,/bˌælɪɡrɑt/,/bˈælʊ/,/bˈælʊkɑ/,/bˈɑbɑ/,/bˌɑtˈitɪ/,/bˌɒɡˈɒβɑ/,/bˌərt͡ʃˈikə/,/bˌɛsˈædɑ/,/bˈɨstrə/,/pˈɪstrʊ/,/bˌɨstrˈit͡sɑ/,/blˈɑnɑ/,/blˈʊdɑ/,/bljˈudɔ/,/bˌɔrˈikɑ/,/brˈɑβɑ/,/brˈɑnɑ/,/brˈɑzdɑ/,/brˈæɡə/,/bərit͡sˈɛlʊ/,/bˌut͡ʃˈɑtɪ/,/kˌɒlˈɨbɑ/,/kˌərt͡ʃˈɑɡə/,/kˈɔrɪtsɑ/,/t͡sˌænˈitɪ/,/t͡sˌɑrˈinɑ/,/t͡ʃˈɑβəkɑ/,/t͡ʃˈɑmɪ/,/t͡ʃˈɑsʊ/,/t͡ʃˌɒrnɒβˈɒdɑ/,/t͡ʃˌælˈitɪ/,/t͡ʃˌælɪnˈikə/,/t͡ʃˈælɔ/,/t͡ʃˈɛtɑ/,/t͡ʃˌɛtˈinɑ/,/t͡ʃˈubɑ/,/t͡ʃˌudˈitɪ/,/t͡ʃˈudɔ/,/t͡ʃˈulɑ/,/t͡ʃˈukɑ/,/dˌɑrˈɔβɑ/,/dˈɪbrɑ/,/dˈɪbrjʊ/,/dˌɨxˈɑtɪ/,/dˈirɑ/,/dlˈɑtɔ/,/dˈɔbʊ/,/dˌɔbˈɨtɪ/,/dˌɔ̃brˈɑj/,/dˈɔ̃brʊ/,/dˈɔjkɑ/,/dˌɔlˈinɑ/,/drˈɑɡɑ/,/drˌæmˈitɪ/,/drˌɔbˈitɪ/,/ˌɛmpˈɔriɑ/,/ˈɛzɛrə/,/ɡˈɑjɪ/,/ɡˈɑʎɑ/,/ɡˌɒrdˈɛt͡s/,/ɡrˌɑdˈɛt͡s/,/ɡˈərbɑ/,/ɡˌərdˈɑlˠɑ/,/ɡˌərdˈitɪ/,/ɡˌəɾlˈit͡sɑ/,/ɡˈərt͡ʃə/,/ɡˌɑlβˈinɑ/,/ɡlˌɑβɪnˈit͡sɑ/,/ɡlˌɒ̃bɒt͡ʃˈɑrɪ/,/ɡlˌɒ̃bɒt͡ʃˈɑrɪ/,/ɡlˈɔbɑ/,/ɡˌɔ̃bˈɛlɪ/,/ɡˌɔdˈitɪ/,/ɡˌɔmˈilɑ/,/ɡˈɔrʃɪ/,/ɡˌɔstˈitɪ/,/ɡrˌɑbˈitɪ/,/ɡrˈɑdɑ/,/ɡrˌɑdˈinɑ/,/ɡrˌɑʃˈinɑ/,/ɡrˈək/,/ɡrˌəkˈɨɲɑ/,/ɡrˌɛbˈɑʃɪ/,/ˈiβɑ/,/jˌɑrˈinɑ/,/jˈɑrɪmə/,/ʝˌɛzdˈitɪ/,/jˈɪskrɑ/,/jˌɪzbɑβˈitɪ/,/jˈudə/,/jˈuɡə/,/jˌunˈɑkə/,/kˌɒt͡ʃˈubɑ/,/kˌɒt͡ʃˈubɛlɪ/,/kˌɒt͡ʃˈulʊ/,/kˌɒt͡ʃurˈɛlʊ/,/kˌɑdˈitɪ/,/kˌɑlibˈɔbʊ/,/kˌɑmɛnˈit͡sɑ/,/kˌɑpˈitɪ/,/kˌɑsnˈɪt͡sɪ/,/kˌɑstrɑβˈɪt͡sɪ/,/kˌɑznˈɪt͡sɪ/,/kˈəlkə/,/kˌərbˈɑt͡ʃɪ/,/kˌərkˈɑtɪ/,/kˈərpɑ/,/klˈɑpɑ/,/klˌɑpˈitɪ/,/klˌɔt͡ʃˈitɪ/,/kʎˈut͡ʃɪ/,/kˈɔbɪ/,/kˌɔ̃kˈɔlə/,/kˌɔlˈɑt͡ʃɪ/,/kˈɔlə/,/kˌɔpˈit͡sɑ/,/kˌɔpˈɨlə/,/kˈɔprə/,/kˌɔlˈɨbɑ/,/kˈɔrɑ/,/kˌɔrˈitɪ/,/kˌɔrˈɨtɔ/,/kˌɔrˈubɑ/,/kˈɔsɑ/,/kˌɔsˈitɪ/,/kˌɔsˈɔrə/,/kˈɔstɪ/,/kˈɔstrɑ/,/kˈɔʃə/,/kˈɔtɪt͡sɪ/,/kˌɔβˈɑt͡ʃɪ/,/kˈɔzilɪt͡sɑ/,/kˌɔʒˈuxə/,/ɡrˈiβɑ/,/kˈut͡ʃɛ̃/,/kˈutɛ̃/,/kˌukˈɑtɪ/,/kˈumə/,/kˈumɑ/,/kˈupə/,/kˈurβɑ/,/lˌɑpˈuʃɑ/,/lˈæʎɑ/,/lˈæsɑ/,/lˈæxɑ/,/lˌɛbɛtˈitɪ/,/lˌɛ̃dβɔɡˈɔnə/,/lˈipɑ/,/lˈɪstəkrə/,/lˌit͡ʃˈitɪ/,/lˈɔɡə/,/lˌɔmˈitɪ/,/lˈɔskɑ/,/lˌɔpˈɑtɑ/,/lˈɔzɑ/,/lˈɔzɑ/,/lˈuspɑ/,/lˌuʒˈiɑ/,/ʎˌuxˈɑtɪ/,/mˈɑkə/,/mˈɑt͡sɑ/,/mˈɑt͡ʃɑ/,/mˌɑrˈænɑ/,/mˈɑtəkɑ/,/mˌɑxnˈitɪ/,/mˈɑzɪ/,/mˈælʊ/,/mˈærɑ/,/mˌərmərˈitɪ/,/mˌərzˈitɪ/,/mˈɨtɔ/,/mˈɔlɪ/,/mˌɔlˈit͡sɑ/,/mˈɔrɑ/,/mˌɔrˈɑt͡ʃɪ/,/mˌɔrɪnˈit͡sɑ/,/mˌɔrɔβˈinɑ/,/mˌɔrβˈit͡sɑ/,/mˌɔtɔβˈidlɔ/,/mˌʊʒˈɪnɪskɑ/,/nˈæmə/,/nˈæmɪt͡sɪ/,/nˌɛpˈərtəkə/,/nˌɛβˌærˈitɪ/,/nˌɛβˈɔʎɑ/,/nˈɔβəkɑ/,/nˌɔʒˈikʊ/,/ɲˌuxˈɑtɪ/,/ˌɔbβˈɔrə/,/ˌɔbəkˈɨtɑ/,/ˌɔbəpˈɪnəkɑ/,/ˌɔbərˈɔkə/,/ˈɔjiʃtɛ/,/ˌɔtˈɑβɑ/,/pˌɑdˈitɪ/,/pˌɑʃɪnˈikə/,/pˈɑtɑ/,/pˈɛkə/,/pˌɛlˈɛnɑ/,/pˌɛlˈɨnə/,/pˈɨrɪ/,/pˌɨxˈɑtɪ/,/pˌijɑβˈit͡sɑ/,/plˌɑʃˈit͡sɑ/,/plˈɑzə/,/plˌɛβɪnˈit͡sɑ/,/plˌɨβˈɑtɪ/,/plˈɔt͡ʃɑ/,/plˈɔskɑ/,/pʎˈuskɑ/,/pˌɔbrɑtˈimə/,/pˌɔʎˈɑkə/,/pˌɔmɪnˈitɪ/,/pˌɒsˈɯlɑ/,/pˌɔstˈɑjɑ/,/pˌɔstˈɑtɪ/,/pˌɔstrˈæxɑ/,/pˌɔtˈɛrjɑ/,/pˈɔtəkɑ/,/prˈɨskə/,/prˌɔ̃dˈitɪ/,/rˌɒ̃ɡˈɑtɪ/,/rˈɔbə/,/rˈɔbɔtˈitɪ/,/rˈɔɡɑ/,/rˌɔɡˈɔzə/,/rˌɔjˈitɪ/,/rˈɔjɪ/,/rˈɔjɪkɑ/,/rˌɔpˈɑkə/,/rˈæʒɪkɑ/,/sˈɑbʎɑ/,/sˈɑniɑ/,/sˈænɑ/,/sjˈɑnɔ/,/sˈɛlɪt͡sɑ/,/sˈɛ̃brʊ/,/sˌɛ̃jˈitɪ/,/sˈærɑ/,/sˈilɑ/,/sˈitɔ/,/sˈitʊkɑ/,/sˈitʊkɑ/,/skˌɔrlˈupɑ/,/skˈɔrɔ/,/skrˈɔβnɑ/,/slˈɔtɑ/,/slˈufurɛ/,/səlˈɔɡə/,/səmiʎˈɑtɪ/,/sətˈɛ̃ɡɑ/,/sˌɔβˈɑdlʊkɑ/,/sˌɔ̃dˈitɪ/,/sˈɔ̃dʊ/,/stˈɛʎɑ/,/stˌərβˈitɪ/,/stˈɪpɪ/,/stˌɪrβˈinɑ/,/strˈæxɑ/,/strˌɪkˈɑtɪ/,/strˈɔkɑ/,/strˈʊkɑ/,/strˈumɨ/,/sˈuxɑ/,/sˌʊtˈinɑ/,/səβˌɪrstɪnˈikə/,/sˈukʊlɔ/,/ʃˌɑtˈʊrjɑ/,/ʃt͡ʃˈɛtəkɑ/,/ʃˈibəkɑ/,/ʃˈulɪ/,/tˈɒ̃ɡɑ/,/tˈɛkə/,/tˈinɑ/,/tˈisə/,/tjɛsˈɑtɪ/,/tjˈɛ̃ʒɪnɑ/,/tˈɔkɑ/,/tˌɔt͡ʃˈidlɑ/,/tˌɔt͡ʃˈitɪ/,/tˌɔpˈidlɔ/,/tˌɔrˈiʃt͡ʃɛ/,/trˈɑpə/,/trˌɔ̃tˈitɪ/,/trˈɔxɑ/,/təkˈɑt͡ʃɪ/,/tˈunə/,/tˌɯnət͡sjˈɑnɪ/,/ˌudˈɔbɪ/,/ˌukrˈɑjɑ/,/ˌulˈiʃt͡ʃɛ/,/ˌurˈɔkə/,/βˈædrɔ/,/βˈɪrstɑ/,/βˈɨdrɑ/,/βˈiskə/,/βˈiʃɪɲˈɑ/,/βrˈət͡ʃβɑ/,/xˌɑbˈitɪ/,/xˌɨtˈɑtɪ/,/xˈɔːrɑ/,/xrˌɑnˈit͡sɑ/,/xrˌɑpˈɑtɪ/,/xrˈɑpə/,/xˌukˈɑtɪ/,/zˌɑbˈælə/,/ʒˈɛɡə/,/ʒˌɔ̃bˈinɑ/
R0,,,,,*/bˌɛlˈɛβɑ/,*/bˈɛlit͡sɑ/,*/bˌɛlɪɡrɑt/,*/bˈɛlʊ/,*/bˈɛlʊkɑ/,,,,,*/bˌɛsˈɛdɑ/,,,,,,,,,,,*/brˈɛɡə/,,,,,,*/t͡sˌɛnˈitɪ/,,,,,,*/t͡ʃˌɛlˈitɪ/,*/t͡ʃˌɛlɪnˈikə/,*/t͡ʃˈɛlɔ/,,,,,,,,,,,,,,,,,,,,,*/drˌɛmˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈɛʎɑ/,*/lˈɛsɑ/,*/lˈɛxɑ/,,,,,,,,,,,,,,,,,,*/mˌɑrˈɛnɑ/,,,,*/mˈɛlʊ/,*/mˈɛrɑ/,,,,,,,,,,,,,*/nˈɛmə/,*/nˈɛmɪt͡sɪ/,,*/nˌɛβˌɛrˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˌɔstrˈɛxɑ/,,,,,,,,,,,,,,*/rˈɛʒɪkɑ/,,,*/sˈɛnɑ/,,,,,*/sˈɛrɑ/,,,,,,,,,,,,,,,,,,,,*/strˈɛxɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/βˈɛdrɔ/,,,,,,,,,,,,,*/zˌɑbˈɛlə/,,
R1,*/ˌarɡˈɒβa/,*/ˌɒrdɛnˈit͡sa/,*/ˌɒrɡˈɒβa/,*/ˌɒrkˈɨta/,*/bˌɛlˈɛβa/,*/bˈɛlit͡sa/,*/bˌɛlɪɡrat/,,*/bˈɛlʊka/,*/bˈaba/,*/bˌatˈitɪ/,*/bˌɒɡˈɒβa/,,*/bˌɛsˈɛda/,,,*/bˌɨstrˈit͡sa/,*/blˈana/,*/blˈʊda/,,*/bˌɔrˈika/,*/brˈaβa/,*/brˈana/,*/brˈazda/,,,*/bˌut͡ʃˈatɪ/,*/kˌɒlˈɨba/,*/kˌərt͡ʃˈaɡə/,*/kˈɔrɪtsa/,,*/t͡sˌarˈina/,*/t͡ʃˈaβəka/,*/t͡ʃˈamɪ/,*/t͡ʃˈasʊ/,*/t͡ʃˌɒrnɒβˈɒda/,,,,*/t͡ʃˈɛta/,*/t͡ʃˌɛtˈina/,*/t͡ʃˈuba/,,,*/t͡ʃˈula/,*/t͡ʃˈuka/,*/dˌarˈɔβa/,*/dˈɪbra/,,*/dˌɨxˈatɪ/,*/dˈira/,*/dlˈatɔ/,,,*/dˌɔ̃brˈaj/,,*/dˈɔjka/,*/dˌɔlˈina/,*/drˈaɡa/,,,*/ˌɛmpˈɔria/,,*/ɡˈajɪ/,*/ɡˈaʎa/,,*/ɡrˌadˈɛt͡s/,*/ɡˈərba/,*/ɡˌərdˈalˠa/,,*/ɡˌəɾlˈit͡sa/,,*/ɡˌalβˈina/,*/ɡlˌaβɪnˈit͡sa/,*/ɡlˌɒ̃bɒt͡ʃˈarɪ/,*/ɡlˌɒ̃bɒt͡ʃˈarɪ/,*/ɡlˈɔba/,,,*/ɡˌɔmˈila/,,,*/ɡrˌabˈitɪ/,*/ɡrˈada/,*/ɡrˌadˈina/,*/ɡrˌaʃˈina/,,*/ɡrˌəkˈɨɲa/,*/ɡrˌɛbˈaʃɪ/,*/ˈiβa/,*/jˌarˈina/,*/jˈarɪmə/,,*/jˈɪskra/,*/jˌɪzbaβˈitɪ/,,,*/jˌunˈakə/,*/kˌɒt͡ʃˈuba/,,,,*/kˌadˈitɪ/,*/kˌalibˈɔbʊ/,*/kˌamɛnˈit͡sa/,*/kˌapˈitɪ/,*/kˌasnˈɪt͡sɪ/,*/kˌastraβˈɪt͡sɪ/,*/kˌaznˈɪt͡sɪ/,,*/kˌərbˈat͡ʃɪ/,*/kˌərkˈatɪ/,*/kˈərpa/,*/klˈapa/,*/klˌapˈitɪ/,,,,,*/kˌɔlˈat͡ʃɪ/,,*/kˌɔpˈit͡sa/,,,*/kˌɔlˈɨba/,*/kˈɔra/,,,*/kˌɔrˈuba/,*/kˈɔsa/,,,,*/kˈɔstra/,,,*/kˌɔβˈat͡ʃɪ/,*/kˈɔzilɪt͡sa/,,*/ɡrˈiβa/,,,*/kˌukˈatɪ/,,*/kˈuma/,,*/kˈurβa/,*/lˌapˈuʃa/,*/lˈɛʎa/,*/lˈɛsa/,*/lˈɛxa/,,,*/lˈipa/,,,,,*/lˈɔska/,*/lˌɔpˈata/,*/lˈɔza/,*/lˈɔza/,*/lˈuspa/,*/lˌuʒˈia/,*/ʎˌuxˈatɪ/,*/mˈakə/,*/mˈat͡sa/,*/mˈat͡ʃa/,*/mˌarˈɛna/,*/mˈatəka/,*/mˌaxnˈitɪ/,*/mˈazɪ/,,*/mˈɛra/,,,,,*/mˌɔlˈit͡sa/,*/mˈɔra/,*/mˌɔrˈat͡ʃɪ/,*/mˌɔrɪnˈit͡sa/,*/mˌɔrɔβˈina/,*/mˌɔrβˈit͡sa/,,*/mˌʊʒˈɪnɪska/,,,,,*/nˌɛβˈɔʎa/,*/nˈɔβəka/,,*/ɲˌuxˈatɪ/,,*/ˌɔbəkˈɨta/,*/ˌɔbəpˈɪnəka/,,,*/ˌɔtˈaβa/,*/pˌadˈitɪ/,*/pˌaʃɪnˈikə/,*/pˈata/,,*/pˌɛlˈɛna/,,,*/pˌɨxˈatɪ/,*/pˌijaβˈit͡sa/,*/plˌaʃˈit͡sa/,*/plˈazə/,*/plˌɛβɪnˈit͡sa/,*/plˌɨβˈatɪ/,*/plˈɔt͡ʃa/,*/plˈɔska/,*/pʎˈuska/,*/pˌɔbratˈimə/,*/pˌɔʎˈakə/,,*/pˌɒsˈɯla/,*/pˌɔstˈaja/,*/pˌɔstˈatɪ/,*/pˌɔstrˈɛxa/,*/pˌɔtˈɛrja/,*/pˈɔtəka/,,,*/rˌɒ̃ɡˈatɪ/,,,*/rˈɔɡa/,,,,*/rˈɔjɪka/,*/rˌɔpˈakə/,*/rˈɛʒɪka/,*/sˈabʎa/,*/sˈania/,*/sˈɛna/,*/sjˈanɔ/,*/sˈɛlɪt͡sa/,,,*/sˈɛra/,*/sˈila/,,*/sˈitʊka/,*/sˈitʊka/,*/skˌɔrlˈupa/,,*/skrˈɔβna/,*/slˈɔta/,,,*/səmiʎˈatɪ/,*/sətˈɛ̃ɡa/,*/sˌɔβˈadlʊka/,,,*/stˈɛʎa/,,,*/stˌɪrβˈina/,*/strˈɛxa/,*/strˌɪkˈatɪ/,*/strˈɔka/,*/strˈʊka/,,*/sˈuxa/,*/sˌʊtˈina/,,,*/ʃˌatˈʊrja/,*/ʃt͡ʃˈɛtəka/,*/ʃˈibəka/,,*/tˈɒ̃ɡa/,,*/tˈina/,,*/tjɛsˈatɪ/,*/tjˈɛ̃ʒɪna/,*/tˈɔka/,*/tˌɔt͡ʃˈidla/,,,,*/trˈapə/,,*/trˈɔxa/,*/təkˈat͡ʃɪ/,,*/tˌɯnət͡sjˈanɪ/,,*/ˌukrˈaja/,,,,*/βˈɪrsta/,*/βˈɨdra/,,*/βˈiʃɪɲˈa/,*/βrˈət͡ʃβa/,*/xˌabˈitɪ/,*/xˌɨtˈatɪ/,*/xˈɔːra/,*/xrˌanˈit͡sa/,*/xrˌapˈatɪ/,*/xrˈapə/,*/xˌukˈatɪ/,*/zˌabˈɛlə/,,*/ʒˌɔ̃bˈina/
R2,*/ˌarɡˈɒva/,,*/ˌɒrɡˈɒva/,,*/bˌɛlˈɛva/,,,,,,,*/bˌɒɡˈɒva/,,,,,,,,,,*/brˈava/,,,,,,,,,,,*/t͡ʃˈavəka/,,,*/t͡ʃˌɒrnɒvˈɒda/,,,,,,,,,,,*/dˌarˈɔva/,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌalvˈina/,*/ɡlˌavɪnˈit͡sa/,,,,,,,,,,,,,,,,*/ˈiva/,,,,,*/jˌɪzbavˈitɪ/,,,,,,,,,,,,,*/kˌastravˈɪt͡sɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɔvˈat͡ʃɪ/,,,*/ɡrˈiva/,,,,,,,*/kˈurva/,,,,,,*/lˌɛ̃dvɔɡˈɔnə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɔrɔvˈina/,*/mˌɔrvˈit͡sa/,*/mˌɔtɔvˈidlɔ/,,,,,*/nˌɛvˌɛrˈitɪ/,*/nˌɛvˈɔʎa/,*/nˈɔvəka/,,,*/ˌɔbvˈɔrə/,,,,,*/ˌɔtˈava/,,,,,,,,,*/pˌijavˈit͡sa/,,,*/plˌɛvɪnˈit͡sa/,*/plˌɨvˈatɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skrˈɔvna/,,,,,,*/sˌɔvˈadlʊka/,,,,*/stˌərvˈitɪ/,,*/stˌɪrvˈina/,,,,,,,,*/səvˌɪrstɪnˈikə/,,,,,,,,,,,,,,,,,,,,,,,,,,,*/vˈɛdrɔ/,*/vˈɪrsta/,*/vˈɨdra/,*/vˈiskə/,*/vˈiʃɪɲˈa/,*/vrˈət͡ʃva/,,,,,,,,,,
R3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌɨhˈatɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɔʒˈuhə/,,,,,,,,,,,,*/lˈɛha/,,,,,,,,,,,,,,*/ʎˌuhˈatɪ/,,,,,,*/mˌahnˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,*/ɲˌuhˈatɪ/,,,,,,,,,,,,,,*/pˌɨhˈatɪ/,,,,,,,,,,,,,,,*/pˌɔstrˈɛha/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/strˈɛha/,,,,,*/sˈuha/,,,,,,,,,,,,,,,,,,,,,*/trˈɔha/,,,,,,,,,,,,,,*/hˌabˈitɪ/,*/hˌɨtˈatɪ/,*/hˈɔːra/,*/hrˌanˈit͡sa/,*/hrˌapˈatɪ/,*/hrˈapə/,*/hˌukˈatɪ/,,,
R4,,,,*/ˌɒrkˈita/,,,,,,,,,,,*/bˈistrə/,,*/bˌistrˈit͡sa/,,,,,,,,,,,*/kˌɒlˈiba/,,,,,,,,,,,,,,,,,,,,,,*/dˌihˈatɪ/,,,,*/dˌɔbˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡrˌəkˈiɲa/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɔpˈilə/,,*/kˌɔlˈiba/,,,*/kˌɔrˈitɔ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈitɔ/,,,,,,,,,,,,,,,,,,,*/ˌɔbəkˈita/,,,,,,,,,,*/pˌɛlˈinə/,*/pˈirɪ/,*/pˌihˈatɪ/,,,,,*/plˌivˈatɪ/,,,,,,,*/pˌɒsˈula/,,,,,,*/prˈiskə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/strˈumi/,,,,,,,,,,,,,,,,,,,,,,,,,*/tˌunət͡sjˈanɪ/,,,,,,,*/vˈidra/,,,,,*/hˌitˈatɪ/,,,,,,,,
R5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌɔbrˈaj/,*/dˈɔbrʊ/,,,,,,,,,,,,,,,,,,,*/ɡlˌɒbɒt͡ʃˈarɪ/,*/ɡlˌɒbɒt͡ʃˈarɪ/,,*/ɡˌɔbˈɛlɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɔkˈɔlə/,,,,,,,,,,,,,,,,,,,,,,*/kˈut͡ʃɛ/,*/kˈutɛ/,,,,,,,,,,,*/lˌɛdvɔɡˈɔnə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/prˌɔdˈitɪ/,*/rˌɒɡˈatɪ/,,,,,,,,,,,,,,,*/sˈɛbrʊ/,*/sˌɛjˈitɪ/,,,,,,,,,,,,,*/sətˈɛɡa/,,*/sˌɔdˈitɪ/,*/sˈɔdʊ/,,,,,,,,,,,,,,,,,,*/tˈɒɡa/,,,,,*/tjˈɛʒɪna/,,,,,,,*/trˌɔtˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,,*/ʒˌɔbˈina/
R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˈaja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kjˈut͡ʃɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈɛja/,,,,,,,,,,,,,,,,*/jˌuhˈatɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,*/nˌɛvˈɔja/,,,,,,,,,,,,,,,,,,,,,,,,,*/pjˈuska/,,*/pˌɔjˈakə/,,,,,,,,,,,,,,,,,,,,*/sˈabja/,,,,,,,,,,,,,,,,,,*/səmijˈatɪ/,,,,,*/stˈɛja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/cˈut͡ʃɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R10,,*/ˌɒrdənˈit͡sa/,,,*/bəlˈɛva/,,,,,,,,*/bərt͡ʃˈikə/,*/bəsˈɛda/,,,*/bəstrˈit͡sa/,,,,,,,,,*/bərət͡sˈɛlʊ/,,,*/kərt͡ʃˈaɡə/,,*/t͡sənˈitɪ/,,,,,,*/t͡ʃəlˈitɪ/,*/t͡ʃələnˈikə/,,,*/t͡ʃətˈina/,,,,,,,,,*/dəhˈatɪ/,,,,,,,,,,*/drəmˈitɪ/,,,,,,,,,*/ɡərdˈalˠa/,*/ɡərdˈitɪ/,*/ɡəɾlˈit͡sa/,,,*/ɡlˌavənˈit͡sa/,,,,,,,,,,,,,,*/ɡrəkˈiɲa/,*/ɡrəbˈaʃɪ/,,,,*/ʝəzdˈitɪ/,,*/jəzbavˈitɪ/,,,,,,,,,*/kˌaləbˈɔbʊ/,*/kˌamənˈit͡sa/,,,,,,*/kərbˈat͡ʃɪ/,*/kərkˈatɪ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ləbətˈitɪ/,*/lədvɔɡˈɔnə/,,,*/lət͡ʃˈitɪ/,,,,,,,,,,,,,,,,,,,*/mərmərˈitɪ/,*/mərzˈitɪ/,,,,,,*/mˌɔrənˈit͡sa/,,,,,,,*/nəpˈərtəkə/,*/nəvərˈitɪ/,*/nəvˈɔja/,,,,,,,,,,,*/pˌaʃənˈikə/,,,*/pəlˈɛna/,*/pəlˈinə/,,*/pəhˈatɪ/,*/pəjavˈit͡sa/,,,*/pləvənˈit͡sa/,*/pləvˈatɪ/,,,,,,*/pˌɔmənˈitɪ/,,,,,,,,,,,,,,,,,,,,,,,,,*/səjˈitɪ/,,,,,,,,,,,,*/səməjˈatɪ/,,,,,,*/stərvˈitɪ/,,*/stərvˈina/,,*/strəkˈatɪ/,,,,,,*/səvərstənˈikə/,,,,,,,,,,*/tjəsˈatɪ/,,,,,,,,,,,,,,,,,,,,,*/vˈiʃəɲˈa/,,,*/hətˈatɪ/,,,,,,,,
