INPUT,/ˌɑrɡˈɒβɑ/,/ˌɒrdɛnˈit͡sɑ/,/ˌɒrɡˈɒβɑ/,/ˌɒrkˈɨtɑ/,/bˌælˈɛβɑ/,/bˈælit͡sɑ/,/bˌælɪɡrɑt/,/bˈælʊ/,/bˈælʊkɑ/,/bˈɑbɑ/,/bˌɑtˈitɪ/,/bˌɒɡˈɒβɑ/,/bˌərt͡ʃˈikə/,/bˌɛsˈædɑ/,/bˈɨstrə/,/pˈɪstrʊ/,/bˌɨstrˈit͡sɑ/,/blˈɑnɑ/,/blˈʊdɑ/,/bljˈudɔ/,/bˌɔrˈikɑ/,/brˈɑβɑ/,/brˈɑnɑ/,/brˈɑzdɑ/,/brˈæɡə/,/bərit͡sˈɛlʊ/,/bˌut͡ʃˈɑtɪ/,/kˌɒlˈɨbɑ/,/kˌərt͡ʃˈɑɡə/,/kˈɔrɪtsɑ/,/t͡sˌænˈitɪ/,/t͡sˌɑrˈinɑ/,/t͡ʃˈɑβəkɑ/,/t͡ʃˈɑmɪ/,/t͡ʃˈɑsʊ/,/t͡ʃˌɒrnɒβˈɒdɑ/,/t͡ʃˌælˈitɪ/,/t͡ʃˌælɪnˈikə/,/t͡ʃˈælɔ/,/t͡ʃˈɛtɑ/,/t͡ʃˌɛtˈinɑ/,/t͡ʃˈubɑ/,/t͡ʃˌudˈitɪ/,/t͡ʃˈudɔ/,/t͡ʃˈulɑ/,/t͡ʃˈukɑ/,/dˌɑrˈɔβɑ/,/dˈɪbrɑ/,/dˈɪbrjʊ/,/dˌɨxˈɑtɪ/,/dˈirɑ/,/dlˈɑtɔ/,/dˈɔbʊ/,/dˌɔbˈɨtɪ/,/dˌɔ̃brˈɑj/,/dˈɔ̃brʊ/,/dˈɔjkɑ/,/dˌɔlˈinɑ/,/drˈɑɡɑ/,/drˌæmˈitɪ/,/drˌɔbˈitɪ/,/ˌɛmpˈɔriɑ/,/ˈɛzɛrə/,/ɡˈɑjɪ/,/ɡˈɑʎɑ/,/ɡˌɒrdˈɛt͡s/,/ɡrˌɑdˈɛt͡s/,/ɡˈərbɑ/,/ɡˌərdˈɑlˠɑ/,/ɡˌərdˈitɪ/,/ɡˌəɾlˈit͡sɑ/,/ɡˈərt͡ʃə/,/ɡˌɑlβˈinɑ/,/ɡlˌɑβɪnˈit͡sɑ/,/ɡlˌɒ̃bɒt͡ʃˈɑrɪ/,/ɡlˌɒ̃bɒt͡ʃˈɑrɪ/,/ɡlˈɔbɑ/,/ɡˌɔ̃bˈɛlɪ/,/ɡˌɔdˈitɪ/,/ɡˌɔmˈilɑ/,/ɡˈɔrʃɪ/,/ɡˌɔstˈitɪ/,/ɡrˌɑbˈitɪ/,/ɡrˈɑdɑ/,/ɡrˌɑdˈinɑ/,/ɡrˌɑʃˈinɑ/,/ɡrˈək/,/ɡrˌəkˈɨɲɑ/,/ɡrˌɛbˈɑʃɪ/,/ˈiβɑ/,/jˌɑrˈinɑ/,/jˈɑrɪmə/,/ʝˌɛzdˈitɪ/,/jˈɪskrɑ/,/jˌɪzbɑβˈitɪ/,/jˈudə/,/jˈuɡə/,/jˌunˈɑkə/,/kˌɒt͡ʃˈubɑ/,/kˌɒt͡ʃˈubɛlɪ/,/kˌɒt͡ʃˈulʊ/,/kˌɒt͡ʃurˈɛlʊ/,/kˌɑdˈitɪ/,/kˌɑlibˈɔbʊ/,/kˌɑmɛnˈit͡sɑ/,/kˌɑpˈitɪ/,/kˌɑsnˈɪt͡sɪ/,/kˌɑstrɑβˈɪt͡sɪ/,/kˌɑznˈɪt͡sɪ/,/kˈəlkə/,/kˌərbˈɑt͡ʃɪ/,/kˌərkˈɑtɪ/,/kˈərpɑ/,/klˈɑpɑ/,/klˌɑpˈitɪ/,/klˌɔt͡ʃˈitɪ/,/kʎˈut͡ʃɪ/,/kˈɔbɪ/,/kˌɔ̃kˈɔlə/,/kˌɔlˈɑt͡ʃɪ/,/kˈɔlə/,/kˌɔpˈit͡sɑ/,/kˌɔpˈɨlə/,/kˈɔprə/,/kˌɔlˈɨbɑ/,/kˈɔrɑ/,/kˌɔrˈitɪ/,/kˌɔrˈɨtɔ/,/kˌɔrˈubɑ/,/kˈɔsɑ/,/kˌɔsˈitɪ/,/kˌɔsˈɔrə/,/kˈɔstɪ/,/kˈɔstrɑ/,/kˈɔʃə/,/kˈɔtɪt͡sɪ/,/kˌɔβˈɑt͡ʃɪ/,/kˈɔzilɪt͡sɑ/,/kˌɔʒˈuxə/,/ɡrˈiβɑ/,/kˈut͡ʃɛ̃/,/kˈutɛ̃/,/kˌukˈɑtɪ/,/kˈumə/,/kˈumɑ/,/kˈupə/,/kˈurβɑ/,/lˌɑpˈuʃɑ/,/lˈæʎɑ/,/lˈæsɑ/,/lˈæxɑ/,/lˌɛbɛtˈitɪ/,/lˌɛ̃dβɔɡˈɔnə/,/lˈipɑ/,/lˈɪstəkrə/,/lˌit͡ʃˈitɪ/,/lˈɔɡə/,/lˌɔmˈitɪ/,/lˈɔskɑ/,/lˌɔpˈɑtɑ/,/lˈɔzɑ/,/lˈɔzɑ/,/lˈuspɑ/,/lˌuʒˈiɑ/,/ʎˌuxˈɑtɪ/,/mˈɑkə/,/mˈɑt͡sɑ/,/mˈɑt͡ʃɑ/,/mˌɑrˈænɑ/,/mˈɑtəkɑ/,/mˌɑxnˈitɪ/,/mˈɑzɪ/,/mˈælʊ/,/mˈærɑ/,/mˌərmərˈitɪ/,/mˌərzˈitɪ/,/mˈɨtɔ/,/mˈɔlɪ/,/mˌɔlˈit͡sɑ/,/mˈɔrɑ/,/mˌɔrˈɑt͡ʃɪ/,/mˌɔrɪnˈit͡sɑ/,/mˌɔrɔβˈinɑ/,/mˌɔrβˈit͡sɑ/,/mˌɔtɔβˈidlɔ/,/mˌʊʒˈɪnɪskɑ/,/nˈæmə/,/nˈæmɪt͡sɪ/,/nˌɛpˈərtəkə/,/nˌɛβˌærˈitɪ/,/nˌɛβˈɔʎɑ/,/nˈɔβəkɑ/,/nˌɔʒˈikʊ/,/ɲˌuxˈɑtɪ/,/ˌɔbβˈɔrə/,/ˌɔbəkˈɨtɑ/,/ˌɔbəpˈɪnəkɑ/,/ˌɔbərˈɔkə/,/ˈɔjiʃtɛ/,/ˌɔtˈɑβɑ/,/pˌɑdˈitɪ/,/pˌɑʃɪnˈikə/,/pˈɑtɑ/,/pˈɛkə/,/pˌɛlˈɛnɑ/,/pˌɛlˈɨnə/,/pˈɨrɪ/,/pˌɨxˈɑtɪ/,/pˌijɑβˈit͡sɑ/,/plˌɑʃˈit͡sɑ/,/plˈɑzə/,/plˌɛβɪnˈit͡sɑ/,/plˌɨβˈɑtɪ/,/plˈɔt͡ʃɑ/,/plˈɔskɑ/,/pʎˈuskɑ/,/pˌɔbrɑtˈimə/,/pˌɔʎˈɑkə/,/pˌɔmɪnˈitɪ/,/pˌɒsˈɯlɑ/,/pˌɔstˈɑjɑ/,/pˌɔstˈɑtɪ/,/pˌɔstrˈæxɑ/,/pˌɔtˈɛrjɑ/,/pˈɔtəkɑ/,/prˈɨskə/,/prˌɔ̃dˈitɪ/,/rˌɒ̃ɡˈɑtɪ/,/rˈɔbə/,/rˈɔbɔtˈitɪ/,/rˈɔɡɑ/,/rˌɔɡˈɔzə/,/rˌɔjˈitɪ/,/rˈɔjɪ/,/rˈɔjɪkɑ/,/rˌɔpˈɑkə/,/rˈæʒɪkɑ/,/sˈɑbʎɑ/,/sˈɑniɑ/,/sˈænɑ/,/sjˈɑnɔ/,/sˈɛlɪt͡sɑ/,/sˈɛ̃brʊ/,/sˌɛ̃jˈitɪ/,/sˈærɑ/,/sˈilɑ/,/sˈitɔ/,/sˈitʊkɑ/,/sˈitʊkɑ/,/skˌɔrlˈupɑ/,/skˈɔrɔ/,/skrˈɔβnɑ/,/slˈɔtɑ/,/slˈufurɛ/,/səlˈɔɡə/,/səmiʎˈɑtɪ/,/sətˈɛ̃ɡɑ/,/sˌɔβˈɑdlʊkɑ/,/sˌɔ̃dˈitɪ/,/sˈɔ̃dʊ/,/stˈɛʎɑ/,/stˌərβˈitɪ/,/stˈɪpɪ/,/stˌɪrβˈinɑ/,/strˈæxɑ/,/strˌɪkˈɑtɪ/,/strˈɔkɑ/,/strˈʊkɑ/,/strˈumɨ/,/sˈuxɑ/,/sˌʊtˈinɑ/,/səβˌɪrstɪnˈikə/,/sˈukʊlɔ/,/ʃˌɑtˈʊrjɑ/,/ʃt͡ʃˈɛtəkɑ/,/ʃˈibəkɑ/,/ʃˈulɪ/,/tˈɒ̃ɡɑ/,/tˈɛkə/,/tˈinɑ/,/tˈisə/,/tjɛsˈɑtɪ/,/tjˈɛ̃ʒɪnɑ/,/tˈɔkɑ/,/tˌɔt͡ʃˈidlɑ/,/tˌɔt͡ʃˈitɪ/,/tˌɔpˈidlɔ/,/tˌɔrˈiʃt͡ʃɛ/,/trˈɑpə/,/trˌɔ̃tˈitɪ/,/trˈɔxɑ/,/təkˈɑt͡ʃɪ/,/tˈunə/,/tˌɯnət͡sjˈɑnɪ/,/ˌudˈɔbɪ/,/ˌukrˈɑjɑ/,/ˌulˈiʃt͡ʃɛ/,/ˌurˈɔkə/,/βˈædrɔ/,/βˈɪrstɑ/,/βˈɨdrɑ/,/βˈiskə/,/βˈiʃɪɲˈɑ/,/βrˈət͡ʃβɑ/,/xˌɑbˈitɪ/,/xˌɨtˈɑtɪ/,/xˈɔːrɑ/,/xrˌɑnˈit͡sɑ/,/xrˌɑpˈɑtɪ/,/xrˈɑpə/,/xˌukˈɑtɪ/,/zˌɑbˈælə/,/ʒˈɛɡə/,/ʒˌɔ̃bˈinɑ/
R11,,,,,,,*/bələɡrat/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/npˈərtəkə/,,,,,,,,*/ˌɔbəpˈɪnka/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/tˌunt͡sjˈanɪ/,,,,,,,,,,,,,,,,,,,,
R14,*/ˌarɡˈɒvə/,*/ˌɒrdənˈit͡sə/,*/ˌɒrɡˈɒvə/,*/ˌɒrkˈitə/,*/bəlˈɛvə/,*/bˈɛlit͡sə/,,,*/bˈɛlʊkə/,*/bˈabə/,,*/bˌɒɡˈɒvə/,,*/bəsˈɛdə/,,,*/bəstrˈit͡sə/,*/blˈanə/,*/blˈʊdə/,*/bljˈudə/,*/bˌɔrˈikə/,*/brˈavə/,*/brˈanə/,*/brˈazdə/,,,,*/kˌɒlˈibə/,,*/kˈɔrɪtsə/,,*/t͡sˌarˈinə/,*/t͡ʃˈavəkə/,,,*/t͡ʃˌɒrnɒvˈɒdə/,,,*/t͡ʃˈɛlə/,*/t͡ʃˈɛtə/,*/t͡ʃətˈinə/,*/t͡ʃˈubə/,,*/t͡ʃˈudə/,*/t͡ʃˈulə/,*/t͡ʃˈukə/,*/dˌarˈɔvə/,*/dˈɪbrə/,,,*/dˈirə/,*/dlˈatə/,,,,,*/dˈɔjkə/,*/dˌɔlˈinə/,*/drˈaɡə/,,,*/ˌɛmpˈɔriə/,,,*/ɡˈajə/,,,*/ɡˈərbə/,*/ɡərdˈalˠə/,,*/ɡəɾlˈit͡sə/,,*/ɡˌalvˈinə/,*/ɡlˌavənˈit͡sə/,,,*/ɡlˈɔbə/,,,*/ɡˌɔmˈilə/,,,,*/ɡrˈadə/,*/ɡrˌadˈinə/,*/ɡrˌaʃˈinə/,,*/ɡrəkˈiɲə/,,*/ˈivə/,*/jˌarˈinə/,,,*/jˈɪskrə/,,,,,*/kˌɒt͡ʃˈubə/,,,,,,*/kˌamənˈit͡sə/,,,,,,,,*/kˈərpə/,*/klˈapə/,,,,,,,,*/kˌɔpˈit͡sə/,,,*/kˌɔlˈibə/,*/kˈɔrə/,,*/kˌɔrˈitə/,*/kˌɔrˈubə/,*/kˈɔsə/,,,,*/kˈɔstrə/,,,,*/kˈɔzilɪt͡sə/,,*/ɡrˈivə/,,,,,*/kˈumə/,,*/kˈurvə/,*/lˌapˈuʃə/,*/lˈɛjə/,*/lˈɛsə/,*/lˈɛhə/,,,*/lˈipə/,,,,,*/lˈɔskə/,*/lˌɔpˈatə/,*/lˈɔzə/,*/lˈɔzə/,*/lˈuspə/,*/lˌuʒˈiə/,,,*/mˈat͡sə/,*/mˈat͡ʃə/,*/mˌarˈɛnə/,*/mˈatəkə/,,,,*/mˈɛrə/,,,*/mˈitə/,,*/mˌɔlˈit͡sə/,*/mˈɔrə/,,*/mˌɔrənˈit͡sə/,*/mˌɔrɔvˈinə/,*/mˌɔrvˈit͡sə/,*/mˌɔtɔvˈidlə/,*/mˌʊʒˈɪnɪskə/,,,,,*/nəvˈɔjə/,*/nˈɔvəkə/,,,,*/ˌɔbəkˈitə/,*/ˌɔbəpˈɪnkə/,,,*/ˌɔtˈavə/,,,*/pˈatə/,,*/pəlˈɛnə/,,,,*/pəjavˈit͡sə/,*/plˌaʃˈit͡sə/,,*/pləvənˈit͡sə/,,*/plˈɔt͡ʃə/,*/plˈɔskə/,*/pjˈuskə/,,,,*/pˌɒsˈulə/,*/pˌɔstˈajə/,,*/pˌɔstrˈɛhə/,*/pˌɔtˈɛrjə/,*/pˈɔtəkə/,,,,,,*/rˈɔɡə/,,,,*/rˈɔjɪkə/,,*/rˈɛʒɪkə/,*/sˈabjə/,*/sˈaniə/,*/sˈɛnə/,*/sjˈanə/,*/sˈɛlɪt͡sə/,,,*/sˈɛrə/,*/sˈilə/,*/sˈitə/,*/sˈitʊkə/,*/sˈitʊkə/,*/skˌɔrlˈupə/,*/skˈɔrə/,*/skrˈɔvnə/,*/slˈɔtə/,,,,*/sətˈɛɡə/,*/sˌɔvˈadlʊkə/,,,*/stˈɛjə/,,,*/stərvˈinə/,*/strˈɛhə/,,*/strˈɔkə/,*/strˈʊkə/,,*/sˈuhə/,*/sˌʊtˈinə/,,*/sˈukʊlə/,*/ʃˌatˈʊrjə/,*/ʃt͡ʃˈɛtəkə/,*/ʃˈibəkə/,,*/tˈɒɡə/,,*/tˈinə/,,,*/tjˈɛʒɪnə/,*/tˈɔkə/,*/tˌɔt͡ʃˈidlə/,,*/tˌɔpˈidlə/,,,,*/trˈɔhə/,,,,,*/ˌukrˈajə/,,,*/vˈɛdrə/,*/vˈɪrstə/,*/vˈidrə/,,,*/vrˈət͡ʃvə/,,,*/hˈɔːrə/,*/hrˌanˈit͡sə/,,,,,,*/ʒˌɔbˈinə/
R15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/hˈɔrə/,,,,,,,
=Old North Tosk,null*/ˌarɡˈɒvə/,null*/ˌɒrdənˈit͡sə/,null*/ˌɒrɡˈɒvə/,null*/ˌɒrkˈitə/,null*/bəlˈɛvə/,null*/bˈɛlit͡sə/,null*/bələɡrat/,null*/bˈɛlʊ/,null*/bˈɛlʊkə/,null*/bˈabə/,null*/bˌatˈitɪ/,null*/bˌɒɡˈɒvə/,null*/bərt͡ʃˈikə/,null*/bəsˈɛdə/,null*/bˈistrə/,null*/pˈɪstrʊ/,null*/bəstrˈit͡sə/,null*/blˈanə/,null*/blˈʊdə/,null*/bljˈudə/,null*/bˌɔrˈikə/,null*/brˈavə/,null*/brˈanə/,null*/brˈazdə/,null*/brˈɛɡə/,null*/bərət͡sˈɛlʊ/,null*/bˌut͡ʃˈatɪ/,null*/kˌɒlˈibə/,null*/kərt͡ʃˈaɡə/,null*/kˈɔrɪtsə/,null*/t͡sənˈitɪ/,null*/t͡sˌarˈinə/,null*/t͡ʃˈavəkə/,null*/t͡ʃˈamɪ/,null*/t͡ʃˈasʊ/,null*/t͡ʃˌɒrnɒvˈɒdə/,null*/t͡ʃəlˈitɪ/,null*/t͡ʃələnˈikə/,null*/t͡ʃˈɛlə/,null*/t͡ʃˈɛtə/,null*/t͡ʃətˈinə/,null*/t͡ʃˈubə/,null*/t͡ʃˌudˈitɪ/,null*/t͡ʃˈudə/,null*/t͡ʃˈulə/,null*/t͡ʃˈukə/,null*/dˌarˈɔvə/,null*/dˈɪbrə/,null*/dˈɪbrjʊ/,null*/dəhˈatɪ/,null*/dˈirə/,null*/dlˈatə/,null*/dˈɔbʊ/,null*/dˌɔbˈitɪ/,null*/dˌɔbrˈaj/,null*/dˈɔbrʊ/,null*/dˈɔjkə/,null*/dˌɔlˈinə/,null*/drˈaɡə/,null*/drəmˈitɪ/,null*/drˌɔbˈitɪ/,null*/ˌɛmpˈɔriə/,null*/ˈɛzɛrə/,null*/ɡˈajɪ/,null*/ɡˈajə/,null*/ɡˌɒrdˈɛt͡s/,null*/ɡrˌadˈɛt͡s/,null*/ɡˈərbə/,null*/ɡərdˈalˠə/,null*/ɡərdˈitɪ/,null*/ɡəɾlˈit͡sə/,null*/ɡˈərt͡ʃə/,null*/ɡˌalvˈinə/,null*/ɡlˌavənˈit͡sə/,null*/ɡlˌɒbɒt͡ʃˈarɪ/,null*/ɡlˌɒbɒt͡ʃˈarɪ/,null*/ɡlˈɔbə/,null*/ɡˌɔbˈɛlɪ/,null*/ɡˌɔdˈitɪ/,null*/ɡˌɔmˈilə/,null*/ɡˈɔrʃɪ/,null*/ɡˌɔstˈitɪ/,null*/ɡrˌabˈitɪ/,null*/ɡrˈadə/,null*/ɡrˌadˈinə/,null*/ɡrˌaʃˈinə/,null*/ɡrˈək/,null*/ɡrəkˈiɲə/,null*/ɡrəbˈaʃɪ/,null*/ˈivə/,null*/jˌarˈinə/,null*/jˈarɪmə/,null*/ʝəzdˈitɪ/,null*/jˈɪskrə/,null*/jəzbavˈitɪ/,null*/jˈudə/,null*/jˈuɡə/,null*/jˌunˈakə/,null*/kˌɒt͡ʃˈubə/,null*/kˌɒt͡ʃˈubɛlɪ/,null*/kˌɒt͡ʃˈulʊ/,null*/kˌɒt͡ʃurˈɛlʊ/,null*/kˌadˈitɪ/,null*/kˌaləbˈɔbʊ/,null*/kˌamənˈit͡sə/,null*/kˌapˈitɪ/,null*/kˌasnˈɪt͡sɪ/,null*/kˌastravˈɪt͡sɪ/,null*/kˌaznˈɪt͡sɪ/,null*/kˈəlkə/,null*/kərbˈat͡ʃɪ/,null*/kərkˈatɪ/,null*/kˈərpə/,null*/klˈapə/,null*/klˌapˈitɪ/,null*/klˌɔt͡ʃˈitɪ/,null*/cˈut͡ʃɪ/,null*/kˈɔbɪ/,null*/kˌɔkˈɔlə/,null*/kˌɔlˈat͡ʃɪ/,null*/kˈɔlə/,null*/kˌɔpˈit͡sə/,null*/kˌɔpˈilə/,null*/kˈɔprə/,null*/kˌɔlˈibə/,null*/kˈɔrə/,null*/kˌɔrˈitɪ/,null*/kˌɔrˈitə/,null*/kˌɔrˈubə/,null*/kˈɔsə/,null*/kˌɔsˈitɪ/,null*/kˌɔsˈɔrə/,null*/kˈɔstɪ/,null*/kˈɔstrə/,null*/kˈɔʃə/,null*/kˈɔtɪt͡sɪ/,null*/kˌɔvˈat͡ʃɪ/,null*/kˈɔzilɪt͡sə/,null*/kˌɔʒˈuhə/,null*/ɡrˈivə/,null*/kˈut͡ʃɛ/,null*/kˈutɛ/,null*/kˌukˈatɪ/,null*/kˈumə/,null*/kˈumə/,null*/kˈupə/,null*/kˈurvə/,null*/lˌapˈuʃə/,null*/lˈɛjə/,null*/lˈɛsə/,null*/lˈɛhə/,null*/ləbətˈitɪ/,null*/lədvɔɡˈɔnə/,null*/lˈipə/,null*/lˈɪstəkrə/,null*/lət͡ʃˈitɪ/,null*/lˈɔɡə/,null*/lˌɔmˈitɪ/,null*/lˈɔskə/,null*/lˌɔpˈatə/,null*/lˈɔzə/,null*/lˈɔzə/,null*/lˈuspə/,null*/lˌuʒˈiə/,null*/jˌuhˈatɪ/,null*/mˈakə/,null*/mˈat͡sə/,null*/mˈat͡ʃə/,null*/mˌarˈɛnə/,null*/mˈatəkə/,null*/mˌahnˈitɪ/,null*/mˈazɪ/,null*/mˈɛlʊ/,null*/mˈɛrə/,null*/mərmərˈitɪ/,null*/mərzˈitɪ/,null*/mˈitə/,null*/mˈɔlɪ/,null*/mˌɔlˈit͡sə/,null*/mˈɔrə/,null*/mˌɔrˈat͡ʃɪ/,null*/mˌɔrənˈit͡sə/,null*/mˌɔrɔvˈinə/,null*/mˌɔrvˈit͡sə/,null*/mˌɔtɔvˈidlə/,null*/mˌʊʒˈɪnɪskə/,null*/nˈɛmə/,null*/nˈɛmɪt͡sɪ/,null*/npˈərtəkə/,null*/nəvərˈitɪ/,null*/nəvˈɔjə/,null*/nˈɔvəkə/,null*/nˌɔʒˈikʊ/,null*/ɲˌuhˈatɪ/,null*/ˌɔbvˈɔrə/,null*/ˌɔbəkˈitə/,null*/ˌɔbəpˈɪnkə/,null*/ˌɔbərˈɔkə/,null*/ˈɔjiʃtɛ/,null*/ˌɔtˈavə/,null*/pˌadˈitɪ/,null*/pˌaʃənˈikə/,null*/pˈatə/,null*/pˈɛkə/,null*/pəlˈɛnə/,null*/pəlˈinə/,null*/pˈirɪ/,null*/pəhˈatɪ/,null*/pəjavˈit͡sə/,null*/plˌaʃˈit͡sə/,null*/plˈazə/,null*/pləvənˈit͡sə/,null*/pləvˈatɪ/,null*/plˈɔt͡ʃə/,null*/plˈɔskə/,null*/pjˈuskə/,null*/pˌɔbratˈimə/,null*/pˌɔjˈakə/,null*/pˌɔmənˈitɪ/,null*/pˌɒsˈulə/,null*/pˌɔstˈajə/,null*/pˌɔstˈatɪ/,null*/pˌɔstrˈɛhə/,null*/pˌɔtˈɛrjə/,null*/pˈɔtəkə/,null*/prˈiskə/,null*/prˌɔdˈitɪ/,null*/rˌɒɡˈatɪ/,null*/rˈɔbə/,null*/rˈɔbɔtˈitɪ/,null*/rˈɔɡə/,null*/rˌɔɡˈɔzə/,null*/rˌɔjˈitɪ/,null*/rˈɔjɪ/,null*/rˈɔjɪkə/,null*/rˌɔpˈakə/,null*/rˈɛʒɪkə/,null*/sˈabjə/,null*/sˈaniə/,null*/sˈɛnə/,null*/sjˈanə/,null*/sˈɛlɪt͡sə/,null*/sˈɛbrʊ/,null*/səjˈitɪ/,null*/sˈɛrə/,null*/sˈilə/,null*/sˈitə/,null*/sˈitʊkə/,null*/sˈitʊkə/,null*/skˌɔrlˈupə/,null*/skˈɔrə/,null*/skrˈɔvnə/,null*/slˈɔtə/,null*/slˈufurɛ/,null*/səlˈɔɡə/,null*/səməjˈatɪ/,null*/sətˈɛɡə/,null*/sˌɔvˈadlʊkə/,null*/sˌɔdˈitɪ/,null*/sˈɔdʊ/,null*/stˈɛjə/,null*/stərvˈitɪ/,null*/stˈɪpɪ/,null*/stərvˈinə/,null*/strˈɛhə/,null*/strəkˈatɪ/,null*/strˈɔkə/,null*/strˈʊkə/,null*/strˈumi/,null*/sˈuhə/,null*/sˌʊtˈinə/,null*/səvərstənˈikə/,null*/sˈukʊlə/,null*/ʃˌatˈʊrjə/,null*/ʃt͡ʃˈɛtəkə/,null*/ʃˈibəkə/,null*/ʃˈulɪ/,null*/tˈɒɡə/,null*/tˈɛkə/,null*/tˈinə/,null*/tˈisə/,null*/tjəsˈatɪ/,null*/tjˈɛʒɪnə/,null*/tˈɔkə/,null*/tˌɔt͡ʃˈidlə/,null*/tˌɔt͡ʃˈitɪ/,null*/tˌɔpˈidlə/,null*/tˌɔrˈiʃt͡ʃɛ/,null*/trˈapə/,null*/trˌɔtˈitɪ/,null*/trˈɔhə/,null*/təkˈat͡ʃɪ/,null*/tˈunə/,null*/tˌunt͡sjˈanɪ/,null*/ˌudˈɔbɪ/,null*/ˌukrˈajə/,null*/ˌulˈiʃt͡ʃɛ/,null*/ˌurˈɔkə/,null*/vˈɛdrə/,null*/vˈɪrstə/,null*/vˈidrə/,null*/vˈiskə/,null*/vˈiʃəɲˈa/,null*/vrˈət͡ʃvə/,null*/hˌabˈitɪ/,null*/hətˈatɪ/,null*/hˈɔrə/,null*/hrˌanˈit͡sə/,null*/hrˌapˈatɪ/,null*/hrˈapə/,null*/hˌukˈatɪ/,null*/zˌabˈɛlə/,null*/ʒˈɛɡə/,null*/ʒˌɔbˈinə/
R16,,,,*/ˌɒrcˈitə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡrəcˈiɲə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔbəcˈitə/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R22,*/arɡˈɒvə/,*/ɒrdənˈit͡sə/,*/ɒrɡˈɒvə/,*/ɒrcˈitə/,,,,,,,*/batˈitɪ/,*/bɒɡˈɒvə/,,,,,,,,,*/bɔrˈikə/,,,,,,*/but͡ʃˈatɪ/,*/kɒlˈibə/,,,,*/t͡sarˈinə/,,,,*/t͡ʃɒrnɒvˈɒdə/,,,,,,,*/t͡ʃudˈitɪ/,,,,*/darˈɔvə/,,,,,,,*/dɔbˈitɪ/,*/dɔbrˈaj/,,,*/dɔlˈinə/,,,*/drɔbˈitɪ/,*/ɛmpˈɔriə/,,,,*/ɡɒrdˈɛt͡s/,*/ɡradˈɛt͡s/,,,,,,*/ɡalvˈinə/,*/ɡlavənˈit͡sə/,*/ɡlɒbɒt͡ʃˈarɪ/,*/ɡlɒbɒt͡ʃˈarɪ/,,*/ɡɔbˈɛlɪ/,*/ɡɔdˈitɪ/,*/ɡɔmˈilə/,,*/ɡɔstˈitɪ/,*/ɡrabˈitɪ/,,*/ɡradˈinə/,*/ɡraʃˈinə/,,,,,*/jarˈinə/,,,,,,,*/junˈakə/,*/kɒt͡ʃˈubə/,*/kɒt͡ʃˈubɛlɪ/,*/kɒt͡ʃˈulʊ/,*/kɒt͡ʃurˈɛlʊ/,*/kadˈitɪ/,*/kaləbˈɔbʊ/,*/kamənˈit͡sə/,*/kapˈitɪ/,*/kasnˈɪt͡sɪ/,*/kastravˈɪt͡sɪ/,*/kaznˈɪt͡sɪ/,,,,,,*/klapˈitɪ/,*/klɔt͡ʃˈitɪ/,,,*/kɔkˈɔlə/,*/kɔlˈat͡ʃɪ/,,*/kɔpˈit͡sə/,*/kɔpˈilə/,,*/kɔlˈibə/,,*/kɔrˈitɪ/,*/kɔrˈitə/,*/kɔrˈubə/,,*/kɔsˈitɪ/,*/kɔsˈɔrə/,,,,,*/kɔvˈat͡ʃɪ/,,*/kɔʒˈuhə/,,,,*/kukˈatɪ/,,,,,*/lapˈuʃə/,,,,,,,,,,*/lɔmˈitɪ/,,*/lɔpˈatə/,,,,*/luʒˈiə/,*/juhˈatɪ/,,,,*/marˈɛnə/,,*/mahnˈitɪ/,,,,,,,,*/mɔlˈit͡sə/,,*/mɔrˈat͡ʃɪ/,*/mɔrənˈit͡sə/,*/mɔrɔvˈinə/,*/mɔrvˈit͡sə/,*/mɔtɔvˈidlə/,*/mʊʒˈɪnɪskə/,,,,,,,*/nɔʒˈikʊ/,*/ɲuhˈatɪ/,*/ɔbvˈɔrə/,*/ɔbəcˈitə/,*/ɔbəpˈɪnkə/,*/ɔbərˈɔkə/,,*/ɔtˈavə/,*/padˈitɪ/,*/paʃənˈikə/,,,,,,,,*/plaʃˈit͡sə/,,,,,,,*/pɔbratˈimə/,*/pɔjˈakə/,*/pɔmənˈitɪ/,*/pɒsˈulə/,*/pɔstˈajə/,*/pɔstˈatɪ/,*/pɔstrˈɛhə/,*/pɔtˈɛrjə/,,,*/prɔdˈitɪ/,*/rɒɡˈatɪ/,,,,*/rɔɡˈɔzə/,*/rɔjˈitɪ/,,,*/rɔpˈakə/,,,,,,,,,,,,,,*/skɔrlˈupə/,,,,,,,,*/sɔvˈadlʊkə/,*/sɔdˈitɪ/,,,,,,,,,,,,*/sʊtˈinə/,,,*/ʃatˈʊrjə/,,,,,,,,,,,*/tɔt͡ʃˈidlə/,*/tɔt͡ʃˈitɪ/,*/tɔpˈidlə/,*/tɔrˈiʃt͡ʃɛ/,,*/trɔtˈitɪ/,,,,*/tunt͡sjˈanɪ/,*/udˈɔbɪ/,*/ukrˈajə/,*/ulˈiʃt͡ʃɛ/,*/urˈɔkə/,,,,,,,*/habˈitɪ/,,,*/hranˈit͡sə/,*/hrapˈatɪ/,,*/hukˈatɪ/,*/zabˈɛlə/,,*/ʒɔbˈinə/
