etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg | Proto-Tosk | Old North Tosk | Output {GOLD}
210    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpˈɑnd͡ʒɑ# | *#ʃtˌɒpˈɑ̃zɑ# | *#ʃtˌɔpˈãza# | *#ʃtˌɔpˈə̃za# | *#ʃtˌɔpˈəzə# | *#ʃtɔpˈəzə# {GOLD: #ʃtəpˈəzə#}
211    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpˈɑːnə# | *#ʃtˌɒpˈɑ̃ː# | *#ʃtˌɔpˈãː# | *#ʃtˌɔpˈãː# | *#ʃtˌɔpˈa# | *#ʃtɔpˈa# {GOLD: #ʃtəpˈəɾ#}
212    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˌɒpɑnˈɛʃɑ# | *#ʃtˌɒpə̃ɾ̃ˈɛːʃɑ# | *#ʃtˌɔpə̃ɾ̃ˈɛːʃa# | *#ʃtˌɔpə̃ɾˈɛːʃa# | *#ʃtˌɔpəɾˈɛʃə# | *#ʃtɔpəɾˈɛʃə# {GOLD: #ʃtəpɾˈɛʃə#}
213    | ... | ... | ... | ... | ... | ... | ... | *#ʃtˈunjɑ# | *#ʃtˈũɲɑ# | *#ʃtˈũɲa# | *#ʃtˈũɲa# | *#ʃtˈuɲə# | *#ʃtˈuɲə# {GOLD: #ʃtˈuɲə#}
214    | ... | ... | ... | ... | ... | ... | ... | *#ʃtrˈɑʒɑ# | *#ʃtrˈɑːzɑ# | *#ʃtɾˈaːza# | *#ʃtɾˈaːza# | *#ʃtɾˈazə# | *#ʃtɾˈazə# {GOLD: #ʃtɾˈazə#}
215    | ... | ... | ... | ... | ... | ... | ... | *#ʃˌɑɡˈitɪ# | *#ʃˌɑɟˈit# | *#ʃˌaɟˈit# | *#ʃˌaɟˈit# | *#ʃˌaɟˈit# | *#ʃaɟˈit# {GOLD: #ʒaɡˈit#}
216    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˈɛɡ# | *#ʒˈɛɡ# | *#ʒˈɛɡ# | *#ʒˈɛɡ# {GOLD: #ʒˈɛɡ#}
217    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ʒˌɔ̃bˈina# | *#ʒˌɔ̃bˈina# | *#ʒˌɔbˈinə# | *#ʒɔbˈinə# {GOLD: #ʒumbˈinə#}
218    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɔ̃ɡa# | *#tˈɔ̃ɡa# | *#tˈɔɡə# | *#tˈɔɡə# {GOLD: #tˈaŋɡə#}
219    | ... | ... | ... | ... | ... | ... | ... | *#tˌʊrkˈɑtɪ# | *#tˌʊrkˈɑt# | *#tˌəɾkˈat# | *#tˌəɾkˈat# | *#tˌəɾkˈat# | *#təɾkˈat# {GOLD: #təɾkˈat#}
220    | ... | ... | ... | ... | ... | ... | ... | *#tərpˈiːtɪ# | *#tərpˈiːt# | *#tɾ̩pˈiːt# | *#tɾ̩pˈiːt# | *#tɾ̩pˈit# | *#təɾpˈit# {GOLD: #təɾpˈit#}
221    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɛk# | *#tˈɛk# | *#tˈɛk# | *#tˈɛk# {GOLD: #tˈɛk#}
222    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈis# | *#tˈis# | *#tˈis# | *#tˈis# {GOLD: #tˈis#}
223    | ... | ... | ... | ... | ... | ... | ... | *#tˈɑjɪnɑ# | *#tˈɑjə̃ɾ̃ɑ# | *#tˈajə̃ɾ̃a# | *#tˈajə̃ɾa# | *#tˈajəɾə# | *#tˈajəɾə# {GOLD: #tˈinə#}
224    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈina# | *#tˈina# | *#tˈinə# | *#tˈinə# {GOLD: #tˈinə#}
225    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔt͡ʃˈilˠa# | *#tˌɔt͡ʃˈilˠa# | *#tˌɔt͡ʃˈilˠə# | *#tɔt͡ʃˈilˠə# {GOLD: #tɔt͡ʃˈilˠə#}
226    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔt͡ʃˈit# | *#tˌɔt͡ʃˈit# | *#tˌɔt͡ʃˈit# | *#tɔt͡ʃˈit# {GOLD: #tɔt͡ʃˈit#}
227    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔɾˈiʃt͡ʃɛ# | *#tˌɔɾˈiʃt͡ʃɛ# | *#tˌɔɾˈiʃt͡ʃɛ# | *#tɔɾˈiʃt͡ʃɛ# {GOLD: #tɔɾˈiʃtə#}
228    | ... | ... | ... | ... | ... | ... | ... | *#tˌɒrˈɔː# | *#tˌɒrˈuo̯# | *#tˌɔɾˈuo̯# | *#tˌɔɾˈua̯# | *#tˌɔɾˈua̯# | *#tɔɾˈua̯# {GOLD: #tɔɾˈua̯#}
229    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌɔpˈilˠɔ# | *#tˌɔpˈilˠɔ# | *#tˌɔpˈilˠə# | *#tɔpˈilˠə# {GOLD: #tɔpˈil#}
230    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈɔka# | *#tˈɔka# | *#tˈɔkə# | *#tˈɔkə# {GOLD: #tˈɔkə#}
231    | ... | ... | ... | ... | ... | ... | ... | *#tˈɒpɔrə# | *#tˈɒpɔr# | *#tˈɔpɾ̩# | *#tˈɔpɾ̩# | *#tˈɔpɾ̩# | *#tˈɔpəɾ# {GOLD: #tˈɔpəɾ#}
232    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˌuncˈan# | *#tˌuncˈan# | *#tˌuncˈan# | *#tuncˈan# {GOLD: #tunt͡ʃˈan#}
233    | ... | ... | ... | ... | ... | ... | ... | *#tˈunjɑ# | *#tˈũɲɑ# | *#tˈũɲa# | *#tˈũɲa# | *#tˈuɲə# | *#tˈuɲə# {GOLD: #tˈuɲə#}
234    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tˈun# | *#tˈun# | *#tˈun# | *#tˈun# {GOLD: #tˈun#}
235    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˈap# | *#tɾˈap# | *#tɾˈap# | *#tɾˈap# {GOLD: #tɾˈap#}
236    | ... | ... | ... | ... | ... | ... | ... | *#trˈɪʃə# | *#trˈɛːʃ# | *#tɾˈɛːʃ# | *#tɾˈɛːʃ# | *#tɾˈɛʃ# | *#tɾˈɛʃ# {GOLD: #tɾˈiʃ#}
237    | ... | ... | ... | ... | ... | ... | ... | *#tˈɪrʃu# | *#tˈɪːrʃ# | *#tˈɛɾʃ# | *#tˈɛɾʃ# | *#tˈɛɾʃ# | *#tˈɛɾʃ# {GOLD: #tɾˈiʃ#}
238    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˌɔ̃tˈit# | *#tɾˌɔ̃tˈit# | *#tɾˌɔtˈit# | *#tɾɔtˈit# {GOLD: #tɾɔndˈit#}
239    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#tɾˈɔxa# | *#tɾˈɔha# | *#tɾˈɔhə# | *#tɾˈɔhə# {GOLD: #tɾˈɔhə#}
240    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌaɾˈɔva# | *#dˌaɾˈɔva# | *#dˌaɾˈɔvə# | *#daɾˈɔvə# {GOLD: #daɾˈɔvə#}
241    | ... | ... | ... | ... | ... | ... | ... | *#dˈɒlbtɑ# | *#dˈɒːlptɑ# | *#dˈɔːlpta# | *#dˈɔːlpta# | *#dˈɔlptə# | *#dˈɔlptə# {GOLD: #dˈaltə#}
242    | ... | ... | ... | ... | ... | ... | ... | *#dˌɛʃnˈit͡sɑ# | *#dəʃnˈiːt͡sɑ# | *#dəʃnˈiːt͡sa# | *#dəʃnˈiːt͡sa# | *#dəʃnˈit͡sə# | *#dəʃnˈit͡sə# {GOLD: #dəʃnˈit͡sə#}
243    | ... | ... | ... | ... | ... | ... | ... | *#dəlbtˈinɑ# | *#dəlptˈĩnɑ# | *#dl̩ptˈĩna# | *#dl̩ptˈĩna# | *#dl̩ptˈinə# | *#dəlptˈinə# {GOLD: #dɛltˈinə#}
244    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌixˈat# | *#dˌihˈat# | *#dˌihˈat# | *#dihˈat# {GOLD: #dihˈat#}
245    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈiɾa# | *#dˈiɾa# | *#dˈiɾə# | *#dˈiɾə# {GOLD: #dˈiɾə#}
246    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈibɾ̩# | *#dˈibɾ̩# | *#dˈibɾ̩# | *#dˈibəɾ# {GOLD: #dˈibəɾ#}
247    | ... | ... | ... | ... | ... | ... | ... | *#dˈɪbrjə# | *#dˈɪbrj# | *#dˈibr̩# | *#dˈibr̩# | *#dˈibr̩# | *#dˈibər# {GOLD: #dˈibər#}
248    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɔlˈina# | *#dˌɔlˈina# | *#dˌɔlˈinə# | *#dɔlˈinə# {GOLD: #dɔlˈinə#}
249    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɔbˈit# | *#dˌɔbˈit# | *#dˌɔbˈit# | *#dɔbˈit# {GOLD: #dɔbˈit#}
250    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɔjka# | *#dˈɔjka# | *#dˈɔjkə# | *#dˈɔjkə# {GOLD: #dˈɔjkə#}
251    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɔb# | *#dˈɔb# | *#dˈɔb# | *#dˈɔb# {GOLD: #dˈɔbə#}
252    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˌɔ̃bɾˈaj# | *#dˌɔ̃bɾˈaj# | *#dˌɔbɾˈaj# | *#dɔbɾˈaj# {GOLD: #dumbɾˈɛ#}
253    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dˈɔ̃bɾ̩# | *#dˈɔ̃bɾ̩# | *#dˈɔbɾ̩# | *#dˈɔbəɾ# {GOLD: #dˈumbəɾ#}
254    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˈaɡa# | *#dɾˈaɡa# | *#dɾˈaɡə# | *#dɾˈaɡə# {GOLD: #dɾˈaɡə#}
255    | ... | ... | ... | ... | ... | ... | ... | *#drˈɑnɡə# | *#drˈɑ̃ŋɡ# | *#dɾˈãŋɡ# | *#dɾˈə̃ŋɡ# | *#dɾˈəŋɡ# | *#dɾˈəŋɡ# {GOLD: #dɾˈəŋɡ#}
256    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˌɛmˈit# | *#dɾˌɛmˈit# | *#dɾˌɛmˈit# | *#dɾɛmˈit# {GOLD: #dɾɛmˈit#}
257    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#dɾˌɔbˈit# | *#dɾˌɔbˈit# | *#dɾˌɔbˈit# | *#dɾɔbˈit# {GOLD: #dɾɔbˈit#}
258    | ... | ... | ... | ... | ... | ... | ... | *#drˈɒkɪ# | *#drˈɒc# | *#dɾˈɔc# | *#dɾˈɔc# | *#dɾˈɔc# | *#dɾˈɔc# {GOLD: #dɾˈɔk#}
259    | ... | ... | ... | ... | ... | ... | ... | *#drˈɔbɪnit͡sɑ# | *#drˈɔbə̃ɾ̃it͡sɑ# | *#dɾˈɔbə̃ɾ̃it͡sa# | *#dɾˈɔbə̃ɾit͡sa# | *#dɾˈɔbəɾit͡sə# | *#dɾˈɔbəɾit͡sə# {GOLD: #dɾˈɔmt͡sə#}
260    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɑlˈikə# | *#t͡sˌɑlˈik# | *#t͡sˌalˈik# | *#t͡sˌalˈik# | *#t͡sˌalˈik# | *#t͡salˈik# {GOLD: #t͡salˈik#}
261    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌaɾˈina# | *#t͡sˌaɾˈina# | *#t͡sˌaɾˈinə# | *#t͡saɾˈinə# {GOLD: #t͡saɾˈinə#}
262    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈɑrɑ# | *#sˈɑːrɑ# | *#sˈaːɾa# | *#sˈaːɾa# | *#sˈaɾə# | *#sˈaɾə# {GOLD: #t͡sˈaɾə#}
263    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈɑrɪbɑ# | *#sˈɑːrbɑ# | *#sˈaːɾba# | *#sˈaːɾba# | *#sˈaɾbə# | *#sˈaɾbə# {GOLD: #t͡sˈaɾbə#}
264    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˌɪrnˈidlɒ# | *#sərːˈiðl# | *#sərˈil# | *#sərˈil# | *#sərˈil# | *#sərˈil# {GOLD: #t͡səɾˈil#}
265    | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɛrnˈikə# | *#t͡sərːˈik# | *#t͡sərˈik# | *#t͡sərˈik# | *#t͡sərˈik# | *#t͡sərˈik# {GOLD: #t͡sərˈik#}
266    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#t͡sˌɛnˈit# | *#t͡sˌɛnˈit# | *#t͡sˌɛnˈit# | *#t͡sɛnˈit# {GOLD: #t͡sɛnˈit#}
267    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈɪrmɑ# | *#sˈɪːrmɑ# | *#sˈɛɾma# | *#sˈɛɾma# | *#sˈɛɾmə# | *#sˈɛɾmə# {GOLD: #t͡sˈɛɾmə#}
268    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈitɑ# | *#sˈitɑ# | *#sˈita# | *#sˈita# | *#sˈitə# | *#sˈitə# {GOLD: #t͡sˈitə#}
269    | ... | ... | ... | ... | ... | ... | ... | *#t͡ʃˈubə# | *#sˈub# | *#sˈub# | *#sˈub# | *#sˈub# | *#sˈub# {GOLD: #t͡sˈub#}
270    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈaniɛ# | *#sˈaniɛ# | *#sˈaniɛ# | *#sˈaniɛ# {GOLD: #sˈajə#}
271    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛna# | *#sˈɛna# | *#sˈɛnə# | *#sˈɛnə# {GOLD: #sˈanə#}
272    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sjˈanɔ# | *#sjˈanɔ# | *#sjˈanə# | *#sjˈanə# {GOLD: #sˈanə#}
273    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈabʎɛ# | *#sˈabʎɛ# | *#sˈabjɛ# | *#sˈabjɛ# {GOLD: #sˈabjɛ#}
274    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛlt͡sa# | *#sˈɛlt͡sa# | *#sˈɛlt͡sə# | *#sˈɛlt͡sə# {GOLD: #sˈɛlt͡sə#}
275    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛɾa# | *#sˈɛɾa# | *#sˈɛɾə# | *#sˈɛɾə# {GOLD: #sˈɛɾə#}
276    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɛ̃bɾ̩# | *#sˈɛ̃bɾ̩# | *#sˈɛbɾ̩# | *#sˈɛbəɾ# {GOLD: #sˈɛmbəɾ#}
277    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈilˠa# | *#sˈilˠa# | *#sˈilˠə# | *#sˈilˠə# {GOLD: #sˈilˠə#}
278    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɛ̃jˈit# | *#sˌɛ̃jˈit# | *#sˌɛjˈit# | *#sɛjˈit# {GOLD: #sˈit#}
279    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitɔ# | *#sˈitɔ# | *#sˈitə# | *#sˈitə# {GOLD: #sˈitə#}
280    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitka# | *#sˈitka# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
281    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈitka# | *#sˈitka# | *#sˈitkə# | *#sˈitkə# {GOLD: #sˈitkə#}
282    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔtˈina# | *#sˌɔtˈina# | *#sˌɔtˈinə# | *#sɔtˈinə# {GOLD: #sɔtˈinə#}
283    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔ̃dˈit# | *#sˌɔ̃dˈit# | *#sˌɔdˈit# | *#sɔdˈit# {GOLD: #sɔdˈit#}
284    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˌɔvˈaʎka# | *#sˌɔvˈaʎka# | *#sˌɔvˈajkə# | *#sɔvˈajkə# {GOLD: #sɔvˈajkə#}
285    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˈɔɾɔ# | *#skˈɔɾɔ# | *#skˈɔɾə# | *#skˈɔɾə# {GOLD: #skˈɔrə#}
286    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skˌɔlˠˈupa# | *#skˌɔlˠˈupa# | *#skˌɔlˠˈupə# | *#skɔlˠˈupə# {GOLD: #sklˠˈupə#}
287    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skɾˈɔvna# | *#skɾˈɔvna# | *#skɾˈɔvnə# | *#skɾˈɔvnə# {GOLD: #skɾˈɔmə#}
288    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#slˈɔɡ# | *#slˈɔɡ# | *#slˈɔɡ# | *#slˈɔɡ# {GOLD: #slˠˈɔɡ#}
289    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈuxa# | *#sˈuha# | *#sˈuhə# | *#sˈuhə# {GOLD: #sˈuhə#}
290    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈukl̩# | *#sˈukl̩# | *#sˈukl̩# | *#sˈukəl# {GOLD: #sˈukulˠ#}
291    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#sˈɔ̃d# | *#sˈɔ̃d# | *#sˈɔd# | *#sˈɔd# {GOLD: #sˈund#}
292    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skʎˈɔta# | *#skʎˈɔta# | *#scˈɔtə# | *#scˈɔtə# {GOLD: #scˈɔtə#}
293    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#skʎˈufuɾɛ# | *#skʎˈufuɾɛ# | *#scˈufuɾɛ# | *#scˈufuɾɛ# {GOLD: #scˈufuɾ#}
294    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˌikˈat# | *#stɾˌikˈat# | *#stɾˌikˈat# | *#stɾikˈat# {GOLD: #stəɾkˈat#}
295    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˌəɾvˈit# | *#stˌəɾvˈit# | *#stˌəɾvˈit# | *#stəɾvˈit# {GOLD: #stəɾvˈit#}
296    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˌɛɾvˈina# | *#stˌɛɾvˈina# | *#stˌɛɾvˈinə# | *#stɛɾvˈinə# {GOLD: #stəɾvˈinə#}
297    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛʎa# | *#stˈɛʎa# | *#stˈɛjə# | *#stˈɛjə# {GOLD: #stˈɛjə#}
298    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛ̃ɡa# | *#stˈɛ̃ɡa# | *#stˈɛɡə# | *#stˈɛɡə# {GOLD: #stˈɛɡə#}
299    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stˈɛp# | *#stˈɛp# | *#stˈɛp# | *#stˈɛp# {GOLD: #stˈɛp#}
300    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈɛxa# | *#stɾˈɛha# | *#stɾˈɛhə# | *#stɾˈɛhə# {GOLD: #stɾˈɛhə#}
301    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈɔka# | *#stɾˈɔka# | *#stɾˈɔkə# | *#stɾˈɔkə# {GOLD: #stɾˈɔkə#}
302    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈuka# | *#stɾˈuka# | *#stɾˈukə# | *#stɾˈukə# {GOLD: #stɾˈukə#}
303    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#stɾˈumi# | *#stɾˈumi# | *#stɾˈumi# | *#stɾˈumi# {GOLD: #stɾˈum#}
304    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#smiʎˈat# | *#smiʎˈat# | *#smijˈat# | *#smijˈat# {GOLD: #smilˈat#}
305    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#zˌabˈɛl# | *#zˌabˈɛl# | *#zˌabˈɛl# | *#zabˈɛl# {GOLD: #zabˈɛl#}
306    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑbˈɒjɪ# | *#zˌɑbˈɒj# | *#zˌabˈɔj# | *#zˌabˈɔj# | *#zˌabˈɔj# | *#zabˈɔj# {GOLD: #zabˈua̯#}
307    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑnbˈiʃtɑ# | *#zˌɑ̃mbˈiːʃtɑ# | *#zˌãmbˈiːʃta# | *#zˌə̃mbˈiːʃta# | *#zˌəmbˈiʃtə# | *#zəmbˈiʃtə# {GOLD: #zəmbˈiʃt#}
308    | ... | ... | ... | ... | ... | ... | ... | *#zˌɑnblˈɑkə# | *#zˌɑ̃mblˈɑk# | *#zˌãmblˈak# | *#zˌə̃mblˈak# | *#zˌəmblˈak# | *#zəmblˈak# {GOLD: #zəmblˈak#}
309    | ... | ... | ... | ... | ... | ... | ... | *#zˈɑnbʃɑ# | *#zˈɑ̃mpʃɑ# | *#zˈãmpʃa# | *#zˈə̃mpt͡ʃa# | *#zˈəmbt͡ʃə# | *#zˈəmbt͡ʃə# {GOLD: #zˈəmt͡ʃə#}
310    | ... | ... | ... | ... | ... | ... | ... | *#zˈuʃɑ# | *#zˈuːʃɑ# | *#zˈuːʃa# | *#zˈuːʃa# | *#zˈuʃə# | *#zˈuʃə# {GOLD: #zˈuʃə#}
311    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#jˌizbavˈit# | *#jˌizbavˈit# | *#jˌizbavˈit# | *#jizbavˈit# {GOLD: #zbavˈit#}
312    | ... | ... | ... | ... | ... | ... | ... | *#zwˌɑrˈiʃtɛ# | *#zwˌɑrˈiːʃt# | *#zvˌaɾˈiːʃt# | *#zvˌaɾˈiːʃt# | *#zvˌaɾˈiʃt# | *#zvaɾˈiʃt# {GOLD: #zvaɾˈiʃt#}
313    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛpˈəɾtəkə# | *#nˌɛpˈəɾtəkə# | *#nˌɛpˈəɾtəkə# | *#nɛpˈəɾtəkə# {GOLD: #nɛpˈəɾkə#}
314    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˌɛɾˈit# | *#nˌɛvˌɛɾˈit# | *#nˌɛvˌɛɾˈit# | *#nɛvɛɾˈit# {GOLD: #nɛvɛɾˈit#}
315    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɛvˈɔʎa# | *#nˌɛvˈɔʎa# | *#nˌɛvˈɔjə# | *#nɛvˈɔjə# {GOLD: #nɛvˈɔjə#}
316    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛm# | *#nˈɛm# | *#nˈɛm# | *#nˈɛm# {GOLD: #nˈɛm#}
317    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˌɔʒˈik# | *#nˌɔʒˈik# | *#nˌɔʒˈik# | *#nɔʒˈik# {GOLD: #nɔzˈikə#}
318    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɔfka# | *#nˈɔfka# | *#nˈɔfkə# | *#nˈɔfkə# {GOLD: #nˈɔfkə#}
