etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg | Proto-Tosk | Old North Tosk | Output {GOLD}
319    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒlkɒːmˈɪjɛ# | *#ˌɒlkɒ̃ːmˈɪː# | *#ˌɔlˠkɔ̃ːmˈi# | *#ˌɔlˠkɔ̃ːmˈi# | *#ˌɔlˠkɔmˈi# | *#ɔlˠkɔmˈi# {GOLD: #lakmˈi#}
320    | ... | ... | ... | ... | ... | ... | ... | *#lˌɑʃˈɒwɑ# | *#lˌɑʃˈɒwɑ# | *#lˠˌaʃˈɔwa# | *#lˠˌaʃˈɔva# | *#lˠˌaʃˈɔvə# | *#lˠaʃˈɔvə# {GOLD: #laʃˈɔvə#}
321    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˠˌapˈuʃa# | *#lˠˌapˈuʃa# | *#lˠˌapˈuʃə# | *#lˠapˈuʃə# {GOLD: #lapˈuʃə#}
322    | ... | ... | ... | ... | ... | ... | ... | *#lˌɑbˈɒwɑ# | *#lˌɑbˈɒwɑ# | *#lˌabˈɔwa# | *#lˌabˈɔva# | *#lˌabˈɔvə# | *#labˈɔvə# {GOLD: #labˈɔvə#}
323    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒlkɒmə# | *#ˈɒːlkɒ̃m# | *#ˈɔːlˠkɔ̃m# | *#ˈɔːlˠkɔ̃m# | *#ˈɔlˠkɔm# | *#ˈɔlˠkɔm# {GOLD: #lˈakəm#}
324    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈatɔ# | *#lˈatɔ# | *#lˈatə# | *#lˈatə# {GOLD: #lˈatə#}
325    | ... | ... | ... | ... | ... | ... | ... | *#lˈɑbə# | *#lˈɑb# | *#lˈab# | *#lˈab# | *#lˈab# | *#lˈab# {GOLD: #lˈab#}
326    | ... | ... | ... | ... | ... | ... | ... | *#lˌɑnɡə# | *#lˌɑ̃ŋɡ# | *#lˠˌãŋɡ# | *#lˠˌə̃ŋɡ# | *#lˠˌəŋɡ# | *#lˠəŋɡ# {GOLD: #ləŋɡ#}
327    | ... | ... | ... | ... | ... | ... | ... | *#lˌendˈinɑ# | *#lə̃ndˈĩnɑ# | *#lə̃ndˈĩna# | *#lə̃ndˈĩna# | *#ləndˈinə# | *#ləndˈinə# {GOLD: #ləndˈinə#}
328    | ... | ... | ... | ... | ... | ... | ... | *#lˈɑnɡt͡skɑ# | *#lˈɑ̃ŋɡt͡skɑ# | *#lˠˈãŋɡt͡ska# | *#lˠˈə̃ŋɡt͡ska# | *#lˠˈəŋɡt͡skə# | *#lˠˈəŋɡt͡skə# {GOLD: #lˈənt͡skə#}
329    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌit͡ʃˈit# | *#lˌit͡ʃˈit# | *#lˌit͡ʃˈit# | *#lit͡ʃˈit# {GOLD: #lɛt͡ʃˈit#}
330    | ... | ... | ... | ... | ... | ... | ... | *#lˌeːʃɪnˈit͡sɑ# | *#lˌɛːʃə̃ɾ̃ˈiːt͡sɑ# | *#lˌɛːʃə̃ɾ̃ˈiːt͡sa# | *#lˌɛːʃə̃ɾˈiːt͡sa# | *#lˌɛʃəɾˈit͡sə# | *#lɛʃəɾˈit͡sə# {GOLD: #lɛʃnˈit͡sə#}
331    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌɛbɛtˈit# | *#lˌɛbɛtˈit# | *#lˌɛbɛtˈit# | *#lɛbɛtˈit# {GOLD: #lɛbɛtˈit#}
332    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛxa# | *#lˈɛha# | *#lˈɛhə# | *#lˈɛhə# {GOLD: #lˈɛhə#}
333    | ... | ... | ... | ... | ... | ... | ... | *#lˈɑʃɑ# | *#lˈɑːʃɑ# | *#lˠˈaːʃa# | *#lˠˈaːʃa# | *#lˠˈaʃə# | *#lˠˈaʃə# {GOLD: #lˈɛʃə#}
334    | ... | ... | ... | ... | ... | ... | ... | *#lˈeːʃɪnjɑ# | *#lˈɛːʃə̃ɲɑ# | *#lˈɛːʃə̃ɲa# | *#lˈɛːʃə̃ɲa# | *#lˈɛʃəɲə# | *#lˈɛʃəɲə# {GOLD: #lˈɛʃɲə#}
335    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛsa# | *#lˈɛsa# | *#lˈɛsə# | *#lˈɛsə# {GOLD: #lˈɛsə#}
336    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈistkɾ̩# | *#lˈistkɾ̩# | *#lˈistkɾ̩# | *#lˈistkəɾ# {GOLD: #lˈɛskəɾ#}
337    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɛʎa# | *#lˈɛʎa# | *#lˈɛjə# | *#lˈɛjə# {GOLD: #lˈɛlə#}
338    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌɛ̃dɔɡˈɔnə# | *#lˌɛ̃dɔɡˈɔnə# | *#lˌɛdɔɡˈɔnə# | *#lɛdɔɡˈɔnə# {GOLD: #likɔɟˈɔnə#}
339    | ... | ... | ... | ... | ... | ... | ... | *#lˈixɒ# | *#lˈix# | *#lˈix# | *#lˈih# | *#lˈih# | *#lˈih# {GOLD: #lˈijə#}
340    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈipa# | *#lˈipa# | *#lˈipə# | *#lˈipə# {GOLD: #lˈipə#}
341    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˠˌɔpˈata# | *#lˠˌɔpˈata# | *#lˠˌɔpˈatə# | *#lˠɔpˈatə# {GOLD: #lɔpˈatə#}
342    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɔɡ# | *#lˈɔɡ# | *#lˈɔɡ# | *#lˈɔɡ# {GOLD: #lˈɔɡ#}
343    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɔza# | *#lˈɔza# | *#lˈɔzə# | *#lˈɔzə# {GOLD: #lˈɔzə#}
344    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈɔza# | *#lˈɔza# | *#lˈɔzə# | *#lˈɔzə# {GOLD: #lˈɔzɛ#}
345    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌuxˈat# | *#lˌuhˈat# | *#lˌuhˈat# | *#luhˈat# {GOLD: #luhˈat#}
346    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˌuʒˈiɛ# | *#lˌuʒˈiɛ# | *#lˌuʒˈiɛ# | *#luʒˈiɛ# {GOLD: #luʒˈi#}
347    | ... | ... | ... | ... | ... | ... | ... | *#ʎˈutʃɑ# | *#ʎˈutʃɑ# | *#lˈutʃa# | *#lˈutʃa# | *#lˈutʃə# | *#lˈutʃə# {GOLD: #lˈuʃə#}
348    | ... | ... | ... | ... | ... | ... | ... | *#ʎˈutɑ# | *#ʎˈutɑ# | *#lˈuta# | *#lˈuta# | *#lˈutə# | *#lˈutə# {GOLD: #lˈutə#}
349    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#lˈuspa# | *#lˈuspa# | *#lˈuspə# | *#lˈuspə# {GOLD: #lˈuspə#}
350    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒɡˈɑlɪ# | *#rːˌɒɡˈɑːl# | *#rˌɔɡˈaːl# | *#rˌɔɡˈaːl# | *#rˌɔɡˈal# | *#rɔɡˈal# {GOLD: #ɾaɡˈal#}
351    | ... | ... | ... | ... | ... | ... | ... | *#rˌɑdˈimɑ# | *#rˌɑðˈĩmɑ# | *#ɾˌaðˈĩma# | *#ɾˌaðˈĩma# | *#ɾˌaðˈimə# | *#ɾaðˈimə# {GOLD: #ɾaðˈimə#}
352    | ... | ... | ... | ... | ... | ... | ... | *#wˌɒrbˈɪt͡sɪ# | *#wˌɒrbˈɛːt͡s# | *#wˌɔɾbˈɛːt͡s# | *#vˌaɾbˈɛːt͡s# | *#vˌaɾbˈɛt͡s# | *#vaɾbˈɛt͡s# {GOLD: #ɾabˈɛt͡s#}
353    | ... | ... | ... | ... | ... | ... | ... | *#rˈɒwɑ# | *#rˈɒwɑ# | *#ɾˈɔwa# | *#ɾˈɔva# | *#ɾˈɔvə# | *#ɾˈɔvə# {GOLD: #ɾˈavə#}
354    | ... | ... | ... | ... | ... | ... | ... | *#rːˈɔːkɑ# | *#rːˈuo̯kɑ# | *#rˈuo̯ka# | *#rˈua̯ka# | *#rˈua̯kə# | *#rˈua̯kə# {GOLD: #ɾˈavɡə#}
355    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈɛʒɡa# | *#ɾˈɛʒɡa# | *#ɾˈɛʒɡə# | *#ɾˈɛʒɡə# {GOLD: #ɾˈɛʒɡə#}
356    | ... | ... | ... | ... | ... | ... | ... | *#rˈendə# | *#rˈɛ̃nd# | *#ɾˈɛ̃nd# | *#ɾˈɛ̃nd# | *#ɾˈɛnd# | *#ɾˈɛnd# {GOLD: #ɾˈɛnd#}
357    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˌɔjˈit# | *#ɾˌɔjˈit# | *#ɾˌɔjˈit# | *#ɾɔjˈit# {GOLD: #ɾɔˈit#}
358    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒɡɒːwˈɪt͡ʃɪkɑ# | *#rːˌɒɡɒːwˈɛːsəkɑ# | *#rˌɔɡɔːwˈɛːsəka# | *#rˌɔɡɔːvˈɛːsəka# | *#rˌɔɡɔvˈɛsəkə# | *#rɔɡɔvˈɛsəkə# {GOLD: #ɾɔɡɔvˈɛt͡skə#}
359    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒrtˈɑːrɪ# | *#ˌɒrtˈɑːr# | *#ˌaɾtˈaːɾ# | *#ˌaɾtˈaːɾ# | *#ˌaɾtˈaɾ# | *#aɾtˈaɾ# {GOLD: #ɾɔtˈaɾ#}
360    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈɔj# | *#ɾˈɔj# | *#ɾˈɔj# | *#ɾˈɔj# {GOLD: #ɾˈɔj#}
361    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈɔjka# | *#ɾˈɔjka# | *#ɾˈɔjkə# | *#ɾˈɔjkə# {GOLD: #ɾˈɔjkə#}
362    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈɔɡa# | *#ɾˈɔɡa# | *#ɾˈɔɡə# | *#ɾˈɔɡə# {GOLD: #ɾˈɔɡə#}
363    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈɔb# | *#ɾˈɔb# | *#ɾˈɔb# | *#ɾˈɔb# {GOLD: #ɾˈɔb#}
364    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ɾˈunɛt͡s# | *#ɾˈunɛt͡s# | *#ɾˈunɛt͡s# | *#ɾˈunɛt͡s# {GOLD: #ɾˈuns#}
365    | ... | ... | ... | ... | ... | ... | ... | *#rˌɑnɡˈɑtɪ# | *#rˌɑ̃ŋɡˈɑt# | *#ɾˌãŋɡˈat# | *#ɾˌə̃ŋɡˈat# | *#ɾˌəŋɡˈat# | *#ɾəŋɡˈat# {GOLD: #raɡˈat#}
366    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒɡɒːʒˈinɑ# | *#rːˌɒɡɒːzˈĩnɑ# | *#rˌɔɡɔːzˈĩna# | *#rˌɔɡɔːzˈĩna# | *#rˌɔɡɔzˈinə# | *#rɔɡɔzˈinə# {GOLD: #raɡɔzˈinə#}
367    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒrʃˈɔlə# | *#ˌɒrʃˈɔːl# | *#ˌaɾʃˈɔːl# | *#ˌaɾʃˈɔːl# | *#ˌaɾʃˈɔl# | *#aɾʃˈɔl# {GOLD: #rasˈɔlˠ#}
368    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xɾˌanˈit͡sa# | *#hɾˌanˈit͡sa# | *#hɾˌanˈit͡sə# | *#hɾanˈit͡sə# {GOLD: #ranˈit͡sə#}
369    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xɾˌapˈat# | *#hɾˌapˈat# | *#hɾˌapˈat# | *#hɾapˈat# {GOLD: #rapˈat#}
370    | ... | ... | ... | ... | ... | ... | ... | *#rːˈɑklɑ# | *#rːˈɑklɑ# | *#rˈakʎɛ# | *#rˈakʎɛ# | *#rˈacɛ# | *#rˈacɛ# {GOLD: #rˈacɛ#}
371    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#xɾˈap# | *#hɾˈap# | *#hɾˈap# | *#hɾˈap# {GOLD: #rˈap#}
372    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒrwɛʃə# | *#ˈɒːrwəʃ# | *#ˈɔːɾvəʃ# | *#ˈɔːɾvəʃ# | *#ˈɔɾvəʃ# | *#ˈɔɾvəʃ# {GOLD: #rˈafʃ#}
373    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɑkˈɒjɒ̃# | *#rːˌɑkˈɒj# | *#rˌakˈɔj# | *#rˌakˈɔj# | *#rˌakˈɔj# | *#rakˈɔj# {GOLD: #rəkˈajə#}
374    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒɡˈɑlɑ# | *#rːˌɒɡˈɑːlɑ# | *#rˌɔɡˈaːlˠa# | *#rˌɔɡˈaːlˠa# | *#rˌɔɡˈalˠə# | *#rɔɡˈalˠə# {GOLD: #rəɡˈalˠə#}
375    | ... | ... | ... | ... | ... | ... | ... | *#rˈenʃɪkɑ# | *#rˈɛ̃ʃəkɑ# | *#ɾˈɛ̃ʃəka# | *#ɾˈɛ̃ʃəka# | *#ɾˈɛʃəkə# | *#ɾˈɛʃəkə# {GOLD: #rˈɛt͡skə#}
376    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒɡˈɔzə# | *#rːˌɒɡˈɔːz# | *#rˌɔɡˈɔːz# | *#rˌɔɡˈɔːz# | *#rˌɔɡˈɔz# | *#rɔɡˈɔz# {GOLD: #rɔɡˈɔz#}
377    | ... | ... | ... | ... | ... | ... | ... | *#rːˌɒpˈɑkə# | *#rːˌɒpˈɑk# | *#rˌɔpˈak# | *#rˌɔpˈak# | *#rˌɔpˈak# | *#rɔpˈak# {GOLD: #rɔpˈak#}
378    | ... | ... | ... | ... | ... | ... | ... | *#rːˈɒbɒtˈitɪ# | *#rːˈɒbətˈit# | *#rˈɔbətˈit# | *#rˈɔbətˈit# | *#rˈɔbətˈit# | *#rˈɔbətˈit# {GOLD: #rɔbtˈit#}
379    | ... | ... | ... | ... | ... | ... | ... | *#rːˈɒɡɑ# | *#rːˈɒɡɑ# | *#rˈɔɡa# | *#rˈɔɡa# | *#rˈɔɡə# | *#rˈɔɡə# {GOLD: #rˈɔɡə#}
380    | ... | ... | ... | ... | ... | ... | ... | *#rːˈɔʒɪkɑ# | *#rːˈuːzəkɑ# | *#rˈuːzəka# | *#rˈuːzəka# | *#rˈuzəkə# | *#rˈuzəkə# {GOLD: #rˈɔzɡ#}
381    | ... | ... | ... | ... | ... | ... | ... | *#rːˈunɒ# | *#rːˈũ# | *#rˈũ# | *#rˈũ# | *#rˈu# | *#rˈu# {GOLD: #rˈunə#}
382    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌaʃnˈikə# | *#pˌaʃnˈikə# | *#pˌaʃnˈikə# | *#paʃnˈikə# {GOLD: #paʃnˈik#}
383    | ... | ... | ... | ... | ... | ... | ... | *#pˌɔdkˈɔː# | *#pˌɔtkˈuo̯# | *#pˌɔtkˈuo̯# | *#pˌɔtkˈua̯# | *#pˌɔtkˈua̯# | *#pɔtkˈua̯# {GOLD: #patkˈua̯#}
384    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌadˈit# | *#pˌadˈit# | *#pˌadˈit# | *#padˈit# {GOLD: #padˈit#}
385    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈata# | *#pˈata# | *#pˈatə# | *#pˈatə# {GOLD: #pˈatə#}
386    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒɡˈɑɲœ# | *#pˌɒɡˈɑ̃ɲɛ# | *#pˌɔɡˈãɲɛ# | *#pˌɔɡˈə̃ɲɛ# | *#pˌɔɡˈəɲɛ# | *#pɔɡˈəɲɛ# {GOLD: #pəɡˈəj#}
387    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒɡˈɑnɑ# | *#pˌɒɡˈɑ̃ɾ̃ɑ# | *#pˌɔɡˈãɾ̃a# | *#pˌɔɡˈə̃ɾa# | *#pˌɔɡˈəɾə# | *#pɔɡˈəɾə# {GOLD: #pəɡˈəɾə#}
388    | ... | ... | ... | ... | ... | ... | ... | *#pˌɑndˈɑːrɪ# | *#pˌɑ̃ndˈɑːr# | *#pˌãndˈaːɾ# | *#pˌə̃ndˈaːɾ# | *#pˌəndˈaɾ# | *#pəndˈaɾ# {GOLD: #pəndˈaɾ#}
389    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒkrˈɒwɑ# | *#pˌɒkrˈɒwɑ# | *#pˌɔkɾˈɔwa# | *#pˌɔkɾˈɔva# | *#pˌɔkɾˈɔvə# | *#pɔkɾˈɔvə# {GOLD: #pəɾkˈavə#}
390    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒrˈɔː# | *#pˌɒrˈuo̯# | *#pˌɔɾˈuo̯# | *#pˌɔɾˈua̯# | *#pˌɔɾˈua̯# | *#pɔɾˈua̯# {GOLD: #pərˈua̯#}
391    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈɛna# | *#pˌɛlˈɛna# | *#pˌɛlˈɛnə# | *#pɛlˈɛnə# {GOLD: #pɛlˈɛnə#}
392    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈin# | *#pˌɛlˈin# | *#pˌɛlˈin# | *#pɛlˈin# {GOLD: #pɛlˈin#}
393    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈɛk# | *#pˈɛk# | *#pˈɛk# | *#pˈɛk# {GOLD: #pˈɛk#}
394    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌijavˈit͡sa# | *#pˌijavˈit͡sa# | *#pˌijavˈit͡sə# | *#pijavˈit͡sə# {GOLD: #pjavˈit͡sə#}
395    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌixˈat# | *#pˌihˈat# | *#pˌihˈat# | *#pihˈat# {GOLD: #pihˈat#}
396    | ... | ... | ... | ... | ... | ... | ... | *#pˈiʃkɑ# | *#pˈiːʃkɑ# | *#pˈiːʃka# | *#pˈiːʃka# | *#pˈiʃkə# | *#pˈiʃkə# {GOLD: #pˈizɡə#}
397    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈiɾ# | *#pˈiɾ# | *#pˈiɾ# | *#pˈiɾ# {GOLD: #pˈirə#}
398    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔʎˈak# | *#pˌɔʎˈak# | *#pˌɔjˈak# | *#pɔjˈak# {GOLD: #pɔjˈak#}
399    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒʎˈɑtɑ# | *#pˌɒʎˈɑtɑ# | *#pˌɔʎˈata# | *#pˌɔʎˈata# | *#pˌɔjˈatə# | *#pɔjˈatə# {GOLD: #pɔjˈatə#}
400    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔtˈɛra# | *#pˌɔtˈɛra# | *#pˌɔtˈɛrə# | *#pɔtˈɛrə# {GOLD: #pɔtˈɛɾɛ#}
401    | ... | ... | ... | ... | ... | ... | ... | *#pˌɔdkˈɔː# | *#pˌɔtkˈuo̯# | *#pˌɔtkˈuo̯# | *#pˌɔtkˈua̯# | *#pˌɔtkˈua̯# | *#pɔtkˈua̯# {GOLD: #pɔtkˈua̯#}
402    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔstˈaja# | *#pˌɔstˈaja# | *#pˌɔstˈajə# | *#pɔstˈajə# {GOLD: #pɔstˈahɛ#}
403    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔstˈat# | *#pˌɔstˈat# | *#pˌɔstˈat# | *#pɔstˈat# {GOLD: #pɔstˈat#}
404    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔstɾˈɛxa# | *#pˌɔstɾˈɛha# | *#pˌɔstɾˈɛhə# | *#pɔstɾˈɛhə# {GOLD: #pɔstɾˈɛ#}
405    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔmnˈit# | *#pˌɔmnˈit# | *#pˌɔmnˈit# | *#pɔmnˈit# {GOLD: #pɔnˈit#}
406    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒrˈendə# | *#pˌɒrˈɛ̃nd# | *#pˌɔɾˈɛ̃nd# | *#pˌɔɾˈɛ̃nd# | *#pˌɔɾˈɛnd# | *#pɔɾˈɛnd# {GOLD: #pɔɾˈɛnd#}
407    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒrɑnt͡ʃˈitɪ# | *#pˌɒrɔ̃sˈit# | *#pˌɔɾɔ̃sˈit# | *#pˌɔɾɔ̃sˈit# | *#pˌɔɾɔsˈit# | *#pɔɾɔsˈit# {GOLD: #pɔɾɔsˈit#}
408    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒbrˈitɪ# | *#pˌɒbrˈit# | *#pˌɔbɾˈit# | *#pˌɔbɾˈit# | *#pˌɔbɾˈit# | *#pɔbɾˈit# {GOLD: #pɔrˈit#}
409    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈɔtka# | *#pˈɔtka# | *#pˈɔtkə# | *#pˈɔtkə# {GOLD: #pˈɔtkə#}
410    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌaʃˈit͡sa# | *#plˌaʃˈit͡sa# | *#plˌaʃˈit͡sə# | *#plaʃˈit͡sə# {GOLD: #plˠaʃˈit͡sə#}
411    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈaz# | *#plˈaz# | *#plˈaz# | *#plˈaz# {GOLD: #plˠˈaz#}
412    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈɔt͡ʃa# | *#plˈɔt͡ʃa# | *#plˈɔt͡ʃə# | *#plˈɔt͡ʃə# {GOLD: #plˠˈɔt͡ʃə#}
413    | ... | ... | ... | ... | ... | ... | ... | *#plˈɒʃkɑ# | *#plˈɒːʃkɑ# | *#plˈɔːʃka# | *#plˈɔːʃka# | *#plˈɔʃkə# | *#plˈɔʃkə# {GOLD: #plˠˈɔt͡ʃkə#}
414    | ... | ... | ... | ... | ... | ... | ... | *#pˈɒlt͡skɑ# | *#pˈɒːlt͡skɑ# | *#pˈɔːlt͡ska# | *#pˈɔːlt͡ska# | *#pˈɔlt͡skə# | *#pˈɔlt͡skə# {GOLD: #plˠˈɔt͡skə#}
415    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈɔska# | *#plˈɔska# | *#plˈɔskə# | *#plˈɔskə# {GOLD: #plˠˈɔskə#}
416    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔsˈulˠa# | *#pˌɔsˈulˠa# | *#pˌɔsˈulˠə# | *#pɔsˈulˠə# {GOLD: #pusˈulˠə#}
417    | ... | ... | ... | ... | ... | ... | ... | *#pˈurjɪ# | *#pˈuːrj# | *#pˈuːr# | *#pˈuːr# | *#pˈur# | *#pˈur# {GOLD: #pˈurə#}
418    | ... | ... | ... | ... | ... | ... | ... | *#pˌɒlʃtnˈikə# | *#pˌɒlʃtnˈik# | *#pˌɔlʃtnˈik# | *#pˌɔlʃtnˈik# | *#pˌɔlʃtnˈik# | *#pɔlʃtnˈik# {GOLD: #plaʃnˈik#}
419    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌivˈat# | *#plˌivˈat# | *#plˌivˈat# | *#plivˈat# {GOLD: #plɛvˈat#}
420    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˌɛvnˈit͡sa# | *#plˌɛvnˈit͡sa# | *#plˌɛvnˈit͡sə# | *#plɛvnˈit͡sə# {GOLD: #plɛvˈit͡sə#}
421    | ... | ... | ... | ... | ... | ... | ... | *#pˌɛlˈɛnkɑ# | *#pəlˈɛ̃ŋɡɑ# | *#pəlˈɛ̃ŋɡa# | *#pəlˈɛ̃ŋɡa# | *#pəlˈɛŋɡə# | *#pəlˈɛŋɡə# {GOLD: #plˈɛŋɡ#}
422    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#plˈuska# | *#plˈuska# | *#plˈuskə# | *#plˈuskə# {GOLD: #plˈuskə#}
423    | ... | ... | ... | ... | ... | ... | ... | *#prˈɒxə# | *#prˈɒx# | *#pɾˈɔx# | *#pɾˈɔh# | *#pɾˈɔh# | *#pɾˈɔh# {GOLD: #pɾˈaf#}
424    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pɾˈisk# | *#pɾˈisk# | *#pɾˈisk# | *#pɾˈisk# {GOLD: #pɾˈisk#}
