etID  | Proto-Indo-European | Proto-Balkan-Indo-European | Archaic Proto-Albanian | Classical Proto-Albanian | Middle Proto-Albanian I | Middle Proto-Albanian II | Late Proto-Albanian I | Late Proto-Albanian II | Late Proto-Albanian III | Proto-Tosk-SGheg | Proto-Tosk | Old North Tosk | Output {GOLD}
425    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pɾˌɔ̃dˈit# | *#pɾˌɔ̃dˈit# | *#pɾˌɔdˈit# | *#pɾɔdˈit# {GOLD: #pɾɔndˈit#}
426    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˌɔbɾatˈimə# | *#pˌɔbɾatˈimə# | *#pˌɔbɾatˈimə# | *#pɔbɾatˈimə# {GOLD: #pɾɔbatˈin#}
427    | ... | ... | ... | ... | ... | ... | ... | *#bˌɒɡɑtˈɪjɛ# | *#bˌɒɡətˈɪː# | *#bˌɔɡətˈi# | *#bˌɔɡətˈi# | *#bˌɔɡətˈi# | *#bɔɡətˈi# {GOLD: #baktˈi#}
428    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌatˈit# | *#bˌatˈit# | *#bˌatˈit# | *#batˈit# {GOLD: #batˈit#}
429    | ... | ... | ... | ... | ... | ... | ... | *#bˌɑlˈɒʃɪ# | *#bˌɑlˈɒːʃ# | *#bˌalˠˈɔːʃ# | *#bˌalˠˈɔːʃ# | *#bˌalˠˈɔʃ# | *#balˠˈɔʃ# {GOLD: #balˈaʃ#}
430    | ... | ... | ... | ... | ... | ... | ... | *#bˌɑlˈɒʃɪ# | *#bˌɑlˈɒːʃ# | *#bˌalˠˈɔːʃ# | *#bˌalˠˈɔːʃ# | *#bˌalˠˈɔʃ# | *#balˠˈɔʃ# {GOLD: #balˈɔʃ#}
431    | ... | ... | ... | ... | ... | ... | ... | *#bˌɑrðmˈɒʃɪ# | *#bˌɑrmˈɒːʃ# | *#bˌaɾmˈɔːʃ# | *#bˌaɾmˈɔːʃ# | *#bˌaɾmˈɔʃ# | *#baɾmˈɔʃ# {GOLD: #baɾmˈaʃ#}
432    | ... | ... | ... | ... | ... | ... | ... | *#bˈɑtjɒ# | *#bˈɑtj# | *#bˈac# | *#bˈac# | *#bˈac# | *#bˈac# {GOLD: #bˈac#}
433    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈaba# | *#bˈaba# | *#bˈabə# | *#bˈabə# {GOLD: #bˈabə#}
434    | ... | ... | ... | ... | ... | ... | ... | *#bˌɒɡˈɑtɑ# | *#bˌɒɡˈɑtɑ# | *#bˌɔɡˈata# | *#bˌɔɡˈata# | *#bˌɔɡˈatə# | *#bɔɡˈatə# {GOLD: #bəɡˈatə#}
435    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌəɾt͡ʃˈik# | *#bˌəɾt͡ʃˈik# | *#bˌəɾt͡ʃˈik# | *#bəɾt͡ʃˈik# {GOLD: #bəɾt͡ʃˈik#}
436    | ... | ... | ... | ... | ... | ... | ... | *#brˌɑʃtɪnˈikə# | *#brˌɑʃtə̃ɾ̃ˈik# | *#bɾˌaʃtə̃ɾ̃ˈik# | *#bɾˌaʃtə̃ɾˈik# | *#bɾˌaʃtəɾˈik# | *#bɾaʃtəɾˈik# {GOLD: #bəɾʃnˈik#}
437    | ... | ... | ... | ... | ... | ... | ... | *#bˌʊrtwˈɑtɪ# | *#bˌʊrtwˈɑt# | *#bˌəɾtˈat# | *#bˌəɾtˈat# | *#bˌəɾtˈat# | *#bəɾtˈat# {GOLD: #bəɾtˈat#}
438    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɔɾit͡sˈɛl# | *#bˌɔɾit͡sˈɛl# | *#bˌɔɾit͡sˈɛl# | *#bɔɾit͡sˈɛl# {GOLD: #bəɾt͡sˈɛl#}
439    | ... | ... | ... | ... | ... | ... | ... | *#bərd͡zˈɑnɑ# | *#bərzˈɑ̃ɾ̃ɑ# | *#bɾ̩zˈãɾ̃a# | *#bɾ̩zˈə̃ɾa# | *#bɾ̩zˈəɾə# | *#bəɾzˈəɾə# {GOLD: #bəɾzˈəɾə#}
440    | ... | ... | ... | ... | ... | ... | ... | *#bərd͡zˈenʃtɑ# | *#bərzˈɛ̃ʃtɑ# | *#bɾ̩zˈɛ̃ʃta# | *#bɾ̩zˈɛ̃ʃta# | *#bɾ̩zˈɛʃtə# | *#bəɾzˈɛʃtə# {GOLD: #bəɾzˈɛʃtə#}
441    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlˈɛva# | *#bˌɛlˈɛva# | *#bˌɛlˈɛvə# | *#bɛlˈɛvə# {GOLD: #bɛlˈɛvə#}
442    | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlwˈit͡sɑ# | *#bəlwˈiːt͡sɑ# | *#bl̩vˈiːt͡sa# | *#bl̩vˈiːt͡sa# | *#bl̩vˈit͡sə# | *#bəlvˈit͡sə# {GOLD: #bɛlbˈit͡sə#}
443    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛlɡɾˈat# | *#bˌɛlɡɾˈat# | *#bˌɛlɡɾˈat# | *#bɛlɡɾˈat# {GOLD: #bɛɾˈat#}
444    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛʎka# | *#bˈɛʎka# | *#bˈɛjkə# | *#bˈɛjkə# {GOLD: #bˈɛjkə#}
445    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛl# | *#bˈɛl# | *#bˈɛl# | *#bˈɛl# {GOLD: #bˈɛl#}
446    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈɛlit͡sa# | *#bˈɛlit͡sa# | *#bˈɛlit͡sə# | *#bˈɛlit͡sə# {GOLD: #bˈɛlt͡sə#}
447    | ... | ... | ... | ... | ... | ... | ... | *#ɔbwˈɪrtkə# | *#ɔbwˈɪːrtk# | *#ɔbˈɛɾtk# | *#ɔbˈɛɾtk# | *#ɔbˈɛɾtk# | *#ɔbˈɛɾtk# {GOLD: #bˈɛɾk#}
448    | ... | ... | ... | ... | ... | ... | ... | *#bˌiːʃɪnˈit͡sɑ# | *#bˌiːʃə̃ɾ̃ˈiːt͡sɑ# | *#bˌiːʃə̃ɾ̃ˈiːt͡sa# | *#bˌiːʃə̃ɾˈiːt͡sa# | *#bˌiʃəɾˈit͡sə# | *#biʃəɾˈit͡sə# {GOLD: #biʃnˈit͡sə#}
449    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɛsˈɛda# | *#bˌɛsˈɛda# | *#bˌɛsˈɛdə# | *#bɛsˈɛdə# {GOLD: #bisˈɛdə#}
450    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌistɾˈit͡sa# | *#bˌistɾˈit͡sa# | *#bˌistɾˈit͡sə# | *#bistɾˈit͡sə# {GOLD: #bistɾˈit͡sə#}
451    | ... | ... | ... | ... | ... | ... | ... | *#bˈit͡ʃɪkə# | *#bˈiːsək# | *#bˈiːsək# | *#bˈiːsək# | *#bˈisək# | *#bˈisək# {GOLD: #bˈisk#}
452    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˈistɾ̩# | *#bˈistɾ̩# | *#bˈistɾ̩# | *#bˈistəɾ# {GOLD: #bˈistəɾ#}
453    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#pˈistɾ̩# | *#pˈistɾ̩# | *#pˈistɾ̩# | *#pˈistəɾ# {GOLD: #bˈistəɾ#}
454    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɔɡˈɔva# | *#bˌɔɡˈɔva# | *#bˌɔɡˈɔvə# | *#bɔɡˈɔvə# {GOLD: #bɔɡˈɔvə#}
455    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌɔɾˈika# | *#bˌɔɾˈika# | *#bˌɔɾˈikə# | *#bɔɾˈikə# {GOLD: #bɔɾˈiɡə#}
456    | ... | ... | ... | ... | ... | ... | ... | *#bˈɔlɪbɑ# | *#bˈɔːlbɑ# | *#bˈɔːlba# | *#bˈɔːlba# | *#bˈɔlbə# | *#bˈɔlbə# {GOLD: #bˈɔlbə#}
457    | ... | ... | ... | ... | ... | ... | ... | *#bˌuwɒlˈit͡sɑ# | *#bˌuwəlˈiːt͡sɑ# | *#bˌuwəlˈiːt͡sa# | *#bˌuvəlˈiːt͡sa# | *#bˌuvəlˈit͡sə# | *#buvəlˈit͡sə# {GOLD: #bua̯lˠˈit͡sə#}
458    | ... | ... | ... | ... | ... | ... | ... | *#bˌʊrlˈɔɡə# | *#bˌʊrlˈɔɡ# | *#bˌəlˠˈɔɡ# | *#bˌəlˠˈɔɡ# | *#bˌəlˠˈɔɡ# | *#bəlˠˈɔɡ# {GOLD: #bulˠˈɔɡ#}
459    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bˌut͡ʃˈat# | *#bˌut͡ʃˈat# | *#bˌut͡ʃˈat# | *#but͡ʃˈat# {GOLD: #but͡ʃˈat#}
460    | ... | ... | ... | ... | ... | ... | ... | *#bˌuʃtrˈit͡sɑ# | *#bˌuʃtrˈiːt͡sɑ# | *#bˌuʃtɾˈiːt͡sa# | *#bˌuʃtɾˈiːt͡sa# | *#bˌuʃtɾˈit͡sə# | *#buʃtɾˈit͡sə# {GOLD: #buʃtɾˈit͡sə#}
461    | ... | ... | ... | ... | ... | ... | ... | *#bˈuwɔlə# | *#bˈuwɔl# | *#bˈuwɔl# | *#bˈuval# | *#bˈuval# | *#bˈuval# {GOLD: #bˈua̯lˠ#}
462    | ... | ... | ... | ... | ... | ... | ... | *#bˈuʃtrə# | *#bˈuːʃtr# | *#bˈuːʃtɾ̩# | *#bˈuːʃtɾ̩# | *#bˈuʃtɾ̩# | *#bˈuʃtəɾ# {GOLD: #bˈuʃtəɾ#}
463    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#blˈana# | *#blˈana# | *#blˈanə# | *#blˈanə# {GOLD: #blˈanə#}
464    | ... | ... | ... | ... | ... | ... | ... | *#bˌɑlˈuʃɪ# | *#bˌɑlˈuːʃ# | *#bˌalˠˈuːʃ# | *#bˌalˠˈuːʃ# | *#bˌalˠˈuʃ# | *#balˠˈuʃ# {GOLD: #blˈuʃ#}
465    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#blˈuda# | *#blˈuda# | *#blˈudə# | *#blˈudə# {GOLD: #blˈudə#}
466    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#blˈudɔ# | *#blˈudɔ# | *#blˈudə# | *#blˈudə# {GOLD: #blˈudə#}
467    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bɾˈazda# | *#bɾˈazda# | *#bɾˈazdə# | *#bɾˈazdə# {GOLD: #bɾˈazə#}
468    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bɾˈana# | *#bɾˈana# | *#bɾˈanə# | *#bɾˈanə# {GOLD: #bɾˈanə#}
469    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bɾˈava# | *#bɾˈava# | *#bɾˈavə# | *#bɾˈavə# {GOLD: #bɾˈavə#}
470    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#bɾˈɛɡ# | *#bɾˈɛɡ# | *#bɾˈɛɡ# | *#bɾˈɛɡ# {GOLD: #bɾˈɛɡ#}
471    | ... | ... | ... | ... | ... | ... | ... | *#brˈit͡ʃɪkə# | *#brˈiːsək# | *#bɾˈiːsək# | *#bɾˈiːsək# | *#bɾˈisək# | *#bɾˈisək# {GOLD: #bɾˈisk#}
472    | ... | ... | ... | ... | ... | ... | ... | *#brˈit͡ʃɪkɑ# | *#brˈiːsəkɑ# | *#bɾˈiːsəka# | *#bɾˈiːsəka# | *#bɾˈisəkə# | *#bɾˈisəkə# {GOLD: #bɾˈiskə#}
473    | ... | ... | ... | ... | ... | ... | ... | *#xˌɑldˈitɪ# | *#xˌɑlðˈit# | *#xˌalˠðˈit# | *#hˌalˠðˈit# | *#hˌalˠðˈit# | *#halˠðˈit# {GOLD: #flˠadˈit#}
474    | ... | ... | ... | ... | ... | ... | ... | *#xˈɑldə# | *#xˈɑːlð# | *#xˈaːlˠð# | *#hˈaːlˠð# | *#hˈalˠð# | *#hˈalˠð# {GOLD: #flˠˈad#}
475    | ... | ... | ... | ... | ... | ... | ... | *#wˌɒlkˈɔː# | *#wˌɒlkˈuo̯# | *#wˌɔlˠkˈuo̯# | *#vˌalˠkˈua̯# | *#vˌalˠkˈua̯# | *#valˠkˈua̯# {GOLD: #valˠkˈua̯#}
476    | ... | ... | ... | ... | ... | ... | ... | *#ʃwˌɪrʃtɪnˈikə# | *#ʃwərʃtə̃ɾ̃ˈik# | *#vɾ̩ʃtə̃ɾ̃ˈik# | *#vɾ̩ʃtə̃ɾˈik# | *#vɾ̩ʃtəɾˈik# | *#vəɾʃtəɾˈik# {GOLD: #vəʃnˈik#}
477    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrtˈiːtɪ# | *#wərtˈiːt# | *#wəɾtˈiːt# | *#vəɾtˈiːt# | *#vəɾtˈit# | *#vəɾtˈit# {GOLD: #vəɾtˈit#}
478    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˌɛɾstnˈikə# | *#vˌɛɾstnˈikə# | *#vˌɛɾstnˈikə# | *#vɛɾstnˈikə# {GOLD: #vəɾsnˈik#}
479    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrwˈeːtɪ# | *#wərwˈɛːt# | *#wəɾvˈɛːt# | *#vəɾvˈɛːt# | *#vəɾvˈɛt# | *#vəɾvˈɛt# {GOLD: #vəɾvˈit#}
480    | ... | ... | ... | ... | ... | ... | ... | *#wˌɪrbɪnˈikə# | *#wərbə̃ɾ̃ˈik# | *#wəɾbə̃ɾ̃ˈik# | *#vəɾbə̃ɾˈik# | *#vəɾbəɾˈik# | *#vəɾbəɾˈik# {GOLD: #vəɾmˈik#}
481    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vɾˈət͡ʃa# | *#vɾˈət͡ʃa# | *#vɾˈət͡ʃə# | *#vɾˈət͡ʃə# {GOLD: #vˈəɾt͡ʃə#}
482    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈɛɾsta# | *#vˈɛɾsta# | *#vˈɛɾstə# | *#vˈɛɾstə# {GOLD: #vˈəɾsə#}
483    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈɛdɾ̩# | *#vˈɛdɾ̩# | *#vˈɛdɾ̩# | *#vˈɛdəɾ# {GOLD: #vˈɛdəɾ#}
484    | ... | ... | ... | ... | ... | ... | ... | *#wˌirˈɔː# | *#wərˈuo̯# | *#wəɾˈuo̯# | *#vəɾˈua̯# | *#vəɾˈua̯# | *#vəɾˈua̯# {GOLD: #viɾˈua̯#}
485    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈiʃɲa# | *#vˈiʃɲa# | *#vˈiʃɲə# | *#vˈiʃɲə# {GOLD: #vˈiʃɲə#}
486    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈidɾ̩# | *#vˈidɾ̩# | *#vˈidɾ̩# | *#vˈidəɾ# {GOLD: #vˈidəɾ#}
487    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#vˈisk# | *#vˈisk# | *#vˈisk# | *#vˈisk# {GOLD: #vˈisk#}
488    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒkɔlə# | *#ˈɒkɔl# | *#ˈɔkl̩# | *#ˈɔkl̩# | *#ˈɔkl̩# | *#ˈɔkəl# {GOLD: #vˈɔkulˠ#}
489    | ... | ... | ... | ... | ... | ... | ... | *#wˈɒʎɑ# | *#wˈɒːʎɑ# | *#wˈɔːʎa# | *#vˈaːʎa# | *#vˈajə# | *#vˈajə# {GOLD: #vˈɔlə#}
490    | ... | ... | ... | ... | ... | ... | ... | *#wˈɑrɪbɑ# | *#wˈɑːrbɑ# | *#wˈaːɾba# | *#vˈaːɾba# | *#vˈaɾbə# | *#vˈaɾbə# {GOLD: #vˈɔɾbə#}
491    | ... | ... | ... | ... | ... | ... | ... | *#ˈɒbɒɡ# | *#ˈɒbɒɡ# | *#ˈɔbɔɡ# | *#ˈɔbɔɡ# | *#ˈɔbɔɡ# | *#ˈɔbɔɡ# {GOLD: #vˈɔbɔɡ#}
492    | ... | ... | ... | ... | ... | ... | ... | *#wˌʊlkɒːdlˈɑkə# | *#wˌʊlkɒːðlˈɑk# | *#wˌulkɔːlˠˈak# | *#vˌulkɔːlˠˈak# | *#vˌulkɔlˠˈak# | *#vulkɔlˠˈak# {GOLD: #vuɾkɔlˠˈak#}
493    | ... | ... | ... | ... | ... | ... | ... | *#wrˈɒːnə# | *#wrˈɒ̃ː# | *#wɾˈɔ̃ː# | *#vɾˈɔ̃ː# | *#vɾˈɔ# | *#vɾˈɔ# {GOLD: #vɾˈəɾ#}
494    | ... | ... | ... | ... | ... | ... | ... | *#wˈɒrnə# | *#wˈɒːrː# | *#wˈɔːr# | *#vˈaːr# | *#vˈar# | *#vˈar# {GOLD: #vɾˈəɾ#}
495    | ... | ... | ... | ... | ... | ... | ... | *#wˈɪrlə# | *#wˈɪːrl# | *#wˈil# | *#vˈil# | *#vˈil# | *#vˈil# {GOLD: #vɾˈulˠ#}
496    | ... | ... | ... | ... | ... | ... | ... | *#ˌɒwɪrˈɑɡɑ# | *#ˌɒwərˈɑɡɑ# | *#ˌɔwəɾˈaɡa# | *#ˌɔvəɾˈaɡa# | *#ˌɔvəɾˈaɡə# | *#ɔvəɾˈaɡə# {GOLD: #vrˈaɡə#}
497    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌaxnˈit# | *#mˌahnˈit# | *#mˌahnˈit# | *#mahnˈit# {GOLD: #mahnˈit#}
498    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒtˈukɑ# | *#mˌɒtˈukɑ# | *#mˌɔtˈuka# | *#mˌɔtˈuka# | *#mˌɔtˈukə# | *#mɔtˈukə# {GOLD: #matˈukə#}
499    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌaɾˈɛna# | *#mˌaɾˈɛna# | *#mˌaɾˈɛnə# | *#maɾˈɛnə# {GOLD: #maɾˈɛnə#}
500    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈak# | *#mˈak# | *#mˈak# | *#mˈak# {GOLD: #mˈak#}
501    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈat͡ʃa# | *#mˈat͡ʃa# | *#mˈat͡ʃə# | *#mˈat͡ʃə# {GOLD: #mˈat͡ʃə#}
502    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈatka# | *#mˈatka# | *#mˈatkə# | *#mˈatkə# {GOLD: #mˈatkə#}
503    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈat͡sa# | *#mˈat͡sa# | *#mˈat͡sə# | *#mˈat͡sə# {GOLD: #mˈat͡sə#}
504    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈaz# | *#mˈaz# | *#mˈaz# | *#mˈaz# {GOLD: #mˈazə#}
505    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒɡˈulɑ# | *#mˌɒɡˈuːlɑ# | *#mˌɔɡˈuːlˠa# | *#mˌɔɡˈuːlˠa# | *#mˌɔɡˈulˠə# | *#mɔɡˈulˠə# {GOLD: #məɡˈulˠə#}
506    | ... | ... | ... | ... | ... | ... | ... | *#mˌɛrʃˈinɑ# | *#mərʃˈĩnɑ# | *#mɾ̩ʃˈĩna# | *#mɾ̩ʃˈĩna# | *#mɾ̩ʃˈinə# | *#məɾʃˈinə# {GOLD: #məɾʃˈinə#}
507    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌəɾzˈit# | *#mˌəɾzˈit# | *#mˌəɾzˈit# | *#məɾzˈit# {GOLD: #məɾzˈit#}
508    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌəɾməɾˈit# | *#mˌəɾməɾˈit# | *#mˌəɾməɾˈit# | *#məɾməɾˈit# {GOLD: #məɾməɾˈit#}
509    | ... | ... | ... | ... | ... | ... | ... | *#mˌɛtˈɑdlɒ# | *#mtˈɑðl# | *#mtˈal# | *#mtˈal# | *#mtˈal# | *#mtˈal# {GOLD: #mɛtˈalə#}
510    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɛlˠa# | *#mˈɛlˠa# | *#mˈɛlˠə# | *#mˈɛlˠə# {GOLD: #mˈɛlˠə#}
511    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɛɾa# | *#mˈɛɾa# | *#mˈɛɾə# | *#mˈɛɾə# {GOLD: #mˈɛɾə#}
512    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#nˈɛmɛt͡s# | *#nˈɛmɛt͡s# | *#nˈɛmɛt͡s# | *#nˈɛmɛt͡s# {GOLD: #mˈɛmɛt͡s#}
513    | ... | ... | ... | ... | ... | ... | ... | *#mˌiːlˈinkɑ# | *#mˌiːlˈĩŋɡɑ# | *#mˌiːlˈĩŋɡa# | *#mˌiːlˈĩŋɡa# | *#mˌilˈiŋɡə# | *#milˈiŋɡə# {GOLD: #milˈiŋɡə#}
514    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈitɔ# | *#mˈitɔ# | *#mˈitə# | *#mˈitə# {GOLD: #mˈitə#}
515    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɔtɔvˈilˠɔ# | *#mˌɔtɔvˈilˠɔ# | *#mˌɔtɔvˈilˠə# | *#mɔtɔvˈilˠə# {GOLD: #mɔtɔvˈilɛ#}
516    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒldˈikɑ# | *#mˌɒlðˈikɑ# | *#mˌɔlˠðˈika# | *#mˌɔlˠðˈika# | *#mˌɔlˠðˈikə# | *#mɔlˠðˈikə# {GOLD: #mɔlˈikə#}
517    | ... | ... | ... | ... | ... | ... | ... | *#mˌʊdɪlˈitɪ# | *#mˌʊðəlˈit# | *#mˌuðəlˈit# | *#mˌuðəlˈit# | *#mˌuðəlˈit# | *#muðəlˈit# {GOLD: #mɔlˈit#}
518    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɔlˈit͡sa# | *#mˌɔlˈit͡sa# | *#mˌɔlˈit͡sə# | *#mɔlˈit͡sə# {GOLD: #mɔlˈit͡sə#}
519    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɔɾˈat͡ʃ# | *#mˌɔɾˈat͡ʃ# | *#mˌɔɾˈat͡ʃ# | *#mɔɾˈat͡ʃ# {GOLD: #mɔɾˈat͡ʃə#}
520    | ... | ... | ... | ... | ... | ... | ... | *#mˌɒrˌɑβˈit͡sɑ# | *#mˌɒrˌɔvˈiːt͡sɑ# | *#mˌɔɾˌɔvˈiːt͡sa# | *#mˌɔɾˌɔvˈiːt͡sa# | *#mˌɔɾˌɔvˈit͡sə# | *#mɔɾɔvˈit͡sə# {GOLD: #mɔɾɔvˈit͡sə#}
521    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɔɾɔvˈina# | *#mˌɔɾɔvˈina# | *#mˌɔɾɔvˈinə# | *#mɔɾɔvˈinə# {GOLD: #mɔɾɔvˈinə#}
522    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌɔɾnˈit͡sa# | *#mˌɔɾnˈit͡sa# | *#mˌɔɾnˈit͡sə# | *#mɔɾnˈit͡sə# {GOLD: #mɔɾnˈit͡sə#}
523    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɔl# | *#mˈɔl# | *#mˈɔl# | *#mˈɔl# {GOLD: #mˈɔlə#}
524    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˈɔɾa# | *#mˈɔɾa# | *#mˈɔɾə# | *#mˈɔɾə# {GOLD: #mˈɔɾə#}
525    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#mˌuʒˈɛnska# | *#mˌuʒˈɛnska# | *#mˌuʒˈɛnskə# | *#muʒˈɛnskə# {GOLD: #muʒˈənt͡skə#}
526    | ... | ... | ... | ... | ... | ... | ... | *#mˈʊzɡɒ# | *#mˈɔːʷzɡ# | *#mˈuzɡ# | *#mˈuzɡ# | *#mˈuzɡ# | *#mˈuzɡ# {GOLD: #mˈuzɡə#}
527    | ... | ... | ... | ... | ... | ... | ... | ... | ... | *#ˌɛmpˈɔɾiɛ# | *#ˌɛmpˈɔɾiɛ# | *#mbˈɔɾiɛ# | *#mbˈɔɾiɛ# {GOLD: #mbˈɔɾjɛ#}
528    | ... | ... | ... | ... | ... | ... | ... | *#ɪnbˌuxˈɑtɪ# | *#ə̃mbˌuxˈɑt# | *#ə̃mbˌuxˈat# | *#ə̃mbˌuhˈat# | *#mbˌuhˈat# | *#mbuhˈat# {GOLD: #mbufˈat#}
529    | ... | ... | ... | ... | ... | ... | ... | *#ɪnpˈɒrzdɪnə# | *#ə̃mpˈɒːrzdə̃ɾ̃# | *#ə̃mpˈɔːɾzdə̃ɾ̃# | *#ə̃mpˈɔːɾzdə̃ɾ# | *#mbˈɔɾzdəɾ# | *#mbˈɔɾzdəɾ# {GOLD: #mbɾˈazən#}